

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu May 30 18:02:31 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
   462                           ; 1 bytes @ 0x0
   463                           
   464     0070                     ?_i2c_write:	
   465                           ; 1 bytes @ 0x0
   466                           
   467     0070                     ??_i2c_write:	
   468                           ; 1 bytes @ 0x0
   469                           
   470     0070                     ?_i2c_read:	
   471                           ; 1 bytes @ 0x0
   472                           
   473     0070                     ??_i2c_read:	
   474                           ; 1 bytes @ 0x0
   475                           
   476     0070                     ?_I2C_NACK:	
   477                           ; 1 bytes @ 0x0
   478                           
   479     0070                     ??_I2C_NACK:	
   480                           ; 1 bytes @ 0x0
   481                           
   482     0070                     ?___wmul:	
   483                           ; 1 bytes @ 0x0
   484                           
   485     0070                     ?___awdiv:	
   486                           ; 2 bytes @ 0x0
   487                           
   488     0070                     ?___awmod:	
   489                           ; 2 bytes @ 0x0
   490                           
   491     0070                     ?___lldiv:	
   492                           ; 2 bytes @ 0x0
   493                           
   494     0070                     i2c_write@data:	
   495                           ; 4 bytes @ 0x0
   496                           
   497     0070                     ___wmul@multiplier:	
   498                           ; 1 bytes @ 0x0
   499                           
   500     0070                     ___awdiv@divisor:	
   501                           ; 2 bytes @ 0x0
   502                           
   503     0070                     ___awmod@divisor:	
   504                           ; 2 bytes @ 0x0
   505                           
   506     0070                     ___lldiv@divisor:	
   507                           ; 2 bytes @ 0x0
   508                           
   509                           
   510                           ; 4 bytes @ 0x0
   511     0070                     	ds	1
   512     0071                     ?_EEPROM_Write:
   513     0071                     ?_EEPROM_Read:	
   514                           ; 1 bytes @ 0x1
   515                           
   516     0071                     EEPROM_Write@add:	
   517                           ; 1 bytes @ 0x1
   518                           
   519     0071                     EEPROM_Read@add:	
   520                           ; 2 bytes @ 0x1
   521                           
   522                           
   523                           ; 2 bytes @ 0x1
   524     0071                     	ds	1
   525     0072                     lcd_cmd@i:
   526     0072                     lcd_data@i:	
   527                           ; 1 bytes @ 0x2
   528                           
   529     0072                     ___wmul@multiplicand:	
   530                           ; 1 bytes @ 0x2
   531                           
   532     0072                     ___awdiv@dividend:	
   533                           ; 2 bytes @ 0x2
   534                           
   535     0072                     ___awmod@dividend:	
   536                           ; 2 bytes @ 0x2
   537                           
   538                           
   539                           ; 2 bytes @ 0x2
   540     0072                     	ds	1
   541     0073                     ??_init:
   542     0073                     ??_EEPROM_Read:	
   543                           ; 1 bytes @ 0x3
   544                           
   545     0073                     ?_days:	
   546                           ; 1 bytes @ 0x3
   547                           
   548     0073                     EEPROM_Write@data:	
   549                           ; 1 bytes @ 0x3
   550                           
   551     0073                     days@day:	
   552                           ; 1 bytes @ 0x3
   553                           
   554                           
   555                           ; 2 bytes @ 0x3
   556     0073                     	ds	1
   557     0074                     ??_EEPROM_Write:
   558     0074                     ??___wmul:	
   559                           ; 1 bytes @ 0x4
   560                           
   561     0074                     ??___awdiv:	
   562                           ; 1 bytes @ 0x4
   563                           
   564     0074                     ??___awmod:	
   565                           ; 1 bytes @ 0x4
   566                           
   567     0074                     ___awdiv@counter:	
   568                           ; 1 bytes @ 0x4
   569                           
   570     0074                     ___awmod@counter:	
   571                           ; 1 bytes @ 0x4
   572                           
   573     0074                     ___wmul@product:	
   574                           ; 1 bytes @ 0x4
   575                           
   576     0074                     ___lldiv@dividend:	
   577                           ; 2 bytes @ 0x4
   578                           
   579                           
   580                           ; 4 bytes @ 0x4
   581     0074                     	ds	1
   582     0075                     ??_days:
   583     0075                     ___awdiv@sign:	
   584                           ; 1 bytes @ 0x5
   585                           
   586     0075                     ___awmod@sign:	
   587                           ; 1 bytes @ 0x5
   588                           
   589                           
   590                           ; 1 bytes @ 0x5
   591     0075                     	ds	1
   592     0076                     ?_bcd2dec:
   593     0076                     bcd2dec@temp:	
   594                           ; 2 bytes @ 0x6
   595                           
   596     0076                     ___awdiv@quotient:	
   597                           ; 2 bytes @ 0x6
   598                           
   599                           
   600                           ; 2 bytes @ 0x6
   601     0076                     	ds	2
   602     0078                     ??_bcd2dec:
   603     0078                     ??___lldiv:	
   604                           ; 1 bytes @ 0x8
   605                           
   606     0078                     ?_dec2bcd:	
   607                           ; 1 bytes @ 0x8
   608                           
   609     0078                     dec2bcd@temp:	
   610                           ; 2 bytes @ 0x8
   611                           
   612                           
   613                           ; 2 bytes @ 0x8
   614     0078                     	ds	1
   615     0079                     ___lldiv@quotient:
   616                           
   617                           ; 4 bytes @ 0x9
   618     0079                     	ds	1
   619     007A                     ??_update:
   620     007A                     ??_dec2bcd:	
   621                           ; 1 bytes @ 0xA
   622                           
   623                           
   624                           ; 1 bytes @ 0xA
   625     007A                     	ds	2
   626     007C                     ??_setup:
   627                           
   628                           ; 1 bytes @ 0xC
   629     007C                     	ds	1
   630     007D                     ___lldiv@counter:
   631                           
   632                           ; 1 bytes @ 0xD
   633     007D                     	ds	1
   634                           
   635                           	psect	cstackBANK0
   636     0040                     __pcstackBANK0:
   637     0040                     ?_i2c_init:
   638     0040                     i2c_init@baud:	
   639                           ; 1 bytes @ 0x0
   640                           
   641                           
   642                           ; 4 bytes @ 0x0
   643     0040                     	ds	4
   644     0044                     ??_i2c_init:
   645                           
   646                           ; 1 bytes @ 0x4
   647     0044                     	ds	4
   648     0048                     ??_main:
   649                           
   650                           ; 1 bytes @ 0x8
   651     0048                     	ds	3
   652     004B                     main@Data1:
   653                           
   654                           ; 1 bytes @ 0xB
   655     004B                     	ds	1
   656     004C                     main@Data2:
   657                           
   658                           ; 1 bytes @ 0xC
   659     004C                     	ds	1
   660     004D                     main@Data3:
   661                           
   662                           ; 1 bytes @ 0xD
   663     004D                     	ds	1
   664     004E                     main@Add2:
   665                           
   666                           ; 2 bytes @ 0xE
   667     004E                     	ds	2
   668     0050                     main@Add3:
   669                           
   670                           ; 2 bytes @ 0x10
   671     0050                     	ds	2
   672                           
   673                           	psect	maintext
   674     051A                     __pmaintext:	
   675 ;;
   676 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   677 ;;
   678 ;; *************** function _main *****************
   679 ;; Defined at:
   680 ;;		line 3 in file "RTC_EEPROM_main.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;  Add3            2   16[BANK0 ] unsigned int 
   685 ;;  Add2            2   14[BANK0 ] unsigned int 
   686 ;;  Add1            2    0        unsigned int 
   687 ;;  Data3           1   13[BANK0 ] unsigned char 
   688 ;;  Data2           1   12[BANK0 ] unsigned char 
   689 ;;  Data1           1   11[BANK0 ] unsigned char 
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   694 ;; Tracked objects:
   695 ;;		On entry : B00/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       0       0       0       0
   700 ;;      Locals:         0       7       0       0       0
   701 ;;      Temps:          0       3       0       0       0
   702 ;;      Totals:         0      10       0       0       0
   703 ;;Total ram usage:       10 bytes
   704 ;; Hardware stack levels required when called: 3
   705 ;; This function calls:
   706 ;;		_EEPROM_Read
   707 ;;		_EEPROM_Write
   708 ;;		___awdiv
   709 ;;		___awmod
   710 ;;		_days
   711 ;;		_dec2bcd
   712 ;;		_i2c_init
   713 ;;		_init
   714 ;;		_lcd_cmd
   715 ;;		_lcd_data
   716 ;;		_setup
   717 ;;		_update
   718 ;; This function is called by:
   719 ;;		Startup code after reset
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723     051A                     _main:	
   724                           ;psect for function _main
   725                           
   726     051A                     l1453:	
   727                           ;incstack = 0
   728                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   729                           
   730     051A  3028               	movlw	40
   731     051B  1283               	bcf	3,5	;RP0=0, select bank0
   732     051C  1303               	bcf	3,6	;RP1=0, select bank0
   733     051D  00CE               	movwf	main@Add2
   734     051E  3000               	movlw	0
   735     051F  00CF               	movwf	main@Add2+1
   736     0520  3037               	movlw	55
   737     0521  00D0               	movwf	main@Add3
   738     0522  3000               	movlw	0
   739     0523  00D1               	movwf	main@Add3+1
   740                           
   741                           ;RTC_EEPROM_main.c: 5:     unsigned char Data1 = 0x05, Data2 = '2', Data3 = 'c';
   742     0524  3005               	movlw	5
   743     0525  00CB               	movwf	main@Data1
   744     0526  3032               	movlw	50
   745     0527  00CC               	movwf	main@Data2
   746     0528  3063               	movlw	99
   747     0529  00CD               	movwf	main@Data3
   748     052A                     l1455:
   749                           
   750                           ;RTC_EEPROM_main.c: 6:     i2c_init(10000);
   751     052A  3000               	movlw	0
   752     052B  00C3               	movwf	i2c_init@baud+3
   753     052C  3000               	movlw	0
   754     052D  00C2               	movwf	i2c_init@baud+2
   755     052E  3027               	movlw	39
   756     052F  00C1               	movwf	i2c_init@baud+1
   757     0530  3010               	movlw	16
   758     0531  00C0               	movwf	i2c_init@baud
   759     0532  120A  118A  20D9  120A  118A  	fcall	_i2c_init
   760     0537                     l1457:
   761                           
   762                           ;RTC_EEPROM_main.c: 7:     init();
   763     0537  120A  118A  2274  120A  118A  	fcall	_init
   764     053C                     l1459:
   765                           
   766                           ;RTC_EEPROM_main.c: 8:     setup();
   767     053C  120A  118A  22E8  120A  118A  	fcall	_setup
   768     0541                     l1461:
   769                           
   770                           ;RTC_EEPROM_main.c: 9:     EEPROM_Write(Add1, Data1);
   771     0541  3020               	movlw	32
   772     0542  00F1               	movwf	EEPROM_Write@add
   773     0543  3000               	movlw	0
   774     0544  00F2               	movwf	EEPROM_Write@add+1
   775     0545  3005               	movlw	5
   776     0546  00F3               	movwf	EEPROM_Write@data
   777     0547  120A  118A  207B  120A  118A  	fcall	_EEPROM_Write
   778                           
   779                           ;RTC_EEPROM_main.c: 10:     _delay((unsigned long)((100)*(16000000/4000.0)));
   780     054C  3003               	movlw	3
   781     054D  1283               	bcf	3,5	;RP0=0, select bank0
   782     054E  1303               	bcf	3,6	;RP1=0, select bank0
   783     054F  00CA               	movwf	??_main+2
   784     0550  3008               	movlw	8
   785     0551  00C9               	movwf	??_main+1
   786     0552  3076               	movlw	118
   787     0553  00C8               	movwf	??_main
   788     0554                     u897:
   789     0554  0BC8               	decfsz	??_main,f
   790     0555  2D54               	goto	u897
   791     0556  0BC9               	decfsz	??_main+1,f
   792     0557  2D54               	goto	u897
   793     0558  0BCA               	decfsz	??_main+2,f
   794     0559  2D54               	goto	u897
   795     055A  0000               	nop
   796     055B                     l1463:
   797                           
