

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 16:35:33 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   268                           ; 1 bytes @ 0x0
   269                           
   270     0070                     ?_LCD_Data:	
   271                           ; 1 bytes @ 0x0
   272                           
   273     0070                     ??_LCD_Data:	
   274                           ; 1 bytes @ 0x0
   275                           
   276     0070                     ?_main:	
   277                           ; 1 bytes @ 0x0
   278                           
   279                           
   280                           ; 1 bytes @ 0x0
   281     0070                     	ds	2
   282     0072                     LCD_Command@n:
   283     0072                     LCD_Data@n:	
   284                           ; 1 bytes @ 0x2
   285                           
   286                           
   287                           ; 1 bytes @ 0x2
   288     0072                     	ds	1
   289     0073                     ??_init:
   290                           
   291                           ; 1 bytes @ 0x3
   292     0073                     	ds	2
   293     0075                     ??_main:
   294                           
   295                           	psect	maintext
   296     073B                     __pmaintext:	
   297                           ; 1 bytes @ 0x5
   298 ;;
   299 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   300 ;;
   301 ;; *************** function _main *****************
   302 ;; Defined at:
   303 ;;		line 26 in file "LCD_LoopShift.c"
   304 ;; Parameters:    Size  Location     Type
   305 ;;		None
   306 ;; Auto vars:     Size  Location     Type
   307 ;;		None
   308 ;; Return value:  Size  Location     Type
   309 ;;                  1    wreg      void 
   310 ;; Registers used:
   311 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   312 ;; Tracked objects:
   313 ;;		On entry : B00/0
   314 ;;		On exit  : 0/0
   315 ;;		Unchanged: 0/0
   316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   317 ;;      Params:         0       0       0       0       0
   318 ;;      Locals:         0       0       0       0       0
   319 ;;      Temps:          0       0       0       0       0
   320 ;;      Totals:         0       0       0       0       0
   321 ;;Total ram usage:        0 bytes
   322 ;; Hardware stack levels required when called: 2
   323 ;; This function calls:
   324 ;;		_LCD_Command
   325 ;;		_LCD_Data
   326 ;;		_init
   327 ;; This function is called by:
   328 ;;		Startup code after reset
   329 ;; This function uses a non-reentrant model
   330 ;;
   331                           
   332     073B                     _main:	
   333                           ;psect for function _main
   334                           
   335     073B                     l721:	
   336                           ;incstack = 0
   337                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   338                           
   339                           
   340                           ;LCD_LoopShift.c: 27:     init();
   341     073B  120A  118A  2784  120A  118A  	fcall	_init
   342     0740                     l723:
   343                           
   344                           ;LCD_LoopShift.c: 28:     m = 0x80;
   345     0740  3080               	movlw	128
   346     0741  00F6               	movwf	_m
   347     0742                     l725:
   348                           
   349                           ;LCD_LoopShift.c: 29:     for (i=0; i<=7; i++) {
   350     0742  01F7               	clrf	_i
   351     0743                     l731:
   352                           
   353                           ;LCD_LoopShift.c: 30:         LCD_Command(m);
   354     0743  0876               	movf	_m,w
   355     0744  120A  118A  2715  120A  118A  	fcall	_LCD_Command
   356     0749                     l733:
   357                           
   358                           ;LCD_LoopShift.c: 31:         LCD_Data(arr[i]);
   359     0749  0877               	movf	_i,w
   360     074A  3E20               	addlw	(low (_arr| 0))& (0+255)
   361     074B  0084               	movwf	4
   362     074C  1383               	bcf	3,7	;select IRP bank0
   363     074D  0800               	movf	0,w
   364     074E  120A  118A  2702  120A  118A  	fcall	_LCD_Data
   365     0753                     l735:
   366                           
   367                           ;LCD_LoopShift.c: 32:         m+=0x01;
   368     0753  3001               	movlw	1
   369     0754  00FF               	movwf	btemp+1
   370     0755  087F               	movf	btemp+1,w
   371     0756  07F6               	addwf	_m,f
   372     0757                     l737:
   373                           
   374                           ;LCD_LoopShift.c: 33:     }
   375     0757  3001               	movlw	1
   376     0758  00FF               	movwf	btemp+1
   377     0759  087F               	movf	btemp+1,w
   378     075A  07F7               	addwf	_i,f
   379     075B                     l739:
   380     075B  3008               	movlw	8
   381     075C  0277               	subwf	_i,w
   382     075D  1C03               	skipc
   383     075E  2F60               	goto	u31
   384     075F  2F61               	goto	u30
   385     0760                     u31:
   386     0760  2F43               	goto	l731
   387     0761                     u30:
   388     0761                     l741:
   389                           
   390                           ;LCD_LoopShift.c: 34:     n = 0xC7;
   391     0761  30C7               	movlw	199
   392     0762  00F5               	movwf	_n
   393     0763                     l743:
   394                           
   395                           ;LCD_LoopShift.c: 35:     for (i=0; i<=7; i++) {
   396     0763  01F7               	clrf	_i
   397     0764                     l749:
   398                           
   399                           ;LCD_LoopShift.c: 36:         LCD_Command(n);
   400     0764  0875               	movf	_n,w
   401     0765  120A  118A  2715  120A  118A  	fcall	_LCD_Command
   402     076A                     l751:
   403                           
   404                           ;LCD_LoopShift.c: 37:         LCD_Data(arr[i]);
   405     076A  0877               	movf	_i,w
   406     076B  3E20               	addlw	(low (_arr| 0))& (0+255)
   407     076C  0084               	movwf	4
   408     076D  1383               	bcf	3,7	;select IRP bank0
   409     076E  0800               	movf	0,w
   410     076F  120A  118A  2702  120A  118A  	fcall	_LCD_Data
   411     0774                     l753:
   412                           
   413                           ;LCD_LoopShift.c: 38:         n-=0x01;
   414     0774  3001               	movlw	1
   415     0775  02F5               	subwf	_n,f
   416     0776                     l755:
   417                           
   418                           ;LCD_LoopShift.c: 39:     }
   419     0776  3001               	movlw	1
   420     0777  00FF               	movwf	btemp+1
   421     0778  087F               	movf	btemp+1,w
   422     0779  07F7               	addwf	_i,f
   423     077A                     l757:
   424     077A  3008               	movlw	8
   425     077B  0277               	subwf	_i,w
   426     077C  1C03               	skipc
   427     077D  2F7F               	goto	u41
   428     077E  2F80               	goto	u40
   429     077F                     u41:
   430     077F  2F64               	goto	l749
   431     0780                     u40:
   432     0780                     l35:	
   433                           ;LCD_LoopShift.c: 40:     while(1);
   434                           
   435     0780  2F80               	goto	l35
   436     0781  120A  118A  2800   	ljmp	start
   437     0784                     __end_of_main:
   438                           
   439                           	psect	text1
   440     0784                     __ptext1:	
   441 ;; *************** function _init *****************
   442 ;; Defined at:
   443 ;;		line 43 in file "LCD_LoopShift.c"
   444 ;; Parameters:    Size  Location     Type
   445 ;;		None
   446 ;; Auto vars:     Size  Location     Type
   447 ;;		None
   448 ;; Return value:  Size  Location     Type
   449 ;;                  1    wreg      void 
   450 ;; Registers used:
   451 ;;		wreg, status,2, status,0, pclath, cstack
   452 ;; Tracked objects:
   453 ;;		On entry : 0/0
   454 ;;		On exit  : 0/0
   455 ;;		Unchanged: 0/0
   456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   457 ;;      Params:         0       0       0       0       0
   458 ;;      Locals:         0       0       0       0       0
   459 ;;      Temps:          2       0       0       0       0
   460 ;;      Totals:         2       0       0       0       0
   461 ;;Total ram usage:        2 bytes
   462 ;; Hardware stack levels used: 1
   463 ;; Hardware stack levels required when called: 1
   464 ;; This function calls:
   465 ;;		_LCD_Command
   466 ;; This function is called by:
   467 ;;		_main
   468 ;; This function uses a non-reentrant model
   469 ;;
   470                           
   471     0784                     _init:	
   472                           ;psect for function _init
   473                           
   474     0784                     l683:	
   475                           ;incstack = 0
   476                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
   477                           
   478                           
   479                           ;LCD_LoopShift.c: 44:     TRISC = 0x00;
   480     0784  1683               	bsf	3,5	;RP0=1, select bank1
   481     0785  1303               	bcf	3,6	;RP1=0, select bank1
   482     0786  0187               	clrf	7	;volatile
   483                           
   484                           ;LCD_LoopShift.c: 45:     TRISD = 0x00;
   485     0787  0188               	clrf	8	;volatile
   486     0788                     l685:
   487                           
   488                           ;LCD_LoopShift.c: 46:     LCD_Command (0x30);
   489     0788  3030               	movlw	48
   490     0789  120A  118A  2715  120A  118A  	fcall	_LCD_Command
   491     078E                     l687:
   492                           
   493                           ;LCD_LoopShift.c: 47:     _delay((unsigned long)((100)*(6000000/4000.0)));
   494     078E  30C3               	movlw	195
   495     078F  00F4               	movwf	??_init+1
   496     0790  30CD               	movlw	205
   497     0791  00F3               	movwf	??_init
   498     0792                     u57:
   499     0792  0BF3               	decfsz	??_init,f
   500     0793  2F92               	goto	u57
   501     0794  0BF4               	decfsz	??_init+1,f
   502     0795  2F92               	goto	u57
   503     0796                     l689:
   504                           
   505                           ;LCD_LoopShift.c: 48:     LCD_Command (0x30);
   506     0796  3030               	movlw	48
   507     0797  120A  118A  2715  120A  118A  	fcall	_LCD_Command
   508     079C                     l691:
   509                           
   510                           ;LCD_LoopShift.c: 49:     _delay((unsigned long)((100)*(6000000/4000.0)));
   511     079C  30C3               	movlw	195
   512     079D  00F4               	movwf	??_init+1
   513     079E  30CD               	movlw	205
   514     079F  00F3               	movwf	??_init
   515     07A0                     u67:
   516     07A0  0BF3               	decfsz	??_init,f
   517     07A1  2FA0               	goto	u67
   518     07A2  0BF4               	decfsz	??_init+1,f
   519     07A3  2FA0               	goto	u67
   520     07A4                     l693:
   521                           
   522                           ;LCD_LoopShift.c: 50:     LCD_Command (0x30);
   523     07A4  3030               	movlw	48
   524     07A5  120A  118A  2715  120A  118A  	fcall	_LCD_Command
   525     07AA                     l695:
   526                           
   527                           ;LCD_LoopShift.c: 51:     _delay((unsigned long)((100)*(6000000/4000.0)));
   528     07AA  30C3               	movlw	195
   529     07AB  00F4               	movwf	??_init+1
   530     07AC  30CD               	movlw	205
   531     07AD  00F3               	movwf	??_init
   532     07AE                     u77:
   533     07AE  0BF3               	decfsz	??_init,f
   534     07AF  2FAE               	goto	u77
   535     07B0  0BF4               	decfsz	??_init+1,f
   536     07B1  2FAE               	goto	u77
   537     07B2                     l697:
   538                           
   539                           ;LCD_LoopShift.c: 52:     LCD_Command (0x30);
   540     07B2  3030               	movlw	48
   541     07B3  120A  118A  2715  120A  118A  	fcall	_LCD_Command
   542     07B8                     l699:
   543                           
   544                           ;LCD_LoopShift.c: 53:     _delay((unsigned long)((100)*(6000000/4000.0)));
   545     07B8  30C3               	movlw	195
   546     07B9  00F4               	movwf	??_init+1
   547     07BA  30CD               	movlw	205
   548     07BB  00F3               	movwf	??_init
   549     07BC                     u87:
   550     07BC  0BF3               	decfsz	??_init,f
   551     07BD  2FBC               	goto	u87
   552     07BE  0BF4               	decfsz	??_init+1,f
   553     07BF  2FBC               	goto	u87
   554     07C0                     l701:
   555                           
   556                           ;LCD_LoopShift.c: 54:     LCD_Command (0x38);
   557     07C0  3038               	movlw	56
   558     07C1  120A  118A  2715  120A  118A  	fcall	_LCD_Command
   559     07C6                     l703:
   560                           
   561                           ;LCD_LoopShift.c: 55:     _delay((unsigned long)((100)*(6000000/4000.0)));
   562     07C6  30C3               	movlw	195
   563     07C7  00F4               	movwf	??_init+1
   564     07C8  30CD               	movlw	205
   565     07C9  00F3               	movwf	??_init
   566     07CA                     u97:
   567     07CA  0BF3               	decfsz	??_init,f
   568     07CB  2FCA               	goto	u97
   569     07CC  0BF4               	decfsz	??_init+1,f
   570     07CD  2FCA               	goto	u97
   571     07CE                     l705:
   572                           
   573                           ;LCD_LoopShift.c: 56:     LCD_Command (0x0E);
   574     07CE  300E               	movlw	14
   575     07CF  120A  118A  2715  120A  118A  	fcall	_LCD_Command
   576     07D4                     l707:
   577                           
   578                           ;LCD_LoopShift.c: 57:     _delay((unsigned long)((100)*(6000000/4000.0)));
   579     07D4  30C3               	movlw	195
   580     07D5  00F4               	movwf	??_init+1
   581     07D6  30CD               	movlw	205
   582     07D7  00F3               	movwf	??_init
   583     07D8                     u107:
   584     07D8  0BF3               	decfsz	??_init,f
   585     07D9  2FD8               	goto	u107
   586     07DA  0BF4               	decfsz	??_init+1,f
   587     07DB  2FD8               	goto	u107
   588     07DC                     l709:
   589                           
   590                           ;LCD_LoopShift.c: 58:     LCD_Command (0x01);
   591     07DC  3001               	movlw	1
   592     07DD  120A  118A  2715  120A  118A  	fcall	_LCD_Command
   593     07E2                     l711:
   594                           
   595                           ;LCD_LoopShift.c: 59:     _delay((unsigned long)((100)*(6000000/4000.0)));
   596     07E2  30C3               	movlw	195
   597     07E3  00F4               	movwf	??_init+1
   598     07E4  30CD               	movlw	205
   599     07E5  00F3               	movwf	??_init
   600     07E6                     u117:
   601     07E6  0BF3               	decfsz	??_init,f
   602     07E7  2FE6               	goto	u117
   603     07E8  0BF4               	decfsz	??_init+1,f
   604     07E9  2FE6               	goto	u117
   605     07EA                     l41:
   606     07EA  0008               	return
   607     07EB                     __end_of_init:
   608                           
   609                           	psect	text2
   610     0715                     __ptext2:	
   611 ;; *************** function _LCD_Command *****************
   612 ;; Defined at:
   613 ;;		line 62 in file "LCD_LoopShift.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;  n               1    wreg     unsigned char 
   616 ;; Auto vars:     Size  Location     Type
   617 ;;  n               1    2[COMMON] unsigned char 
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         1       0       0       0       0
   629 ;;      Temps:          2       0       0       0       0
   630 ;;      Totals:         3       0       0       0       0
   631 ;;Total ram usage:        3 bytes
   632 ;; Hardware stack levels used: 1
   633 ;; This function calls:
   634 ;;		Nothing
   635 ;; This function is called by:
   636 ;;		_main
   637 ;;		_init
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641     0715                     _LCD_Command:	
   642                           ;psect for function _LCD_Command
   643                           
   644                           
   645                           ;incstack = 0
   646                           ; Regs used in _LCD_Command: [wreg]
   647                           ;LCD_Command@n stored from wreg
   648     0715  00F2               	movwf	LCD_Command@n
   649     0716                     l675:
   650                           
   651                           ;LCD_LoopShift.c: 63:     RC3 = 0;
   652     0716  1283               	bcf	3,5	;RP0=0, select bank0
   653     0717  1303               	bcf	3,6	;RP1=0, select bank0
   654     0718  1187               	bcf	7,3	;volatile
   655     0719                     l677:
   656                           
   657                           ;LCD_LoopShift.c: 64:     PORTD = n;
   658     0719  0872               	movf	LCD_Command@n,w
   659     071A  0088               	movwf	8	;volatile
   660     071B                     l679:
   661                           
   662                           ;LCD_LoopShift.c: 65:     RC0 = 1;
   663     071B  1407               	bsf	7,0	;volatile
   664                           
   665                           ;LCD_LoopShift.c: 66:     _delay((unsigned long)((100)*(6000000/4000.0)));
   666     071C  30C3               	movlw	195
   667     071D  00F1               	movwf	??_LCD_Command+1
   668     071E  30CD               	movlw	205
   669     071F  00F0               	movwf	??_LCD_Command
   670     0720                     u127:
   671     0720  0BF0               	decfsz	??_LCD_Command,f
   672     0721  2F20               	goto	u127
   673     0722  0BF1               	decfsz	??_LCD_Command+1,f
   674     0723  2F20               	goto	u127
   675     0724                     l681:
   676                           
   677                           ;LCD_LoopShift.c: 67:     RC0 = 0;
   678     0724  1283               	bcf	3,5	;RP0=0, select bank0
   679     0725  1303               	bcf	3,6	;RP1=0, select bank0
   680     0726  1007               	bcf	7,0	;volatile
   681     0727                     l44:
   682     0727  0008               	return
   683     0728                     __end_of_LCD_Command:
   684                           
   685                           	psect	text3
   686     0702                     __ptext3:	
   687 ;; *************** function _LCD_Data *****************
   688 ;; Defined at:
   689 ;;		line 70 in file "LCD_LoopShift.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;  n               1    wreg     unsigned char 
   692 ;; Auto vars:     Size  Location     Type
   693 ;;  n               1    2[COMMON] unsigned char 
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		wreg
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         0       0       0       0       0
   704 ;;      Locals:         1       0       0       0       0
   705 ;;      Temps:          2       0       0       0       0
   706 ;;      Totals:         3       0       0       0       0
   707 ;;Total ram usage:        3 bytes
   708 ;; Hardware stack levels used: 1
   709 ;; This function calls:
   710 ;;		Nothing
   711 ;; This function is called by:
   712 ;;		_main
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716     0702                     _LCD_Data:	
   717                           ;psect for function _LCD_Data
   718                           
   719                           
   720                           ;incstack = 0
   721                           ; Regs used in _LCD_Data: [wreg]
   722                           ;LCD_Data@n stored from wreg
   723     0702  00F2               	movwf	LCD_Data@n
   724     0703                     l713:
   725                           
   726                           ;LCD_LoopShift.c: 71:     RC3 = 1;
   727     0703  1283               	bcf	3,5	;RP0=0, select bank0
   728     0704  1303               	bcf	3,6	;RP1=0, select bank0
   729     0705  1587               	bsf	7,3	;volatile
   730     0706                     l715:
   731                           
   732                           ;LCD_LoopShift.c: 72:     PORTD = n;
   733     0706  0872               	movf	LCD_Data@n,w
   734     0707  0088               	movwf	8	;volatile
   735     0708                     l717:
   736                           
   737                           ;LCD_LoopShift.c: 73:     RC0 = 1;
   738     0708  1407               	bsf	7,0	;volatile
   739                           
   740                           ;LCD_LoopShift.c: 74:     _delay((unsigned long)((100)*(6000000/4000.0)));
   741     0709  30C3               	movlw	195
   742     070A  00F1               	movwf	??_LCD_Data+1
   743     070B  30CD               	movlw	205
   744     070C  00F0               	movwf	??_LCD_Data
   745     070D                     u137:
   746     070D  0BF0               	decfsz	??_LCD_Data,f
   747     070E  2F0D               	goto	u137
   748     070F  0BF1               	decfsz	??_LCD_Data+1,f
   749     0710  2F0D               	goto	u137
   750     0711                     l719:
   751                           
   752                           ;LCD_LoopShift.c: 75:     RC0 = 0;
