

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue May 28 08:20:55 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 22/03/2023 GMT
   182     0451                     __pidataBANK0:
   183                           
   184                           ;initializer for _cal
   185     0451  3443               	retlw	67
   186     0452  3441               	retlw	65
   187     0453  344C               	retlw	76
   188     0454  3420               	retlw	32
   189     0455  3444               	retlw	68
   190     0456  3441               	retlw	65
   191     0457  3454               	retlw	84
   192     0458  3441               	retlw	65
   193     0459  343A               	retlw	58
   194     045A  3420               	retlw	32
   195                           
   196                           ;initializer for _raw
   197     045B  3452               	retlw	82
   198     045C  3441               	retlw	65
   199     045D  3457               	retlw	87
   200     045E  3420               	retlw	32
   201     045F  3444               	retlw	68
   202     0460  3441               	retlw	65
   203     0461  3454               	retlw	84
   204     0462  3441               	retlw	65
   205     0463  343A               	retlw	58
   206     0464  3420               	retlw	32
   207     0019                     _TXREG	set	25
   208     0018                     _RCSTA	set	24
   209     0006                     _PORTB	set	6
   210     001E                     _ADRESH	set	30
   211     001F                     _ADCON0	set	31
   212     0099                     _SPBRG	set	153
   213     0098                     _TXSTA	set	152
   214     0081                     _OPTION_REG	set	129
   215     0086                     _TRISB	set	134
   216     009F                     _ADCON1	set	159
   217     0088                     _TRISD	set	136
   218     0087                     _TRISC	set	135
   219     0085                     _TRISA	set	133
   220     009E                     _ADRESL	set	158
   221                           
   222                           	psect	cinit
   223     07E6                     start_initialization:	
   224                           ; #config settings
   225                           
   226     07E6                     __initialization:
   227                           
   228                           ; Initialize objects allocated to BANK0
   229     07E6  1383               	bcf	3,7	;select IRP bank0
   230     07E7  304B               	movlw	low (__pdataBANK0+20)
   231     07E8  00FD               	movwf	btemp+-1
   232     07E9  3004               	movlw	high __pidataBANK0
   233     07EA  00FE               	movwf	btemp
   234     07EB  3051               	movlw	low __pidataBANK0
   235     07EC  00FF               	movwf	btemp+1
   236     07ED  3037               	movlw	low __pdataBANK0
   237     07EE  0084               	movwf	4
   238     07EF  120A  118A  2442  120A  118A  	fcall	init_ram0
   239                           
   240                           ; Clear objects allocated to BANK0
   241     07F4  3020               	movlw	low __pbssBANK0
   242     07F5  0084               	movwf	4
   243     07F6  3037               	movlw	low (__pbssBANK0+23)
   244     07F7  120A  118A  240B  120A  118A  	fcall	clear_ram0
   245     07FC                     end_of_initialization:	
   246                           ;End of C runtime variable initialization code
   247                           
   248     07FC                     __end_of__initialization:
   249     07FC  0183               	clrf	3
   250     07FD  120A  118A  2D96   	ljmp	_main	;jump to C main() function
   251                           
   252                           	psect	bssBANK0
   253     0020                     __pbssBANK0:
   254     0020                     _value:
   255     0020                     	ds	4
   256     0024                     _voltage:
   257     0024                     	ds	4
   258     0028                     _loval:
   259     0028                     	ds	2
   260     002A                     _hival:
   261     002A                     	ds	2
   262     002C                     _d3:
   263     002C                     	ds	2
   264     002E                     _d2:
   265     002E                     	ds	2
   266     0030                     _d1:
   267     0030                     	ds	2
   268     0032                     _d0:
   269     0032                     	ds	2
   270     0034                     _m:
   271     0034                     	ds	2
   272     0036                     _x:
   273     0036                     	ds	1
   274                           
   275                           	psect	dataBANK0
   276     0037                     __pdataBANK0:
   277     0037                     _cal:
   278     0037                     	ds	10
   279     0041                     _raw:
   280     0041                     	ds	10
   281                           
   282                           	psect	inittext
   283     043E                     init_fetch0:	
   284                           ;	Called with low address in FSR and high address in W
   285                           
   286     043E  087E               	movf	btemp,w
   287     043F  008A               	movwf	10
   288     0440  087F               	movf	btemp+1,w
   289     0441  0082               	movwf	2
   290     0442                     init_ram0:	
   291                           ;Called with:
   292                           ;	high address of idata address in btemp 
   293                           ;	low address of idata address in btemp+1 
   294                           ;	low address of data in FSR
   295                           ;	high address + 1 of data in btemp-1
   296                           
   297     0442  120A  118A  243E  120A  118A  	fcall	init_fetch0
   298     0447  0080               	movwf	0
   299     0448  0A84               	incf	4,f
   300     0449  0804               	movf	4,w
   301     044A  067D               	xorwf	btemp+-1,w
   302     044B  1903               	btfsc	3,2
   303     044C  3400               	retlw	0
   304     044D  0AFF               	incf	btemp+1,f
   305     044E  1903               	btfsc	3,2
   306     044F  0AFE               	incf	btemp,f
   307     0450  2C42               	goto	init_ram0
   308                           
   309                           	psect	clrtext
   310     040B                     clear_ram0:	
   311                           ;	Called with FSR containing the base address, and
   312                           ;	W with the last address+1
   313                           
   314     040B  0064               	clrwdt	;clear the watchdog before getting into this loop
   315     040C                     clrloop0:
   316     040C  0180               	clrf	0	;clear RAM location pointed to by FSR
   317     040D  0A84               	incf	4,f	;increment pointer
   318     040E  0604               	xorwf	4,w	;XOR with final address
   319     040F  1903               	btfsc	3,2	;have we reached the end yet?
   320     0410  3400               	retlw	0	;all done for this memory range, return
   321     0411  0604               	xorwf	4,w	;XOR again to restore value
   322     0412  2C0C               	goto	clrloop0	;do the next byte
   323                           
   324                           	psect	cstackCOMMON
   325     0070                     __pcstackCOMMON:
   326     0070                     ?_init:
   327     0070                     ??_init:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ?_UART_init:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ??_UART_init:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ?_UART_send:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     ??_UART_send:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0070                     ?_UART_newline:	
   343                           ; 1 bytes @ 0x0
   344                           
   345     0070                     ??_UART_newline:	
   346                           ; 1 bytes @ 0x0
   347                           
   348     0070                     ?_delay:	
   349                           ; 1 bytes @ 0x0
   350                           
   351     0070                     ?_main:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0070                     ?___wmul:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0070                     ?___lmul:	
   358                           ; 2 bytes @ 0x0
   359                           
   360     0070                     delay@k:	
   361                           ; 4 bytes @ 0x0
   362                           
   363     0070                     ___wmul@multiplier:	
   364                           ; 2 bytes @ 0x0
   365                           
   366     0070                     ___lmul@multiplier:	
   367                           ; 2 bytes @ 0x0
   368                           
   369                           
   370                           ; 4 bytes @ 0x0
   371     0070                     	ds	2
   372     0072                     ??_delay:
   373     0072                     UART_send@data:	
   374                           ; 1 bytes @ 0x2
   375                           
   376     0072                     ___wmul@multiplicand:	
   377                           ; 1 bytes @ 0x2
   378                           
   379                           
   380                           ; 2 bytes @ 0x2
   381     0072                     	ds	2
   382     0074                     ??___wmul:
   383     0074                     ___wmul@product:	
   384                           ; 1 bytes @ 0x4
   385                           
   386     0074                     ___lmul@multiplicand:	
   387                           ; 2 bytes @ 0x4
   388                           
   389                           
   390                           ; 4 bytes @ 0x4
   391     0074                     	ds	2
   392     0076                     ?___lwdiv:
   393     0076                     ___lwdiv@divisor:	
   394                           ; 2 bytes @ 0x6
   395                           
   396                           
   397                           ; 2 bytes @ 0x6
   398     0076                     	ds	2
   399     0078                     ??___lmul:
   400     0078                     ___lwdiv@dividend:	
   401                           ; 1 bytes @ 0x8
   402                           
   403                           
   404                           ; 2 bytes @ 0x8
   405     0078                     	ds	1
   406     0079                     ___lmul@product:
   407                           
   408                           ; 4 bytes @ 0x9
   409     0079                     	ds	1
   410     007A                     ??___lwdiv:
   411     007A                     ___lwdiv@quotient:	
   412                           ; 1 bytes @ 0xA
   413                           
   414                           
   415                           ; 2 bytes @ 0xA
   416     007A                     	ds	2
   417     007C                     ___lwdiv@counter:
   418                           
   419                           ; 1 bytes @ 0xC
   420     007C                     	ds	1
   421     007D                     ??___lldiv:
   422                           
   423                           ; 1 bytes @ 0xD
   424     007D                     	ds	1
   425                           
   426                           	psect	cstackBANK0
   427     004B                     __pcstackBANK0:
   428     004B                     ?_output:
   429     004B                     ?___lldiv:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     004B                     output@n:	
   433                           ; 4 bytes @ 0x0
   434                           
   435     004B                     ___lldiv@divisor:	
   436                           ; 2 bytes @ 0x0
   437                           
   438                           
   439                           ; 4 bytes @ 0x0
   440     004B                     	ds	2
   441     004D                     ??_output:
   442                           
   443                           ; 1 bytes @ 0x2
   444     004D                     	ds	2
   445     004F                     ___lldiv@dividend:
   446                           
   447                           ; 4 bytes @ 0x4
   448     004F                     	ds	4
   449     0053                     ___lldiv@quotient:
   450                           
   451                           ; 4 bytes @ 0x8
   452     0053                     	ds	4
   453     0057                     ___lldiv@counter:
   454                           
   455                           ; 1 bytes @ 0xC
   456     0057                     	ds	1
   457     0058                     ??_main:
   458                           
   459                           ; 1 bytes @ 0xD
   460     0058                     	ds	4
   461                           
   462                           	psect	maintext
   463     0596                     __pmaintext:	
   464 ;;
   465 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   466 ;;
   467 ;; *************** function _main *****************
   468 ;; Defined at:
   469 ;;		line 23 in file "adc_task.c"
   470 ;; Parameters:    Size  Location     Type
   471 ;;		None
   472 ;; Auto vars:     Size  Location     Type
   473 ;;		None
   474 ;; Return value:  Size  Location     Type
   475 ;;                  1    wreg      void 
   476 ;; Registers used:
   477 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   478 ;; Tracked objects:
   479 ;;		On entry : B00/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   483 ;;      Params:         0       0       0       0       0
   484 ;;      Locals:         0       0       0       0       0
   485 ;;      Temps:          0       4       0       0       0
   486 ;;      Totals:         0       4       0       0       0
   487 ;;Total ram usage:        4 bytes
   488 ;; Hardware stack levels required when called: 2
   489 ;; This function calls:
   490 ;;		_UART_init
   491 ;;		_UART_newline
   492 ;;		_UART_send
   493 ;;		___lldiv
   494 ;;		___lmul
   495 ;;		_delay
   496 ;;		_init
   497 ;;		_output
   498 ;; This function is called by:
   499 ;;		Startup code after reset
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503     0596                     _main:	
   504                           ;psect for function _main
   505                           
   506     0596                     l962:	
   507                           ;incstack = 0
   508                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   509                           
   510                           
   511                           ;adc_task.c: 24:     init();
   512     0596  120A  118A  2420  120A  118A  	fcall	_init
   513     059B                     l964:
   514                           
   515                           ;adc_task.c: 25:     UART_init();
   516     059B  120A  118A  2465  120A  118A  	fcall	_UART_init
   517     05A0                     l966:
   518                           
   519                           ;adc_task.c: 27:         ADCON0 |= 0x04;
   520     05A0  1283               	bcf	3,5	;RP0=0, select bank0
   521     05A1  1303               	bcf	3,6	;RP1=0, select bank0
   522     05A2  151F               	bsf	31,2	;volatile
   523     05A3                     l72:	
   524                           ;adc_task.c: 28:         while(ADCON0&0x04);
   525                           
   526     05A3  191F               	btfsc	31,2	;volatile
   527     05A4  2DA6               	goto	u611
   528     05A5  2DA7               	goto	u610
   529     05A6                     u611:
   530     05A6  2DA3               	goto	l72
   531     05A7                     u610:
   532     05A7                     l968:
   533                           
   534                           ;adc_task.c: 29:         hival = ADRESH;
   535     05A7  081E               	movf	30,w	;volatile
   536     05A8  00D8               	movwf	??_main
   537     05A9  01D9               	clrf	??_main+1
   538     05AA  0858               	movf	??_main,w
   539     05AB  00AA               	movwf	_hival
   540     05AC  0859               	movf	??_main+1,w
   541     05AD  00AB               	movwf	_hival+1
   542                           
   543                           ;adc_task.c: 30:         loval = ADRESL;
   544     05AE  1683               	bsf	3,5	;RP0=1, select bank1
   545     05AF  1303               	bcf	3,6	;RP1=0, select bank1
   546     05B0  081E               	movf	30,w	;volatile
   547     05B1  1283               	bcf	3,5	;RP0=0, select bank0
   548     05B2  1303               	bcf	3,6	;RP1=0, select bank0
   549     05B3  00D8               	movwf	??_main
   550     05B4  01D9               	clrf	??_main+1
   551     05B5  0858               	movf	??_main,w
   552     05B6  00A8               	movwf	_loval
   553     05B7  0859               	movf	??_main+1,w
   554     05B8  00A9               	movwf	_loval+1
   555     05B9                     l970:
   556                           
   557                           ;adc_task.c: 31:         value = (hival<<2)+(loval>>6);
   558     05B9  0829               	movf	_loval+1,w
   559     05BA  00D9               	movwf	??_main+1
   560     05BB  0828               	movf	_loval,w
   561     05BC  00D8               	movwf	??_main
   562     05BD  3006               	movlw	6
   563     05BE                     u625:
   564     05BE  1003               	clrc
   565     05BF  0CD9               	rrf	??_main+1,f
   566     05C0  0CD8               	rrf	??_main,f
   567     05C1  3EFF               	addlw	-1
   568     05C2  1D03               	skipz
   569     05C3  2DBE               	goto	u625
   570     05C4  082B               	movf	_hival+1,w
   571     05C5  00DB               	movwf	??_main+3
   572     05C6  082A               	movf	_hival,w
   573     05C7  00DA               	movwf	??_main+2
   574     05C8  1003               	clrc
   575     05C9  0DDA               	rlf	??_main+2,f
   576     05CA  0DDB               	rlf	??_main+3,f
   577     05CB  1003               	clrc
   578     05CC  0DDA               	rlf	??_main+2,f
   579     05CD  0DDB               	rlf	??_main+3,f
   580     05CE  0858               	movf	??_main,w
   581     05CF  075A               	addwf	??_main+2,w
   582     05D0  00A0               	movwf	_value
   583     05D1  0859               	movf	??_main+1,w
   584     05D2  1803               	skipnc
   585     05D3  0A59               	incf	??_main+1,w
   586     05D4  075B               	addwf	??_main+3,w
   587     05D5  00A1               	movwf	_value+1
   588     05D6  01A2               	clrf	_value+2
   589     05D7  01A3               	clrf	_value+3
   590     05D8                     l972:
   591                           
   592                           ;adc_task.c: 32:         voltage = (value*100)/1023;
   593     05D8  3000               	movlw	0
   594     05D9  00CE               	movwf	___lldiv@divisor+3
   595     05DA  3000               	movlw	0
   596     05DB  00CD               	movwf	___lldiv@divisor+2
   597     05DC  3003               	movlw	3
   598     05DD  00CC               	movwf	___lldiv@divisor+1
   599     05DE  30FF               	movlw	255
   600     05DF  00CB               	movwf	___lldiv@divisor
   601     05E0  0823               	movf	_value+3,w
   602     05E1  00F3               	movwf	___lmul@multiplier+3
   603     05E2  0822               	movf	_value+2,w
   604     05E3  00F2               	movwf	___lmul@multiplier+2
   605     05E4  0821               	movf	_value+1,w
   606     05E5  00F1               	movwf	___lmul@multiplier+1
   607     05E6  0820               	movf	_value,w
   608     05E7  00F0               	movwf	___lmul@multiplier
   609     05E8  3000               	movlw	0
   610     05E9  00F7               	movwf	___lmul@multiplicand+3
   611     05EA  3000               	movlw	0
   612     05EB  00F6               	movwf	___lmul@multiplicand+2
   613     05EC  3000               	movlw	0
   614     05ED  00F5               	movwf	___lmul@multiplicand+1
   615     05EE  3064               	movlw	100
   616     05EF  00F4               	movwf	___lmul@multiplicand
   617     05F0  120A  118A  24E8  120A  118A  	fcall	___lmul
   618     05F5  0873               	movf	?___lmul+3,w
   619     05F6  1283               	bcf	3,5	;RP0=0, select bank0
   620     05F7  1303               	bcf	3,6	;RP1=0, select bank0
   621     05F8  00D2               	movwf	___lldiv@dividend+3
   622     05F9  0872               	movf	?___lmul+2,w
   623     05FA  00D1               	movwf	___lldiv@dividend+2
   624     05FB  0871               	movf	?___lmul+1,w
   625     05FC  00D0               	movwf	___lldiv@dividend+1
   626     05FD  0870               	movf	?___lmul,w
   627     05FE  00CF               	movwf	___lldiv@dividend
   628     05FF  120A  118A  252E  120A  118A  	fcall	___lldiv
   629     0604  1283               	bcf	3,5	;RP0=0, select bank0
   630     0605  1303               	bcf	3,6	;RP1=0, select bank0
   631     0606  084E               	movf	?___lldiv+3,w
   632     0607  00A7               	movwf	_voltage+3
   633     0608  084D               	movf	?___lldiv+2,w
   634     0609  00A6               	movwf	_voltage+2
   635     060A  084C               	movf	?___lldiv+1,w
   636     060B  00A5               	movwf	_voltage+1
   637     060C  084B               	movf	?___lldiv,w
   638     060D  00A4               	movwf	_voltage
   639     060E                     l974:
   640                           
   641                           ;adc_task.c: 34:         for(x=0;x<10;x++) {
   642     060E  01B6               	clrf	_x
   643     060F                     l980:
   644                           
   645                           ;adc_task.c: 35:             UART_send(raw[x]);
   646     060F  0836               	movf	_x,w
   647     0610  3E41               	addlw	(low (_raw| 0))& (0+255)
   648     0611  0084               	movwf	4
   649     0612  1383               	bcf	3,7	;select IRP bank0
   650     0613  0800               	movf	0,w
   651     0614  120A  118A  242F  120A  118A  	fcall	_UART_send
   652     0619                     l982:
   653                           
   654                           ;adc_task.c: 36:         } output(value);
   655     0619  3001               	movlw	1
   656     061A  00FF               	movwf	btemp+1
   657     061B  087F               	movf	btemp+1,w
   658     061C  1283               	bcf	3,5	;RP0=0, select bank0
   659     061D  1303               	bcf	3,6	;RP1=0, select bank0
   660     061E  07B6               	addwf	_x,f
   661     061F                     l984:
   662     061F  300A               	movlw	10
   663     0620  0236               	subwf	_x,w
   664     0621  1C03               	skipc
   665     0622  2E24               	goto	u631
   666     0623  2E25               	goto	u630
   667     0624                     u631:
   668     0624  2E0F               	goto	l980
   669     0625                     u630:
   670     0625                     l986:
   671     0625  0821               	movf	_value+1,w
   672     0626  00CC               	movwf	output@n+1
   673     0627  0820               	movf	_value,w
   674     0628  00CB               	movwf	output@n
   675     0629  120A  118A  266D  120A  118A  	fcall	_output
   676     062E                     l988:
   677                           
   678                           ;adc_task.c: 37:         UART_newline();
   679     062E  120A  118A  2404  120A  118A  	fcall	_UART_newline
   680     0633                     l990:
   681                           
   682                           ;adc_task.c: 39:         for(x=0;x<10;x++) {
   683     0633  1283               	bcf	3,5	;RP0=0, select bank0
   684     0634  1303               	bcf	3,6	;RP1=0, select bank0
   685     0635  01B6               	clrf	_x
   686     0636                     l996:
   687                           
   688                           ;adc_task.c: 40:             UART_send(cal[x]);
   689     0636  0836               	movf	_x,w
   690     0637  3E37               	addlw	(low (_cal| 0))& (0+255)
   691     0638  0084               	movwf	4
   692     0639  1383               	bcf	3,7	;select IRP bank0
   693     063A  0800               	movf	0,w
   694     063B  120A  118A  242F  120A  118A  	fcall	_UART_send
   695     0640                     l998:
   696                           
   697                           ;adc_task.c: 41:         } output(voltage);
   698     0640  3001               	movlw	1
   699     0641  00FF               	movwf	btemp+1
   700     0642  087F               	movf	btemp+1,w
   701     0643  1283               	bcf	3,5	;RP0=0, select bank0
   702     0644  1303               	bcf	3,6	;RP1=0, select bank0
   703     0645  07B6               	addwf	_x,f
   704     0646                     l1000:
   705     0646  300A               	movlw	10
   706     0647  0236               	subwf	_x,w
   707     0648  1C03               	skipc
   708     0649  2E4B               	goto	u641
   709     064A  2E4C               	goto	u640
   710     064B                     u641:
   711     064B  2E36               	goto	l996
   712     064C                     u640:
   713     064C                     l1002:
   714     064C  0825               	movf	_voltage+1,w
   715     064D  00CC               	movwf	output@n+1
   716     064E  0824               	movf	_voltage,w
   717     064F  00CB               	movwf	output@n
   718     0650  120A  118A  266D  120A  118A  	fcall	_output
   719     0655                     l1004:
   720                           
   721                           ;adc_task.c: 42:         UART_send('V');
   722     0655  3056               	movlw	86
   723     0656  120A  118A  242F  120A  118A  	fcall	_UART_send
   724     065B                     l1006:
   725                           
   726                           ;adc_task.c: 43:         UART_newline();
   727     065B  120A  118A  2404  120A  118A  	fcall	_UART_newline
   728     0660                     l1008:
   729                           
   730                           ;adc_task.c: 44:         delay(1000000);
   731     0660  3040               	movlw	64
   732     0661  00F0               	movwf	delay@k
   733     0662  3042               	movlw	66
   734     0663  00F1               	movwf	delay@k+1
   735     0664  120A  118A  2413  120A  118A  	fcall	_delay
   736     0669  2DA0               	goto	l966
   737     066A  120A  118A  2800   	ljmp	start
   738     066D                     __end_of_main:
   739                           
   740                           	psect	text1
   741     066D                     __ptext1:	
   742 ;; *************** function _output *****************
   743 ;; Defined at:
   744 ;;		line 68 in file "adc_task.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;  n               2    0[BANK0 ] unsigned int 
   747 ;; Auto vars:     Size  Location     Type
   748 ;;		None
