

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue May 28 13:45:03 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     000E                     	;# 
    77     000F                     	;# 
    78     0010                     	;# 
    79     0011                     	;# 
    80     0012                     	;# 
    81     0013                     	;# 
    82     0014                     	;# 
    83     0015                     	;# 
    84     0015                     	;# 
    85     0016                     	;# 
    86     0017                     	;# 
    87     0018                     	;# 
    88     0019                     	;# 
    89     001A                     	;# 
    90     001B                     	;# 
    91     001B                     	;# 
    92     001C                     	;# 
    93     001D                     	;# 
    94     001E                     	;# 
    95     001F                     	;# 
    96     0081                     	;# 
    97     0085                     	;# 
    98     0086                     	;# 
    99     0087                     	;# 
   100     0088                     	;# 
   101     0089                     	;# 
   102     008C                     	;# 
   103     008D                     	;# 
   104     008E                     	;# 
   105     0091                     	;# 
   106     0092                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009C                     	;# 
   112     009D                     	;# 
   113     009E                     	;# 
   114     009F                     	;# 
   115     010C                     	;# 
   116     010D                     	;# 
   117     010E                     	;# 
   118     010F                     	;# 
   119     018C                     	;# 
   120     018D                     	;# 
   121     0000                     	;# 
   122     0001                     	;# 
   123     0002                     	;# 
   124     0003                     	;# 
   125     0004                     	;# 
   126     0005                     	;# 
   127     0006                     	;# 
   128     0007                     	;# 
   129     0008                     	;# 
   130     0009                     	;# 
   131     000A                     	;# 
   132     000B                     	;# 
   133     000C                     	;# 
   134     000D                     	;# 
   135     000E                     	;# 
   136     000E                     	;# 
   137     000F                     	;# 
   138     0010                     	;# 
   139     0011                     	;# 
   140     0012                     	;# 
   141     0013                     	;# 
   142     0014                     	;# 
   143     0015                     	;# 
   144     0015                     	;# 
   145     0016                     	;# 
   146     0017                     	;# 
   147     0018                     	;# 
   148     0019                     	;# 
   149     001A                     	;# 
   150     001B                     	;# 
   151     001B                     	;# 
   152     001C                     	;# 
   153     001D                     	;# 
   154     001E                     	;# 
   155     001F                     	;# 
   156     0081                     	;# 
   157     0085                     	;# 
   158     0086                     	;# 
   159     0087                     	;# 
   160     0088                     	;# 
   161     0089                     	;# 
   162     008C                     	;# 
   163     008D                     	;# 
   164     008E                     	;# 
   165     0091                     	;# 
   166     0092                     	;# 
   167     0093                     	;# 
   168     0094                     	;# 
   169     0098                     	;# 
   170     0099                     	;# 
   171     009C                     	;# 
   172     009D                     	;# 
   173     009E                     	;# 
   174     009F                     	;# 
   175     010C                     	;# 
   176     010D                     	;# 
   177     010E                     	;# 
   178     010F                     	;# 
   179     018C                     	;# 
   180     018D                     	;# 
   181                           
   182                           	psect	idataBANK0
   183     02EC                     __pidataBANK0:
   184                           
   185                           ;initializer for _ch1
   186     02EC  3443               	retlw	67
   187     02ED  3448               	retlw	72
   188     02EE  3431               	retlw	49
   189     02EF  3420               	retlw	32
   190     02F0  343A               	retlw	58
   191     02F1  3420               	retlw	32
   192     02F2  3400               	retlw	0
   193                           
   194                           ;initializer for _ch0
   195     02F3  3443               	retlw	67
   196     02F4  3448               	retlw	72
   197     02F5  3430               	retlw	48
   198     02F6  3420               	retlw	32
   199     02F7  343A               	retlw	58
   200     02F8  3420               	retlw	32
   201     02F9  3400               	retlw	0
   202     0019                     _TXREG	set	25
   203     0018                     _RCSTA	set	24
   204     0008                     _PORTD	set	8
   205     0007                     _PORTC	set	7
   206     0012                     _T2CON	set	18
   207     0017                     _CCP1CON	set	23
   208     0015                     _CCPR1L	set	21
   209     001E                     _ADRESH	set	30
   210     001F                     _ADCON0	set	31
   211     0099                     _SPBRG	set	153
   212     0098                     _TXSTA	set	152
   213     0092                     _PR2	set	146
   214     0085                     _TRISA	set	133
   215     0088                     _TRISD	set	136
   216     0087                     _TRISC	set	135
   217     009F                     _ADCON1	set	159
   218     009E                     _ADRESL	set	158
   219                           
   220                           	psect	cinit
   221     07E6                     start_initialization:	
   222                           ; #config settings
   223                           
   224     07E6                     __initialization:
   225                           
   226                           ; Initialize objects allocated to BANK0
   227     07E6  1383               	bcf	3,7	;select IRP bank0
   228     07E7  305C               	movlw	low (__pdataBANK0+14)
   229     07E8  00FD               	movwf	btemp+-1
   230     07E9  3002               	movlw	high __pidataBANK0
   231     07EA  00FE               	movwf	btemp
   232     07EB  30EC               	movlw	low __pidataBANK0
   233     07EC  00FF               	movwf	btemp+1
   234     07ED  304E               	movlw	low __pdataBANK0
   235     07EE  0084               	movwf	4
   236     07EF  120A  118A  230D  120A  118A  	fcall	init_ram0
   237                           
   238                           ; Clear objects allocated to BANK0
   239     07F4  3020               	movlw	low __pbssBANK0
   240     07F5  0084               	movwf	4
   241     07F6  3039               	movlw	low (__pbssBANK0+25)
   242     07F7  120A  118A  22D7  120A  118A  	fcall	clear_ram0
   243     07FC                     end_of_initialization:	
   244                           ;End of C runtime variable initialization code
   245                           
   246     07FC                     __end_of__initialization:
   247     07FC  0183               	clrf	3
   248     07FD  120A  118A  2E5D   	ljmp	_main	;jump to C main() function
   249                           
   250                           	psect	bssBANK0
   251     0020                     __pbssBANK0:
   252     0020                     _val:
   253     0020                     	ds	4
   254     0024                     _volt:
   255     0024                     	ds	4
   256     0028                     _hival:
   257     0028                     	ds	4
   258     002C                     _loval:
   259     002C                     	ds	4
   260     0030                     _d0:
   261     0030                     	ds	2
   262     0032                     _d1:
   263     0032                     	ds	2
   264     0034                     _d2:
   265     0034                     	ds	2
   266     0036                     _d3:
   267     0036                     	ds	2
   268     0038                     _n:
   269     0038                     	ds	1
   270                           
   271                           	psect	dataBANK0
   272     004E                     __pdataBANK0:
   273     004E                     _ch1:
   274     004E                     	ds	7
   275     0055                     _ch0:
   276     0055                     	ds	7
   277                           
   278                           	psect	inittext
   279     0309                     init_fetch0:	
   280                           ;	Called with low address in FSR and high address in W
   281                           
   282     0309  087E               	movf	btemp,w
   283     030A  008A               	movwf	10
   284     030B  087F               	movf	btemp+1,w
   285     030C  0082               	movwf	2
   286     030D                     init_ram0:	
   287                           ;Called with:
   288                           ;	high address of idata address in btemp 
   289                           ;	low address of idata address in btemp+1 
   290                           ;	low address of data in FSR
   291                           ;	high address + 1 of data in btemp-1
   292                           
   293     030D  120A  118A  2309  120A  118A  	fcall	init_fetch0
   294     0312  0080               	movwf	0
   295     0313  0A84               	incf	4,f
   296     0314  0804               	movf	4,w
   297     0315  067D               	xorwf	btemp+-1,w
   298     0316  1903               	btfsc	3,2
   299     0317  3400               	retlw	0
   300     0318  0AFF               	incf	btemp+1,f
   301     0319  1903               	btfsc	3,2
   302     031A  0AFE               	incf	btemp,f
   303     031B  2B0D               	goto	init_ram0
   304                           
   305                           	psect	clrtext
   306     02D7                     clear_ram0:	
   307                           ;	Called with FSR containing the base address, and
   308                           ;	W with the last address+1
   309                           
   310     02D7  0064               	clrwdt	;clear the watchdog before getting into this loop
   311     02D8                     clrloop0:
   312     02D8  0180               	clrf	0	;clear RAM location pointed to by FSR
   313     02D9  0A84               	incf	4,f	;increment pointer
   314     02DA  0604               	xorwf	4,w	;XOR with final address
   315     02DB  1903               	btfsc	3,2	;have we reached the end yet?
   316     02DC  3400               	retlw	0	;all done for this memory range, return
   317     02DD  0604               	xorwf	4,w	;XOR again to restore value
   318     02DE  2AD8               	goto	clrloop0	;do the next byte
   319                           
   320                           	psect	cstackCOMMON
   321     0070                     __pcstackCOMMON:
   322     0070                     ?_init:
   323     0070                     ?_UART_init:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0070                     ??_UART_init:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     ?_cmd:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     ?_data:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     ?_UART_newline:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ??_UART_newline:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0070                     ?_delay:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0070                     ?_main:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0070                     ?___wmul:	
   348                           ; 1 bytes @ 0x0
   349                           
   350     0070                     ?___lmul:	
   351                           ; 2 bytes @ 0x0
   352                           
   353     0070                     delay@x:	
   354                           ; 4 bytes @ 0x0
   355                           
   356     0070                     ___wmul@multiplier:	
   357                           ; 2 bytes @ 0x0
   358                           
   359     0070                     ___lmul@multiplier:	
   360                           ; 2 bytes @ 0x0
   361                           
   362                           
   363                           ; 4 bytes @ 0x0
   364     0070                     	ds	2
   365     0072                     ??_cmd:
   366     0072                     ??_data:	
   367                           ; 1 bytes @ 0x2
   368                           
   369     0072                     ??_delay:	
   370                           ; 1 bytes @ 0x2
   371                           
   372     0072                     cmd@i:	
   373                           ; 1 bytes @ 0x2
   374                           
   375     0072                     data@i:	
   376                           ; 1 bytes @ 0x2
   377                           
   378     0072                     ___wmul@multiplicand:	
   379                           ; 1 bytes @ 0x2
   380                           
   381                           
   382                           ; 2 bytes @ 0x2
   383     0072                     	ds	1
   384     0073                     ??_init:
   385                           
   386                           ; 1 bytes @ 0x3
   387     0073                     	ds	1
   388     0074                     ??___wmul:
   389     0074                     ___wmul@product:	
   390                           ; 1 bytes @ 0x4
   391                           
   392     0074                     ___lmul@multiplicand:	
   393                           ; 2 bytes @ 0x4
   394                           
   395                           
   396                           ; 4 bytes @ 0x4
   397     0074                     	ds	2
   398     0076                     ?___lwdiv:
   399     0076                     ___lwdiv@divisor:	
   400                           ; 2 bytes @ 0x6
   401                           
   402                           
   403                           ; 2 bytes @ 0x6
   404     0076                     	ds	2
   405     0078                     ??___lmul:
   406     0078                     ___lwdiv@dividend:	
   407                           ; 1 bytes @ 0x8
   408                           
   409                           
   410                           ; 2 bytes @ 0x8
   411     0078                     	ds	1
   412     0079                     ___lmul@product:
   413                           
   414                           ; 4 bytes @ 0x9
   415     0079                     	ds	1
   416     007A                     ??___lwdiv:
   417     007A                     ___lwdiv@quotient:	
   418                           ; 1 bytes @ 0xA
   419                           
   420                           
   421                           ; 2 bytes @ 0xA
   422     007A                     	ds	2
   423     007C                     ___lwdiv@counter:
   424                           
   425                           ; 1 bytes @ 0xC
   426     007C                     	ds	1
   427     007D                     ??___lldiv:
   428                           
   429                           ; 1 bytes @ 0xD
   430     007D                     	ds	1
   431                           
   432                           	psect	cstackBANK0
   433     0039                     __pcstackBANK0:
   434     0039                     ?_output:
   435     0039                     ?___lldiv:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0039                     output@n:	
   439                           ; 4 bytes @ 0x0
   440                           
   441     0039                     ___lldiv@divisor:	
   442                           ; 2 bytes @ 0x0
   443                           
   444                           
   445                           ; 4 bytes @ 0x0
   446     0039                     	ds	2
   447     003B                     ??_output:
   448                           
   449                           ; 1 bytes @ 0x2
   450     003B                     	ds	2
   451     003D                     ___lldiv@dividend:
   452                           
   453                           ; 4 bytes @ 0x4
   454     003D                     	ds	4
   455     0041                     ___lldiv@quotient:
   456                           
   457                           ; 4 bytes @ 0x8
   458     0041                     	ds	4
   459     0045                     ___lldiv@counter:
   460                           
   461                           ; 1 bytes @ 0xC
   462     0045                     	ds	1
   463     0046                     ??_main:
   464                           
   465                           ; 1 bytes @ 0xD
   466     0046                     	ds	8
   467                           
   468                           	psect	maintext
   469     065D                     __pmaintext:	
   470 ;;
   471 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   472 ;;
   473 ;; *************** function _main *****************
   474 ;; Defined at:
   475 ;;		line 22 in file "ADC_PWM_task.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;		None
   480 ;; Return value:  Size  Location     Type
   481 ;;                  1    wreg      void 
   482 ;; Registers used:
   483 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   484 ;; Tracked objects:
   485 ;;		On entry : B00/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   489 ;;      Params:         0       0       0       0       0
   490 ;;      Locals:         0       0       0       0       0
   491 ;;      Temps:          0       8       0       0       0
   492 ;;      Totals:         0       8       0       0       0
   493 ;;Total ram usage:        8 bytes
   494 ;; Hardware stack levels required when called: 3
   495 ;; This function calls:
   496 ;;		_UART_init
   497 ;;		_UART_newline
   498 ;;		___lldiv
   499 ;;		___lmul
   500 ;;		_cmd
   501 ;;		_data
   502 ;;		_init
   503 ;;		_output
   504 ;; This function is called by:
   505 ;;		Startup code after reset
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509     065D                     _main:	
   510                           ;psect for function _main
   511                           
   512     065D                     l1085:	
   513                           ;incstack = 0
   514                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   515                           
   516                           
   517                           ;ADC_PWM_task.c: 23:     init();
   518     065D  120A  118A  2460  120A  118A  	fcall	_init
   519     0662                     l1087:
   520                           
   521                           ;ADC_PWM_task.c: 24:     UART_init();
   522     0662  120A  118A  22FA  120A  118A  	fcall	_UART_init
   523     0667                     l1089:
   524                           
   525                           ;ADC_PWM_task.c: 26:         ADCON0 = 0x81;
   526     0667  3081               	movlw	129
   527     0668  1283               	bcf	3,5	;RP0=0, select bank0
   528     0669  1303               	bcf	3,6	;RP1=0, select bank0
   529     066A  009F               	movwf	31	;volatile
   530     066B                     l1091:
   531                           
   532                           ;ADC_PWM_task.c: 27:         ADCON0 |= 0x04;
   533     066B  151F               	bsf	31,2	;volatile
   534     066C                     l78:	
   535                           ;ADC_PWM_task.c: 28:         while(ADCON0&0x04);
   536                           
   537     066C  191F               	btfsc	31,2	;volatile
   538     066D  2E6F               	goto	u671
   539     066E  2E70               	goto	u670
   540     066F                     u671:
   541     066F  2E6C               	goto	l78
   542     0670                     u670:
   543     0670                     l1093:
   544                           
   545                           ;ADC_PWM_task.c: 29:         loval = ADRESL;
   546     0670  1683               	bsf	3,5	;RP0=1, select bank1
   547     0671  1303               	bcf	3,6	;RP1=0, select bank1
   548     0672  081E               	movf	30,w	;volatile
   549     0673  1283               	bcf	3,5	;RP0=0, select bank0
   550     0674  1303               	bcf	3,6	;RP1=0, select bank0
   551     0675  00C6               	movwf	??_main
   552     0676  01C7               	clrf	??_main+1
   553     0677  01C8               	clrf	??_main+2
   554     0678  01C9               	clrf	??_main+3
   555     0679  0849               	movf	??_main+3,w
   556     067A  00AF               	movwf	_loval+3
   557     067B  0848               	movf	??_main+2,w
   558     067C  00AE               	movwf	_loval+2
   559     067D  0847               	movf	??_main+1,w
   560     067E  00AD               	movwf	_loval+1
   561     067F  0846               	movf	??_main,w
   562     0680  00AC               	movwf	_loval
   563                           
   564                           ;ADC_PWM_task.c: 30:         hival = ADRESH;
   565     0681  081E               	movf	30,w	;volatile
   566     0682  00C6               	movwf	??_main
   567     0683  01C7               	clrf	??_main+1
   568     0684  01C8               	clrf	??_main+2
   569     0685  01C9               	clrf	??_main+3
   570     0686  0849               	movf	??_main+3,w
   571     0687  00AB               	movwf	_hival+3
   572     0688  0848               	movf	??_main+2,w
   573     0689  00AA               	movwf	_hival+2
   574     068A  0847               	movf	??_main+1,w
   575     068B  00A9               	movwf	_hival+1
   576     068C  0846               	movf	??_main,w
   577     068D  00A8               	movwf	_hival
   578     068E                     l1095:
   579                           
   580                           ;ADC_PWM_task.c: 31:         val = (hival<<8) + loval;
   581     068E  082C               	movf	_loval,w
   582     068F  00C6               	movwf	??_main
   583     0690  082D               	movf	_loval+1,w
   584     0691  00C7               	movwf	??_main+1
   585     0692  082E               	movf	_loval+2,w
   586     0693  00C8               	movwf	??_main+2
   587     0694  082F               	movf	_loval+3,w
   588     0695  00C9               	movwf	??_main+3
   589     0696  0828               	movf	_hival,w
   590     0697  00CA               	movwf	??_main+4
   591     0698  0829               	movf	_hival+1,w
   592     0699  00CB               	movwf	??_main+5
   593     069A  082A               	movf	_hival+2,w
   594     069B  00CC               	movwf	??_main+6
   595     069C  082B               	movf	_hival+3,w
   596     069D  00CD               	movwf	??_main+7
   597     069E  3008               	movlw	8
   598     069F                     u685:
   599     069F  1003               	clrc
   600     06A0  0DCA               	rlf	??_main+4,f
   601     06A1  0DCB               	rlf	??_main+5,f
   602     06A2  0DCC               	rlf	??_main+6,f
   603     06A3  0DCD               	rlf	??_main+7,f
   604     06A4                     u680:
   605     06A4  3EFF               	addlw	-1
   606     06A5  1D03               	skipz
   607     06A6  2E9F               	goto	u685
   608     06A7  084A               	movf	??_main+4,w
   609     06A8  07C6               	addwf	??_main,f
   610     06A9  084B               	movf	??_main+5,w
   611     06AA  1803               	skipnc
   612     06AB  0F4B               	incfsz	??_main+5,w
   613     06AC  2EAE               	goto	u690
   614     06AD  2EAF               	goto	u691
   615     06AE                     u690:
   616     06AE  07C7               	addwf	??_main+1,f
   617     06AF                     u691:
   618     06AF  084C               	movf	??_main+6,w
   619     06B0  1803               	skipnc
   620     06B1  0F4C               	incfsz	??_main+6,w
   621     06B2  2EB4               	goto	u692
   622     06B3  2EB5               	goto	u693
   623     06B4                     u692:
   624     06B4  07C8               	addwf	??_main+2,f
   625     06B5                     u693:
   626     06B5  084D               	movf	??_main+7,w
   627     06B6  1803               	skipnc
   628     06B7  0A4D               	incf	??_main+7,w
   629     06B8  07C9               	addwf	??_main+3,f
   630     06B9  0849               	movf	??_main+3,w
   631     06BA  00A3               	movwf	_val+3
   632     06BB  0848               	movf	??_main+2,w
   633     06BC  00A2               	movwf	_val+2
   634     06BD  0847               	movf	??_main+1,w
   635     06BE  00A1               	movwf	_val+1
   636     06BF  0846               	movf	??_main,w
   637     06C0  00A0               	movwf	_val
   638     06C1                     l1097:
   639                           
   640                           ;ADC_PWM_task.c: 32:         cmd(0x80);
   641     06C1  3080               	movlw	128
   642     06C2  120A  118A  2331  120A  118A  	fcall	_cmd
   643     06C7                     l1099:
   644                           
   645                           ;ADC_PWM_task.c: 33:         for(n=0; n<6; n++) {
   646     06C7  1283               	bcf	3,5	;RP0=0, select bank0
   647     06C8  1303               	bcf	3,6	;RP1=0, select bank0
   648     06C9  01B8               	clrf	_n
   649     06CA                     l1105:
   650                           
   651                           ;ADC_PWM_task.c: 35:             data(ch0[n]);
   652     06CA  0838               	movf	_n,w
   653     06CB  3E55               	addlw	(low (_ch0| 0))& (0+255)
   654     06CC  0084               	movwf	4
   655     06CD  1383               	bcf	3,7	;select IRP bank0
   656     06CE  0800               	movf	0,w
   657     06CF  120A  118A  231C  120A  118A  	fcall	_data
   658     06D4                     l1107:
   659                           
   660                           ;ADC_PWM_task.c: 36:         } output(val);
   661     06D4  3001               	movlw	1
   662     06D5  00FF               	movwf	btemp+1
   663     06D6  087F               	movf	btemp+1,w
   664     06D7  1283               	bcf	3,5	;RP0=0, select bank0
   665     06D8  1303               	bcf	3,6	;RP1=0, select bank0
   666     06D9  07B8               	addwf	_n,f
   667     06DA                     l1109:
   668     06DA  3006               	movlw	6
   669     06DB  0238               	subwf	_n,w
   670     06DC  1C03               	skipc
   671     06DD  2EDF               	goto	u701
   672     06DE  2EE0               	goto	u700
   673     06DF                     u701:
   674     06DF  2ECA               	goto	l1105
   675     06E0                     u700:
   676     06E0                     l1111:
   677     06E0  0821               	movf	_val+1,w
   678     06E1  00BA               	movwf	output@n+1
   679     06E2  0820               	movf	_val,w
   680     06E3  00B9               	movwf	output@n
   681     06E4  120A  118A  24E4  120A  118A  	fcall	_output
   682     06E9                     l1113:
   683                           
   684                           ;ADC_PWM_task.c: 37:         UART_newline();
   685     06E9  120A  118A  22D0  120A  118A  	fcall	_UART_newline
   686     06EE                     l1115:
   687                           
   688                           ;ADC_PWM_task.c: 38:         ADCON0 = 0x91;
   689     06EE  3091               	movlw	145
   690     06EF  1283               	bcf	3,5	;RP0=0, select bank0
   691     06F0  1303               	bcf	3,6	;RP1=0, select bank0
   692     06F1  009F               	movwf	31	;volatile
   693     06F2                     l1117:
   694                           
   695                           ;ADC_PWM_task.c: 39:         ADCON1 = 0x82;
   696     06F2  3082               	movlw	130
   697     06F3  1683               	bsf	3,5	;RP0=1, select bank1
   698     06F4  1303               	bcf	3,6	;RP1=0, select bank1
   699     06F5  009F               	movwf	31	;volatile
   700     06F6                     l1119:
   701                           
   702                           ;ADC_PWM_task.c: 40:         ADCON0 |= 0x04;
   703     06F6  1283               	bcf	3,5	;RP0=0, select bank0
   704     06F7  1303               	bcf	3,6	;RP1=0, select bank0
   705     06F8  151F               	bsf	31,2	;volatile
   706     06F9                     l83:	
   707                           ;ADC_PWM_task.c: 41:         while(ADCON0&0x04);
   708                           
   709     06F9  191F               	btfsc	31,2	;volatile
   710     06FA  2EFC               	goto	u711
   711     06FB  2EFD               	goto	u710
   712     06FC                     u711:
   713     06FC  2EF9               	goto	l83
   714     06FD                     u710:
   715     06FD                     l1121:
   716                           
   717                           ;ADC_PWM_task.c: 42:         loval = ADRESL;
   718     06FD  1683               	bsf	3,5	;RP0=1, select bank1
   719     06FE  1303               	bcf	3,6	;RP1=0, select bank1
   720     06FF  081E               	movf	30,w	;volatile
   721     0700  1283               	bcf	3,5	;RP0=0, select bank0
   722     0701  1303               	bcf	3,6	;RP1=0, select bank0
   723     0702  00C6               	movwf	??_main
   724     0703  01C7               	clrf	??_main+1
   725     0704  01C8               	clrf	??_main+2
   726     0705  01C9               	clrf	??_main+3
   727     0706  0849               	movf	??_main+3,w
   728     0707  00AF               	movwf	_loval+3
   729     0708  0848               	movf	??_main+2,w
   730     0709  00AE               	movwf	_loval+2
   731     070A  0847               	movf	??_main+1,w
   732     070B  00AD               	movwf	_loval+1
   733     070C  0846               	movf	??_main,w
   734     070D  00AC               	movwf	_loval
   735                           
   736                           ;ADC_PWM_task.c: 43:         hival = ADRESH;
   737     070E  081E               	movf	30,w	;volatile
   738     070F  00C6               	movwf	??_main
   739     0710  01C7               	clrf	??_main+1
   740     0711  01C8               	clrf	??_main+2
   741     0712  01C9               	clrf	??_main+3
   742     0713  0849               	movf	??_main+3,w
   743     0714  00AB               	movwf	_hival+3
   744     0715  0848               	movf	??_main+2,w
