

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Apr 12 17:30:58 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 22/03/2023 GMT
   322                           ;initializer for _PIF1
   323     0198  340C               	retlw	12
   324     0199  3400               	retlw	0
   325                           
   326                           ;initializer for _SSP_ADD
   327     019A  3493               	retlw	147
   328     019B  3400               	retlw	0
   329                           
   330                           ;initializer for _SSP_STAT
   331     019C  3494               	retlw	148
   332     019D  3400               	retlw	0
   333                           
   334                           ;initializer for _SSP_BUF
   335     019E  3413               	retlw	19
   336     019F  3400               	retlw	0
   337                           
   338                           ;initializer for _SSPCON_1
   339     01A0  3414               	retlw	20
   340     01A1  3400               	retlw	0
   341                           
   342                           ;initializer for _SSPCON_2
   343     01A2  3491               	retlw	145
   344     01A3  3400               	retlw	0
   345     0038                     _RC0	set	56
   346     0039                     _RC1	set	57
   347                           
   348                           	psect	cinit
   349     07EA                     start_initialization:	
   350                           ; #config settings
   351                           
   352     07EA                     __initialization:
   353                           
   354                           ; Initialize objects allocated to BANK0
   355     07EA  1383               	bcf	3,7	;select IRP bank0
   356     07EB  3054               	movlw	low (__pdataBANK0+52)
   357     07EC  00FD               	movwf	btemp+-1
   358     07ED  3001               	movlw	high __pidataBANK0
   359     07EE  00FE               	movwf	btemp
   360     07EF  3070               	movlw	low __pidataBANK0
   361     07F0  00FF               	movwf	btemp+1
   362     07F1  3020               	movlw	low __pdataBANK0
   363     07F2  0084               	movwf	4
   364     07F3  120A  118A  20AA  120A  118A  	fcall	init_ram0
   365                           
   366                           ; Clear objects allocated to BANK0
   367     07F8  01DF               	clrf	__pbssBANK0& (0+127)
   368     07F9  01E0               	clrf	(__pbssBANK0+1)& (0+127)
   369     07FA  01E1               	clrf	(__pbssBANK0+2)& (0+127)
   370     07FB  01E2               	clrf	(__pbssBANK0+3)& (0+127)
   371     07FC                     end_of_initialization:	
   372                           ;End of C runtime variable initialization code
   373                           
   374     07FC                     __end_of__initialization:
   375     07FC  0183               	clrf	3
   376     07FD  120A  118A  2D91   	ljmp	_main	;jump to C main() function
   377                           
   378                           	psect	bssBANK0
   379     005F                     __pbssBANK0:
   380     005F                     _hour1:
   381     005F                     	ds	2
   382     0061                     _i:
   383     0061                     	ds	2
   384                           
   385                           	psect	dataBANK0
   386     0020                     __pdataBANK0:
   387     0020                     _msg2:
   388     0020                     	ds	5
   389     0025                     _msg1:
   390     0025                     	ds	5
   391     002A                     _mode2:
   392     002A                     	ds	4
   393     002E                     _mode1:
   394     002E                     	ds	4
   395     0032                     _year:
   396     0032                     	ds	2
   397     0034                     _day:
   398     0034                     	ds	2
   399     0036                     _month:
   400     0036                     	ds	2
   401     0038                     _date:
   402     0038                     	ds	2
   403     003A                     _hour:
   404     003A                     	ds	2
   405     003C                     _min:
   406     003C                     	ds	2
   407     003E                     _sec:
   408     003E                     	ds	2
   409     0040                     _dataD:
   410     0040                     	ds	2
   411     0042                     _dataC:
   412     0042                     	ds	2
   413     0044                     _DRD:
   414     0044                     	ds	2
   415     0046                     _DRC:
   416     0046                     	ds	2
   417     0048                     _PIF1:
   418     0048                     	ds	2
   419     004A                     _SSP_ADD:
   420     004A                     	ds	2
   421     004C                     _SSP_STAT:
   422     004C                     	ds	2
   423     004E                     _SSP_BUF:
   424     004E                     	ds	2
   425     0050                     _SSPCON_1:
   426     0050                     	ds	2
   427     0052                     _SSPCON_2:
   428     0052                     	ds	2
   429                           
   430                           	psect	inittext
   431     00A6                     init_fetch0:	
   432                           ;	Called with low address in FSR and high address in W
   433                           
   434     00A6  087E               	movf	btemp,w
   435     00A7  008A               	movwf	10
   436     00A8  087F               	movf	btemp+1,w
   437     00A9  0082               	movwf	2
   438     00AA                     init_ram0:	
   439                           ;Called with:
   440                           ;	high address of idata address in btemp 
   441                           ;	low address of idata address in btemp+1 
   442                           ;	low address of data in FSR
   443                           ;	high address + 1 of data in btemp-1
   444                           
   445     00AA  120A  118A  20A6  120A  118A  	fcall	init_fetch0
   446     00AF  0080               	movwf	0
   447     00B0  0A84               	incf	4,f
   448     00B1  0804               	movf	4,w
   449     00B2  067D               	xorwf	btemp+-1,w
   450     00B3  1903               	btfsc	3,2
   451     00B4  3400               	retlw	0
   452     00B5  0AFF               	incf	btemp+1,f
   453     00B6  1903               	btfsc	3,2
   454     00B7  0AFE               	incf	btemp,f
   455     00B8  28AA               	goto	init_ram0
   456                           
   457                           	psect	cstackCOMMON
   458     0070                     __pcstackCOMMON:
   459     0070                     ?_delay:
   460     0070                     ?_i2c_wait:	
   461                           ; 1 bytes @ 0x0
   462                           
   463     0070                     ??_i2c_wait:	
   464                           ; 1 bytes @ 0x0
   465                           
   466     0070                     ?_i2c_start:	
   467                           ; 1 bytes @ 0x0
   468                           
   469     0070                     ??_i2c_start:	
   470                           ; 1 bytes @ 0x0
   471                           
   472     0070                     ?_i2c_stop:	
   473                           ; 1 bytes @ 0x0
   474                           
   475     0070                     ??_i2c_stop:	
   476                           ; 1 bytes @ 0x0
   477                           
   478     0070                     ?_i2c_read:	
   479                           ; 1 bytes @ 0x0
   480                           
   481     0070                     ??_i2c_read:	
   482                           ; 1 bytes @ 0x0
   483                           
   484     0070                     ?_i2c_write:	
   485                           ; 1 bytes @ 0x0
   486                           
   487     0070                     ??_i2c_write:	
   488                           ; 1 bytes @ 0x0
   489                           
   490     0070                     ?_lcd_cmd:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0070                     ?_lcd_data:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0070                     ?_init:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0070                     ?_setup:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0070                     ?_update:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     ?_main:	
   506                           ; 1 bytes @ 0x0
   507                           
   508     0070                     ?___bmul:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0070                     ?___wmul:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ?___awdiv:	
   515                           ; 2 bytes @ 0x0
   516                           
   517     0070                     ?___awmod:	
   518                           ; 2 bytes @ 0x0
   519                           
   520     0070                     ?___lldiv:	
   521                           ; 2 bytes @ 0x0
   522                           
   523     0070                     i2c_write@data:	
   524                           ; 4 bytes @ 0x0
   525                           
   526     0070                     ___bmul@multiplicand:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ___wmul@multiplier:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     ___awdiv@divisor:	
   533                           ; 2 bytes @ 0x0
   534                           
   535     0070                     ___awmod@divisor:	
   536                           ; 2 bytes @ 0x0
   537                           
   538     0070                     ___lldiv@divisor:	
   539                           ; 2 bytes @ 0x0
   540                           
   541                           
   542                           ; 4 bytes @ 0x0
   543     0070                     	ds	1
   544     0071                     ??___bmul:
   545     0071                     ___bmul@product:	
   546                           ; 1 bytes @ 0x1
   547                           
   548                           
   549                           ; 1 bytes @ 0x1
   550     0071                     	ds	1
   551     0072                     ___bmul@multiplier:
   552     0072                     i2c_read@val:	
   553                           ; 1 bytes @ 0x2
   554                           
   555     0072                     ___wmul@multiplicand:	
   556                           ; 2 bytes @ 0x2
   557                           
   558     0072                     ___awdiv@dividend:	
   559                           ; 2 bytes @ 0x2
   560                           
   561     0072                     ___awmod@dividend:	
   562                           ; 2 bytes @ 0x2
   563                           
   564                           
   565                           ; 2 bytes @ 0x2
   566     0072                     	ds	1
   567     0073                     ??_delay:
   568     0073                     delay@del:	
   569                           ; 1 bytes @ 0x3
   570                           
   571                           
   572                           ; 1 bytes @ 0x3
   573     0073                     	ds	1
   574     0074                     ??_lcd_cmd:
   575     0074                     ??_lcd_data:	
   576                           ; 1 bytes @ 0x4
   577                           
   578     0074                     ??___wmul:	
   579                           ; 1 bytes @ 0x4
   580                           
   581     0074                     ??___awdiv:	
   582                           ; 1 bytes @ 0x4
   583                           
   584     0074                     ??___awmod:	
   585                           ; 1 bytes @ 0x4
   586                           
   587     0074                     lcd_cmd@i:	
   588                           ; 1 bytes @ 0x4
   589                           
   590     0074                     lcd_data@i:	
   591                           ; 1 bytes @ 0x4
   592                           
   593     0074                     ___awdiv@counter:	
   594                           ; 1 bytes @ 0x4
   595                           
   596     0074                     ___awmod@counter:	
   597                           ; 1 bytes @ 0x4
   598                           
   599     0074                     ___wmul@product:	
   600                           ; 1 bytes @ 0x4
   601                           
   602     0074                     ___lldiv@dividend:	
   603                           ; 2 bytes @ 0x4
   604                           
   605                           
   606                           ; 4 bytes @ 0x4
   607     0074                     	ds	1
   608     0075                     ??_init:
   609     0075                     ?_days:	
   610                           ; 1 bytes @ 0x5
   611                           
   612     0075                     ___awdiv@sign:	
   613                           ; 1 bytes @ 0x5
   614                           
   615     0075                     ___awmod@sign:	
   616                           ; 1 bytes @ 0x5
   617                           
   618     0075                     days@day:	
   619                           ; 1 bytes @ 0x5
   620                           
   621                           
   622                           ; 2 bytes @ 0x5
   623     0075                     	ds	1
   624     0076                     ?_bcd2dec:
   625     0076                     bcd2dec@temp:	
   626                           ; 2 bytes @ 0x6
   627                           
   628     0076                     ___awdiv@quotient:	
   629                           ; 2 bytes @ 0x6
   630                           
   631                           
   632                           ; 2 bytes @ 0x6
   633     0076                     	ds	1
   634     0077                     ??_days:
   635                           
   636                           ; 1 bytes @ 0x7
   637     0077                     	ds	1
   638     0078                     ??_bcd2dec:
   639     0078                     ??___lldiv:	
   640                           ; 1 bytes @ 0x8
   641                           
   642     0078                     ?_dec2bcd:	
   643                           ; 1 bytes @ 0x8
   644                           
   645     0078                     dec2bcd@temp:	
   646                           ; 2 bytes @ 0x8
   647                           
   648                           
   649                           ; 2 bytes @ 0x8
   650     0078                     	ds	1
   651     0079                     ___lldiv@quotient:
   652                           
   653                           ; 4 bytes @ 0x9
   654     0079                     	ds	1
   655     007A                     ??_dec2bcd:
   656     007A                     ??_update:	
   657                           ; 1 bytes @ 0xA
   658                           
   659                           
   660                           ; 1 bytes @ 0xA
   661     007A                     	ds	2
   662     007C                     ??_setup:
   663                           
   664                           ; 1 bytes @ 0xC
   665     007C                     	ds	1
   666     007D                     ___lldiv@counter:
   667                           
   668                           ; 1 bytes @ 0xD
   669     007D                     	ds	1
   670                           
   671                           	psect	cstackBANK0
   672     0054                     __pcstackBANK0:
   673     0054                     ?_i2c_init:
   674     0054                     i2c_init@baud:	
   675                           ; 1 bytes @ 0x0
   676                           
   677                           
   678                           ; 4 bytes @ 0x0
   679     0054                     	ds	4
   680     0058                     ??_i2c_init:
   681                           
   682                           ; 1 bytes @ 0x4
   683     0058                     	ds	4
   684     005C                     ??_main:
   685                           
   686                           ; 1 bytes @ 0x8
   687     005C                     	ds	3
   688                           
   689                           	psect	maintext
   690     0591                     __pmaintext:	
   691 ;;
   692 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   693 ;;
   694 ;; *************** function _main *****************
   695 ;; Defined at:
   696 ;;		line 3 in file "RTC_API_main.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;		None
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   705 ;; Tracked objects:
   706 ;;		On entry : B00/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       0       0       0       0
   711 ;;      Locals:         0       0       0       0       0
   712 ;;      Temps:          0       3       0       0       0
   713 ;;      Totals:         0       3       0       0       0
   714 ;;Total ram usage:        3 bytes
   715 ;; Hardware stack levels required when called: 4
   716 ;; This function calls:
   717 ;;		___awdiv
   718 ;;		___awmod
   719 ;;		_days
   720 ;;		_dec2bcd
   721 ;;		_i2c_init
   722 ;;		_init
   723 ;;		_lcd_cmd
   724 ;;		_lcd_data
   725 ;;		_setup
   726 ;;		_update
   727 ;; This function is called by:
   728 ;;		Startup code after reset
   729 ;; This function uses a non-reentrant model
   730 ;;
   731                           
   732     0591                     _main:	
   733                           ;psect for function _main
   734                           
   735     0591                     l1487:	
   736                           ;incstack = 0
   737                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   738                           
   739                           
   740                           ;RTC_API_main.c: 4:     init();
   741     0591  120A  118A  2233  120A  118A  	fcall	_init
   742                           
   743                           ;RTC_API_main.c: 5:     i2c_init(10000);
   744     0596  3000               	movlw	0
   745     0597  1283               	bcf	3,5	;RP0=0, select bank0
   746     0598  1303               	bcf	3,6	;RP1=0, select bank0
   747     0599  00D7               	movwf	i2c_init@baud+3
   748     059A  3000               	movlw	0
   749     059B  00D6               	movwf	i2c_init@baud+2
   750     059C  3027               	movlw	39
   751     059D  00D5               	movwf	i2c_init@baud+1
   752     059E  3010               	movlw	16
   753     059F  00D4               	movwf	i2c_init@baud
   754     05A0  120A  118A  21A4  120A  118A  	fcall	_i2c_init
   755                           
   756                           ;RTC_API_main.c: 6:     setup();
   757     05A5  120A  118A  235F  120A  118A  	fcall	_setup
   758     05AA                     l186:	
   759                           ;RTC_API_main.c: 7:     while(1) {
   760                           
   761                           
   762                           ;RTC_API_main.c: 8:         update();
   763     05AA  120A  118A  24BB  120A  118A  	fcall	_update
   764                           
   765                           ;RTC_API_main.c: 9:         hour1=(dec2bcd(hour)&0x1F)-6;
   766     05AF  1283               	bcf	3,5	;RP0=0, select bank0
   767     05B0  1303               	bcf	3,6	;RP1=0, select bank0
   768     05B1  083B               	movf	_hour+1,w
   769     05B2  00F9               	movwf	dec2bcd@temp+1
   770     05B3  083A               	movf	_hour,w
   771     05B4  00F8               	movwf	dec2bcd@temp
   772     05B5  120A  118A  2140  120A  118A  	fcall	_dec2bcd
   773     05BA  301F               	movlw	31
   774     05BB  0578               	andwf	?_dec2bcd,w
   775     05BC  1283               	bcf	3,5	;RP0=0, select bank0
   776     05BD  1303               	bcf	3,6	;RP1=0, select bank0
   777     05BE  00DC               	movwf	??_main
   778     05BF  3000               	movlw	0
   779     05C0  0579               	andwf	?_dec2bcd+1,w
   780     05C1  00DD               	movwf	??_main+1
   781     05C2  085C               	movf	??_main,w
   782     05C3  3EFA               	addlw	250
   783     05C4  00DF               	movwf	_hour1
   784     05C5  085D               	movf	??_main+1,w
   785     05C6  1803               	skipnc
   786     05C7  3E01               	addlw	1
   787     05C8  3EFF               	addlw	255
   788     05C9  00E0               	movwf	_hour1+1
   789                           
   790                           ;RTC_API_main.c: 10:         lcd_cmd(0x80);
   791     05CA  3080               	movlw	128
   792     05CB  120A  118A  2082  120A  118A  	fcall	_lcd_cmd
   793     05D0                     l1489:
   794                           
   795                           ;RTC_API_main.c: 11:         for(i=0; i<4; i++)
   796     05D0  1283               	bcf	3,5	;RP0=0, select bank0
   797     05D1  1303               	bcf	3,6	;RP1=0, select bank0
   798     05D2  01E1               	clrf	_i
   799     05D3  01E2               	clrf	_i+1
   800     05D4                     l1495:
   801                           
   802                           ;RTC_API_main.c: 12:             lcd_data(msg1[i]);
   803     05D4  1283               	bcf	3,5	;RP0=0, select bank0
   804     05D5  1303               	bcf	3,6	;RP1=0, select bank0
   805     05D6  0861               	movf	_i,w
   806     05D7  3E25               	addlw	(low (_msg1| 0))& (0+255)
   807     05D8  0084               	movwf	4
   808     05D9  1383               	bcf	3,7	;select IRP bank0
