

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue May 28 19:16:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 22/03/2023 GMT
   142     0013                     	;# 
   143     0014                     	;# 
   144     0015                     	;# 
   145     0015                     	;# 
   146     0016                     	;# 
   147     0017                     	;# 
   148     0018                     	;# 
   149     0019                     	;# 
   150     001A                     	;# 
   151     001B                     	;# 
   152     001B                     	;# 
   153     001C                     	;# 
   154     001D                     	;# 
   155     001E                     	;# 
   156     001F                     	;# 
   157     0081                     	;# 
   158     0085                     	;# 
   159     0086                     	;# 
   160     0087                     	;# 
   161     0088                     	;# 
   162     0089                     	;# 
   163     008C                     	;# 
   164     008D                     	;# 
   165     008E                     	;# 
   166     0091                     	;# 
   167     0092                     	;# 
   168     0093                     	;# 
   169     0094                     	;# 
   170     0098                     	;# 
   171     0099                     	;# 
   172     009C                     	;# 
   173     009D                     	;# 
   174     009E                     	;# 
   175     009F                     	;# 
   176     010C                     	;# 
   177     010D                     	;# 
   178     010E                     	;# 
   179     010F                     	;# 
   180     018C                     	;# 
   181     018D                     	;# 
   182                           
   183                           	psect	idataBANK0
   184     053D                     __pidataBANK0:
   185                           
   186                           ;initializer for _high
   187     053D  3442               	retlw	66
   188     053E  3441               	retlw	65
   189     053F  3454               	retlw	84
   190     0540  3420               	retlw	32
   191     0541  3448               	retlw	72
   192     0542  3449               	retlw	73
   193     0543  3447               	retlw	71
   194     0544  3448               	retlw	72
   195     0545  3420               	retlw	32
   196     0546  3420               	retlw	32
   197     0547  3400               	retlw	0
   198     0548  3400               	retlw	0
   199     0549  3400               	retlw	0
   200     054A  3400               	retlw	0
   201     054B  3400               	retlw	0
   202                           
   203                           ;initializer for _norm
   204     054C  3442               	retlw	66
   205     054D  3441               	retlw	65
   206     054E  3454               	retlw	84
   207     054F  3420               	retlw	32
   208     0550  344E               	retlw	78
   209     0551  344F               	retlw	79
   210     0552  3452               	retlw	82
   211     0553  344D               	retlw	77
   212     0554  3441               	retlw	65
   213     0555  344C               	retlw	76
   214     0556  3400               	retlw	0
   215     0557  3400               	retlw	0
   216     0558  3400               	retlw	0
   217     0559  3400               	retlw	0
   218     055A  3400               	retlw	0
   219                           
   220                           ;initializer for _low
   221     055B  3442               	retlw	66
   222     055C  3441               	retlw	65
   223     055D  3454               	retlw	84
   224     055E  3420               	retlw	32
   225     055F  344C               	retlw	76
   226     0560  344F               	retlw	79
   227     0561  3457               	retlw	87
   228     0562  3420               	retlw	32
   229     0563  3420               	retlw	32
   230     0564  3420               	retlw	32
   231     0565  3400               	retlw	0
   232     0566  3400               	retlw	0
   233     0567  3400               	retlw	0
   234     0568  3400               	retlw	0
   235     0569  3400               	retlw	0
   236                           
   237                           	psect	idataBANK1
   238     051F                     __pidataBANK1:
   239                           
   240                           ;initializer for _arr
   241     051F  3442               	retlw	66
   242     0520  3441               	retlw	65
   243     0521  3454               	retlw	84
   244     0522  3420               	retlw	32
   245     0523  3456               	retlw	86
   246     0524  344F               	retlw	79
   247     0525  344C               	retlw	76
   248     0526  3454               	retlw	84
   249     0527  343A               	retlw	58
   250     0528  3420               	retlw	32
   251     0529  3400               	retlw	0
   252     052A  3400               	retlw	0
   253     052B  3400               	retlw	0
   254     052C  3400               	retlw	0
   255     052D  3400               	retlw	0
   256     052E  3400               	retlw	0
   257     052F  3400               	retlw	0
   258     0530  3400               	retlw	0
   259     0531  3400               	retlw	0
   260     0532  3400               	retlw	0
   261     0533  3400               	retlw	0
   262     0534  3400               	retlw	0
   263     0535  3400               	retlw	0
   264     0536  3400               	retlw	0
   265     0537  3400               	retlw	0
   266     0538  3400               	retlw	0
   267     0539  3400               	retlw	0
   268     053A  3400               	retlw	0
   269     053B  3400               	retlw	0
   270     053C  3400               	retlw	0
   271                           
   272                           	psect	nvBANK0
   273     0053                     __pnvBANK0:
   274     0053                     _n:
   275     0053                     	ds	2
   276     0055                     _j:
   277     0055                     	ds	2
   278     0057                     _val:
   279     0057                     	ds	1
   280     0019                     _TXREG	set	25
   281     0018                     _RCSTA	set	24
   282     0006                     _PORTB	set	6
   283     0099                     _SPBRG	set	153
   284     0098                     _TXSTA	set	152
   285     0081                     _OPTION_REG	set	129
   286     0086                     _TRISB	set	134
   287     0088                     _TRISD	set	136
   288     0087                     _TRISC	set	135
   289                           
   290                           	psect	cinit
   291     07DA                     start_initialization:	
   292                           ; #config settings
   293                           
   294     07DA                     __initialization:
   295                           
   296                           ; Initialize objects allocated to BANK1
   297     07DA  1383               	bcf	3,7	;select IRP bank0
   298     07DB  30BE               	movlw	low (__pdataBANK1+30)
   299     07DC  00FD               	movwf	btemp+-1
   300     07DD  3005               	movlw	high __pidataBANK1
   301     07DE  00FE               	movwf	btemp
   302     07DF  301F               	movlw	low __pidataBANK1
   303     07E0  00FF               	movwf	btemp+1
   304     07E1  30A0               	movlw	low __pdataBANK1
   305     07E2  0084               	movwf	4
   306     07E3  120A  118A  24DE  120A  118A  	fcall	init_ram0
   307                           
   308                           ; Initialize objects allocated to BANK0
   309     07E8  304D               	movlw	low (__pdataBANK0+45)
   310     07E9  00FD               	movwf	btemp+-1
   311     07EA  3005               	movlw	high __pidataBANK0
   312     07EB  00FE               	movwf	btemp
   313     07EC  303D               	movlw	low __pidataBANK0
   314     07ED  00FF               	movwf	btemp+1
   315     07EE  3020               	movlw	low __pdataBANK0
   316     07EF  0084               	movwf	4
   317     07F0  120A  118A  24DE  120A  118A  	fcall	init_ram0
   318                           
   319                           ; Clear objects allocated to BANK0
   320     07F5  01CD               	clrf	__pbssBANK0& (0+127)
   321     07F6  01CE               	clrf	(__pbssBANK0+1)& (0+127)
   322     07F7  01CF               	clrf	(__pbssBANK0+2)& (0+127)
   323     07F8  01D0               	clrf	(__pbssBANK0+3)& (0+127)
   324     07F9  01D1               	clrf	(__pbssBANK0+4)& (0+127)
   325     07FA  01D2               	clrf	(__pbssBANK0+5)& (0+127)
   326                           
   327                           ; Clear objects allocated to COMMON
   328     07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   329     07FC                     end_of_initialization:	
   330                           ;End of C runtime variable initialization code
   331                           
   332     07FC                     __end_of__initialization:
   333     07FC  0183               	clrf	3
   334     07FD  120A  118A  2D02   	ljmp	_main	;jump to C main() function
   335                           
   336                           	psect	bssCOMMON
   337     007D                     __pbssCOMMON:
   338     007D                     _x:
   339     007D                     	ds	1
   340                           
   341                           	psect	bssBANK0
   342     004D                     __pbssBANK0:
   343     004D                     _d0:
   344     004D                     	ds	2
   345     004F                     _d1:
   346     004F                     	ds	2
   347     0051                     _d2:
   348     0051                     	ds	2
   349                           
   350                           	psect	dataBANK0
   351     0020                     __pdataBANK0:
   352     0020                     _high:
   353     0020                     	ds	15
   354     002F                     _norm:
   355     002F                     	ds	15
   356     003E                     _low:
   357     003E                     	ds	15
   358                           
   359                           	psect	dataBANK1
   360     00A0                     __pdataBANK1:
   361     00A0                     _arr:
   362     00A0                     	ds	30
   363                           
   364                           	psect	inittext
   365     04DA                     init_fetch0:	
   366                           ;	Called with low address in FSR and high address in W
   367                           
   368     04DA  087E               	movf	btemp,w
   369     04DB  008A               	movwf	10
   370     04DC  087F               	movf	btemp+1,w
   371     04DD  0082               	movwf	2
   372     04DE                     init_ram0:	
   373                           ;Called with:
   374                           ;	high address of idata address in btemp 
   375                           ;	low address of idata address in btemp+1 
   376                           ;	low address of data in FSR
   377                           ;	high address + 1 of data in btemp-1
   378                           
   379     04DE  120A  118A  24DA  120A  118A  	fcall	init_fetch0
   380     04E3  0080               	movwf	0
   381     04E4  0A84               	incf	4,f
   382     04E5  0804               	movf	4,w
   383     04E6  067D               	xorwf	btemp+-1,w
   384     04E7  1903               	btfsc	3,2
   385     04E8  3400               	retlw	0
   386     04E9  0AFF               	incf	btemp+1,f
   387     04EA  1903               	btfsc	3,2
   388     04EB  0AFE               	incf	btemp,f
   389     04EC  2CDE               	goto	init_ram0
   390                           
   391                           	psect	cstackCOMMON
   392     0070                     __pcstackCOMMON:
   393     0070                     ?_init:
   394     0070                     ??_init:	
   395                           ; 1 bytes @ 0x0
   396                           
   397     0070                     ?_UART_init:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0070                     ??_UART_init:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0070                     ?_keyscan:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0070                     ?_UART_send:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ??_UART_send:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ?_UART_newline:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     ??_UART_newline:	
   416                           ; 1 bytes @ 0x0
   417                           
   418     0070                     ?_main:	
   419                           ; 1 bytes @ 0x0
   420                           
   421     0070                     ?___bmul:	
   422                           ; 1 bytes @ 0x0
   423                           
   424     0070                     ?___lwdiv:	
   425                           ; 1 bytes @ 0x0
   426                           
   427     0070                     ___bmul@multiplicand:	
   428                           ; 2 bytes @ 0x0
   429                           
   430     0070                     ___lwdiv@divisor:	
   431                           ; 1 bytes @ 0x0
   432                           
   433                           
   434                           ; 2 bytes @ 0x0
   435     0070                     	ds	1
   436     0071                     ??___bmul:
   437     0071                     ___bmul@product:	
   438                           ; 1 bytes @ 0x1
   439                           
   440                           
   441                           ; 1 bytes @ 0x1
   442     0071                     	ds	1
   443     0072                     UART_send@data:
   444     0072                     ___bmul@multiplier:	
   445                           ; 1 bytes @ 0x2
   446                           
   447     0072                     ___lwdiv@dividend:	
   448                           ; 1 bytes @ 0x2
   449                           
   450                           
   451                           ; 2 bytes @ 0x2
   452     0072                     	ds	1
   453     0073                     ?_Bt_Com:
   454     0073                     Bt_Com@j:	
   455                           ; 1 bytes @ 0x3
   456                           
   457                           
   458                           ; 2 bytes @ 0x3
   459     0073                     	ds	1
   460     0074                     ??___lwdiv:
   461     0074                     ___lwdiv@quotient:	
   462                           ; 1 bytes @ 0x4
   463                           
   464                           
   465                           ; 2 bytes @ 0x4
   466     0074                     	ds	1
   467     0075                     ??_Bt_Com:
   468                           
   469                           ; 1 bytes @ 0x5
   470     0075                     	ds	1
   471     0076                     ___lwdiv@counter:
   472                           
   473                           ; 1 bytes @ 0x6
   474     0076                     	ds	1
   475     0077                     ?_LCDOutput:
   476     0077                     LCDOutput@i:	
   477                           ; 1 bytes @ 0x7
   478                           
   479                           
   480                           ; 2 bytes @ 0x7
   481     0077                     	ds	2
   482     0079                     LCDOutput@k:
   483                           
   484                           ; 2 bytes @ 0x9
   485     0079                     	ds	2
   486     007B                     ??_LCDOutput:
   487                           
   488                           ; 1 bytes @ 0xB
   489     007B                     	ds	2
   490     007D                     ??_main:
   491                           
   492                           	psect	cstackBANK0
   493     0058                     __pcstackBANK0:	
   494                           ; 1 bytes @ 0xD
   495                           
   496     0058                     ??_keyscan:
   497                           
   498                           ; 1 bytes @ 0x0
   499     0058                     	ds	3
   500                           
   501                           	psect	maintext
   502     0502                     __pmaintext:	
   503 ;;
   504 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   505 ;;
   506 ;; *************** function _main *****************
   507 ;; Defined at:
   508 ;;		line 34 in file "Battery.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;		None
   511 ;; Auto vars:     Size  Location     Type
   512 ;;		None
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   517 ;; Tracked objects:
   518 ;;		On entry : B00/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   522 ;;      Params:         0       0       0       0       0
   523 ;;      Locals:         0       0       0       0       0
   524 ;;      Temps:          0       0       0       0       0
   525 ;;      Totals:         0       0       0       0       0
   526 ;;Total ram usage:        0 bytes
   527 ;; Hardware stack levels required when called: 3
   528 ;; This function calls:
   529 ;;		_UART_init
   530 ;;		_init
   531 ;;		_keyscan
   532 ;; This function is called by:
   533 ;;		Startup code after reset
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537     0502                     _main:	
   538                           ;psect for function _main
   539                           
   540     0502                     l1143:	
   541                           ;incstack = 0
   542                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   543                           
   544                           
   545                           ;Battery.c: 35:     init();
   546     0502  120A  118A  24B1  120A  118A  	fcall	_init
   547     0507                     l1145:
   548                           
   549                           ;Battery.c: 36:     UART_init();
   550     0507  120A  118A  24BC  120A  118A  	fcall	_UART_init
   551     050C                     l1147:
   552                           
   553                           ;Battery.c: 37:     j=15;
   554     050C  300F               	movlw	15
   555     050D  1283               	bcf	3,5	;RP0=0, select bank0
   556     050E  1303               	bcf	3,6	;RP1=0, select bank0
   557     050F  00D5               	movwf	_j
   558     0510  3000               	movlw	0
   559     0511  00D6               	movwf	_j+1
   560     0512                     l1149:
   561                           
   562                           ;Battery.c: 38:     n=5;
   563     0512  3005               	movlw	5
   564     0513  00D3               	movwf	_n
   565     0514  3000               	movlw	0
   566     0515  00D4               	movwf	_n+1
   567     0516                     l1151:
   568                           
   569                           ;Battery.c: 40:         keyscan();
   570     0516  120A  118A  26CE  120A  118A  	fcall	_keyscan
   571     051B  2D16               	goto	l1151
   572     051C  120A  118A  2800   	ljmp	start
   573     051F                     __end_of_main:
   574                           
   575                           	psect	text1
   576     06CE                     __ptext1:	
   577 ;; *************** function _keyscan *****************
   578 ;; Defined at:
   579 ;;		line 44 in file "Battery.c"
   580 ;; Parameters:    Size  Location     Type
   581 ;;		None
   582 ;; Auto vars:     Size  Location     Type
   583 ;;		None
   584 ;; Return value:  Size  Location     Type
   585 ;;                  1    wreg      void 
   586 ;; Registers used:
   587 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   588 ;; Tracked objects:
   589 ;;		On entry : 0/0
   590 ;;		On exit  : 0/0
   591 ;;		Unchanged: 0/0
   592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   593 ;;      Params:         0       0       0       0       0
   594 ;;      Locals:         0       0       0       0       0
   595 ;;      Temps:          0       3       0       0       0
   596 ;;      Totals:         0       3       0       0       0
   597 ;;Total ram usage:        3 bytes
   598 ;; Hardware stack levels used: 1
   599 ;; Hardware stack levels required when called: 2
   600 ;; This function calls:
   601 ;;		_Bt_Com
   602 ;;		_LCDOutput
   603 ;;		_UART_newline
   604 ;;		_UART_send
   605 ;; This function is called by:
   606 ;;		_main
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610     06CE                     _keyscan:	
   611                           ;psect for function _keyscan
   612                           
   613     06CE                     l1055:	
   614                           ;incstack = 0
   615                           ; Regs used in _keyscan: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   616                           
   617                           
   618                           ;Battery.c: 45:     val = PORTB&0xF0;
   619     06CE  1283               	bcf	3,5	;RP0=0, select bank0
   620     06CF  1303               	bcf	3,6	;RP1=0, select bank0
   621     06D0  0806               	movf	6,w	;volatile
   622     06D1  39F0               	andlw	240
   623     06D2  00D7               	movwf	_val
   624                           
   625                           ;Battery.c: 46:     switch(val) {
   626     06D3  2FC3               	goto	l1135
   627     06D4                     l1057:
   628                           
   629                           ;Battery.c: 50:             for(x=0;x<=9;x++) {
   630     06D4  01FD               	clrf	_x
   631     06D5                     l1059:
   632     06D5  300A               	movlw	10
   633     06D6  027D               	subwf	_x,w
   634     06D7  1C03               	skipc
   635     06D8  2EDA               	goto	u621
   636     06D9  2EDB               	goto	u620
   637     06DA                     u621:
   638     06DA  2EDC               	goto	l1063
   639     06DB                     u620:
   640     06DB  2EEB               	goto	l1069
   641     06DC                     l1063:
   642                           
   643                           ;Battery.c: 51:                 UART_send(arr[x]);
   644     06DC  087D               	movf	_x,w
   645     06DD  3EA0               	addlw	(low (_arr| 0))& (0+255)
   646     06DE  0084               	movwf	4
   647     06DF  1383               	bcf	3,7	;select IRP bank1
   648     06E0  0800               	movf	0,w
   649     06E1  120A  118A  24CB  120A  118A  	fcall	_UART_send
   650     06E6                     l1065:
   651                           
   652                           ;Battery.c: 52:             }
   653     06E6  3001               	movlw	1
   654     06E7  00FF               	movwf	btemp+1
   655     06E8  087F               	movf	btemp+1,w
   656     06E9  07FD               	addwf	_x,f
   657     06EA  2ED5               	goto	l1059
   658     06EB                     l1069:
   659                           
   660                           ;Battery.c: 56:             LCDOutput(j,n);
   661     06EB  1283               	bcf	3,5	;RP0=0, select bank0
   662     06EC  1303               	bcf	3,6	;RP1=0, select bank0
   663     06ED  0856               	movf	_j+1,w
   664     06EE  00F8               	movwf	LCDOutput@i+1
   665     06EF  0855               	movf	_j,w
   666     06F0  00F7               	movwf	LCDOutput@i
   667     06F1  0854               	movf	_n+1,w
   668     06F2  00FA               	movwf	LCDOutput@k+1
   669     06F3  0853               	movf	_n,w
   670     06F4  00F9               	movwf	LCDOutput@k
   671     06F5  120A  118A  25AE  120A  118A  	fcall	_LCDOutput
   672     06FA                     l1071:
   673                           
   674                           ;Battery.c: 57:             UART_send('V');
   675     06FA  3056               	movlw	86
   676     06FB  120A  118A  24CB  120A  118A  	fcall	_UART_send
   677     0700                     l1073:
   678                           
   679                           ;Battery.c: 58:             UART_newline();
   680     0700  120A  118A  24AA  120A  118A  	fcall	_UART_newline
   681     0705                     l1075:
   682                           
   683                           ;Battery.c: 59:             Bt_Com(j);
   684     0705  1283               	bcf	3,5	;RP0=0, select bank0
   685     0706  1303               	bcf	3,6	;RP1=0, select bank0
   686     0707  0856               	movf	_j+1,w
   687     0708  00F4               	movwf	Bt_Com@j+1
   688     0709  0855               	movf	_j,w
   689     070A  00F3               	movwf	Bt_Com@j
   690     070B  120A  118A  25FC  120A  118A  	fcall	_Bt_Com
   691     0710                     l1077:
   692                           
   693                           ;Battery.c: 60:             _delay((unsigned long)((200)*(20000000/4000.0)));
   694     0710  3006               	movlw	6
   695     0711  1283               	bcf	3,5	;RP0=0, select bank0
   696     0712  1303               	bcf	3,6	;RP1=0, select bank0
   697     0713  00DA               	movwf	??_keyscan+2
   698     0714  3013               	movlw	19
   699     0715  00D9               	movwf	??_keyscan+1
   700     0716  30AD               	movlw	173
   701     0717  00D8               	movwf	??_keyscan
   702     0718                     u697:
   703     0718  0BD8               	decfsz	??_keyscan,f
   704     0719  2F18               	goto	u697
   705     071A  0BD9               	decfsz	??_keyscan+1,f
   706     071B  2F18               	goto	u697
   707     071C  0BDA               	decfsz	??_keyscan+2,f
   708     071D  2F18               	goto	u697
   709                           
   710                           ;Battery.c: 61:             break;
   711     071E  2FD9               	goto	l79
   712     071F                     l1079:
   713                           
   714                           ;Battery.c: 64:             n++;
   715     071F  3001               	movlw	1
   716     0720  07D3               	addwf	_n,f
   717     0721  1803               	skipnc
   718     0722  0AD4               	incf	_n+1,f
   719     0723  3000               	movlw	0
   720     0724  07D4               	addwf	_n+1,f
   721                           
   722                           ;Battery.c: 65:             if(n>9) {
   723     0725  3000               	movlw	0
   724     0726  0254               	subwf	_n+1,w
   725     0727  300A               	movlw	10
   726     0728  1903               	skipnz
   727     0729  0253               	subwf	_n,w
   728     072A  1C03               	skipc
   729     072B  2F2D               	goto	u631
   730     072C  2F2E               	goto	u630
   731     072D                     u631:
   732     072D  2F36               	goto	l1085
   733     072E                     u630:
   734     072E                     l1081:
   735                           
   736                           ;Battery.c: 66:                 n=0; j++;
   737     072E  01D3               	clrf	_n
   738     072F  01D4               	clrf	_n+1
   739     0730                     l1083:
   740     0730  3001               	movlw	1
   741     0731  07D5               	addwf	_j,f
   742     0732  1803               	skipnc
   743     0733  0AD6               	incf	_j+1,f
   744     0734  3000               	movlw	0
   745     0735  07D6               	addwf	_j+1,f
   746     0736                     l1085:
   747                           
   748                           ;Battery.c: 68:             if(j==22 && n>5) {
   749     0736  3016               	movlw	22
   750     0737  0655               	xorwf	_j,w
   751     0738  0456               	iorwf	_j+1,w
   752     0739  1D03               	btfss	3,2
   753     073A  2F3C               	goto	u641
   754     073B  2F3D               	goto	u640
   755     073C                     u641:
   756     073C  2F4E               	goto	l1091
   757     073D                     u640:
   758     073D                     l1087:
   759     073D  3000               	movlw	0
   760     073E  0254               	subwf	_n+1,w
   761     073F  3006               	movlw	6
   762     0740  1903               	skipnz
