

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat May 11 17:18:10 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174                           
   175                           	psect	idataCOMMON
   176     05B4                     __pidataCOMMON:
   177                           
   178                           ;initializer for _TX
   179     05B4  3454               	retlw	84
   180     05B5  3458               	retlw	88
   181     05B6  3420               	retlw	32
   182     05B7  343A               	retlw	58
   183     05B8  3420               	retlw	32
   184                           
   185                           	psect	idataBANK0
   186     05AF                     __pidataBANK0:	
   187                           ;initializer for _RX
   188                           
   189     05AF  3452               	retlw	82
   190     05B0  3458               	retlw	88
   191     05B1  3420               	retlw	32
   192     05B2  343A               	retlw	58
   193     05B3  3420               	retlw	32
   194     0008                     _PORTD	set	8
   195     0007                     _PORTC	set	7
   196     0018                     _RCSTA	set	24
   197     0019                     _TXREG	set	25
   198     001A                     _RCREG	set	26
   199     000C                     _PIR1	set	12
   200     0099                     _SPBRG	set	153
   201     0098                     _TXSTA	set	152
   202     0088                     _TRISD	set	136
   203     0087                     _TRISC	set	135
   204                           
   205                           	psect	cinit
   206     07CE                     start_initialization:	
   207                           ; #config settings
   208                           
   209     07CE                     __initialization:
   210                           
   211                           ; Initialize objects allocated to BANK0
   212     07CE  1383               	bcf	3,7	;select IRP bank0
   213     07CF  3025               	movlw	low (__pdataBANK0+5)
   214     07D0  00FD               	movwf	btemp+-1
   215     07D1  3005               	movlw	high __pidataBANK0
   216     07D2  00FE               	movwf	btemp
   217     07D3  30AF               	movlw	low __pidataBANK0
   218     07D4  00FF               	movwf	btemp+1
   219     07D5  3020               	movlw	low __pdataBANK0
   220     07D6  0084               	movwf	4
   221     07D7  120A  118A  25CA  120A  118A  	fcall	init_ram0
   222                           
   223                           ; Initialize objects allocated to COMMON
   224     07DC  120A  118A  25B4  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   225     07E1  00F0               	movwf	__pdataCOMMON& (0+127)
   226     07E2  120A  118A  25B5  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   227     07E7  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   228     07E8  120A  118A  25B6  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   229     07ED  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   230     07EE  120A  118A  25B7  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   231     07F3  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   232     07F4  120A  118A  25B8  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
   233     07F9  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
   234                           
   235                           ; Clear objects allocated to COMMON
   236     07FA  01F8               	clrf	__pbssCOMMON& (0+127)
   237     07FB  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   238     07FC                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241     07FC                     __end_of__initialization:
   242     07FC  0183               	clrf	3
   243     07FD  120A  118A  2E7F   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	bssCOMMON
   246     0078                     __pbssCOMMON:
   247     0078                     _x:
   248     0078                     	ds	1
   249     0079                     _val:
   250     0079                     	ds	1
   251                           
   252                           	psect	dataCOMMON
   253     0070                     __pdataCOMMON:
   254     0070                     _TX:
   255     0070                     	ds	5
   256                           
   257                           	psect	dataBANK0
   258     0020                     __pdataBANK0:
   259     0020                     _RX:
   260     0020                     	ds	5
   261                           
   262                           	psect	inittext
   263     05C6                     init_fetch0:	
   264                           ;	Called with low address in FSR and high address in W
   265                           
   266     05C6  087E               	movf	btemp,w
   267     05C7  008A               	movwf	10
   268     05C8  087F               	movf	btemp+1,w
   269     05C9  0082               	movwf	2
   270     05CA                     init_ram0:	
   271                           ;Called with:
   272                           ;	high address of idata address in btemp 
   273                           ;	low address of idata address in btemp+1 
   274                           ;	low address of data in FSR
   275                           ;	high address + 1 of data in btemp-1
   276                           
   277     05CA  120A  118A  25C6  120A  118A  	fcall	init_fetch0
   278     05CF  0080               	movwf	0
   279     05D0  0A84               	incf	4,f
   280     05D1  0804               	movf	4,w
   281     05D2  067D               	xorwf	btemp+-1,w
   282     05D3  1903               	btfsc	3,2
   283     05D4  3400               	retlw	0
   284     05D5  0AFF               	incf	btemp+1,f
   285     05D6  1903               	btfsc	3,2
   286     05D7  0AFE               	incf	btemp,f
   287     05D8  2DCA               	goto	init_ram0
   288                           
   289                           	psect	cstackCOMMON
   290     0075                     __pcstackCOMMON:
   291     0075                     ?_init:
   292     0075                     ?_cmd:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0075                     ?_data:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0075                     ?_delay:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0075                     ?_main:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0075                     delay@x:	
   305                           ; 1 bytes @ 0x0
   306                           
   307                           
   308                           ; 2 bytes @ 0x0
   309     0075                     	ds	2
   310     0077                     ??_cmd:
   311     0077                     ??_data:	
   312                           ; 1 bytes @ 0x2
   313                           
   314     0077                     ??_delay:	
   315                           ; 1 bytes @ 0x2
   316                           
   317     0077                     cmd@i:	
   318                           ; 1 bytes @ 0x2
   319                           
   320     0077                     data@i:	
   321                           ; 1 bytes @ 0x2
   322                           
   323                           
   324                           ; 1 bytes @ 0x2
   325     0077                     	ds	1
   326     0078                     ??_init:
   327     0078                     ??_main:	
   328                           ; 1 bytes @ 0x3
   329                           
   330                           
   331                           	psect	maintext
   332     067F                     __pmaintext:	
   333                           ; 1 bytes @ 0x3
   334 ;;
   335 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   336 ;;
   337 ;; *************** function _main *****************
   338 ;; Defined at:
   339 ;;		line 17 in file "SLAVE.c"
   340 ;; Parameters:    Size  Location     Type
   341 ;;		None
   342 ;; Auto vars:     Size  Location     Type
   343 ;;		None
   344 ;; Return value:  Size  Location     Type
   345 ;;                  1    wreg      void 
   346 ;; Registers used:
   347 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   348 ;; Tracked objects:
   349 ;;		On entry : B00/0
   350 ;;		On exit  : 0/0
   351 ;;		Unchanged: 0/0
   352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   353 ;;      Params:         0       0       0       0       0
   354 ;;      Locals:         0       0       0       0       0
   355 ;;      Temps:          0       0       0       0       0
   356 ;;      Totals:         0       0       0       0       0
   357 ;;Total ram usage:        0 bytes
   358 ;; Hardware stack levels required when called: 3
   359 ;; This function calls:
   360 ;;		_cmd
   361 ;;		_data
   362 ;;		_init
   363 ;; This function is called by:
   364 ;;		Startup code after reset
   365 ;; This function uses a non-reentrant model
   366 ;;
   367                           
   368     067F                     _main:	
   369                           ;psect for function _main
   370                           
   371     067F                     l899:	
   372                           ;incstack = 0
   373                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   374                           
   375                           
   376                           ;SLAVE.c: 18:     init();
   377     067F  120A  118A  2606  120A  118A  	fcall	_init
   378     0684                     l901:
   379                           
   380                           ;SLAVE.c: 20:         if(PIR1&0x20) {
   381     0684  1283               	bcf	3,5	;RP0=0, select bank0
   382     0685  1303               	bcf	3,6	;RP1=0, select bank0
   383     0686  1E8C               	btfss	12,5	;volatile
   384     0687  2E89               	goto	u161
   385     0688  2E8A               	goto	u160
   386     0689                     u161:
   387     0689  2E84               	goto	l901
   388     068A                     u160:
   389     068A                     l903:
   390                           
   391                           ;SLAVE.c: 21:             if(RCREG == 'A') {
   392     068A  3041               	movlw	65
   393     068B  061A               	xorwf	26,w	;volatile
   394     068C  1D03               	btfss	3,2
   395     068D  2E8F               	goto	u171
   396     068E  2E90               	goto	u170
   397     068F                     u171:
   398     068F  2EDA               	goto	l939
   399     0690                     u170:
   400     0690                     l905:
   401                           
   402                           ;SLAVE.c: 22:                 cmd(0x80);
   403     0690  3080               	movlw	128
   404     0691  120A  118A  25EE  120A  118A  	fcall	_cmd
   405     0696                     l907:
   406                           
   407                           ;SLAVE.c: 23:                 for(x=0; x<5; x++) {
   408     0696  01F8               	clrf	_x
   409     0697                     l913:
   410                           
   411                           ;SLAVE.c: 24:                     data(RX[x]);
   412     0697  0878               	movf	_x,w
   413     0698  3E20               	addlw	(low (_RX| 0))& (0+255)
   414     0699  0084               	movwf	4
   415     069A  1383               	bcf	3,7	;select IRP bank0
   416     069B  0800               	movf	0,w
   417     069C  120A  118A  25D9  120A  118A  	fcall	_data
   418     06A1                     l915:
   419                           
   420                           ;SLAVE.c: 25:                 } data(RCREG);
   421     06A1  3001               	movlw	1
   422     06A2  00FF               	movwf	btemp+1
   423     06A3  087F               	movf	btemp+1,w
   424     06A4  07F8               	addwf	_x,f
   425     06A5                     l917:
   426     06A5  3005               	movlw	5
   427     06A6  0278               	subwf	_x,w
   428     06A7  1C03               	skipc
   429     06A8  2EAA               	goto	u181
   430     06A9  2EAB               	goto	u180
   431     06AA                     u181:
   432     06AA  2E97               	goto	l913
   433     06AB                     u180:
   434     06AB                     l919:
   435     06AB  1283               	bcf	3,5	;RP0=0, select bank0
   436     06AC  1303               	bcf	3,6	;RP1=0, select bank0
   437     06AD  081A               	movf	26,w	;volatile
   438     06AE  120A  118A  25D9  120A  118A  	fcall	_data
   439     06B3                     l921:
   440                           
   441                           ;SLAVE.c: 26:                 TXREG = 'a';
   442     06B3  3061               	movlw	97
   443     06B4  1283               	bcf	3,5	;RP0=0, select bank0
   444     06B5  1303               	bcf	3,6	;RP1=0, select bank0
   445     06B6  0099               	movwf	25	;volatile
   446     06B7                     l923:
   447                           
   448                           ;SLAVE.c: 27:                 cmd(0xC0);
   449     06B7  30C0               	movlw	192
   450     06B8  120A  118A  25EE  120A  118A  	fcall	_cmd
   451     06BD                     l925:
   452                           
   453                           ;SLAVE.c: 28:                 for(x=0; x<5; x++) {
   454     06BD  01F8               	clrf	_x
   455     06BE                     l931:
   456                           
   457                           ;SLAVE.c: 29:                     data(TX[x]);
   458     06BE  0878               	movf	_x,w
   459     06BF  3E70               	addlw	(low (_TX| 0))& (0+255)
   460     06C0  0084               	movwf	4
   461     06C1  0800               	movf	0,w
   462     06C2  120A  118A  25D9  120A  118A  	fcall	_data
   463     06C7                     l933:
   464                           
   465                           ;SLAVE.c: 30:                 } data(TXREG);
   466     06C7  3001               	movlw	1
   467     06C8  00FF               	movwf	btemp+1
   468     06C9  087F               	movf	btemp+1,w
   469     06CA  07F8               	addwf	_x,f
   470     06CB                     l935:
   471     06CB  3005               	movlw	5
   472     06CC  0278               	subwf	_x,w
   473     06CD  1C03               	skipc
   474     06CE  2ED0               	goto	u191
   475     06CF  2ED1               	goto	u190
   476     06D0                     u191:
   477     06D0  2EBE               	goto	l931
   478     06D1                     u190:
   479     06D1                     l937:
   480     06D1  1283               	bcf	3,5	;RP0=0, select bank0
   481     06D2  1303               	bcf	3,6	;RP1=0, select bank0
   482     06D3  0819               	movf	25,w	;volatile
   483     06D4  120A  118A  25D9  120A  118A  	fcall	_data
   484                           
   485                           ;SLAVE.c: 31:             }
   486     06D9  2E84               	goto	l901
   487     06DA                     l939:
   488     06DA  3042               	movlw	66
   489     06DB  061A               	xorwf	26,w	;volatile
   490     06DC  1D03               	btfss	3,2
   491     06DD  2EDF               	goto	u201
   492     06DE  2EE0               	goto	u200
   493     06DF                     u201:
   494     06DF  2F2A               	goto	l975
   495     06E0                     u200:
   496     06E0                     l941:
   497                           
   498                           ;SLAVE.c: 33:                 cmd(0x80);
   499     06E0  3080               	movlw	128
   500     06E1  120A  118A  25EE  120A  118A  	fcall	_cmd
   501     06E6                     l943:
   502                           
   503                           ;SLAVE.c: 34:                 for(x=0; x<5; x++) {
   504     06E6  01F8               	clrf	_x
   505     06E7                     l949:
   506                           
   507                           ;SLAVE.c: 35:                     data(RX[x]);
   508     06E7  0878               	movf	_x,w
   509     06E8  3E20               	addlw	(low (_RX| 0))& (0+255)
   510     06E9  0084               	movwf	4
   511     06EA  1383               	bcf	3,7	;select IRP bank0
   512     06EB  0800               	movf	0,w
   513     06EC  120A  118A  25D9  120A  118A  	fcall	_data
   514     06F1                     l951:
   515                           
   516                           ;SLAVE.c: 36:                 } data(RCREG);
   517     06F1  3001               	movlw	1
   518     06F2  00FF               	movwf	btemp+1
   519     06F3  087F               	movf	btemp+1,w
   520     06F4  07F8               	addwf	_x,f
   521     06F5                     l953:
   522     06F5  3005               	movlw	5
   523     06F6  0278               	subwf	_x,w
   524     06F7  1C03               	skipc
   525     06F8  2EFA               	goto	u211
   526     06F9  2EFB               	goto	u210
   527     06FA                     u211:
   528     06FA  2EE7               	goto	l949
   529     06FB                     u210:
   530     06FB                     l955:
   531     06FB  1283               	bcf	3,5	;RP0=0, select bank0
   532     06FC  1303               	bcf	3,6	;RP1=0, select bank0
   533     06FD  081A               	movf	26,w	;volatile
   534     06FE  120A  118A  25D9  120A  118A  	fcall	_data
   535     0703                     l957:
   536                           
   537                           ;SLAVE.c: 37:                 TXREG = 'b';
   538     0703  3062               	movlw	98
   539     0704  1283               	bcf	3,5	;RP0=0, select bank0
   540     0705  1303               	bcf	3,6	;RP1=0, select bank0
   541     0706  0099               	movwf	25	;volatile
   542     0707                     l959:
   543                           
   544                           ;SLAVE.c: 38:                 cmd(0xC0);
   545     0707  30C0               	movlw	192
   546     0708  120A  118A  25EE  120A  118A  	fcall	_cmd
   547     070D                     l961:
   548                           
   549                           ;SLAVE.c: 39:                 for(x=0; x<5; x++) {
   550     070D  01F8               	clrf	_x
   551     070E                     l967:
   552                           
   553                           ;SLAVE.c: 40:                     data(TX[x]);
   554     070E  0878               	movf	_x,w
   555     070F  3E70               	addlw	(low (_TX| 0))& (0+255)
   556     0710  0084               	movwf	4
   557     0711  0800               	movf	0,w
   558     0712  120A  118A  25D9  120A  118A  	fcall	_data
   559     0717                     l969:
   560                           
   561                           ;SLAVE.c: 41:                 } data(TXREG);
   562     0717  3001               	movlw	1
   563     0718  00FF               	movwf	btemp+1
   564     0719  087F               	movf	btemp+1,w
   565     071A  07F8               	addwf	_x,f
   566     071B                     l971:
   567     071B  3005               	movlw	5
   568     071C  0278               	subwf	_x,w
   569     071D  1C03               	skipc
   570     071E  2F20               	goto	u221
   571     071F  2F21               	goto	u220
   572     0720                     u221:
   573     0720  2F0E               	goto	l967
   574     0721                     u220:
   575     0721                     l973:
   576     0721  1283               	bcf	3,5	;RP0=0, select bank0
   577     0722  1303               	bcf	3,6	;RP1=0, select bank0
   578     0723  0819               	movf	25,w	;volatile
   579     0724  120A  118A  25D9  120A  118A  	fcall	_data
   580                           
   581                           ;SLAVE.c: 42:             }
   582     0729  2E84               	goto	l901
   583     072A                     l975:
   584     072A  3043               	movlw	67
   585     072B  061A               	xorwf	26,w	;volatile
   586     072C  1D03               	btfss	3,2
   587     072D  2F2F               	goto	u231
   588     072E  2F30               	goto	u230
   589     072F                     u231:
   590     072F  2F7A               	goto	l1011
   591     0730                     u230:
   592     0730                     l977:
   593                           
   594                           ;SLAVE.c: 44:                 cmd(0x80);
   595     0730  3080               	movlw	128
   596     0731  120A  118A  25EE  120A  118A  	fcall	_cmd
   597     0736                     l979:
   598                           
   599                           ;SLAVE.c: 45:                 for(x=0; x<5; x++) {
   600     0736  01F8               	clrf	_x
   601     0737                     l985:
   602                           
   603                           ;SLAVE.c: 46:                     data(RX[x]);
   604     0737  0878               	movf	_x,w
   605     0738  3E20               	addlw	(low (_RX| 0))& (0+255)
   606     0739  0084               	movwf	4
   607     073A  1383               	bcf	3,7	;select IRP bank0
   608     073B  0800               	movf	0,w
   609     073C  120A  118A  25D9  120A  118A  	fcall	_data
   610     0741                     l987:
   611                           
   612                           ;SLAVE.c: 47:                 } data(RCREG);
   613     0741  3001               	movlw	1
   614     0742  00FF               	movwf	btemp+1
   615     0743  087F               	movf	btemp+1,w
   616     0744  07F8               	addwf	_x,f
   617     0745                     l989:
   618     0745  3005               	movlw	5
   619     0746  0278               	subwf	_x,w
   620     0747  1C03               	skipc
   621     0748  2F4A               	goto	u241
   622     0749  2F4B               	goto	u240
   623     074A                     u241:
   624     074A  2F37               	goto	l985
   625     074B                     u240:
   626     074B                     l991:
   627     074B  1283               	bcf	3,5	;RP0=0, select bank0
   628     074C  1303               	bcf	3,6	;RP1=0, select bank0
   629     074D  081A               	movf	26,w	;volatile
   630     074E  120A  118A  25D9  120A  118A  	fcall	_data
   631     0753                     l993:
   632                           
   633                           ;SLAVE.c: 48:                 TXREG = 'c';
   634     0753  3063               	movlw	99
   635     0754  1283               	bcf	3,5	;RP0=0, select bank0
   636     0755  1303               	bcf	3,6	;RP1=0, select bank0
   637     0756  0099               	movwf	25	;volatile
   638     0757                     l995:
   639                           
   640                           ;SLAVE.c: 49:                 cmd(0xC0);
   641     0757  30C0               	movlw	192
   642     0758  120A  118A  25EE  120A  118A  	fcall	_cmd
   643     075D                     l997:
   644                           
   645                           ;SLAVE.c: 50:                 for(x=0; x<5; x++) {
   646     075D  01F8               	clrf	_x
   647     075E                     l1003:
   648                           
   649                           ;SLAVE.c: 51:                     data(TX[x]);
   650     075E  0878               	movf	_x,w
   651     075F  3E70               	addlw	(low (_TX| 0))& (0+255)
   652     0760  0084               	movwf	4
   653     0761  0800               	movf	0,w
   654     0762  120A  118A  25D9  120A  118A  	fcall	_data
   655     0767                     l1005:
   656                           
   657                           ;SLAVE.c: 52:                 } data(TXREG);
   658     0767  3001               	movlw	1
   659     0768  00FF               	movwf	btemp+1
   660     0769  087F               	movf	btemp+1,w
   661     076A  07F8               	addwf	_x,f
   662     076B                     l1007:
   663     076B  3005               	movlw	5
   664     076C  0278               	subwf	_x,w
   665     076D  1C03               	skipc
   666     076E  2F70               	goto	u251
   667     076F  2F71               	goto	u250
   668     0770                     u251:
   669     0770  2F5E               	goto	l1003
   670     0771                     u250:
   671     0771                     l1009:
   672     0771  1283               	bcf	3,5	;RP0=0, select bank0
   673     0772  1303               	bcf	3,6	;RP1=0, select bank0
   674     0773  0819               	movf	25,w	;volatile
   675     0774  120A  118A  25D9  120A  118A  	fcall	_data
   676                           
   677                           ;SLAVE.c: 53:             }
   678     0779  2E84               	goto	l901
   679     077A                     l1011:
   680     077A  3044               	movlw	68
   681     077B  061A               	xorwf	26,w	;volatile
   682     077C  1D03               	btfss	3,2
   683     077D  2F7F               	goto	u261
   684     077E  2F80               	goto	u260
   685     077F                     u261:
   686     077F  2FCA               	goto	l48
   687     0780                     u260:
   688     0780                     l1013:
   689                           
   690                           ;SLAVE.c: 55:                 cmd(0x80);
   691     0780  3080               	movlw	128
   692     0781  120A  118A  25EE  120A  118A  	fcall	_cmd
   693     0786                     l1015:
   694                           
   695                           ;SLAVE.c: 56:                 for(x=0; x<5; x++) {
   696     0786  01F8               	clrf	_x
   697     0787                     l1021:
   698                           
   699                           ;SLAVE.c: 57:                     data(RX[x]);
   700     0787  0878               	movf	_x,w
   701     0788  3E20               	addlw	(low (_RX| 0))& (0+255)
   702     0789  0084               	movwf	4
   703     078A  1383               	bcf	3,7	;select IRP bank0
   704     078B  0800               	movf	0,w
   705     078C  120A  118A  25D9  120A  118A  	fcall	_data
   706     0791                     l1023:
   707                           
   708                           ;SLAVE.c: 58:                 } data(RCREG);
   709     0791  3001               	movlw	1
   710     0792  00FF               	movwf	btemp+1
   711     0793  087F               	movf	btemp+1,w
   712     0794  07F8               	addwf	_x,f
   713     0795                     l1025:
   714     0795  3005               	movlw	5
   715     0796  0278               	subwf	_x,w
   716     0797  1C03               	skipc
   717     0798  2F9A               	goto	u271
   718     0799  2F9B               	goto	u270
   719     079A                     u271:
   720     079A  2F87               	goto	l1021
   721     079B                     u270:
   722     079B                     l1027:
   723     079B  1283               	bcf	3,5	;RP0=0, select bank0
   724     079C  1303               	bcf	3,6	;RP1=0, select bank0
   725     079D  081A               	movf	26,w	;volatile
   726     079E  120A  118A  25D9  120A  118A  	fcall	_data
   727     07A3                     l1029:
   728                           
   729                           ;SLAVE.c: 59:                 TXREG = 'd';
   730     07A3  3064               	movlw	100
   731     07A4  1283               	bcf	3,5	;RP0=0, select bank0
   732     07A5  1303               	bcf	3,6	;RP1=0, select bank0
   733     07A6  0099               	movwf	25	;volatile
   734     07A7                     l1031:
   735                           
   736                           ;SLAVE.c: 60:                 cmd(0xC0);
   737     07A7  30C0               	movlw	192
   738     07A8  120A  118A  25EE  120A  118A  	fcall	_cmd
   739     07AD                     l1033:
   740                           
