

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed May 29 14:38:30 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
   167     0087                     	;# 
   168     0088                     	;# 
   169     0089                     	;# 
   170     008C                     	;# 
   171     008D                     	;# 
   172     008E                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0094                     	;# 
   177     0098                     	;# 
   178     0099                     	;# 
   179     009C                     	;# 
   180     009D                     	;# 
   181     009E                     	;# 
   182     009F                     	;# 
   183     010C                     	;# 
   184     010D                     	;# 
   185     010E                     	;# 
   186     010F                     	;# 
   187     018C                     	;# 
   188     018D                     	;# 
   189                           
   190                           	psect	idataBANK0
   191     00E6                     __pidataBANK0:
   192                           
   193                           ;initializer for _msg2
   194     00E6  3444               	retlw	68
   195     00E7  3441               	retlw	65
   196     00E8  3454               	retlw	84
   197     00E9  343A               	retlw	58
   198     00EA  3400               	retlw	0
   199                           
   200                           ;initializer for _msg1
   201     00EB  3454               	retlw	84
   202     00EC  3449               	retlw	73
   203     00ED  344D               	retlw	77
   204     00EE  343A               	retlw	58
   205     00EF  3400               	retlw	0
   206                           
   207                           ;initializer for _mode2
   208     00F0  3420               	retlw	32
   209     00F1  3450               	retlw	80
   210     00F2  344D               	retlw	77
   211     00F3  3400               	retlw	0
   212                           
   213                           ;initializer for _mode1
   214     00F4  3420               	retlw	32
   215     00F5  3441               	retlw	65
   216     00F6  344D               	retlw	77
   217     00F7  3400               	retlw	0
   218                           
   219                           ;initializer for _year
   220     00F8  3418               	retlw	24
   221     00F9  3400               	retlw	0
   222                           
   223                           ;initializer for _day
   224     00FA  3401               	retlw	1
   225     00FB  3400               	retlw	0
   226                           
   227                           ;initializer for _month
   228     00FC  3404               	retlw	4
   229     00FD  3400               	retlw	0
   230                           
   231                           ;initializer for _date
   232     00FE  3408               	retlw	8
   233     00FF  3400               	retlw	0
   234                           
   235                           ;initializer for _hour
   236     0100  340B               	retlw	11
   237     0101  3400               	retlw	0
   238                           
   239                           ;initializer for _min
   240     0102  343B               	retlw	59
   241     0103  3400               	retlw	0
   242                           
   243                           ;initializer for _sec
   244     0104  343A               	retlw	58
   245     0105  3400               	retlw	0
   246                           
   247                           	psect	nvBANK0
   248     0040                     __pnvBANK0:
   249     0040                     _dataC:
   250     0040                     	ds	2
   251     0042                     _DRC:
   252     0042                     	ds	2
   253     0044                     _PIF1:
   254     0044                     	ds	2
   255     0046                     _SSP_ADD:
   256     0046                     	ds	2
   257     0048                     _SSP_STAT:
   258     0048                     	ds	2
   259     004A                     _SSP_BUF:
   260     004A                     	ds	2
   261     004C                     _SSPCON_1:
   262     004C                     	ds	2
   263     004E                     _SSPCON_2:
   264     004E                     	ds	2
   265     0019                     _TXREG	set	25
   266     0018                     _RCSTA	set	24
   267     0006                     _PORTB	set	6
   268     0099                     _SPBRG	set	153
   269     0098                     _TXSTA	set	152
   270     0087                     _TRISC	set	135
   271     0081                     _OPTION_REG	set	129
   272     0086                     _TRISB	set	134
   273                           
   274                           	psect	cinit
   275     07E8                     start_initialization:	
   276                           ; #config settings
   277                           
   278     07E8                     __initialization:
   279                           
   280                           ; Initialize objects allocated to BANK0
   281     07E8  1383               	bcf	3,7	;select IRP bank0
   282     07E9  3040               	movlw	low (__pdataBANK0+32)
   283     07EA  00FD               	movwf	btemp+-1
   284     07EB  3000               	movlw	high __pidataBANK0
   285     07EC  00FE               	movwf	btemp
   286     07ED  30E6               	movlw	low __pidataBANK0
   287     07EE  00FF               	movwf	btemp+1
   288     07EF  3020               	movlw	low __pdataBANK0
   289     07F0  0084               	movwf	4
   290     07F1  120A  118A  20A6  120A  118A  	fcall	init_ram0
   291                           
   292                           ; Clear objects allocated to BANK0
   293     07F6  01DB               	clrf	__pbssBANK0& (0+127)
   294     07F7  01DC               	clrf	(__pbssBANK0+1)& (0+127)
   295     07F8  01DD               	clrf	(__pbssBANK0+2)& (0+127)
   296     07F9  01DE               	clrf	(__pbssBANK0+3)& (0+127)
   297     07FA  01DF               	clrf	(__pbssBANK0+4)& (0+127)
   298     07FB  01E0               	clrf	(__pbssBANK0+5)& (0+127)
   299     07FC                     end_of_initialization:	
   300                           ;End of C runtime variable initialization code
   301                           
   302     07FC                     __end_of__initialization:
   303     07FC  0183               	clrf	3
   304     07FD  120A  118A  2D8F   	ljmp	_main	;jump to C main() function
   305                           
   306                           	psect	bssBANK0
   307     005B                     __pbssBANK0:
   308     005B                     _hour1:
   309     005B                     	ds	2
   310     005D                     _i:
   311     005D                     	ds	2
   312     005F                     _dataD:
   313     005F                     	ds	1
   314     0060                     _DRD:
   315     0060                     	ds	1
   316                           
   317                           	psect	dataBANK0
   318     0020                     __pdataBANK0:
   319     0020                     _msg2:
   320     0020                     	ds	5
   321     0025                     _msg1:
   322     0025                     	ds	5
   323     002A                     _mode2:
   324     002A                     	ds	4
   325     002E                     _mode1:
   326     002E                     	ds	4
   327     0032                     _year:
   328     0032                     	ds	2
   329     0034                     _day:
   330     0034                     	ds	2
   331     0036                     _month:
   332     0036                     	ds	2
   333     0038                     _date:
   334     0038                     	ds	2
   335     003A                     _hour:
   336     003A                     	ds	2
   337     003C                     _min:
   338     003C                     	ds	2
   339     003E                     _sec:
   340     003E                     	ds	2
   341                           
   342                           	psect	inittext
   343     00A2                     init_fetch0:	
   344                           ;	Called with low address in FSR and high address in W
   345                           
   346     00A2  087E               	movf	btemp,w
   347     00A3  008A               	movwf	10
   348     00A4  087F               	movf	btemp+1,w
   349     00A5  0082               	movwf	2
   350     00A6                     init_ram0:	
   351                           ;Called with:
   352                           ;	high address of idata address in btemp 
   353                           ;	low address of idata address in btemp+1 
   354                           ;	low address of data in FSR
   355                           ;	high address + 1 of data in btemp-1
   356                           
   357     00A6  120A  118A  20A2  120A  118A  	fcall	init_fetch0
   358     00AB  0080               	movwf	0
   359     00AC  0A84               	incf	4,f
   360     00AD  0804               	movf	4,w
   361     00AE  067D               	xorwf	btemp+-1,w
   362     00AF  1903               	btfsc	3,2
   363     00B0  3400               	retlw	0
   364     00B1  0AFF               	incf	btemp+1,f
   365     00B2  1903               	btfsc	3,2
   366     00B3  0AFE               	incf	btemp,f
   367     00B4  28A6               	goto	init_ram0
   368                           
   369                           	psect	cstackCOMMON
   370     0070                     __pcstackCOMMON:
   371     0070                     ?_init:
   372     0070                     ??_init:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0070                     ?_UART_init:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ??_UART_init:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ?_setup:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ?_update:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ?_UART_send:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ??_UART_send:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ?_UART_newline:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0070                     ??_UART_newline:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0070                     ?_main:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ?_i2c_wait:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ??_i2c_wait:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ?_i2c_start:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ??_i2c_start:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ?_i2c_stop:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     ??_i2c_stop:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     ?_i2c_read:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ??_i2c_read:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ?_i2c_write:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ??_i2c_write:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     ?___wmul:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     ?___awdiv:	
   436                           ; 2 bytes @ 0x0
   437                           
   438     0070                     ?___awmod:	
   439                           ; 2 bytes @ 0x0
   440                           
   441     0070                     ?___lldiv:	
   442                           ; 2 bytes @ 0x0
   443                           
   444     0070                     i2c_write@data:	
   445                           ; 4 bytes @ 0x0
   446                           
   447     0070                     ___wmul@multiplier:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ___awdiv@divisor:	
   451                           ; 2 bytes @ 0x0
   452                           
   453     0070                     ___awmod@divisor:	
   454                           ; 2 bytes @ 0x0
   455                           
   456     0070                     ___lldiv@divisor:	
   457                           ; 2 bytes @ 0x0
   458                           
   459                           
   460                           ; 4 bytes @ 0x0
   461     0070                     	ds	2
   462     0072                     UART_send@data:
   463     0072                     i2c_read@val:	
   464                           ; 1 bytes @ 0x2
   465                           
   466     0072                     ___wmul@multiplicand:	
   467                           ; 2 bytes @ 0x2
   468                           
   469     0072                     ___awdiv@dividend:	
   470                           ; 2 bytes @ 0x2
   471                           
   472     0072                     ___awmod@dividend:	
   473                           ; 2 bytes @ 0x2
   474                           
   475                           
   476                           ; 2 bytes @ 0x2
   477     0072                     	ds	1
   478     0073                     ?_days:
   479     0073                     days@day:	
   480                           ; 1 bytes @ 0x3
   481                           
   482                           
   483                           ; 2 bytes @ 0x3
   484     0073                     	ds	1
   485     0074                     ??___wmul:
   486     0074                     ??___awdiv:	
   487                           ; 1 bytes @ 0x4
   488                           
   489     0074                     ??___awmod:	
   490                           ; 1 bytes @ 0x4
   491                           
   492     0074                     ___awdiv@counter:	
   493                           ; 1 bytes @ 0x4
   494                           
   495     0074                     ___awmod@counter:	
   496                           ; 1 bytes @ 0x4
   497                           
   498     0074                     ___wmul@product:	
   499                           ; 1 bytes @ 0x4
   500                           
   501     0074                     ___lldiv@dividend:	
   502                           ; 2 bytes @ 0x4
   503                           
   504                           
   505                           ; 4 bytes @ 0x4
   506     0074                     	ds	1
   507     0075                     ??_days:
   508     0075                     ___awdiv@sign:	
   509                           ; 1 bytes @ 0x5
   510                           
   511     0075                     ___awmod@sign:	
   512                           ; 1 bytes @ 0x5
   513                           
   514                           
   515                           ; 1 bytes @ 0x5
   516     0075                     	ds	1
   517     0076                     ?_bcd2dec:
   518     0076                     bcd2dec@temp:	
   519                           ; 2 bytes @ 0x6
   520                           
   521     0076                     ___awdiv@quotient:	
   522                           ; 2 bytes @ 0x6
   523                           
   524                           
   525                           ; 2 bytes @ 0x6
   526     0076                     	ds	2
   527     0078                     ??_bcd2dec:
   528     0078                     ??___lldiv:	
   529                           ; 1 bytes @ 0x8
   530                           
   531     0078                     ?_dec2bcd:	
   532                           ; 1 bytes @ 0x8
   533                           
   534     0078                     dec2bcd@temp:	
   535                           ; 2 bytes @ 0x8
   536                           
   537                           
   538                           ; 2 bytes @ 0x8
   539     0078                     	ds	1
   540     0079                     ___lldiv@quotient:
   541                           
   542                           ; 4 bytes @ 0x9
   543     0079                     	ds	1
   544     007A                     ??_update:
   545     007A                     ??_dec2bcd:	
   546                           ; 1 bytes @ 0xA
   547                           
   548                           
   549                           ; 1 bytes @ 0xA
   550     007A                     	ds	2
   551     007C                     ??_setup:
   552                           
   553                           ; 1 bytes @ 0xC
   554     007C                     	ds	1
   555     007D                     ___lldiv@counter:
   556                           
   557                           ; 1 bytes @ 0xD
   558     007D                     	ds	1
   559                           
   560                           	psect	cstackBANK0
   561     0050                     __pcstackBANK0:
   562     0050                     ?_i2c_init:
   563     0050                     i2c_init@baud:	
   564                           ; 1 bytes @ 0x0
   565                           
   566                           
   567                           ; 4 bytes @ 0x0
   568     0050                     	ds	4
   569     0054                     ??_i2c_init:
   570                           
   571                           ; 1 bytes @ 0x4
   572     0054                     	ds	4
   573     0058                     ??_main:
   574                           
   575                           ; 1 bytes @ 0x8
   576     0058                     	ds	3
   577                           
   578                           	psect	maintext
   579     058F                     __pmaintext:	
   580 ;;
   581 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   582 ;;
   583 ;; *************** function _main *****************
   584 ;; Defined at:
   585 ;;		line 37 in file "RTC.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;		None
   588 ;; Auto vars:     Size  Location     Type
   589 ;;		None
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   594 ;; Tracked objects:
   595 ;;		On entry : B00/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         0       0       0       0       0
   600 ;;      Locals:         0       0       0       0       0
   601 ;;      Temps:          0       3       0       0       0
   602 ;;      Totals:         0       3       0       0       0
   603 ;;Total ram usage:        3 bytes
   604 ;; Hardware stack levels required when called: 3
   605 ;; This function calls:
   606 ;;		_UART_init
   607 ;;		_UART_newline
   608 ;;		_UART_send
   609 ;;		___awdiv
   610 ;;		___awmod
   611 ;;		_days
   612 ;;		_dec2bcd
   613 ;;		_i2c_init
   614 ;;		_init
   615 ;;		_setup
   616 ;;		_update
   617 ;; This function is called by:
   618 ;;		Startup code after reset
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622     058F                     _main:	
   623                           ;psect for function _main
   624                           
   625     058F                     l1382:	
   626                           ;incstack = 0
   627                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   628                           
   629                           
   630                           ;RTC.c: 38:     init();
   631     058F  120A  118A  2090  120A  118A  	fcall	_init
   632     0594                     l1384:
   633                           
   634                           ;RTC.c: 39:     UART_init();
   635     0594  120A  118A  20CC  120A  118A  	fcall	_UART_init
   636     0599                     l1386:
   637                           
   638                           ;RTC.c: 40:     i2c_init(10000);
   639     0599  3000               	movlw	0
   640     059A  1283               	bcf	3,5	;RP0=0, select bank0
   641     059B  1303               	bcf	3,6	;RP1=0, select bank0
   642     059C  00D3               	movwf	i2c_init@baud+3
   643     059D  3000               	movlw	0
   644     059E  00D2               	movwf	i2c_init@baud+2
   645     059F  3027               	movlw	39
   646     05A0  00D1               	movwf	i2c_init@baud+1
   647     05A1  3010               	movlw	16
   648     05A2  00D0               	movwf	i2c_init@baud
   649     05A3  120A  118A  21E3  120A  118A  	fcall	_i2c_init
   650     05A8                     l1388:
   651                           
   652                           ;RTC.c: 41:     setup();
   653     05A8  120A  118A  235D  120A  118A  	fcall	_setup
   654     05AD                     l1390:
   655                           
   656                           ;RTC.c: 43:         update();
   657     05AD  120A  118A  24B9  120A  118A  	fcall	_update
   658     05B2                     l1392:
   659                           
   660                           ;RTC.c: 44:         hour1=(dec2bcd(hour)&0x1F)-6;
   661     05B2  1283               	bcf	3,5	;RP0=0, select bank0
   662     05B3  1303               	bcf	3,6	;RP1=0, select bank0
   663     05B4  083B               	movf	_hour+1,w
   664     05B5  00F9               	movwf	dec2bcd@temp+1
   665     05B6  083A               	movf	_hour,w
   666     05B7  00F8               	movwf	dec2bcd@temp
   667     05B8  120A  118A  2172  120A  118A  	fcall	_dec2bcd
   668     05BD  301F               	movlw	31
   669     05BE  0578               	andwf	?_dec2bcd,w
   670     05BF  1283               	bcf	3,5	;RP0=0, select bank0
   671     05C0  1303               	bcf	3,6	;RP1=0, select bank0
   672     05C1  00D8               	movwf	??_main
   673     05C2  3000               	movlw	0
   674     05C3  0579               	andwf	?_dec2bcd+1,w
   675     05C4  00D9               	movwf	??_main+1
   676     05C5  0858               	movf	??_main,w
   677     05C6  3EFA               	addlw	250
   678     05C7  00DB               	movwf	_hour1
   679     05C8  0859               	movf	??_main+1,w
   680     05C9  1803               	skipnc
   681     05CA  3E01               	addlw	1
   682     05CB  3EFF               	addlw	255
   683     05CC  00DC               	movwf	_hour1+1
   684     05CD                     l1394:
   685                           
   686                           ;RTC.c: 46:         for(i=0; i<4; i++)
   687     05CD  01DD               	clrf	_i
   688     05CE  01DE               	clrf	_i+1
   689     05CF                     l1400:
   690                           
   691                           ;RTC.c: 47:             UART_send(msg1[i]);
   692     05CF  1283               	bcf	3,5	;RP0=0, select bank0
   693     05D0  1303               	bcf	3,6	;RP1=0, select bank0
   694     05D1  085D               	movf	_i,w
   695     05D2  3E25               	addlw	(low (_msg1| 0))& (0+255)
   696     05D3  0084               	movwf	4
   697     05D4  1383               	bcf	3,7	;select IRP bank0
   698     05D5  0800               	movf	0,w
   699     05D6  120A  118A  2081  120A  118A  	fcall	_UART_send
   700     05DB                     l1402:
   701     05DB  3001               	movlw	1
   702     05DC  1283               	bcf	3,5	;RP0=0, select bank0
   703     05DD  1303               	bcf	3,6	;RP1=0, select bank0
   704     05DE  07DD               	addwf	_i,f
   705     05DF  1803               	skipnc
   706     05E0  0ADE               	incf	_i+1,f
   707     05E1  3000               	movlw	0
   708     05E2  07DE               	addwf	_i+1,f
   709     05E3                     l1404:
   710     05E3  085E               	movf	_i+1,w
   711     05E4  3A80               	xorlw	128
   712     05E5  00FF               	movwf	btemp+1
   713     05E6  3080               	movlw	128
   714     05E7  027F               	subwf	btemp+1,w
   715     05E8  1D03               	skipz
   716     05E9  2DEC               	goto	u785
   717     05EA  3004               	movlw	4
   718     05EB  025D               	subwf	_i,w
   719     05EC                     u785:
   720     05EC  1C03               	skipc
   721     05ED  2DEF               	goto	u781
   722     05EE  2DF0               	goto	u780
   723     05EF                     u781:
   724     05EF  2DCF               	goto	l1400
   725     05F0                     u780:
   726     05F0                     l1406:
   727                           
   728                           ;RTC.c: 48:         UART_send(hour1/10+'0');
   729     05F0  300A               	movlw	10
   730     05F1  00F0               	movwf	___awdiv@divisor
   731     05F2  3000               	movlw	0
   732     05F3  00F1               	movwf	___awdiv@divisor+1
   733     05F4  1283               	bcf	3,5	;RP0=0, select bank0
   734     05F5  1303               	bcf	3,6	;RP1=0, select bank0
   735     05F6  085C               	movf	_hour1+1,w
   736     05F7  00F3               	movwf	___awdiv@dividend+1
   737     05F8  085B               	movf	_hour1,w
   738     05F9  00F2               	movwf	___awdiv@dividend
   739     05FA  120A  118A  22F6  120A  118A  	fcall	___awdiv
   740     05FF  0870               	movf	?___awdiv,w
   741     0600  3E30               	addlw	48
   742     0601  120A  118A  2081  120A  118A  	fcall	_UART_send
   743                           
   744                           ;RTC.c: 49:         UART_send(hour1%10+'0');
   745     0606  300A               	movlw	10
   746     0607  00F0               	movwf	___awmod@divisor
   747     0608  3000               	movlw	0
   748     0609  00F1               	movwf	___awmod@divisor+1
   749     060A  1283               	bcf	3,5	;RP0=0, select bank0
   750     060B  1303               	bcf	3,6	;RP1=0, select bank0
   751     060C  085C               	movf	_hour1+1,w
   752     060D  00F3               	movwf	___awmod@dividend+1
   753     060E  085B               	movf	_hour1,w
   754     060F  00F2               	movwf	___awmod@dividend
   755     0610  120A  118A  2237  120A  118A  	fcall	___awmod
   756     0615  0870               	movf	?___awmod,w
   757     0616  3E30               	addlw	48
   758     0617  120A  118A  2081  120A  118A  	fcall	_UART_send
   759     061C                     l1408:
   760                           
   761                           ;RTC.c: 50:         UART_send('-');
