

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 08 19:08:05 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     009F                     	;# 
   111     010C                     	;# 
   112     010D                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     018C                     	;# 
   116     018D                     	;# 
   117     0000                     	;# 
   118     0001                     	;# 
   119     0002                     	;# 
   120     0003                     	;# 
   121     0004                     	;# 
   122     0005                     	;# 
   123     0006                     	;# 
   124     0007                     	;# 
   125     0008                     	;# 
   126     0009                     	;# 
   127     000A                     	;# 
   128     000B                     	;# 
   129     000C                     	;# 
   130     000D                     	;# 
   131     000E                     	;# 
   132     000E                     	;# 
   133     000F                     	;# 
   134     0010                     	;# 
   135     0011                     	;# 
   136     0012                     	;# 
   137     0013                     	;# 
   138     0014                     	;# 
   139     0015                     	;# 
   140     0015                     	;# 
   141     0016                     	;# 
   142     0017                     	;# 
   143     0018                     	;# 
   144     0019                     	;# 
   145     001A                     	;# 
   146     001B                     	;# 
   147     001B                     	;# 
   148     001C                     	;# 
   149     001D                     	;# 
   150     001E                     	;# 
   151     001F                     	;# 
   152     0081                     	;# 
   153     0085                     	;# 
   154     0086                     	;# 
   155     0087                     	;# 
   156     0088                     	;# 
   157     0089                     	;# 
   158     008C                     	;# 
   159     008D                     	;# 
   160     008E                     	;# 
   161     0091                     	;# 
   162     0092                     	;# 
   163     0093                     	;# 
   164     0094                     	;# 
   165     0098                     	;# 
   166     0099                     	;# 
   167     009C                     	;# 
   168     009D                     	;# 
   169     009E                     	;# 
   170     009F                     	;# 
   171     010C                     	;# 
   172     010D                     	;# 
   173     010E                     	;# 
   174     010F                     	;# 
   175     018C                     	;# 
   176     018D                     	;# 
   177                           
   178                           	psect	idataBANK0
   179     0562                     __pidataBANK0:
   180                           
   181                           ;initializer for _arr
   182     0562  3453               	retlw	83
   183     0563  3445               	retlw	69
   184     0564  3454               	retlw	84
   185     0565  3420               	retlw	32
   186     0566  3453               	retlw	83
   187     0567  3450               	retlw	80
   188     0568  3444               	retlw	68
   189     0569  343A               	retlw	58
   190     056A  3420               	retlw	32
   191     056B  3420               	retlw	32
   192     056C  3420               	retlw	32
   193     056D  3420               	retlw	32
   194     056E  3472               	retlw	114
   195     056F  3470               	retlw	112
   196     0570  346D               	retlw	109
   197     0571  3400               	retlw	0
   198     0572  3400               	retlw	0
   199     0573  3400               	retlw	0
   200     0574  3400               	retlw	0
   201     0575  3400               	retlw	0
   202     0576  3400               	retlw	0
   203     0577  3400               	retlw	0
   204     0578  3400               	retlw	0
   205     0579  3400               	retlw	0
   206     057A  3400               	retlw	0
   207     057B  3400               	retlw	0
   208     057C  3400               	retlw	0
   209     057D  3400               	retlw	0
   210     057E  3400               	retlw	0
   211     057F  3400               	retlw	0
   212     0008                     _PORTD	set	8
   213     0007                     _PORTC	set	7
   214     0006                     _PORTB	set	6
   215     0081                     _OPTION_REG	set	129
   216     0086                     _TRISB	set	134
   217     0088                     _TRISD	set	136
   218     0087                     _TRISC	set	135
   219                           
   220                           	psect	cinit
   221     07E2                     start_initialization:	
   222                           ; #config settings
   223                           
   224     07E2                     __initialization:
   225                           
   226                           ; Initialize objects allocated to BANK0
   227     07E2  1383               	bcf	3,7	;select IRP bank0
   228     07E3  303E               	movlw	low (__pdataBANK0+30)
   229     07E4  00FD               	movwf	btemp+-1
   230     07E5  3005               	movlw	high __pidataBANK0
   231     07E6  00FE               	movwf	btemp
   232     07E7  3062               	movlw	low __pidataBANK0
   233     07E8  00FF               	movwf	btemp+1
   234     07E9  3020               	movlw	low __pdataBANK0
   235     07EA  0084               	movwf	4
   236     07EB  120A  118A  250F  120A  118A  	fcall	init_ram0
   237                           
   238                           ; Clear objects allocated to BANK0
   239     07F0  01BE               	clrf	__pbssBANK0& (0+127)
   240     07F1  01BF               	clrf	(__pbssBANK0+1)& (0+127)
   241     07F2  01C0               	clrf	(__pbssBANK0+2)& (0+127)
   242     07F3  01C1               	clrf	(__pbssBANK0+3)& (0+127)
   243     07F4  01C2               	clrf	(__pbssBANK0+4)& (0+127)
   244     07F5  01C3               	clrf	(__pbssBANK0+5)& (0+127)
   245     07F6  01C4               	clrf	(__pbssBANK0+6)& (0+127)
   246     07F7  01C5               	clrf	(__pbssBANK0+7)& (0+127)
   247     07F8  01C6               	clrf	(__pbssBANK0+8)& (0+127)
   248     07F9  01C7               	clrf	(__pbssBANK0+9)& (0+127)
   249     07FA  01C8               	clrf	(__pbssBANK0+10)& (0+127)
   250     07FB  01C9               	clrf	(__pbssBANK0+11)& (0+127)
   251     07FC                     end_of_initialization:	
   252                           ;End of C runtime variable initialization code
   253                           
   254     07FC                     __end_of__initialization:
   255     07FC  0183               	clrf	3
   256     07FD  120A  118A  2CF9   	ljmp	_main	;jump to C main() function
   257                           
   258                           	psect	bssBANK0
   259     003E                     __pbssBANK0:
   260     003E                     _j:
   261     003E                     	ds	2
   262     0040                     _d0:
   263     0040                     	ds	2
   264     0042                     _d1:
   265     0042                     	ds	2
   266     0044                     _d2:
   267     0044                     	ds	2
   268     0046                     _d3:
   269     0046                     	ds	2
   270     0048                     _x:
   271     0048                     	ds	1
   272     0049                     _val:
   273     0049                     	ds	1
   274                           
   275                           	psect	dataBANK0
   276     0020                     __pdataBANK0:
   277     0020                     _arr:
   278     0020                     	ds	30
   279                           
   280                           	psect	inittext
   281     050B                     init_fetch0:	
   282                           ;	Called with low address in FSR and high address in W
   283                           
   284     050B  087E               	movf	btemp,w
   285     050C  008A               	movwf	10
   286     050D  087F               	movf	btemp+1,w
   287     050E  0082               	movwf	2
   288     050F                     init_ram0:	
   289                           ;Called with:
   290                           ;	high address of idata address in btemp 
   291                           ;	low address of idata address in btemp+1 
   292                           ;	low address of data in FSR
   293                           ;	high address + 1 of data in btemp-1
   294                           
   295     050F  120A  118A  250B  120A  118A  	fcall	init_fetch0
   296     0514  0080               	movwf	0
   297     0515  0A84               	incf	4,f
   298     0516  0804               	movf	4,w
   299     0517  067D               	xorwf	btemp+-1,w
   300     0518  1903               	btfsc	3,2
   301     0519  3400               	retlw	0
   302     051A  0AFF               	incf	btemp+1,f
   303     051B  1903               	btfsc	3,2
   304     051C  0AFE               	incf	btemp,f
   305     051D  2D0F               	goto	init_ram0
   306                           
   307                           	psect	cstackCOMMON
   308     0070                     __pcstackCOMMON:
   309     0070                     ?_init:
   310     0070                     ?_keyscan:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0070                     ?_LCD_Comm:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     0070                     ??_LCD_Comm:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     ?_LCD_Data:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ??_LCD_Data:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ?_main:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ?___bmul:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ?___wmul:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     ___bmul@multiplicand:	
   335                           ; 2 bytes @ 0x0
   336                           
   337     0070                     ___wmul@multiplier:	
   338                           ; 1 bytes @ 0x0
   339                           
   340                           
   341                           ; 2 bytes @ 0x0
   342     0070                     	ds	1
   343     0071                     ??___bmul:
   344     0071                     ___bmul@product:	
   345                           ; 1 bytes @ 0x1
   346                           
   347                           
   348                           ; 1 bytes @ 0x1
   349     0071                     	ds	1
   350     0072                     LCD_Comm@i:
   351     0072                     LCD_Data@i:	
   352                           ; 1 bytes @ 0x2
   353                           
   354     0072                     ___bmul@multiplier:	
   355                           ; 1 bytes @ 0x2
   356                           
   357     0072                     ___wmul@multiplicand:	
   358                           ; 1 bytes @ 0x2
   359                           
   360                           
   361                           ; 2 bytes @ 0x2
   362     0072                     	ds	1
   363     0073                     ??_init:
   364                           
   365                           ; 1 bytes @ 0x3
   366     0073                     	ds	1
   367     0074                     ??___wmul:
   368     0074                     ___wmul@product:	
   369                           ; 1 bytes @ 0x4
   370                           
   371                           
   372                           ; 2 bytes @ 0x4
   373     0074                     	ds	2
   374     0076                     ?___lwdiv:
   375     0076                     ___lwdiv@divisor:	
   376                           ; 2 bytes @ 0x6
   377                           
   378                           
   379                           ; 2 bytes @ 0x6
   380     0076                     	ds	2
   381     0078                     ___lwdiv@dividend:
   382                           
   383                           ; 2 bytes @ 0x8
   384     0078                     	ds	2
   385     007A                     ??___lwdiv:
   386     007A                     ___lwdiv@quotient:	
   387                           ; 1 bytes @ 0xA
   388                           
   389                           
   390                           ; 2 bytes @ 0xA
   391     007A                     	ds	2
   392     007C                     ___lwdiv@counter:
   393                           
   394                           ; 1 bytes @ 0xC
   395     007C                     	ds	1
   396     007D                     ??_main:
   397                           
   398                           	psect	cstackBANK0
   399     004A                     __pcstackBANK0:	
   400                           ; 1 bytes @ 0xD
   401                           
   402     004A                     ?_LCDOutput:
   403     004A                     LCDOutput@i:	
   404                           ; 1 bytes @ 0x0
   405                           
   406                           
   407                           ; 2 bytes @ 0x0
   408     004A                     	ds	2
   409     004C                     ??_LCDOutput:
   410                           
   411                           ; 1 bytes @ 0x2
   412     004C                     	ds	6
   413     0052                     ??_keyscan:
   414                           
   415                           ; 1 bytes @ 0x8
   416     0052                     	ds	2
   417                           
   418                           	psect	maintext
   419     04F9                     __pmaintext:	
   420 ;;
   421 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   422 ;;
   423 ;; *************** function _main *****************
   424 ;; Defined at:
   425 ;;		line 27 in file "LCD_spd.c"
   426 ;; Parameters:    Size  Location     Type
   427 ;;		None
   428 ;; Auto vars:     Size  Location     Type
   429 ;;		None
   430 ;; Return value:  Size  Location     Type
   431 ;;                  1    wreg      void 
   432 ;; Registers used:
   433 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   434 ;; Tracked objects:
   435 ;;		On entry : B00/0
   436 ;;		On exit  : 0/0
   437 ;;		Unchanged: 0/0
   438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   439 ;;      Params:         0       0       0       0       0
   440 ;;      Locals:         0       0       0       0       0
   441 ;;      Temps:          0       0       0       0       0
   442 ;;      Totals:         0       0       0       0       0
   443 ;;Total ram usage:        0 bytes
   444 ;; Hardware stack levels required when called: 3
   445 ;; This function calls:
   446 ;;		_init
   447 ;;		_keyscan
   448 ;; This function is called by:
   449 ;;		Startup code after reset
   450 ;; This function uses a non-reentrant model
   451 ;;
   452                           
   453     04F9                     _main:	
   454                           ;psect for function _main
   455                           
   456     04F9                     l1003:	
   457                           ;incstack = 0
   458                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   459                           
   460                           
   461                           ;LCD_spd.c: 28:     init();
   462     04F9  120A  118A  25E9  120A  118A  	fcall	_init
   463     04FE                     l1005:
   464                           
   465                           ;LCD_spd.c: 29:     j=0;
   466     04FE  1283               	bcf	3,5	;RP0=0, select bank0
   467     04FF  1303               	bcf	3,6	;RP1=0, select bank0
   468     0500  01BE               	clrf	_j
   469     0501  01BF               	clrf	_j+1
   470     0502                     l1007:
   471                           
   472                           ;LCD_spd.c: 31:         keyscan();
   473     0502  120A  118A  2656  120A  118A  	fcall	_keyscan
   474     0507  2D02               	goto	l1007
   475     0508  120A  118A  2800   	ljmp	start
   476     050B                     __end_of_main:
   477                           
   478                           	psect	text1
   479     0656                     __ptext1:	
   480 ;; *************** function _keyscan *****************
   481 ;; Defined at:
   482 ;;		line 34 in file "LCD_spd.c"
   483 ;; Parameters:    Size  Location     Type
   484 ;;		None
   485 ;; Auto vars:     Size  Location     Type
   486 ;;		None
   487 ;; Return value:  Size  Location     Type
   488 ;;                  1    wreg      void 
   489 ;; Registers used:
   490 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   491 ;; Tracked objects:
   492 ;;		On entry : 0/0
   493 ;;		On exit  : 0/0
   494 ;;		Unchanged: 0/0
   495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   496 ;;      Params:         0       0       0       0       0
   497 ;;      Locals:         0       0       0       0       0
   498 ;;      Temps:          0       2       0       0       0
   499 ;;      Totals:         0       2       0       0       0
   500 ;;Total ram usage:        2 bytes
   501 ;; Hardware stack levels used: 1
   502 ;; Hardware stack levels required when called: 2
   503 ;; This function calls:
   504 ;;		_LCDOutput
   505 ;;		_LCD_Comm
   506 ;;		_LCD_Data
   507 ;; This function is called by:
   508 ;;		_main
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512     0656                     _keyscan:	
   513                           ;psect for function _keyscan
   514                           
   515     0656                     l939:	
   516                           ;incstack = 0
   517                           ; Regs used in _keyscan: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   518                           
   519                           
   520                           ;LCD_spd.c: 35:     val = PORTB&0xF0;
   521     0656  1283               	bcf	3,5	;RP0=0, select bank0
   522     0657  1303               	bcf	3,6	;RP1=0, select bank0
   523     0658  0806               	movf	6,w	;volatile
   524     0659  39F0               	andlw	240
   525     065A  00C9               	movwf	_val
   526                           
   527                           ;LCD_spd.c: 36:     switch(val) {
   528     065B  2EF2               	goto	l997
   529     065C                     l941:
   530                           
   531                           ;LCD_spd.c: 38:             LCD_Comm(0x80);
   532     065C  3080               	movlw	128
   533     065D  120A  118A  2549  120A  118A  	fcall	_LCD_Comm
   534     0662                     l943:
   535                           
   536                           ;LCD_spd.c: 39:             for(x=0;x<8;x++) {
   537     0662  1283               	bcf	3,5	;RP0=0, select bank0
   538     0663  1303               	bcf	3,6	;RP1=0, select bank0
   539     0664  01C8               	clrf	_x
   540     0665                     l949:
   541                           
   542                           ;LCD_spd.c: 40:                 LCD_Data(arr[x]);
   543     0665  0848               	movf	_x,w
   544     0666  3E20               	addlw	(low (_arr| 0))& (0+255)
   545     0667  0084               	movwf	4
   546     0668  1383               	bcf	3,7	;select IRP bank0
   547     0669  0800               	movf	0,w
   548     066A  120A  118A  2533  120A  118A  	fcall	_LCD_Data
   549     066F                     l951:
   550                           
   551                           ;LCD_spd.c: 41:             }
   552     066F  3001               	movlw	1
   553     0670  00FF               	movwf	btemp+1
   554     0671  087F               	movf	btemp+1,w
   555     0672  1283               	bcf	3,5	;RP0=0, select bank0
   556     0673  1303               	bcf	3,6	;RP1=0, select bank0
   557     0674  07C8               	addwf	_x,f
   558     0675                     l953:
   559     0675  3008               	movlw	8
   560     0676  0248               	subwf	_x,w
   561     0677  1C03               	skipc
   562     0678  2E7A               	goto	u311
   563     0679  2E7B               	goto	u310
   564     067A                     u311:
   565     067A  2E65               	goto	l949
   566     067B                     u310:
   567     067B                     l955:
   568                           
   569                           ;LCD_spd.c: 42:             LCD_Comm(0x8C);
   570     067B  308C               	movlw	140
   571     067C  120A  118A  2549  120A  118A  	fcall	_LCD_Comm
   572     0681                     l957:
   573                           
   574                           ;LCD_spd.c: 43:             for(x=12;x<15;x++) {
   575     0681  300C               	movlw	12
   576     0682  1283               	bcf	3,5	;RP0=0, select bank0
   577     0683  1303               	bcf	3,6	;RP1=0, select bank0
   578     0684  00C8               	movwf	_x
   579     0685                     l963:
   580                           
   581                           ;LCD_spd.c: 44:                 LCD_Data(arr[x]);
   582     0685  0848               	movf	_x,w
   583     0686  3E20               	addlw	(low (_arr| 0))& (0+255)
   584     0687  0084               	movwf	4
   585     0688  1383               	bcf	3,7	;select IRP bank0
   586     0689  0800               	movf	0,w
   587     068A  120A  118A  2533  120A  118A  	fcall	_LCD_Data
   588     068F                     l965:
   589                           
   590                           ;LCD_spd.c: 45:             }
   591     068F  3001               	movlw	1
   592     0690  00FF               	movwf	btemp+1
   593     0691  087F               	movf	btemp+1,w
   594     0692  1283               	bcf	3,5	;RP0=0, select bank0
   595     0693  1303               	bcf	3,6	;RP1=0, select bank0
   596     0694  07C8               	addwf	_x,f
   597     0695                     l967:
   598     0695  300F               	movlw	15
   599     0696  0248               	subwf	_x,w
   600     0697  1C03               	skipc
   601     0698  2E9A               	goto	u321
   602     0699  2E9B               	goto	u320
   603     069A                     u321:
   604     069A  2E85               	goto	l963
   605     069B                     u320:
   606     069B                     l969:
   607                           
   608                           ;LCD_spd.c: 46:             LCD_Comm(0x88);
   609     069B  3088               	movlw	136
   610     069C  120A  118A  2549  120A  118A  	fcall	_LCD_Comm
   611                           
   612                           ;LCD_spd.c: 47:             LCDOutput(j);
   613     06A1  1283               	bcf	3,5	;RP0=0, select bank0
   614     06A2  1303               	bcf	3,6	;RP1=0, select bank0
   615     06A3  083F               	movf	_j+1,w
   616     06A4  00CB               	movwf	LCDOutput@i+1
   617     06A5  083E               	movf	_j,w
   618     06A6  00CA               	movwf	LCDOutput@i
   619     06A7  120A  118A  2709  120A  118A  	fcall	_LCDOutput
   620                           
   621                           ;LCD_spd.c: 48:             break;
   622     06AC  2F08               	goto	l65
   623     06AD                     l971:
   624                           
   625                           ;LCD_spd.c: 50:             j++;
   626     06AD  3001               	movlw	1
   627     06AE  07BE               	addwf	_j,f
   628     06AF  1803               	skipnc
   629     06B0  0ABF               	incf	_j+1,f
   630     06B1  3000               	movlw	0
   631     06B2  07BF               	addwf	_j+1,f
   632                           
   633                           ;LCD_spd.c: 51:             if(j>5000) {
   634     06B3  3013               	movlw	19
   635     06B4  023F               	subwf	_j+1,w
   636     06B5  3089               	movlw	137
   637     06B6  1903               	skipnz
   638     06B7  023E               	subwf	_j,w
   639     06B8  1C03               	skipc
   640     06B9  2EBB               	goto	u331
   641     06BA  2EBC               	goto	u330
   642     06BB                     u331:
   643     06BB  2EC0               	goto	l975
   644     06BC                     u330:
   645     06BC                     l973:
   646                           
   647                           ;LCD_spd.c: 52:                 j=5000;
   648     06BC  3088               	movlw	136
   649     06BD  00BE               	movwf	_j
   650     06BE  3013               	movlw	19
   651     06BF  00BF               	movwf	_j+1
   652     06C0                     l975:
   653                           
   654                           ;LCD_spd.c: 54:             LCD_Comm(0x88);
   655     06C0  3088               	movlw	136
   656     06C1  120A  118A  2549  120A  118A  	fcall	_LCD_Comm
   657     06C6                     l977:
   658                           
   659                           ;LCD_spd.c: 55:             LCDOutput(j);
   660     06C6  1283               	bcf	3,5	;RP0=0, select bank0
   661     06C7  1303               	bcf	3,6	;RP1=0, select bank0
   662     06C8  083F               	movf	_j+1,w
   663     06C9  00CB               	movwf	LCDOutput@i+1
   664     06CA  083E               	movf	_j,w
   665     06CB  00CA               	movwf	LCDOutput@i
   666     06CC  120A  118A  2709  120A  118A  	fcall	_LCDOutput
   667                           
   668                           ;LCD_spd.c: 56:             break;
   669     06D1  2F08               	goto	l65
   670     06D2                     l979:
   671                           
   672                           ;LCD_spd.c: 58:             j--;
   673     06D2  3001               	movlw	1
   674     06D3  02BE               	subwf	_j,f
   675     06D4  3000               	movlw	0
   676     06D5  1C03               	skipc
   677     06D6  03BF               	decf	_j+1,f
   678     06D7  02BF               	subwf	_j+1,f
   679     06D8                     l981:
   680                           
   681                           ;LCD_spd.c: 59:             if(j<1) {
   682     06D8  083E               	movf	_j,w
   683     06D9  043F               	iorwf	_j+1,w
   684     06DA  1D03               	btfss	3,2
   685     06DB  2EDD               	goto	u341
   686     06DC  2EDE               	goto	u340
   687     06DD                     u341:
   688     06DD  2EE2               	goto	l985
   689     06DE                     u340:
   690     06DE                     l983:
   691                           
   692                           ;LCD_spd.c: 60:                 j=1;
   693     06DE  3001               	movlw	1
   694     06DF  00BE               	movwf	_j
   695     06E0  3000               	movlw	0
   696     06E1  00BF               	movwf	_j+1
   697     06E2                     l985:
   698                           
   699                           ;LCD_spd.c: 62:             LCD_Comm(0x88);
   700     06E2  3088               	movlw	136
   701     06E3  120A  118A  2549  120A  118A  	fcall	_LCD_Comm
   702     06E8  2EC6               	goto	l977
   703     06E9                     l989:
   704                           
   705                           ;LCD_spd.c: 66:             j=0;
   706     06E9  01BE               	clrf	_j
   707     06EA  01BF               	clrf	_j+1
   708     06EB                     l991:
   709                           
   710                           ;LCD_spd.c: 67:             LCD_Comm(0x88);
   711     06EB  3088               	movlw	136
   712     06EC  120A  118A  2549  120A  118A  	fcall	_LCD_Comm
   713     06F1  2EC6               	goto	l977
   714     06F2                     l997:
   715     06F2  0849               	movf	_val,w
   716     06F3  00D2               	movwf	??_keyscan
   717     06F4  01D3               	clrf	??_keyscan+1
   718                           
   719                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   720                           ; Switch size 1, requested type "simple"
   721                           ; Number of cases is 1, Range of values is 0 to 0
   722                           ; switch strategies available:
   723                           ; Name         Instructions Cycles
   724                           ; simple_byte            4     3 (average)
   725                           ; direct_byte           11     8 (fixed)
   726                           ; jumptable            260     6 (fixed)
   727                           ;	Chosen strategy is simple_byte
   728     06F5  0853               	movf	??_keyscan+1,w
   729     06F6  3A00               	xorlw	0	; case 0
   730     06F7  1903               	skipnz
   731     06F8  2EFA               	goto	l1029
   732     06F9  2F08               	goto	l65
   733     06FA                     l1029:
   734                           
   735                           ; Switch size 1, requested type "simple"
   736                           ; Number of cases is 4, Range of values is 112 to 224
   737                           ; switch strategies available:
   738                           ; Name         Instructions Cycles
   739                           ; simple_byte           13     7 (average)
   740                           ; jumptable            263     9 (fixed)
   741                           ;	Chosen strategy is simple_byte
   742     06FA  0852               	movf	??_keyscan,w
   743     06FB  3A70               	xorlw	112	; case 112
   744     06FC  1903               	skipnz
   745     06FD  2EE9               	goto	l989
   746     06FE  3AC0               	xorlw	192	; case 176
   747     06FF  1903               	skipnz
   748     0700  2ED2               	goto	l979
   749     0701  3A60               	xorlw	96	; case 208
   750     0702  1903               	skipnz
