

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 25 10:12:59 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   157     008C                     	;# 
   158     008D                     	;# 
   159     008E                     	;# 
   160     0091                     	;# 
   161     0092                     	;# 
   162     0093                     	;# 
   163     0094                     	;# 
   164     0098                     	;# 
   165     0099                     	;# 
   166     009C                     	;# 
   167     009D                     	;# 
   168     009E                     	;# 
   169     009F                     	;# 
   170     010C                     	;# 
   171     010D                     	;# 
   172     010E                     	;# 
   173     010F                     	;# 
   174     018C                     	;# 
   175     018D                     	;# 
   176     0008                     _PORTD	set	8
   177     0007                     _PORTC	set	7
   178     001E                     _ADRESH	set	30
   179     001F                     _ADCON0	set	31
   180     009F                     _ADCON1	set	159
   181     0088                     _TRISD	set	136
   182     0087                     _TRISC	set	135
   183     0085                     _TRISA	set	133
   184     009E                     _ADRESL	set	158
   185                           
   186                           	psect	cinit
   187     07F3                     start_initialization:	
   188                           ; #config settings
   189                           
   190     07F3                     __initialization:
   191                           
   192                           ; Clear objects allocated to BANK0
   193     07F3  1383               	bcf	3,7	;select IRP bank0
   194     07F4  3020               	movlw	low __pbssBANK0
   195     07F5  0084               	movwf	4
   196     07F6  3030               	movlw	low (__pbssBANK0+16)
   197     07F7  120A  118A  2535  120A  118A  	fcall	clear_ram0
   198     07FC                     end_of_initialization:	
   199                           ;End of C runtime variable initialization code
   200                           
   201     07FC                     __end_of__initialization:
   202     07FC  0183               	clrf	3
   203     07FD  120A  118A  2F52   	ljmp	_main	;jump to C main() function
   204                           
   205                           	psect	bssBANK0
   206     0020                     __pbssBANK0:
   207     0020                     _voltage:
   208     0020                     	ds	4
   209     0024                     _val:
   210     0024                     	ds	4
   211     0028                     _k:
   212     0028                     	ds	2
   213     002A                     _m:
   214     002A                     	ds	2
   215     002C                     _loval:
   216     002C                     	ds	2
   217     002E                     _hival:
   218     002E                     	ds	2
   219                           
   220                           	psect	clrtext
   221     0535                     clear_ram0:	
   222                           ;	Called with FSR containing the base address, and
   223                           ;	W with the last address+1
   224                           
   225     0535  0064               	clrwdt	;clear the watchdog before getting into this loop
   226     0536                     clrloop0:
   227     0536  0180               	clrf	0	;clear RAM location pointed to by FSR
   228     0537  0A84               	incf	4,f	;increment pointer
   229     0538  0604               	xorwf	4,w	;XOR with final address
   230     0539  1903               	btfsc	3,2	;have we reached the end yet?
   231     053A  3400               	retlw	0	;all done for this memory range, return
   232     053B  0604               	xorwf	4,w	;XOR again to restore value
   233     053C  2D36               	goto	clrloop0	;do the next byte
   234                           
   235                           	psect	cstackCOMMON
   236     0070                     __pcstackCOMMON:
   237     0070                     ?_init:
   238     0070                     ?_cmd:	
   239                           ; 1 bytes @ 0x0
   240                           
   241     0070                     ?_data:	
   242                           ; 1 bytes @ 0x0
   243                           
   244     0070                     ?_delay:	
   245                           ; 1 bytes @ 0x0
   246                           
   247     0070                     ?_main:	
   248                           ; 1 bytes @ 0x0
   249                           
   250     0070                     ?___lwdiv:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0070                     ?___lwmod:	
   254                           ; 2 bytes @ 0x0
   255                           
   256     0070                     ?___lmul:	
   257                           ; 2 bytes @ 0x0
   258                           
   259     0070                     delay@x:	
   260                           ; 4 bytes @ 0x0
   261                           
   262     0070                     ___lwdiv@divisor:	
   263                           ; 2 bytes @ 0x0
   264                           
   265     0070                     ___lwmod@divisor:	
   266                           ; 2 bytes @ 0x0
   267                           
   268     0070                     ___lmul@multiplier:	
   269                           ; 2 bytes @ 0x0
   270                           
   271                           
   272                           ; 4 bytes @ 0x0
   273     0070                     	ds	2
   274     0072                     ??_cmd:
   275     0072                     ??_data:	
   276                           ; 1 bytes @ 0x2
   277                           
   278     0072                     ??_delay:	
   279                           ; 1 bytes @ 0x2
   280                           
   281     0072                     cmd@i:	
   282                           ; 1 bytes @ 0x2
   283                           
   284     0072                     data@i:	
   285                           ; 1 bytes @ 0x2
   286                           
   287     0072                     ___lwdiv@dividend:	
   288                           ; 1 bytes @ 0x2
   289                           
   290     0072                     ___lwmod@dividend:	
   291                           ; 2 bytes @ 0x2
   292                           
   293                           
   294                           ; 2 bytes @ 0x2
   295     0072                     	ds	1
   296     0073                     ??_init:
   297                           
   298                           ; 1 bytes @ 0x3
   299     0073                     	ds	1
   300     0074                     ??___lwdiv:
   301     0074                     ??___lwmod:	
   302                           ; 1 bytes @ 0x4
   303                           
   304     0074                     ___lwmod@counter:	
   305                           ; 1 bytes @ 0x4
   306                           
   307     0074                     ___lwdiv@quotient:	
   308                           ; 1 bytes @ 0x4
   309                           
   310     0074                     ___lmul@multiplicand:	
   311                           ; 2 bytes @ 0x4
   312                           
   313                           
   314                           ; 4 bytes @ 0x4
   315     0074                     	ds	2
   316     0076                     ___lwdiv@counter:
   317                           
   318                           ; 1 bytes @ 0x6
   319     0076                     	ds	1
   320     0077                     ?_output:
   321     0077                     output@i:	
   322                           ; 1 bytes @ 0x7
   323                           
   324                           
   325                           ; 2 bytes @ 0x7
   326     0077                     	ds	1
   327     0078                     ??___lmul:
   328                           
   329                           ; 1 bytes @ 0x8
   330     0078                     	ds	1
   331     0079                     ??_output:
   332     0079                     ___lmul@product:	
   333                           ; 1 bytes @ 0x9
   334                           
   335                           
   336                           ; 4 bytes @ 0x9
   337     0079                     	ds	4
   338     007D                     ??___lldiv:
   339                           
   340                           ; 1 bytes @ 0xD
   341     007D                     	ds	1
   342                           
   343                           	psect	cstackBANK0
   344     0030                     __pcstackBANK0:
   345     0030                     ?___lldiv:
   346     0030                     ___lldiv@divisor:	
   347                           ; 4 bytes @ 0x0
   348                           
   349                           
   350                           ; 4 bytes @ 0x0
   351     0030                     	ds	4
   352     0034                     ___lldiv@dividend:
   353                           
   354                           ; 4 bytes @ 0x4
   355     0034                     	ds	4
   356     0038                     ___lldiv@quotient:
   357                           
   358                           ; 4 bytes @ 0x8
   359     0038                     	ds	4
   360     003C                     ___lldiv@counter:
   361                           
   362                           ; 1 bytes @ 0xC
   363     003C                     	ds	1
   364     003D                     ??_main:
   365                           
   366                           ; 1 bytes @ 0xD
   367     003D                     	ds	2
   368                           
   369                           	psect	maintext
   370     0752                     __pmaintext:	
   371 ;;
   372 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   373 ;;
   374 ;; *************** function _main *****************
   375 ;; Defined at:
   376 ;;		line 29 in file "adc.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;		None
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      void 
   383 ;; Registers used:
   384 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   385 ;; Tracked objects:
   386 ;;		On entry : B00/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   390 ;;      Params:         0       0       0       0       0
   391 ;;      Locals:         0       0       0       0       0
   392 ;;      Temps:          0       2       0       0       0
   393 ;;      Totals:         0       2       0       0       0
   394 ;;Total ram usage:        2 bytes
   395 ;; Hardware stack levels required when called: 3
   396 ;; This function calls:
   397 ;;		___lldiv
   398 ;;		___lmul
   399 ;;		_cmd
   400 ;;		_data
   401 ;;		_delay
   402 ;;		_init
   403 ;;		_output
   404 ;; This function is called by:
   405 ;;		Startup code after reset
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409     0752                     _main:	
   410                           ;psect for function _main
   411                           
   412     0752                     l945:	
   413                           ;incstack = 0
   414                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   415                           
   416                           
   417                           ;adc.c: 30:     init();
   418     0752  120A  118A  26DA  120A  118A  	fcall	_init
   419     0757                     l947:
   420                           
   421                           ;adc.c: 33:         ADCON0 |= 0x04;
   422     0757  1283               	bcf	3,5	;RP0=0, select bank0
   423     0758  1303               	bcf	3,6	;RP1=0, select bank0
   424     0759  151F               	bsf	31,2	;volatile
   425     075A                     l46:	
   426                           ;adc.c: 34:         while(ADCON0&0x04);
   427                           
   428     075A  191F               	btfsc	31,2	;volatile
   429     075B  2F5D               	goto	u541
   430     075C  2F5E               	goto	u540
   431     075D                     u541:
   432     075D  2F5A               	goto	l46
   433     075E                     u540:
   434     075E                     l949:
   435                           
   436                           ;adc.c: 35:         hival = ADRESH;
   437     075E  081E               	movf	30,w	;volatile
   438     075F  00BD               	movwf	??_main
   439     0760  01BE               	clrf	??_main+1
   440     0761  083D               	movf	??_main,w
   441     0762  00AE               	movwf	_hival
   442     0763  083E               	movf	??_main+1,w
   443     0764  00AF               	movwf	_hival+1
   444                           
   445                           ;adc.c: 36:         loval = ADRESL;
   446     0765  1683               	bsf	3,5	;RP0=1, select bank1
   447     0766  1303               	bcf	3,6	;RP1=0, select bank1
   448     0767  081E               	movf	30,w	;volatile
   449     0768  1283               	bcf	3,5	;RP0=0, select bank0
   450     0769  1303               	bcf	3,6	;RP1=0, select bank0
   451     076A  00BD               	movwf	??_main
   452     076B  01BE               	clrf	??_main+1
   453     076C  083D               	movf	??_main,w
   454     076D  00AC               	movwf	_loval
   455     076E  083E               	movf	??_main+1,w
   456     076F  00AD               	movwf	_loval+1
   457                           
   458                           ;adc.c: 37:         k = hival;
   459     0770  082F               	movf	_hival+1,w
   460     0771  00A9               	movwf	_k+1
   461     0772  082E               	movf	_hival,w
   462     0773  00A8               	movwf	_k
   463     0774                     l951:
   464                           
   465                           ;adc.c: 38:         val = ((unsigned int)(hival<<8))+(unsigned int)loval;
   466     0774  082E               	movf	_hival,w
   467     0775  00BE               	movwf	??_main+1
   468     0776  01BD               	clrf	??_main
   469     0777  082C               	movf	_loval,w
   470     0778  073D               	addwf	??_main,w
   471     0779  00A4               	movwf	_val
   472     077A  082D               	movf	_loval+1,w
   473     077B  1803               	skipnc
   474     077C  0A2D               	incf	_loval+1,w
   475     077D  073E               	addwf	??_main+1,w
   476     077E  00A5               	movwf	_val+1
   477     077F  01A6               	clrf	_val+2
   478     0780  01A7               	clrf	_val+3
   479     0781                     l953:
   480                           
   481                           ;adc.c: 39:         voltage = (val*48)/1023;
   482     0781  3000               	movlw	0
   483     0782  00B3               	movwf	___lldiv@divisor+3
   484     0783  3000               	movlw	0
   485     0784  00B2               	movwf	___lldiv@divisor+2
   486     0785  3003               	movlw	3
   487     0786  00B1               	movwf	___lldiv@divisor+1
   488     0787  30FF               	movlw	255
   489     0788  00B0               	movwf	___lldiv@divisor
   490     0789  0827               	movf	_val+3,w
   491     078A  00F3               	movwf	___lmul@multiplier+3
   492     078B  0826               	movf	_val+2,w
   493     078C  00F2               	movwf	___lmul@multiplier+2
   494     078D  0825               	movf	_val+1,w
   495     078E  00F1               	movwf	___lmul@multiplier+1
   496     078F  0824               	movf	_val,w
   497     0790  00F0               	movwf	___lmul@multiplier
   498     0791  3000               	movlw	0
   499     0792  00F7               	movwf	___lmul@multiplicand+3
   500     0793  3000               	movlw	0
   501     0794  00F6               	movwf	___lmul@multiplicand+2
   502     0795  3000               	movlw	0
   503     0796  00F5               	movwf	___lmul@multiplicand+1
   504     0797  3030               	movlw	48
   505     0798  00F4               	movwf	___lmul@multiplicand
   506     0799  120A  118A  262C  120A  118A  	fcall	___lmul
   507     079E  0873               	movf	?___lmul+3,w
   508     079F  1283               	bcf	3,5	;RP0=0, select bank0
   509     07A0  1303               	bcf	3,6	;RP1=0, select bank0
   510     07A1  00B7               	movwf	___lldiv@dividend+3
   511     07A2  0872               	movf	?___lmul+2,w
   512     07A3  00B6               	movwf	___lldiv@dividend+2
   513     07A4  0871               	movf	?___lmul+1,w
   514     07A5  00B5               	movwf	___lldiv@dividend+1
   515     07A6  0870               	movf	?___lmul,w
   516     07A7  00B4               	movwf	___lldiv@dividend
   517     07A8  120A  118A  2672  120A  118A  	fcall	___lldiv
   518     07AD  1283               	bcf	3,5	;RP0=0, select bank0
   519     07AE  1303               	bcf	3,6	;RP1=0, select bank0
   520     07AF  0833               	movf	?___lldiv+3,w
   521     07B0  00A3               	movwf	_voltage+3
   522     07B1  0832               	movf	?___lldiv+2,w
   523     07B2  00A2               	movwf	_voltage+2
   524     07B3  0831               	movf	?___lldiv+1,w
   525     07B4  00A1               	movwf	_voltage+1
   526     07B5  0830               	movf	?___lldiv,w
   527     07B6  00A0               	movwf	_voltage
   528     07B7                     l955:
   529                           
   530                           ;adc.c: 40:         cmd(0x80);
   531     07B7  3080               	movlw	128
   532     07B8  120A  118A  255F  120A  118A  	fcall	_cmd
   533     07BD                     l957:
   534                           
   535                           ;adc.c: 41:         output(voltage);
   536     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   537     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   538     07BF  0821               	movf	_voltage+1,w
   539     07C0  00F8               	movwf	output@i+1
   540     07C1  0820               	movf	_voltage,w
   541     07C2  00F7               	movwf	output@i
   542     07C3  120A  118A  2577  120A  118A  	fcall	_output
   543     07C8                     l959:
   544                           
   545                           ;adc.c: 42:         cmd(0xC0);
   546     07C8  30C0               	movlw	192
   547     07C9  120A  118A  255F  120A  118A  	fcall	_cmd
   548     07CE                     l961:
   549                           
   550                           ;adc.c: 43:         data(0x30+k);
   551     07CE  1283               	bcf	3,5	;RP0=0, select bank0
   552     07CF  1303               	bcf	3,6	;RP1=0, select bank0
   553     07D0  0828               	movf	_k,w
   554     07D1  3E30               	addlw	48
   555     07D2  120A  118A  254A  120A  118A  	fcall	_data
   556     07D7                     l963:
   557                           
   558                           ;adc.c: 44:         data(' ');
   559     07D7  3020               	movlw	32
   560     07D8  120A  118A  254A  120A  118A  	fcall	_data
   561     07DD                     l965:
   562                           
   563                           ;adc.c: 45:         data(0x30+loval);
   564     07DD  1283               	bcf	3,5	;RP0=0, select bank0
   565     07DE  1303               	bcf	3,6	;RP1=0, select bank0
   566     07DF  082C               	movf	_loval,w
   567     07E0  3E30               	addlw	48
   568     07E1  120A  118A  254A  120A  118A  	fcall	_data
   569     07E6                     l967:
   570                           
   571                           ;adc.c: 46:         delay(1000);
   572     07E6  30E8               	movlw	232
   573     07E7  00F0               	movwf	delay@x
   574     07E8  3003               	movlw	3
   575     07E9  00F1               	movwf	delay@x+1
   576     07EA  120A  118A  253D  120A  118A  	fcall	_delay
   577     07EF  2F57               	goto	l947
   578     07F0  120A  118A  2800   	ljmp	start
   579     07F3                     __end_of_main:
   580                           
   581                           	psect	text1
   582     0577                     __ptext1:	
   583 ;; *************** function _output *****************
   584 ;; Defined at:
   585 ;;		line 70 in file "adc.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;  i               2    7[COMMON] unsigned int 
   588 ;; Auto vars:     Size  Location     Type
   589 ;;		None
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   594 ;; Tracked objects:
   595 ;;		On entry : 0/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         2       0       0       0       0
   600 ;;      Locals:         0       0       0       0       0
   601 ;;      Temps:          0       0       0       0       0
   602 ;;      Totals:         2       0       0       0       0
   603 ;;Total ram usage:        2 bytes
   604 ;; Hardware stack levels used: 1
   605 ;; Hardware stack levels required when called: 2
   606 ;; This function calls:
   607 ;;		___lwdiv
   608 ;;		___lwmod
   609 ;;		_data
   610 ;; This function is called by:
   611 ;;		_main
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615     0577                     _output:	
   616                           ;psect for function _output
   617                           
   618     0577                     l897:	
   619                           ;incstack = 0
   620                           ; Regs used in _output: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   621                           
   622                           
   623                           ;adc.c: 71:     m = i;
   624     0577  0878               	movf	output@i+1,w
   625     0578  1283               	bcf	3,5	;RP0=0, select bank0
   626     0579  1303               	bcf	3,6	;RP1=0, select bank0
   627     057A  00AB               	movwf	_m+1
   628     057B  0877               	movf	output@i,w
   629     057C  00AA               	movwf	_m
   630     057D                     l899:
   631                           
   632                           ;adc.c: 72:     data(0x30+(m/10));
   633     057D  300A               	movlw	10
   634     057E  00F0               	movwf	___lwdiv@divisor
   635     057F  3000               	movlw	0
   636     0580  00F1               	movwf	___lwdiv@divisor+1
   637     0581  082B               	movf	_m+1,w
   638     0582  00F3               	movwf	___lwdiv@dividend+1
   639     0583  082A               	movf	_m,w
   640     0584  00F2               	movwf	___lwdiv@dividend
   641     0585  120A  118A  25E8  120A  118A  	fcall	___lwdiv
   642     058A  0870               	movf	?___lwdiv,w
   643     058B  3E30               	addlw	48
   644     058C  120A  118A  254A  120A  118A  	fcall	_data
   645     0591                     l901:
   646                           
   647                           ;adc.c: 73:     data(0x30+(m%10));
   648     0591  300A               	movlw	10
   649     0592  00F0               	movwf	___lwmod@divisor
   650     0593  3000               	movlw	0
   651     0594  00F1               	movwf	___lwmod@divisor+1
   652     0595  1283               	bcf	3,5	;RP0=0, select bank0
   653     0596  1303               	bcf	3,6	;RP1=0, select bank0
   654     0597  082B               	movf	_m+1,w
   655     0598  00F3               	movwf	___lwmod@dividend+1
   656     0599  082A               	movf	_m,w
   657     059A  00F2               	movwf	___lwmod@dividend
   658     059B  120A  118A  25AE  120A  118A  	fcall	___lwmod
   659     05A0  0870               	movf	?___lwmod,w
   660     05A1  3E30               	addlw	48
   661     05A2  120A  118A  254A  120A  118A  	fcall	_data
   662     05A7                     l903:
   663                           
   664                           ;adc.c: 84:     data('V');
   665     05A7  3056               	movlw	86
   666     05A8  120A  118A  254A  120A  118A  	fcall	_data
   667     05AD                     l57:
   668     05AD  0008               	return
   669     05AE                     __end_of_output:
   670                           
   671                           	psect	text2
   672     054A                     __ptext2:	
   673 ;; *************** function _data *****************
   674 ;; Defined at:
   675 ;;		line 93 in file "adc.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;  i               1    wreg     unsigned char 
   678 ;; Auto vars:     Size  Location     Type
   679 ;;  i               1    2[COMMON] unsigned char 
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   684 ;; Tracked objects:
   685 ;;		On entry : 0/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   689 ;;      Params:         0       0       0       0       0
   690 ;;      Locals:         1       0       0       0       0
   691 ;;      Temps:          0       0       0       0       0
   692 ;;      Totals:         1       0       0       0       0
   693 ;;Total ram usage:        1 bytes
   694 ;; Hardware stack levels used: 1
   695 ;; Hardware stack levels required when called: 1
   696 ;; This function calls:
   697 ;;		_delay
   698 ;; This function is called by:
   699 ;;		_main
   700 ;;		_output
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704     054A                     _data:	
   705                           ;psect for function _data
   706                           
   707                           
   708                           ;incstack = 0
   709                           ; Regs used in _data: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   710                           ;data@i stored from wreg
   711     054A  00F2               	movwf	data@i
   712     054B                     l805:
   713                           
   714                           ;adc.c: 94:     PORTC |= 0x08;
   715     054B  1283               	bcf	3,5	;RP0=0, select bank0
   716     054C  1303               	bcf	3,6	;RP1=0, select bank0
   717     054D  1587               	bsf	7,3	;volatile
   718     054E                     l807:
   719                           
   720                           ;adc.c: 95:     PORTD = i;
   721     054E  0872               	movf	data@i,w
   722     054F  0088               	movwf	8	;volatile
   723     0550                     l809:
   724                           
   725                           ;adc.c: 96:     PORTC |= 0x01;
   726     0550  1407               	bsf	7,0	;volatile
   727     0551                     l811:
   728                           
   729                           ;adc.c: 97:     PORTC &= ~(0x01);
   730     0551  30FE               	movlw	254
   731     0552  00FF               	movwf	btemp+1
   732     0553  087F               	movf	btemp+1,w
   733     0554  0587               	andwf	7,f	;volatile
   734     0555                     l813:
   735                           
   736                           ;adc.c: 98:     delay(100);
   737     0555  3064               	movlw	100
   738     0556  00F0               	movwf	delay@x
   739     0557  3000               	movlw	0
   740     0558  00F1               	movwf	delay@x+1
   741     0559  120A  118A  253D  120A  118A  	fcall	_delay
   742     055E                     l63:
   743     055E  0008               	return
   744     055F                     __end_of_data:
   745                           
   746                           	psect	text3
   747     05AE                     __ptext3:	
   748 ;; *************** function ___lwmod *****************
   749 ;; Defined at:
   750 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwmod.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;  divisor         2    0[COMMON] unsigned int 
