

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 09 20:27:25 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
    98     0088                     	;# 
    99     0089                     	;# 
   100     008C                     	;# 
   101     008D                     	;# 
   102     008E                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0098                     	;# 
   108     0099                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     018C                     	;# 
   118     018D                     	;# 
   119     0000                     	;# 
   120     0001                     	;# 
   121     0002                     	;# 
   122     0003                     	;# 
   123     0004                     	;# 
   124     0005                     	;# 
   125     0006                     	;# 
   126     0007                     	;# 
   127     0008                     	;# 
   128     0009                     	;# 
   129     000A                     	;# 
   130     000B                     	;# 
   131     000C                     	;# 
   132     000D                     	;# 
   133     000E                     	;# 
   134     000E                     	;# 
   135     000F                     	;# 
   136     0010                     	;# 
   137     0011                     	;# 
   138     0012                     	;# 
   139     0013                     	;# 
   140     0014                     	;# 
   141     0015                     	;# 
   142     0015                     	;# 
   143     0016                     	;# 
   144     0017                     	;# 
   145     0018                     	;# 
   146     0019                     	;# 
   147     001A                     	;# 
   148     001B                     	;# 
   149     001B                     	;# 
   150     001C                     	;# 
   151     001D                     	;# 
   152     001E                     	;# 
   153     001F                     	;# 
   154     0081                     	;# 
   155     0085                     	;# 
   156     0086                     	;# 
   157     0087                     	;# 
   158     0088                     	;# 
   159     0089                     	;# 
   160     008C                     	;# 
   161     008D                     	;# 
   162     008E                     	;# 
   163     0091                     	;# 
   164     0092                     	;# 
   165     0093                     	;# 
   166     0094                     	;# 
   167     0098                     	;# 
   168     0099                     	;# 
   169     009C                     	;# 
   170     009D                     	;# 
   171     009E                     	;# 
   172     009F                     	;# 
   173     010C                     	;# 
   174     010D                     	;# 
   175     010E                     	;# 
   176     010F                     	;# 
   177     018C                     	;# 
   178     018D                     	;# 
   179                           
   180                           	psect	idataBANK0
   181     03A3                     __pidataBANK0:
   182                           
   183                           ;initializer for _high
   184     03A3  3442               	retlw	66
   185     03A4  3441               	retlw	65
   186     03A5  3454               	retlw	84
   187     03A6  3420               	retlw	32
   188     03A7  3448               	retlw	72
   189     03A8  3449               	retlw	73
   190     03A9  3447               	retlw	71
   191     03AA  3448               	retlw	72
   192     03AB  3420               	retlw	32
   193     03AC  3420               	retlw	32
   194     03AD  3400               	retlw	0
   195     03AE  3400               	retlw	0
   196     03AF  3400               	retlw	0
   197     03B0  3400               	retlw	0
   198     03B1  3400               	retlw	0
   199                           
   200                           ;initializer for _norm
   201     03B2  3442               	retlw	66
   202     03B3  3441               	retlw	65
   203     03B4  3454               	retlw	84
   204     03B5  3420               	retlw	32
   205     03B6  344E               	retlw	78
   206     03B7  344F               	retlw	79
   207     03B8  3452               	retlw	82
   208     03B9  344D               	retlw	77
   209     03BA  3441               	retlw	65
   210     03BB  344C               	retlw	76
   211     03BC  3400               	retlw	0
   212     03BD  3400               	retlw	0
   213     03BE  3400               	retlw	0
   214     03BF  3400               	retlw	0
   215     03C0  3400               	retlw	0
   216                           
   217                           ;initializer for _low
   218     03C1  3442               	retlw	66
   219     03C2  3441               	retlw	65
   220     03C3  3454               	retlw	84
   221     03C4  3420               	retlw	32
   222     03C5  344C               	retlw	76
   223     03C6  344F               	retlw	79
   224     03C7  3457               	retlw	87
   225     03C8  3420               	retlw	32
   226     03C9  3420               	retlw	32
   227     03CA  3420               	retlw	32
   228     03CB  3400               	retlw	0
   229     03CC  3400               	retlw	0
   230     03CD  3400               	retlw	0
   231     03CE  3400               	retlw	0
   232     03CF  3400               	retlw	0
   233                           
   234                           	psect	idataBANK1
   235     0385                     __pidataBANK1:
   236                           
   237                           ;initializer for _arr
   238     0385  3442               	retlw	66
   239     0386  3441               	retlw	65
   240     0387  3454               	retlw	84
   241     0388  3420               	retlw	32
   242     0389  3456               	retlw	86
   243     038A  344F               	retlw	79
   244     038B  344C               	retlw	76
   245     038C  3454               	retlw	84
   246     038D  343A               	retlw	58
   247     038E  3420               	retlw	32
   248     038F  3420               	retlw	32
   249     0390  3420               	retlw	32
   250     0391  3420               	retlw	32
   251     0392  3456               	retlw	86
   252     0393  3400               	retlw	0
   253     0394  3400               	retlw	0
   254     0395  3400               	retlw	0
   255     0396  3400               	retlw	0
   256     0397  3400               	retlw	0
   257     0398  3400               	retlw	0
   258     0399  3400               	retlw	0
   259     039A  3400               	retlw	0
   260     039B  3400               	retlw	0
   261     039C  3400               	retlw	0
   262     039D  3400               	retlw	0
   263     039E  3400               	retlw	0
   264     039F  3400               	retlw	0
   265     03A0  3400               	retlw	0
   266     03A1  3400               	retlw	0
   267     03A2  3400               	retlw	0
   268     0008                     _PORTD	set	8
   269     0007                     _PORTC	set	7
   270     0006                     _PORTB	set	6
   271     0081                     _OPTION_REG	set	129
   272     0086                     _TRISB	set	134
   273     0088                     _TRISD	set	136
   274     0087                     _TRISC	set	135
   275                           
   276                           	psect	cinit
   277     07D5                     start_initialization:	
   278                           ; #config settings
   279                           
   280     07D5                     __initialization:
   281                           
   282                           ; Initialize objects allocated to BANK1
   283     07D5  1383               	bcf	3,7	;select IRP bank0
   284     07D6  30BE               	movlw	low (__pdataBANK1+30)
   285     07D7  00FD               	movwf	btemp+-1
   286     07D8  3003               	movlw	high __pidataBANK1
   287     07D9  00FE               	movwf	btemp
   288     07DA  3085               	movlw	low __pidataBANK1
   289     07DB  00FF               	movwf	btemp+1
   290     07DC  30A0               	movlw	low __pdataBANK1
   291     07DD  0084               	movwf	4
   292     07DE  120A  118A  231A  120A  118A  	fcall	init_ram0
   293                           
   294                           ; Initialize objects allocated to BANK0
   295     07E3  304D               	movlw	low (__pdataBANK0+45)
   296     07E4  00FD               	movwf	btemp+-1
   297     07E5  3003               	movlw	high __pidataBANK0
   298     07E6  00FE               	movwf	btemp
   299     07E7  30A3               	movlw	low __pidataBANK0
   300     07E8  00FF               	movwf	btemp+1
   301     07E9  3020               	movlw	low __pdataBANK0
   302     07EA  0084               	movwf	4
   303     07EB  120A  118A  231A  120A  118A  	fcall	init_ram0
   304                           
   305                           ; Clear objects allocated to BANK0
   306     07F0  01CD               	clrf	__pbssBANK0& (0+127)
   307     07F1  01CE               	clrf	(__pbssBANK0+1)& (0+127)
   308     07F2  01CF               	clrf	(__pbssBANK0+2)& (0+127)
   309     07F3  01D0               	clrf	(__pbssBANK0+3)& (0+127)
   310     07F4  01D1               	clrf	(__pbssBANK0+4)& (0+127)
   311     07F5  01D2               	clrf	(__pbssBANK0+5)& (0+127)
   312     07F6  01D3               	clrf	(__pbssBANK0+6)& (0+127)
   313     07F7  01D4               	clrf	(__pbssBANK0+7)& (0+127)
   314     07F8  01D5               	clrf	(__pbssBANK0+8)& (0+127)
   315     07F9  01D6               	clrf	(__pbssBANK0+9)& (0+127)
   316     07FA  01D7               	clrf	(__pbssBANK0+10)& (0+127)
   317                           
   318                           ; Clear objects allocated to COMMON
   319     07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   320     07FC                     end_of_initialization:	
   321                           ;End of C runtime variable initialization code
   322                           
   323     07FC                     __end_of__initialization:
   324     07FC  0183               	clrf	3
   325     07FD  120A  118A  2B54   	ljmp	_main	;jump to C main() function
   326                           
   327                           	psect	bssCOMMON
   328     007D                     __pbssCOMMON:
   329     007D                     _x:
   330     007D                     	ds	1
   331                           
   332                           	psect	bssBANK0
   333     004D                     __pbssBANK0:
   334     004D                     _n:
   335     004D                     	ds	2
   336     004F                     _j:
   337     004F                     	ds	2
   338     0051                     _d0:
   339     0051                     	ds	2
   340     0053                     _d1:
   341     0053                     	ds	2
   342     0055                     _d2:
   343     0055                     	ds	2
   344     0057                     _val:
   345     0057                     	ds	1
   346                           
   347                           	psect	dataBANK0
   348     0020                     __pdataBANK0:
   349     0020                     _high:
   350     0020                     	ds	15
   351     002F                     _norm:
   352     002F                     	ds	15
   353     003E                     _low:
   354     003E                     	ds	15
   355                           
   356                           	psect	dataBANK1
   357     00A0                     __pdataBANK1:
   358     00A0                     _arr:
   359     00A0                     	ds	30
   360                           
   361                           	psect	inittext
   362     0316                     init_fetch0:	
   363                           ;	Called with low address in FSR and high address in W
   364                           
   365     0316  087E               	movf	btemp,w
   366     0317  008A               	movwf	10
   367     0318  087F               	movf	btemp+1,w
   368     0319  0082               	movwf	2
   369     031A                     init_ram0:	
   370                           ;Called with:
   371                           ;	high address of idata address in btemp 
   372                           ;	low address of idata address in btemp+1 
   373                           ;	low address of data in FSR
   374                           ;	high address + 1 of data in btemp-1
   375                           
   376     031A  120A  118A  2316  120A  118A  	fcall	init_fetch0
   377     031F  0080               	movwf	0
   378     0320  0A84               	incf	4,f
   379     0321  0804               	movf	4,w
   380     0322  067D               	xorwf	btemp+-1,w
   381     0323  1903               	btfsc	3,2
   382     0324  3400               	retlw	0
   383     0325  0AFF               	incf	btemp+1,f
   384     0326  1903               	btfsc	3,2
   385     0327  0AFE               	incf	btemp,f
   386     0328  2B1A               	goto	init_ram0
   387                           
   388                           	psect	cstackCOMMON
   389     0070                     __pcstackCOMMON:
   390     0070                     ?_init:
   391     0070                     ?_keyscan:	
   392                           ; 1 bytes @ 0x0
   393                           
   394     0070                     ?_LCD_Comm:	
   395                           ; 1 bytes @ 0x0
   396                           
   397     0070                     ??_LCD_Comm:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0070                     ?_LCD_Data:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0070                     ??_LCD_Data:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0070                     ?_main:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ?___bmul:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ?___lwdiv:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     ___bmul@multiplicand:	
   416                           ; 2 bytes @ 0x0
   417                           
   418     0070                     ___lwdiv@divisor:	
   419                           ; 1 bytes @ 0x0
   420                           
   421                           
   422                           ; 2 bytes @ 0x0
   423     0070                     	ds	1
   424     0071                     ??___bmul:
   425     0071                     ___bmul@product:	
   426                           ; 1 bytes @ 0x1
   427                           
   428                           
   429                           ; 1 bytes @ 0x1
   430     0071                     	ds	1
   431     0072                     LCD_Comm@i:
   432     0072                     LCD_Data@i:	
   433                           ; 1 bytes @ 0x2
   434                           
   435     0072                     ___bmul@multiplier:	
   436                           ; 1 bytes @ 0x2
   437                           
   438     0072                     ___lwdiv@dividend:	
   439                           ; 1 bytes @ 0x2
   440                           
   441                           
   442                           ; 2 bytes @ 0x2
   443     0072                     	ds	1
   444     0073                     ??_init:
   445                           
   446                           ; 1 bytes @ 0x3
   447     0073                     	ds	1
   448     0074                     ??___lwdiv:
   449     0074                     ___lwdiv@quotient:	
   450                           ; 1 bytes @ 0x4
   451                           
   452                           
   453                           ; 2 bytes @ 0x4
   454     0074                     	ds	2
   455     0076                     ___lwdiv@counter:
   456                           
   457                           ; 1 bytes @ 0x6
   458     0076                     	ds	1
   459     0077                     ?_LCDOutput:
   460     0077                     LCDOutput@i:	
   461                           ; 1 bytes @ 0x7
   462                           
   463                           
   464                           ; 2 bytes @ 0x7
   465     0077                     	ds	2
   466     0079                     LCDOutput@k:
   467                           
   468                           ; 2 bytes @ 0x9
   469     0079                     	ds	2
   470     007B                     ??_LCDOutput:
   471                           
   472                           ; 1 bytes @ 0xB
   473     007B                     	ds	2
   474     007D                     ??_main:
   475                           
   476                           	psect	cstackBANK0
   477     0058                     __pcstackBANK0:	
   478                           ; 1 bytes @ 0xD
   479                           
   480     0058                     ??_keyscan:
   481                           
   482                           ; 1 bytes @ 0x0
   483     0058                     	ds	2
   484                           
   485                           	psect	maintext
   486     0354                     __pmaintext:	
   487 ;;
   488 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   489 ;;
   490 ;; *************** function _main *****************
   491 ;; Defined at:
   492 ;;		line 30 in file "Battery.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;		None
   495 ;; Auto vars:     Size  Location     Type
   496 ;;		None
   497 ;; Return value:  Size  Location     Type
   498 ;;                  1    wreg      void 
   499 ;; Registers used:
   500 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   501 ;; Tracked objects:
   502 ;;		On entry : B00/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   506 ;;      Params:         0       0       0       0       0
   507 ;;      Locals:         0       0       0       0       0
   508 ;;      Temps:          0       0       0       0       0
   509 ;;      Totals:         0       0       0       0       0
   510 ;;Total ram usage:        0 bytes
   511 ;; Hardware stack levels required when called: 3
   512 ;; This function calls:
   513 ;;		_init
   514 ;;		_keyscan
   515 ;; This function is called by:
   516 ;;		Startup code after reset
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520     0354                     _main:	
   521                           ;psect for function _main
   522                           
   523     0354                     l1387:	
   524                           ;incstack = 0
   525                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   526                           
   527                           
   528                           ;Battery.c: 31:     init();
   529     0354  120A  118A  247C  120A  118A  	fcall	_init
   530     0359                     l1389:
   531                           
   532                           ;Battery.c: 32:     j=15;
   533     0359  300F               	movlw	15
   534     035A  1283               	bcf	3,5	;RP0=0, select bank0
   535     035B  1303               	bcf	3,6	;RP1=0, select bank0
   536     035C  00CF               	movwf	_j
   537     035D  3000               	movlw	0
   538     035E  00D0               	movwf	_j+1
   539     035F                     l1391:
   540                           
   541                           ;Battery.c: 33:     n=5;
   542     035F  3005               	movlw	5
   543     0360  00CD               	movwf	_n
   544     0361  3000               	movlw	0
   545     0362  00CE               	movwf	_n+1
   546     0363                     l1393:
   547                           
   548                           ;Battery.c: 35:         keyscan();
   549     0363  120A  118A  24E9  120A  118A  	fcall	_keyscan
   550     0368  2B63               	goto	l1393
   551     0369  120A  118A  2800   	ljmp	start
   552     036C                     __end_of_main:
   553                           
   554                           	psect	text1
   555     04E9                     __ptext1:	
   556 ;; *************** function _keyscan *****************
   557 ;; Defined at:
   558 ;;		line 39 in file "Battery.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;		None
   561 ;; Auto vars:     Size  Location     Type
   562 ;;		None
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   567 ;; Tracked objects:
   568 ;;		On entry : 0/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   572 ;;      Params:         0       0       0       0       0
   573 ;;      Locals:         0       0       0       0       0
   574 ;;      Temps:          0       2       0       0       0
   575 ;;      Totals:         0       2       0       0       0
   576 ;;Total ram usage:        2 bytes
   577 ;; Hardware stack levels used: 1
   578 ;; Hardware stack levels required when called: 2
   579 ;; This function calls:
   580 ;;		_LCDOutput
   581 ;;		_LCD_Comm
   582 ;;		_LCD_Data
   583 ;; This function is called by:
   584 ;;		_main
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588     04E9                     _keyscan:	
   589                           ;psect for function _keyscan
   590                           
   591     04E9                     l1159:	
   592                           ;incstack = 0
   593                           ; Regs used in _keyscan: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   594                           
   595                           
   596                           ;Battery.c: 40:     val = PORTB&0xF0;
   597     04E9  1283               	bcf	3,5	;RP0=0, select bank0
   598     04EA  1303               	bcf	3,6	;RP1=0, select bank0
   599     04EB  0806               	movf	6,w	;volatile
   600     04EC  39F0               	andlw	240
   601     04ED  00D7               	movwf	_val
   602                           
   603                           ;Battery.c: 41:     switch(val) {
   604     04EE  2FBE               	goto	l1381
   605     04EF                     l1161:
   606                           
   607                           ;Battery.c: 43:             LCD_Comm(0x80);
   608     04EF  3080               	movlw	128
   609     04F0  120A  118A  236C  120A  118A  	fcall	_LCD_Comm
   610     04F5                     l1163:
   611                           
   612                           ;Battery.c: 44:             for(x=0;x<9;x++) {
   613     04F5  01FD               	clrf	_x
   614     04F6                     l1169:
   615                           
   616                           ;Battery.c: 45:                 LCD_Data(arr[x]);
   617     04F6  087D               	movf	_x,w
   618     04F7  3EA0               	addlw	(low (_arr| 0))& (0+255)
   619     04F8  0084               	movwf	4
   620     04F9  1383               	bcf	3,7	;select IRP bank1
   621     04FA  0800               	movf	0,w
   622     04FB  120A  118A  233E  120A  118A  	fcall	_LCD_Data
   623     0500                     l1171:
   624                           
   625                           ;Battery.c: 46:             }
   626     0500  3001               	movlw	1
   627     0501  00FF               	movwf	btemp+1
   628     0502  087F               	movf	btemp+1,w
   629     0503  07FD               	addwf	_x,f
   630     0504                     l1173:
   631     0504  3009               	movlw	9
   632     0505  027D               	subwf	_x,w
   633     0506  1C03               	skipc
   634     0507  2D09               	goto	u641
   635     0508  2D0A               	goto	u640
   636     0509                     u641:
   637     0509  2CF6               	goto	l1169
   638     050A                     u640:
   639     050A                     l1175:
   640                           
   641                           ;Battery.c: 47:             LCD_Comm(0x8E);
   642     050A  308E               	movlw	142
   643     050B  120A  118A  236C  120A  118A  	fcall	_LCD_Comm
   644                           
   645                           ;Battery.c: 48:             LCD_Data(arr[13]);
   646     0510  1683               	bsf	3,5	;RP0=1, select bank1
   647     0511  1303               	bcf	3,6	;RP1=0, select bank1
   648     0512  082D               	movf	(_arr^(0+128)+13),w
   649     0513  120A  118A  233E  120A  118A  	fcall	_LCD_Data
   650                           
   651                           ;Battery.c: 49:             LCD_Comm(0x8A);
   652     0518  308A               	movlw	138
   653     0519  120A  118A  236C  120A  118A  	fcall	_LCD_Comm
   654                           
   655                           ;Battery.c: 50:             LCDOutput(j,n);
   656     051E  1283               	bcf	3,5	;RP0=0, select bank0
   657     051F  1303               	bcf	3,6	;RP1=0, select bank0
   658     0520  0850               	movf	_j+1,w
   659     0521  00F8               	movwf	LCDOutput@i+1
   660     0522  084F               	movf	_j,w
   661     0523  00F7               	movwf	LCDOutput@i
   662     0524  084E               	movf	_n+1,w
   663     0525  00FA               	movwf	LCDOutput@k+1
   664     0526  084D               	movf	_n,w
   665     0527  00F9               	movwf	LCDOutput@k
   666     0528  120A  118A  2414  120A  118A  	fcall	_LCDOutput
   667                           
   668                           ;Battery.c: 51:             LCD_Comm(0xC0);
   669     052D  30C0               	movlw	192
   670     052E  120A  118A  236C  120A  118A  	fcall	_LCD_Comm
   671     0533                     l1177:
   672                           
   673                           ;Battery.c: 52:             for(x=0;x<10;x++) {
   674     0533  01FD               	clrf	_x
   675     0534                     l1183:
   676                           
   677                           ;Battery.c: 53:                 LCD_Data(low[x]);
   678     0534  087D               	movf	_x,w
   679     0535  3E3E               	addlw	(low (_low| 0))& (0+255)
   680     0536  0084               	movwf	4
   681     0537  1383               	bcf	3,7	;select IRP bank0
   682     0538  0800               	movf	0,w
   683     0539  120A  118A  233E  120A  118A  	fcall	_LCD_Data
   684     053E                     l1185:
   685                           
   686                           ;Battery.c: 54:             }
   687     053E  3001               	movlw	1
   688     053F  00FF               	movwf	btemp+1
   689     0540  087F               	movf	btemp+1,w
   690     0541  07FD               	addwf	_x,f
   691     0542                     l1187:
   692     0542  300A               	movlw	10
   693     0543  027D               	subwf	_x,w
   694     0544  1C03               	skipc
   695     0545  2D47               	goto	u651
   696     0546  2D48               	goto	u650
   697     0547                     u651:
   698     0547  2D34               	goto	l1183
   699     0548                     u650:
   700     0548  2FD4               	goto	l111
   701     0549                     l1189:
   702                           
   703                           ;Battery.c: 57:             n++;
   704     0549  3001               	movlw	1
   705     054A  07CD               	addwf	_n,f
   706     054B  1803               	skipnc
   707     054C  0ACE               	incf	_n+1,f
   708     054D  3000               	movlw	0
   709     054E  07CE               	addwf	_n+1,f
   710                           
   711                           ;Battery.c: 58:             if(n>9) {
   712     054F  3000               	movlw	0
   713     0550  024E               	subwf	_n+1,w
   714     0551  300A               	movlw	10
   715     0552  1903               	skipnz
   716     0553  024D               	subwf	_n,w
   717     0554  1C03               	skipc
   718     0555  2D57               	goto	u661
   719     0556  2D58               	goto	u660
   720     0557                     u661:
   721     0557  2D60               	goto	l1195
   722     0558                     u660:
   723     0558                     l1191:
   724                           
   725                           ;Battery.c: 59:                 n=0; j++;
   726     0558  01CD               	clrf	_n
   727     0559  01CE               	clrf	_n+1
   728     055A                     l1193:
   729     055A  3001               	movlw	1
   730     055B  07CF               	addwf	_j,f
   731     055C  1803               	skipnc
   732     055D  0AD0               	incf	_j+1,f
   733     055E  3000               	movlw	0
   734     055F  07D0               	addwf	_j+1,f
   735     0560                     l1195:
   736                           
   737                           ;Battery.c: 61:             if(j==22 && n>5) {
   738     0560  3016               	movlw	22
   739     0561  064F               	xorwf	_j,w
   740     0562  0450               	iorwf	_j+1,w
   741     0563  1D03               	btfss	3,2
   742     0564  2D66               	goto	u671
   743     0565  2D67               	goto	u670
   744     0566                     u671:
   745     0566  2D78               	goto	l1201
   746     0567                     u670:
   747     0567                     l1197:
   748     0567  3000               	movlw	0
   749     0568  024E               	subwf	_n+1,w
   750     0569  3006               	movlw	6
   751     056A  1903               	skipnz
   752     056B  024D               	subwf	_n,w
   753     056C  1C03               	skipc
   754     056D  2D6F               	goto	u681
   755     056E  2D70               	goto	u680
   756     056F                     u681:
   757     056F  2D78               	goto	l1201
   758     0570                     u680:
   759     0570                     l1199:
   760                           
   761                           ;Battery.c: 62:                 j=22; n=5;
   762     0570  3016               	movlw	22
