

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 08 17:04:14 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
   188     07F7  120A  118A  2641  120A  118A  	fcall	clear_ram0
   189     07FC                     end_of_initialization:	
   190                           ;End of C runtime variable initialization code
   191                           
   192     07FC                     __end_of__initialization:
   193     07FC  0183               	clrf	3
   194     07FD  120A  118A  2ED1   	ljmp	_main	;jump to C main() function
   195                           
   196                           	psect	bssBANK0
   197     0020                     __pbssBANK0:
   198     0020                     _k:
   199     0020                     	ds	30
   200     003E                     _m:
   201     003E                     	ds	2
   202     0040                     _sub:
   203     0040                     	ds	2
   204     0042                     _num2:
   205     0042                     	ds	2
   206     0044                     _num1:
   207     0044                     	ds	2
   208     0046                     _n:
   209     0046                     	ds	1
   210     0047                     _x:
   211     0047                     	ds	1
   212                           
   213                           	psect	clrtext
   214     0641                     clear_ram0:	
   215                           ;	Called with FSR containing the base address, and
   216                           ;	W with the last address+1
   217                           
   218     0641  0064               	clrwdt	;clear the watchdog before getting into this loop
   219     0642                     clrloop0:
   220     0642  0180               	clrf	0	;clear RAM location pointed to by FSR
   221     0643  0A84               	incf	4,f	;increment pointer
   222     0644  0604               	xorwf	4,w	;XOR with final address
   223     0645  1903               	btfsc	3,2	;have we reached the end yet?
   224     0646  3400               	retlw	0	;all done for this memory range, return
   225     0647  0604               	xorwf	4,w	;XOR again to restore value
   226     0648  2E42               	goto	clrloop0	;do the next byte
   227                           
   228                           	psect	cstackCOMMON
   229     0070                     __pcstackCOMMON:
   230     0070                     ?_init:
   231     0070                     ?_LCD_Comm:	
   232                           ; 1 bytes @ 0x0
   233                           
   234     0070                     ??_LCD_Comm:	
   235                           ; 1 bytes @ 0x0
   236                           
   237     0070                     ?_LCD_Data:	
   238                           ; 1 bytes @ 0x0
   239                           
   240     0070                     ??_LCD_Data:	
   241                           ; 1 bytes @ 0x0
   242                           
   243     0070                     ?_main:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0070                     ?___lwdiv:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0070                     ___lwdiv@divisor:	
   250                           ; 2 bytes @ 0x0
   251                           
   252                           
   253                           ; 2 bytes @ 0x0
   254     0070                     	ds	2
   255     0072                     LCD_Comm@i:
   256     0072                     LCD_Data@i:	
   257                           ; 1 bytes @ 0x2
   258                           
   259     0072                     ___lwdiv@dividend:	
   260                           ; 1 bytes @ 0x2
   261                           
   262                           
   263                           ; 2 bytes @ 0x2
   264     0072                     	ds	1
   265     0073                     ??_init:
   266                           
   267                           ; 1 bytes @ 0x3
   268     0073                     	ds	1
   269     0074                     ??___lwdiv:
   270     0074                     ___lwdiv@quotient:	
   271                           ; 1 bytes @ 0x4
   272                           
   273                           
   274                           ; 2 bytes @ 0x4
   275     0074                     	ds	2
   276     0076                     ___lwdiv@counter:
   277                           
   278                           ; 1 bytes @ 0x6
   279     0076                     	ds	1
   280     0077                     ?___bmul:
   281     0077                     ___bmul@multiplicand:	
   282                           ; 1 bytes @ 0x7
   283                           
   284                           
   285                           ; 1 bytes @ 0x7
   286     0077                     	ds	1
   287     0078                     ??___bmul:
   288     0078                     ___bmul@product:	
   289                           ; 1 bytes @ 0x8
   290                           
   291                           
   292                           ; 1 bytes @ 0x8
   293     0078                     	ds	1
   294     0079                     ___bmul@multiplier:
   295                           
   296                           ; 1 bytes @ 0x9
   297     0079                     	ds	1
   298     007A                     ?_LCDOutput:
   299     007A                     LCDOutput@i:	
   300                           ; 1 bytes @ 0xA
   301                           
   302                           
   303                           ; 2 bytes @ 0xA
   304     007A                     	ds	2
   305     007C                     ??_LCDOutput:
   306     007C                     LCDOutput@s:	
   307                           ; 1 bytes @ 0xC
   308                           
   309                           
   310                           ; 1 bytes @ 0xC
   311     007C                     	ds	1
   312     007D                     LCDOutput@j:
   313                           
   314                           ; 1 bytes @ 0xD
   315     007D                     	ds	1
   316     007E                     ??_main:
   317                           
   318                           	psect	maintext
   319     06D1                     __pmaintext:	
   320                           ; 1 bytes @ 0xE
   321 ;;
   322 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   323 ;;
   324 ;; *************** function _main *****************
   325 ;; Defined at:
   326 ;;		line 27 in file "disp_opr.c"
   327 ;; Parameters:    Size  Location     Type
   328 ;;		None
   329 ;; Auto vars:     Size  Location     Type
   330 ;;		None
   331 ;; Return value:  Size  Location     Type
   332 ;;                  1    wreg      void 
   333 ;; Registers used:
   334 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   335 ;; Tracked objects:
   336 ;;		On entry : B00/0
   337 ;;		On exit  : 0/0
   338 ;;		Unchanged: 0/0
   339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   340 ;;      Params:         0       0       0       0       0
   341 ;;      Locals:         0       0       0       0       0
   342 ;;      Temps:          0       0       0       0       0
   343 ;;      Totals:         0       0       0       0       0
   344 ;;Total ram usage:        0 bytes
   345 ;; Hardware stack levels required when called: 2
   346 ;; This function calls:
   347 ;;		_LCDOutput
   348 ;;		_LCD_Comm
   349 ;;		_LCD_Data
   350 ;;		_init
   351 ;; This function is called by:
   352 ;;		Startup code after reset
   353 ;; This function uses a non-reentrant model
   354 ;;
   355                           
   356     06D1                     _main:	
   357                           ;psect for function _main
   358                           
   359     06D1                     l856:	
   360                           ;incstack = 0
   361                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   362                           
   363                           
   364                           ;disp_opr.c: 28:     init();
   365     06D1  120A  118A  278C  120A  118A  	fcall	_init
   366     06D6                     l858:
   367                           
   368                           ;disp_opr.c: 29:     num1=100;
   369     06D6  3064               	movlw	100
   370     06D7  1283               	bcf	3,5	;RP0=0, select bank0
   371     06D8  1303               	bcf	3,6	;RP1=0, select bank0
   372     06D9  00C4               	movwf	_num1
   373     06DA  3000               	movlw	0
   374     06DB  00C5               	movwf	_num1+1
   375     06DC                     l860:
   376                           
   377                           ;disp_opr.c: 30:     num2=200;
   378     06DC  30C8               	movlw	200
   379     06DD  00C2               	movwf	_num2
   380     06DE  3000               	movlw	0
   381     06DF  00C3               	movwf	_num2+1
   382                           
   383                           ;disp_opr.c: 31:     LCD_Comm(0x80);
   384     06E0  3080               	movlw	128
   385     06E1  120A  118A  2674  120A  118A  	fcall	_LCD_Comm
   386     06E6                     l862:
   387                           
   388                           ;disp_opr.c: 32:     LCDOutput(num1);
   389     06E6  3064               	movlw	100
   390     06E7  00FA               	movwf	LCDOutput@i
   391     06E8  3000               	movlw	0
   392     06E9  00FB               	movwf	LCDOutput@i+1
   393     06EA  120A  118A  2729  120A  118A  	fcall	_LCDOutput
   394     06EF                     l864:
   395                           
   396                           ;disp_opr.c: 33:     LCD_Data('-');
   397     06EF  302D               	movlw	45
   398     06F0  120A  118A  265E  120A  118A  	fcall	_LCD_Data
   399                           
   400                           ;disp_opr.c: 34:     LCDOutput(num2);
   401     06F5  30C8               	movlw	200
   402     06F6  00FA               	movwf	LCDOutput@i
   403     06F7  3000               	movlw	0
   404     06F8  00FB               	movwf	LCDOutput@i+1
   405     06F9  120A  118A  2729  120A  118A  	fcall	_LCDOutput
   406     06FE                     l866:
   407                           
   408                           ;disp_opr.c: 35:     LCD_Data('=');
   409     06FE  303D               	movlw	61
   410     06FF  120A  118A  265E  120A  118A  	fcall	_LCD_Data
   411     0704                     l868:
   412                           
   413                           ;disp_opr.c: 36:     sub = num1-num2;
   414     0704  309C               	movlw	156
   415     0705  1283               	bcf	3,5	;RP0=0, select bank0
   416     0706  1303               	bcf	3,6	;RP1=0, select bank0
   417     0707  00C0               	movwf	_sub
   418     0708  30FF               	movlw	255
   419     0709  00C1               	movwf	_sub+1
   420     070A                     l870:
   421     070A                     l872:	
   422                           ;disp_opr.c: 37:     if (sub>32767) {
   423                           
   424                           
   425                           ;disp_opr.c: 38:         LCD_Comm(0x88);
   426     070A  3088               	movlw	136
   427     070B  120A  118A  2674  120A  118A  	fcall	_LCD_Comm
   428                           
   429                           ;disp_opr.c: 39:         LCD_Data('-');
   430     0710  302D               	movlw	45
   431     0711  120A  118A  265E  120A  118A  	fcall	_LCD_Data
   432     0716                     l874:
   433                           
   434                           ;disp_opr.c: 40:         sub = num2-num1;
   435     0716  3064               	movlw	100
   436     0717  1283               	bcf	3,5	;RP0=0, select bank0
   437     0718  1303               	bcf	3,6	;RP1=0, select bank0
   438     0719  00C0               	movwf	_sub
   439     071A  3000               	movlw	0
   440     071B  00C1               	movwf	_sub+1
   441     071C                     l876:
   442                           
   443                           ;disp_opr.c: 41:         LCDOutput(sub);
   444     071C  3064               	movlw	100
   445     071D  00FA               	movwf	LCDOutput@i
   446     071E  3000               	movlw	0
   447     071F  00FB               	movwf	LCDOutput@i+1
   448     0720  120A  118A  2729  120A  118A  	fcall	_LCDOutput
   449     0725                     l39:	
   450                           ;disp_opr.c: 46:     while(1);
   451                           
   452     0725  2F25               	goto	l39
   453     0726  120A  118A  2800   	ljmp	start
   454     0729                     __end_of_main:
   455                           
   456                           	psect	text1
   457     078C                     __ptext1:	
   458 ;; *************** function _init *****************
   459 ;; Defined at:
   460 ;;		line 49 in file "disp_opr.c"
   461 ;; Parameters:    Size  Location     Type
   462 ;;		None
   463 ;; Auto vars:     Size  Location     Type
   464 ;;		None
   465 ;; Return value:  Size  Location     Type
   466 ;;                  1    wreg      void 
   467 ;; Registers used:
   468 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   469 ;; Tracked objects:
   470 ;;		On entry : 0/0
   471 ;;		On exit  : 0/0
   472 ;;		Unchanged: 0/0
   473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   474 ;;      Params:         0       0       0       0       0
   475 ;;      Locals:         0       0       0       0       0
   476 ;;      Temps:          2       0       0       0       0
   477 ;;      Totals:         2       0       0       0       0
   478 ;;Total ram usage:        2 bytes
   479 ;; Hardware stack levels used: 1
   480 ;; Hardware stack levels required when called: 1
   481 ;; This function calls:
   482 ;;		_LCD_Comm
   483 ;; This function is called by:
   484 ;;		_main
   485 ;; This function uses a non-reentrant model
   486 ;;
   487                           
   488     078C                     _init:	
   489                           ;psect for function _init
   490                           
   491     078C                     l800:	
   492                           ;incstack = 0
   493                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   494                           
   495                           
   496                           ;disp_opr.c: 50:     TRISC=0x00;
   497     078C  1683               	bsf	3,5	;RP0=1, select bank1
   498     078D  1303               	bcf	3,6	;RP1=0, select bank1
   499     078E  0187               	clrf	7	;volatile
   500                           
   501                           ;disp_opr.c: 51:     TRISD=0x00;
   502     078F  0188               	clrf	8	;volatile
   503     0790                     l802:
   504                           
   505                           ;disp_opr.c: 52:     LCD_Comm(0x38);
   506     0790  3038               	movlw	56
   507     0791  120A  118A  2674  120A  118A  	fcall	_LCD_Comm
   508     0796                     l804:
   509                           
   510                           ;disp_opr.c: 53:     _delay((unsigned long)((100)*(6000000/4000.0)));
   511     0796  30C3               	movlw	195
   512     0797  00F4               	movwf	??_init+1
   513     0798  30CD               	movlw	205
   514     0799  00F3               	movwf	??_init
   515     079A                     u237:
   516     079A  0BF3               	decfsz	??_init,f
   517     079B  2F9A               	goto	u237
   518     079C  0BF4               	decfsz	??_init+1,f
   519     079D  2F9A               	goto	u237
   520     079E                     l806:
   521                           
   522                           ;disp_opr.c: 54:     LCD_Comm(0x38);
   523     079E  3038               	movlw	56
   524     079F  120A  118A  2674  120A  118A  	fcall	_LCD_Comm
   525     07A4                     l808:
   526                           
   527                           ;disp_opr.c: 55:     _delay((unsigned long)((100)*(6000000/4000.0)));
   528     07A4  30C3               	movlw	195
   529     07A5  00F4               	movwf	??_init+1
   530     07A6  30CD               	movlw	205
   531     07A7  00F3               	movwf	??_init
   532     07A8                     u247:
   533     07A8  0BF3               	decfsz	??_init,f
   534     07A9  2FA8               	goto	u247
   535     07AA  0BF4               	decfsz	??_init+1,f
   536     07AB  2FA8               	goto	u247
   537     07AC                     l810:
   538                           
   539                           ;disp_opr.c: 56:     LCD_Comm(0x38);
   540     07AC  3038               	movlw	56
   541     07AD  120A  118A  2674  120A  118A  	fcall	_LCD_Comm
   542     07B2                     l812:
   543                           
   544                           ;disp_opr.c: 57:     _delay((unsigned long)((100)*(6000000/4000.0)));
   545     07B2  30C3               	movlw	195
   546     07B3  00F4               	movwf	??_init+1
   547     07B4  30CD               	movlw	205
   548     07B5  00F3               	movwf	??_init
   549     07B6                     u257:
   550     07B6  0BF3               	decfsz	??_init,f
   551     07B7  2FB6               	goto	u257
   552     07B8  0BF4               	decfsz	??_init+1,f
   553     07B9  2FB6               	goto	u257
   554     07BA                     l814:
   555                           
   556                           ;disp_opr.c: 58:     LCD_Comm(0x38);
   557     07BA  3038               	movlw	56
   558     07BB  120A  118A  2674  120A  118A  	fcall	_LCD_Comm
   559     07C0                     l816:
   560                           
   561                           ;disp_opr.c: 59:     _delay((unsigned long)((100)*(6000000/4000.0)));
   562     07C0  30C3               	movlw	195
   563     07C1  00F4               	movwf	??_init+1
   564     07C2  30CD               	movlw	205
   565     07C3  00F3               	movwf	??_init
   566     07C4                     u267:
   567     07C4  0BF3               	decfsz	??_init,f
   568     07C5  2FC4               	goto	u267
   569     07C6  0BF4               	decfsz	??_init+1,f
   570     07C7  2FC4               	goto	u267
   571     07C8                     l818:
   572                           
   573                           ;disp_opr.c: 60:     LCD_Comm(0x0E);
   574     07C8  300E               	movlw	14
   575     07C9  120A  118A  2674  120A  118A  	fcall	_LCD_Comm
   576     07CE                     l820:
   577                           
   578                           ;disp_opr.c: 61:     _delay((unsigned long)((100)*(6000000/4000.0)));
   579     07CE  30C3               	movlw	195
   580     07CF  00F4               	movwf	??_init+1
   581     07D0  30CD               	movlw	205
   582     07D1  00F3               	movwf	??_init
   583     07D2                     u277:
   584     07D2  0BF3               	decfsz	??_init,f
   585     07D3  2FD2               	goto	u277
   586     07D4  0BF4               	decfsz	??_init+1,f
   587     07D5  2FD2               	goto	u277
   588     07D6                     l822:
   589                           
   590                           ;disp_opr.c: 62:     LCD_Comm(0x06);
   591     07D6  3006               	movlw	6
   592     07D7  120A  118A  2674  120A  118A  	fcall	_LCD_Comm
   593     07DC                     l824:
   594                           
   595                           ;disp_opr.c: 63:     _delay((unsigned long)((100)*(6000000/4000.0)));
   596     07DC  30C3               	movlw	195
   597     07DD  00F4               	movwf	??_init+1
   598     07DE  30CD               	movlw	205
   599     07DF  00F3               	movwf	??_init
   600     07E0                     u287:
   601     07E0  0BF3               	decfsz	??_init,f
   602     07E1  2FE0               	goto	u287
   603     07E2  0BF4               	decfsz	??_init+1,f
   604     07E3  2FE0               	goto	u287
   605     07E4                     l826:
   606                           
   607                           ;disp_opr.c: 64:     LCD_Comm(0x01);
   608     07E4  3001               	movlw	1
   609     07E5  120A  118A  2674  120A  118A  	fcall	_LCD_Comm
   610     07EA                     l828:
   611                           
   612                           ;disp_opr.c: 65:     _delay((unsigned long)((100)*(6000000/4000.0)));
   613     07EA  30C3               	movlw	195
   614     07EB  00F4               	movwf	??_init+1
   615     07EC  30CD               	movlw	205
   616     07ED  00F3               	movwf	??_init
   617     07EE                     u297:
   618     07EE  0BF3               	decfsz	??_init,f
   619     07EF  2FEE               	goto	u297
   620     07F0  0BF4               	decfsz	??_init+1,f
   621     07F1  2FEE               	goto	u297
   622     07F2                     l45:
   623     07F2  0008               	return
   624     07F3                     __end_of_init:
   625                           
   626                           	psect	text2
   627     0674                     __ptext2:	
   628 ;; *************** function _LCD_Comm *****************
   629 ;; Defined at:
   630 ;;		line 82 in file "disp_opr.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;  i               1    wreg     unsigned char 
   633 ;; Auto vars:     Size  Location     Type
   634 ;;  i               1    2[COMMON] unsigned char 
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, status,2, status,0, btemp+1
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   644 ;;      Params:         0       0       0       0       0
   645 ;;      Locals:         1       0       0       0       0
   646 ;;      Temps:          2       0       0       0       0
   647 ;;      Totals:         3       0       0       0       0
   648 ;;Total ram usage:        3 bytes
   649 ;; Hardware stack levels used: 1
   650 ;; This function calls:
   651 ;;		Nothing
   652 ;; This function is called by:
   653 ;;		_main
   654 ;;		_init
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658     0674                     _LCD_Comm:	
   659                           ;psect for function _LCD_Comm
   660                           
   661                           
   662                           ;incstack = 0
   663                           ; Regs used in _LCD_Comm: [wreg+status,2+status,0+btemp+1]
   664                           ;LCD_Comm@i stored from wreg
   665     0674  00F2               	movwf	LCD_Comm@i
   666     0675                     l742:
   667                           
   668                           ;disp_opr.c: 83:     PORTC&=0xF7;
   669     0675  30F7               	movlw	247
   670     0676  00FF               	movwf	btemp+1
   671     0677  087F               	movf	btemp+1,w
   672     0678  1283               	bcf	3,5	;RP0=0, select bank0
   673     0679  1303               	bcf	3,6	;RP1=0, select bank0
   674     067A  0587               	andwf	7,f	;volatile
   675     067B                     l744:
   676                           
   677                           ;disp_opr.c: 84:     PORTD = i;
   678     067B  0872               	movf	LCD_Comm@i,w
   679     067C  0088               	movwf	8	;volatile
   680     067D                     l746:
   681                           
   682                           ;disp_opr.c: 85:     PORTC|=0x01;
   683     067D  1407               	bsf	7,0	;volatile
   684     067E                     l748:
   685                           
   686                           ;disp_opr.c: 86:     _delay((unsigned long)((100)*(6000000/4000.0)));
   687     067E  30C3               	movlw	195
   688     067F  00F1               	movwf	??_LCD_Comm+1
   689     0680  30CD               	movlw	205
   690     0681  00F0               	movwf	??_LCD_Comm
   691     0682                     u307:
   692     0682  0BF0               	decfsz	??_LCD_Comm,f
   693     0683  2E82               	goto	u307
   694     0684  0BF1               	decfsz	??_LCD_Comm+1,f
   695     0685  2E82               	goto	u307
   696                           
   697                           ;disp_opr.c: 87:     PORTC&=~0x01;
   698     0686  30FE               	movlw	254
   699     0687  00FF               	movwf	btemp+1
   700     0688  087F               	movf	btemp+1,w
   701     0689  1283               	bcf	3,5	;RP0=0, select bank0
   702     068A  1303               	bcf	3,6	;RP1=0, select bank0
   703     068B  0587               	andwf	7,f	;volatile
   704     068C                     l57:
   705     068C  0008               	return
   706     068D                     __end_of_LCD_Comm:
   707                           
   708                           	psect	text3
   709     0729                     __ptext3:	
   710 ;; *************** function _LCDOutput *****************
   711 ;; Defined at:
   712 ;;		line 68 in file "disp_opr.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;  i               2   10[COMMON] unsigned int 
   715 ;; Auto vars:     Size  Location     Type
   716 ;;  j               1   13[COMMON] unsigned char 
   717 ;;  s               1   12[COMMON] unsigned char 
   718 ;; Return value:  Size  Location     Type
   719 ;;                  1    wreg      void 
   720 ;; Registers used:
   721 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   722 ;; Tracked objects:
   723 ;;		On entry : 0/0
   724 ;;		On exit  : 0/0
   725 ;;		Unchanged: 0/0
   726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   727 ;;      Params:         2       0       0       0       0
   728 ;;      Locals:         2       0       0       0       0
   729 ;;      Temps:          0       0       0       0       0
   730 ;;      Totals:         4       0       0       0       0
   731 ;;Total ram usage:        4 bytes
   732 ;; Hardware stack levels used: 1
   733 ;; Hardware stack levels required when called: 1
   734 ;; This function calls:
   735 ;;		_LCD_Data
   736 ;;		___bmul
   737 ;;		___lwdiv
   738 ;; This function is called by:
   739 ;;		_main
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743     0729                     _LCDOutput:	
   744                           ;psect for function _LCDOutput
   745                           
   746     0729                     l830:	
   747                           ;incstack = 0
   748                           ; Regs used in _LCDOutput: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   749                           
   750                           
   751                           ;disp_opr.c: 69:     unsigned char s, j=1;
   752     0729  01FD               	clrf	LCDOutput@j
   753     072A  0AFD               	incf	LCDOutput@j,f
