

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon May 27 19:18:10 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
    85     000C                     	;# 
    86     000D                     	;# 
    87     000E                     	;# 
    88     000E                     	;# 
    89     000F                     	;# 
    90     0010                     	;# 
    91     0011                     	;# 
    92     0012                     	;# 
    93     0013                     	;# 
    94     0014                     	;# 
    95     0015                     	;# 
    96     0015                     	;# 
    97     0016                     	;# 
    98     0017                     	;# 
    99     0018                     	;# 
   100     0019                     	;# 
   101     001A                     	;# 
   102     001B                     	;# 
   103     001B                     	;# 
   104     001C                     	;# 
   105     001D                     	;# 
   106     001E                     	;# 
   107     001F                     	;# 
   108     0081                     	;# 
   109     0085                     	;# 
   110     0086                     	;# 
   111     0087                     	;# 
   112     0088                     	;# 
   113     0089                     	;# 
   114     008C                     	;# 
   115     008D                     	;# 
   116     008E                     	;# 
   117     0091                     	;# 
   118     0092                     	;# 
   119     0093                     	;# 
   120     0094                     	;# 
   121     0098                     	;# 
   122     0099                     	;# 
   123     009C                     	;# 
   124     009D                     	;# 
   125     009E                     	;# 
   126     009F                     	;# 
   127     010C                     	;# 
   128     010D                     	;# 
   129     010E                     	;# 
   130     010F                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     0091                     	;# 
   178     0092                     	;# 
   179     0093                     	;# 
   180     0094                     	;# 
   181     0098                     	;# 
   182     0099                     	;# 
   183     009C                     	;# 
   184     009D                     	;# 
   185     009E                     	;# 
   186     009F                     	;# 
   187     010C                     	;# 
   188     010D                     	;# 
   189     010E                     	;# 
   190     010F                     	;# 
   191     018C                     	;# 
   192     018D                     	;# 
   193                           
   194                           	psect	idataCOMMON
   195     016A                     __pidataCOMMON:
   196                           
   197                           ;initializer for _hour
   198     016A  340B               	retlw	11
   199     016B  3400               	retlw	0
   200                           
   201                           	psect	idataBANK0
   202     017E                     __pidataBANK0:	
   203                           ;initializer for _year
   204                           
   205     017E  3418               	retlw	24
   206     017F  3400               	retlw	0
   207                           
   208                           ;initializer for _day
   209     0180  3401               	retlw	1
   210     0181  3400               	retlw	0
   211                           
   212                           ;initializer for _month
   213     0182  3404               	retlw	4
   214     0183  3400               	retlw	0
   215                           
   216                           ;initializer for _date
   217     0184  3408               	retlw	8
   218     0185  3400               	retlw	0
   219                           
   220                           ;initializer for _min
   221     0186  343B               	retlw	59
   222     0187  3400               	retlw	0
   223                           
   224                           ;initializer for _sec
   225     0188  343A               	retlw	58
   226     0189  3400               	retlw	0
   227                           
   228                           	psect	nvBANK0
   229     0034                     __pnvBANK0:
   230     0034                     _i2c_add:
   231     0034                     	ds	1
   232     0013                     _SSPBUF	set	19
   233     0014                     _SSPCON	set	20
   234     0007                     _PORTC	set	7
   235     0063                     _SSPIF	set	99
   236     003C                     _RC4	set	60
   237     003B                     _RC3	set	59
   238     0093                     _SSPADD	set	147
   239     0094                     _SSPSTAT	set	148
   240     0091                     _SSPCON2	set	145
   241     0087                     _TRISC	set	135
   242     048B                     _RCEN	set	1163
   243     048E                     _ACKSTAT	set	1166
   244     048C                     _ACKEN	set	1164
   245     048D                     _ACKDT	set	1165
   246     048A                     _PEN	set	1162
   247     0489                     _RSEN	set	1161
   248     0488                     _SEN	set	1160
   249                           
   250                           	psect	strings
   251     0003                     __pstrings:
   252     0003                     stringtab:
   253     0003                     __stringtab:
   254     0003                     stringcode:	
   255                           ;	String table - string pointers are 1 byte each
   256                           
   257     0003                     stringdir:
   258     0003  3000               	movlw	high stringdir
   259     0004  008A               	movwf	10
   260     0005  0804               	movf	4,w
   261     0006  0A84               	incf	4,f
   262     0007  0782               	addwf	2,f
   263     0008                     __stringbase:
   264     0008  3400               	retlw	0
   265     0009                     __end_of__stringtab:
   266     0009                     STR_1:
   267     0009  3454               	retlw	84	;'T'
   268     000A  3449               	retlw	73	;'I'
   269     000B  344D               	retlw	77	;'M'
   270     000C  343A               	retlw	58	;':'
   271     000D  3400               	retlw	0
   272     000E                     STR_4:
   273     000E  3444               	retlw	68	;'D'
   274     000F  3441               	retlw	65	;'A'
   275     0010  3454               	retlw	84	;'T'
   276     0011  343A               	retlw	58	;':'
   277     0012  3400               	retlw	0
   278     0013                     STR_8:
   279     0013  3420               	retlw	32	;' '
   280     0014  3457               	retlw	87	;'W'
   281     0015  3445               	retlw	69	;'E'
   282     0016  3444               	retlw	68	;'D'
   283     0017  3400               	retlw	0
   284     0018                     STR_7:
   285     0018  3420               	retlw	32	;' '
   286     0019  3454               	retlw	84	;'T'
   287     001A  3455               	retlw	85	;'U'
   288     001B  3445               	retlw	69	;'E'
   289     001C  3400               	retlw	0
   290     001D                     STR_10:
   291     001D  3420               	retlw	32	;' '
   292     001E  3446               	retlw	70	;'F'
   293     001F  3452               	retlw	82	;'R'
   294     0020  3449               	retlw	73	;'I'
   295     0021  3400               	retlw	0
   296     0022                     STR_6:
   297     0022  3420               	retlw	32	;' '
   298     0023  344D               	retlw	77	;'M'
   299     0024  344F               	retlw	79	;'O'
   300     0025  344E               	retlw	78	;'N'
   301     0026  3400               	retlw	0
   302     0027                     STR_5:
   303     0027  3420               	retlw	32	;' '
   304     0028  3453               	retlw	83	;'S'
   305     0029  3455               	retlw	85	;'U'
   306     002A  344E               	retlw	78	;'N'
   307     002B  3400               	retlw	0
   308     002C                     STR_11:
   309     002C  3420               	retlw	32	;' '
   310     002D  3453               	retlw	83	;'S'
   311     002E  3441               	retlw	65	;'A'
   312     002F  3454               	retlw	84	;'T'
   313     0030  3400               	retlw	0
   314     0031                     STR_9:
   315     0031  3420               	retlw	32	;' '
   316     0032  3454               	retlw	84	;'T'
   317     0033  3448               	retlw	72	;'H'
   318     0034  3455               	retlw	85	;'U'
   319     0035  3400               	retlw	0
   320     0036                     STR_2:
   321     0036  3420               	retlw	32	;' '
   322     0037  3441               	retlw	65	;'A'
   323     0038  344D               	retlw	77	;'M'
   324     0039  3400               	retlw	0
   325     003A                     STR_3:
   326     003A  3420               	retlw	32	;' '
   327     003B  3450               	retlw	80	;'P'
   328     003C  344D               	retlw	77	;'M'
   329     003D  3400               	retlw	0
   330                           
   331                           	psect	cinit
   332     07DD                     start_initialization:	
   333                           ; #config settings
   334                           
   335     07DD                     __initialization:
   336                           
   337                           ; Initialize objects allocated to BANK0
   338     07DD  1383               	bcf	3,7	;select IRP bank0
   339     07DE  302C               	movlw	low (__pdataBANK0+12)
   340     07DF  00FD               	movwf	btemp+-1
   341     07E0  3001               	movlw	high __pidataBANK0
   342     07E1  00FE               	movwf	btemp
   343     07E2  307E               	movlw	low __pidataBANK0
   344     07E3  00FF               	movwf	btemp+1
   345     07E4  3020               	movlw	low __pdataBANK0
   346     07E5  0084               	movwf	4
   347     07E6  120A  118A  21AB  120A  118A  	fcall	init_ram0
   348                           
   349                           ; Initialize objects allocated to COMMON
   350     07EB  120A  118A  216A  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   351     07F0  00FC               	movwf	__pdataCOMMON& (0+127)
   352     07F1  120A  118A  216B  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   353     07F6  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   354                           
   355                           ; Clear objects allocated to BANK0
   356     07F7  01AC               	clrf	__pbssBANK0& (0+127)
   357     07F8  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   358     07F9  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   359     07FA  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   360     07FB  01B0               	clrf	(__pbssBANK0+4)& (0+127)
   361     07FC                     end_of_initialization:	
   362                           ;End of C runtime variable initialization code
   363                           
   364     07FC                     __end_of__initialization:
   365     07FC  0183               	clrf	3
   366     07FD  120A  118A  2E0B   	ljmp	_main	;jump to C main() function
   367                           
   368                           	psect	dataCOMMON
   369     007C                     __pdataCOMMON:
   370     007C                     _hour:
   371     007C                     	ds	2
   372                           
   373                           	psect	bssBANK0
   374     002C                     __pbssBANK0:
   375     002C                     _hour1:
   376     002C                     	ds	2
   377     002E                     _i:
   378     002E                     	ds	2
   379     0030                     _RS:
   380     0030                     	ds	1
   381                           
   382                           	psect	dataBANK0
   383     0020                     __pdataBANK0:
   384     0020                     _year:
   385     0020                     	ds	2
   386     0022                     _day:
   387     0022                     	ds	2
   388     0024                     _month:
   389     0024                     	ds	2
   390     0026                     _date:
   391     0026                     	ds	2
   392     0028                     _min:
   393     0028                     	ds	2
   394     002A                     _sec:
   395     002A                     	ds	2
   396                           
   397                           	psect	inittext
   398     01A7                     init_fetch0:	
   399                           ;	Called with low address in FSR and high address in W
   400                           
   401     01A7  087E               	movf	btemp,w
   402     01A8  008A               	movwf	10
   403     01A9  087F               	movf	btemp+1,w
   404     01AA  0082               	movwf	2
   405     01AB                     init_ram0:	
   406                           ;Called with:
   407                           ;	high address of idata address in btemp 
   408                           ;	low address of idata address in btemp+1 
   409                           ;	low address of data in FSR
   410                           ;	high address + 1 of data in btemp-1
   411                           
   412     01AB  120A  118A  21A7  120A  118A  	fcall	init_fetch0
   413     01B0  0080               	movwf	0
   414     01B1  0A84               	incf	4,f
   415     01B2  0804               	movf	4,w
   416     01B3  067D               	xorwf	btemp+-1,w
   417     01B4  1903               	btfsc	3,2
   418     01B5  3400               	retlw	0
   419     01B6  0AFF               	incf	btemp+1,f
   420     01B7  1903               	btfsc	3,2
   421     01B8  0AFE               	incf	btemp,f
   422     01B9  29AB               	goto	init_ram0
   423                           
   424                           	psect	cstackCOMMON
   425     0070                     __pcstackCOMMON:
   426     0070                     ?_I2C_Master_Init:
   427     0070                     ??_I2C_Master_Init:	
   428                           ; 1 bytes @ 0x0
   429                           
   430     0070                     ?_LCD_Init:	
   431                           ; 1 bytes @ 0x0
   432                           
   433     0070                     ?_setup:	
   434                           ; 1 bytes @ 0x0
   435                           
   436     0070                     ?_update:	
   437                           ; 1 bytes @ 0x0
   438                           
   439     0070                     ?_LCD_Write_String:	
   440                           ; 1 bytes @ 0x0
   441                           
   442     0070                     ?_lcd_data:	
   443                           ; 1 bytes @ 0x0
   444                           
   445     0070                     ?_IO_Expander_Write:	
   446                           ; 1 bytes @ 0x0
   447                           
   448     0070                     ?_LCD_CMD:	
   449                           ; 1 bytes @ 0x0
   450                           
   451     0070                     ?_main:	
   452                           ; 1 bytes @ 0x0
   453                           
   454     0070                     ?_I2C_Master_Wait:	
   455                           ; 1 bytes @ 0x0
   456                           
   457     0070                     ??_I2C_Master_Wait:	
   458                           ; 1 bytes @ 0x0
   459                           
   460     0070                     ?_I2C_Master_Start:	
   461                           ; 1 bytes @ 0x0
   462                           
   463     0070                     ??_I2C_Master_Start:	
   464                           ; 1 bytes @ 0x0
   465                           
   466     0070                     ?_I2C_Master_Stop:	
   467                           ; 1 bytes @ 0x0
   468                           
   469     0070                     ??_I2C_Master_Stop:	
   470                           ; 1 bytes @ 0x0
   471                           
   472     0070                     ?_I2C_Master_Write:	
   473                           ; 1 bytes @ 0x0
   474                           
   475     0070                     ??_I2C_Master_Write:	
   476                           ; 1 bytes @ 0x0
   477                           
   478     0070                     ?_I2C_Read_Byte:	
   479                           ; 1 bytes @ 0x0
   480                           
   481     0070                     ??_I2C_Read_Byte:	
   482                           ; 1 bytes @ 0x0
   483                           
   484     0070                     ?_LCD_Write_4Bit:	
   485                           ; 1 bytes @ 0x0
   486                           
   487     0070                     ?___wmul:	
   488                           ; 1 bytes @ 0x0
   489                           
   490     0070                     ?___awdiv:	
   491                           ; 2 bytes @ 0x0
   492                           
   493     0070                     ?___awmod:	
   494                           ; 2 bytes @ 0x0
   495                           
   496     0070                     I2C_Master_Write@data:	
   497                           ; 2 bytes @ 0x0
   498                           
   499     0070                     ___wmul@multiplier:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0070                     ___awdiv@divisor:	
   503                           ; 2 bytes @ 0x0
   504                           
   505     0070                     ___awmod@divisor:	
   506                           ; 2 bytes @ 0x0
   507                           
   508                           
   509                           ; 2 bytes @ 0x0
   510     0070                     	ds	1
   511     0071                     ??_IO_Expander_Write:
   512     0071                     IO_Expander_Write@Data:	
   513                           ; 1 bytes @ 0x1
   514                           
   515                           
   516                           ; 1 bytes @ 0x1
   517     0071                     	ds	1
   518     0072                     ??_LCD_Write_4Bit:
   519     0072                     ___wmul@multiplicand:	
   520                           ; 1 bytes @ 0x2
   521                           
   522     0072                     ___awdiv@dividend:	
   523                           ; 2 bytes @ 0x2
   524                           
   525     0072                     ___awmod@dividend:	
   526                           ; 2 bytes @ 0x2
   527                           
   528                           
   529                           ; 2 bytes @ 0x2
   530     0072                     	ds	1
   531     0073                     LCD_Write_4Bit@Nibble:
   532                           
   533                           ; 1 bytes @ 0x3
   534     0073                     	ds	1
   535     0074                     ??_lcd_data:
   536     0074                     ??_LCD_CMD:	
   537                           ; 1 bytes @ 0x4
   538                           
   539     0074                     ??___wmul:	
   540                           ; 1 bytes @ 0x4
   541                           
   542     0074                     ??___awdiv:	
   543                           ; 1 bytes @ 0x4
   544                           
   545     0074                     ??___awmod:	
   546                           ; 1 bytes @ 0x4
   547                           
   548     0074                     ___awdiv@counter:	
   549                           ; 1 bytes @ 0x4
   550                           
   551     0074                     ___awmod@counter:	
   552                           ; 1 bytes @ 0x4
   553                           
   554     0074                     ___wmul@product:	
   555                           ; 1 bytes @ 0x4
   556                           
   557                           
   558                           ; 2 bytes @ 0x4
   559     0074                     	ds	1
   560     0075                     LCD_CMD@CMD:
   561     0075                     lcd_data@Data:	
   562                           ; 1 bytes @ 0x5
   563                           
   564     0075                     ___awdiv@sign:	
   565                           ; 1 bytes @ 0x5
   566                           
   567     0075                     ___awmod@sign:	
   568                           ; 1 bytes @ 0x5
   569                           
   570                           
   571                           ; 1 bytes @ 0x5
   572     0075                     	ds	1
   573     0076                     ??_LCD_Init:
   574     0076                     ?_LCD_Set_Cursor:	
   575                           ; 1 bytes @ 0x6
   576                           
   577     0076                     ??_LCD_Write_String:	
   578                           ; 1 bytes @ 0x6
   579                           
   580     0076                     ?_bcd2dec:	
   581                           ; 1 bytes @ 0x6
   582                           
   583     0076                     LCD_Set_Cursor@COL:	
   584                           ; 2 bytes @ 0x6
   585                           
   586     0076                     LCD_Write_String@i:	
   587                           ; 1 bytes @ 0x6
   588                           
   589     0076                     bcd2dec@temp:	
   590                           ; 2 bytes @ 0x6
   591                           
   592     0076                     ___awdiv@quotient:	
   593                           ; 2 bytes @ 0x6
   594                           
   595                           
   596                           ; 2 bytes @ 0x6
   597     0076                     	ds	1
   598     0077                     ??_LCD_Set_Cursor:
   599                           
   600                           ; 1 bytes @ 0x7
   601     0077                     	ds	1
   602     0078                     ??_bcd2dec:
   603     0078                     ?_dec2bcd:	
   604                           ; 1 bytes @ 0x8
   605                           
   606     0078                     LCD_Write_String@Str:	
   607                           ; 2 bytes @ 0x8
   608                           
   609     0078                     dec2bcd@temp:	
   610                           ; 1 bytes @ 0x8
   611                           
   612                           
   613                           ; 2 bytes @ 0x8
   614     0078                     	ds	1
   615     0079                     ?_days:
   616     0079                     LCD_Init@I2C_Add:	
   617                           ; 1 bytes @ 0x9
   618                           
   619     0079                     LCD_Set_Cursor@ROW:	
   620                           ; 1 bytes @ 0x9
   621                           
   622     0079                     days@day:	
   623                           ; 1 bytes @ 0x9
   624                           
   625                           
   626                           ; 2 bytes @ 0x9
   627     0079                     	ds	1
   628     007A                     ??_update:
   629     007A                     ??_dec2bcd:	
   630                           ; 1 bytes @ 0xA
   631                           
   632                           
   633                           ; 1 bytes @ 0xA
   634     007A                     	ds	1
   635     007B                     ??_days:
   636                           
   637                           ; 1 bytes @ 0xB
   638     007B                     	ds	1
   639     007C                     ??_setup:
   640                           
   641                           	psect	cstackBANK0
   642     0031                     __pcstackBANK0:	
   643                           ; 1 bytes @ 0xC
   644                           
   645     0031                     ??_main:
   646                           
   647                           ; 1 bytes @ 0x0
   648     0031                     	ds	3
   649                           
   650                           	psect	maintext
   651     060B                     __pmaintext:	
   652 ;;
   653 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   654 ;;
   655 ;; *************** function _main *****************
   656 ;; Defined at:
   657 ;;		line 37 in file "LCD_i2c.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;		None
   660 ;; Auto vars:     Size  Location     Type
   661 ;;		None
   662 ;; Return value:  Size  Location     Type
   663 ;;                  1    wreg      void 
   664 ;; Registers used:
   665 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   666 ;; Tracked objects:
   667 ;;		On entry : B00/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   671 ;;      Params:         0       0       0       0       0
   672 ;;      Locals:         0       0       0       0       0
   673 ;;      Temps:          0       3       0       0       0
   674 ;;      Totals:         0       3       0       0       0
   675 ;;Total ram usage:        3 bytes
   676 ;; Hardware stack levels required when called: 7
   677 ;; This function calls:
   678 ;;		_I2C_Master_Init
   679 ;;		_LCD_Init
   680 ;;		_LCD_Set_Cursor
   681 ;;		_LCD_Write_String
   682 ;;		___awdiv
   683 ;;		___awmod
   684 ;;		_days
   685 ;;		_dec2bcd
   686 ;;		_lcd_data
   687 ;;		_setup
   688 ;;		_update
   689 ;; This function is called by:
   690 ;;		Startup code after reset
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694     060B                     _main:	
   695                           ;psect for function _main
   696                           
   697     060B                     l1358:	
   698                           ;incstack = 0
   699                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   700                           
   701                           
   702                           ;LCD_i2c.c: 38:     I2C_Master_Init();
   703     060B  120A  118A  21BA  120A  118A  	fcall	_I2C_Master_Init
   704     0610                     l1360:
   705                           
   706                           ;LCD_i2c.c: 39:     LCD_Init(0x4E);
   707     0610  304E               	movlw	78
   708     0611  120A  118A  2421  120A  118A  	fcall	_LCD_Init
   709     0616                     l1362:
   710                           
   711                           ;LCD_i2c.c: 40:     setup();
   712     0616  120A  118A  24AA  120A  118A  	fcall	_setup
   713     061B                     l85:	
   714                           ;LCD_i2c.c: 41:     while(1) {
   715                           
   716                           
   717                           ;LCD_i2c.c: 42:         update();
   718     061B  120A  118A  2537  120A  118A  	fcall	_update
   719     0620                     l1364:
   720                           
   721                           ;LCD_i2c.c: 43:         hour1=(dec2bcd(hour)&0x1F)-6;
   722     0620  087D               	movf	_hour+1,w
   723     0621  00F9               	movwf	dec2bcd@temp+1
   724     0622  087C               	movf	_hour,w
   725     0623  00F8               	movwf	dec2bcd@temp
   726     0624  120A  118A  22E2  120A  118A  	fcall	_dec2bcd
   727     0629  301F               	movlw	31
   728     062A  0578               	andwf	?_dec2bcd,w
   729     062B  1283               	bcf	3,5	;RP0=0, select bank0
   730     062C  1303               	bcf	3,6	;RP1=0, select bank0
   731     062D  00B1               	movwf	??_main
   732     062E  3000               	movlw	0
   733     062F  0579               	andwf	?_dec2bcd+1,w
   734     0630  00B2               	movwf	??_main+1
   735     0631  0831               	movf	??_main,w
   736     0632  3EFA               	addlw	250
   737     0633  00AC               	movwf	_hour1
   738     0634  0832               	movf	??_main+1,w
   739     0635  1803               	skipnc
   740     0636  3E01               	addlw	1
   741     0637  3EFF               	addlw	255
   742     0638  00AD               	movwf	_hour1+1
   743     0639                     l1366:
   744                           
   745                           ;LCD_i2c.c: 44:         LCD_Set_Cursor(1, 1);
   746     0639  01F6               	clrf	LCD_Set_Cursor@COL
   747     063A  0AF6               	incf	LCD_Set_Cursor@COL,f
   748     063B  3001               	movlw	1
   749     063C  120A  118A  2253  120A  118A  	fcall	_LCD_Set_Cursor
   750     0641                     l1368:
   751                           
