

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Feb 28 19:45:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
   279                           ;INT.c: 10:     TRISD = 0x00;
   280     0023  1683               	bsf	3,5	;RP0=1, select bank1
   281     0024  1303               	bcf	3,6	;RP1=0, select bank1
   282     0025  0188               	clrf	8	;volatile
   283     0026                     l589:
   284                           
   285                           ;INT.c: 11:     PORTD = 0x00;
   286     0026  1283               	bcf	3,5	;RP0=0, select bank0
   287     0027  1303               	bcf	3,6	;RP1=0, select bank0
   288     0028  0188               	clrf	8	;volatile
   289     0029                     l591:
   290                           
   291                           ;INT.c: 12:     OPTION_REG &= 0x7F;
   292     0029  307F               	movlw	127
   293     002A  00FF               	movwf	btemp+1
   294     002B  087F               	movf	btemp+1,w
   295     002C  1683               	bsf	3,5	;RP0=1, select bank1
   296     002D  1303               	bcf	3,6	;RP1=0, select bank1
   297     002E  0581               	andwf	1,f	;volatile
   298     002F                     l593:
   299                           
   300                           ;INT.c: 13:     INTCON = 0x88;
   301     002F  3088               	movlw	136
   302     0030  008B               	movwf	11	;volatile
   303     0031                     l595:
   304                           
   305                           ;INT.c: 15:         PORTD = ~PORTD;
   306     0031  1283               	bcf	3,5	;RP0=0, select bank0
   307     0032  1303               	bcf	3,6	;RP1=0, select bank0
   308     0033  0988               	comf	8,f	;volatile
   309     0034                     l597:
   310                           
   311                           ;INT.c: 16:         _delay((unsigned long)((100)*(6000000/4000.0)));
   312     0034  30C3               	movlw	195
   313     0035  00F4               	movwf	??_main+1
   314     0036  30CD               	movlw	205
   315     0037  00F3               	movwf	??_main
   316     0038                     u37:
   317     0038  0BF3               	decfsz	??_main,f
   318     0039  2838               	goto	u37
   319     003A  0BF4               	decfsz	??_main+1,f
   320     003B  2838               	goto	u37
   321     003C  2831               	goto	l595
   322     003D  120A  118A  280E   	ljmp	start
   323     0040                     __end_of_main:
   324                           
   325                           	psect	text1
   326     0040                     __ptext1:	
   327 ;; *************** function _isr *****************
   328 ;; Defined at:
   329 ;;		line 19 in file "INT.c"
   330 ;; Parameters:    Size  Location     Type
   331 ;;		None
   332 ;; Auto vars:     Size  Location     Type
   333 ;;		None
   334 ;; Return value:  Size  Location     Type
   335 ;;                  1    wreg      void 
   336 ;; Registers used:
   337 ;;		wreg, status,2, status,0, btemp+1
   338 ;; Tracked objects:
   339 ;;		On entry : 0/0
   340 ;;		On exit  : 0/0
   341 ;;		Unchanged: 0/0
   342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   343 ;;      Params:         0       0       0       0       0
   344 ;;      Locals:         0       0       0       0       0
   345 ;;      Temps:          3       0       0       0       0
   346 ;;      Totals:         3       0       0       0       0
   347 ;;Total ram usage:        3 bytes
   348 ;; Hardware stack levels used: 1
   349 ;; This function calls:
   350 ;;		Nothing
   351 ;; This function is called by:
   352 ;;		Interrupt level 1
   353 ;; This function uses a non-reentrant model
   354 ;;
   355                           
   356     0040                     _isr:	
   357                           ;psect for function _isr
   358                           
   359     0040                     i1l599:
   360                           
   361                           ;INT.c: 20:     if (INTCON & 0x01) {
   362     0040  1C0B               	btfss	11,0	;volatile
   363     0041  2843               	goto	u1_21
   364     0042  2844               	goto	u1_20
   365     0043                     u1_21:
   366     0043  2853               	goto	i1l35
   367     0044                     u1_20:
   368     0044                     i1l601:
   369                           
   370                           ;INT.c: 21:         val = PORTB;
   371     0044  1283               	bcf	3,5	;RP0=0, select bank0
   372     0045  1303               	bcf	3,6	;RP1=0, select bank0
   373     0046  0806               	movf	6,w	;volatile
   374     0047  00F5               	movwf	_val
   375     0048                     i1l603:
   376                           
   377                           ;INT.c: 22:         if (val == 0xB0) {
   378     0048  30B0               	movlw	176
   379     0049  0675               	xorwf	_val,w
   380     004A  1D03               	btfss	3,2
   381     004B  284D               	goto	u2_21
   382     004C  284E               	goto	u2_20
   383     004D                     u2_21:
   384     004D  284F               	goto	i1l607
   385     004E                     u2_20:
   386     004E                     i1l605:
   387                           
   388                           ;INT.c: 23:             PORTC = ~PORTC;
   389     004E  0987               	comf	7,f	;volatile
   390     004F                     i1l607:
   391                           
   392                           ;INT.c: 25:         INTCON &= 0xFE;
   393     004F  30FE               	movlw	254
   394     0050  00FF               	movwf	btemp+1
   395     0051  087F               	movf	btemp+1,w
   396     0052  058B               	andwf	11,f	;volatile
   397     0053                     i1l35:
   398     0053  0872               	movf	??_isr+2,w
   399     0054  00FF               	movwf	btemp+1
   400     0055  0871               	movf	??_isr+1,w
   401     0056  008A               	movwf	10
   402     0057  0E70               	swapf	??_isr,w
   403     0058  0083               	movwf	3
   404     0059  0EFE               	swapf	btemp,f
   405     005A  0E7E               	swapf	btemp,w
   406     005B  0009               	retfie
   407     005C                     __end_of_isr:
   408     007E                     btemp	set	126	;btemp
   409     007E                     wtemp0	set	126
   410                           
   411                           	psect	intentry
   412     0004                     __pintentry:	
   413                           ;incstack = 0
   414                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
   415                           
   416     0004                     interrupt_function:
   417     007E                     saved_w	set	btemp
   418     0004  00FE               	movwf	btemp
   419     0005  0E03               	swapf	3,w
   420     0006  00F0               	movwf	??_isr
   421     0007  080A               	movf	10,w
   422     0008  00F1               	movwf	??_isr+1
   423     0009  087F               	movf	btemp+1,w
   424     000A  00F2               	movwf	??_isr+2
   425     000B  120A  118A  2840   	ljmp	_isr

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Feb 28 19:45:09 2024

                     u37 0038                      l581 001A                      l591 0029  
                    l583 001D                      l593 002F                      l585 0020  
                    l595 0031                      l587 0023                      l579 0016  
                    l597 0034                      l589 0026                      _isr 0040  
                    _val 0075                     ?_isr 0070                     i1l35 0053  
                   u1_20 0044                     u1_21 0043                     u2_20 004E  
                   u2_21 004D                     _main 0016                     btemp 007E  
                   start 000E                    ??_isr 0070                    ?_main 0070  
                  i1l601 0044                    i1l603 0048                    i1l605 004E  
                  i1l607 004F                    i1l599 0040                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 0040                   ??_main 0073                   _INTCON 000B  
                 saved_w 007E  __end_of__initialization 0012           __pcstackCOMMON 0070  
             __pmaintext 0016               __pintentry 0004                  __ptext1 0040  
   end_of_initialization 0012      start_initialization 0011              __end_of_isr 005C  
            __pbssCOMMON 0075                ___latbits 0002        interrupt_function 0004  
               intlevel1 0000               _OPTION_REG 0081  
