

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Apr 05 18:39:33 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     0088                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     0091                     	;# 
   100     0092                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0098                     	;# 
   104     0099                     	;# 
   105     009C                     	;# 
   106     009D                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     010E                     	;# 
   112     010F                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     0000                     	;# 
   116     0001                     	;# 
   117     0002                     	;# 
   118     0003                     	;# 
   119     0004                     	;# 
   120     0005                     	;# 
   121     0006                     	;# 
   122     0007                     	;# 
   123     0008                     	;# 
   124     0009                     	;# 
   125     000A                     	;# 
   126     000B                     	;# 
   127     000C                     	;# 
   128     000D                     	;# 
   129     000E                     	;# 
   130     000E                     	;# 
   131     000F                     	;# 
   132     0010                     	;# 
   133     0011                     	;# 
   134     0012                     	;# 
   135     0013                     	;# 
   136     0014                     	;# 
   137     0015                     	;# 
   138     0015                     	;# 
   139     0016                     	;# 
   140     0017                     	;# 
   141     0018                     	;# 
   142     0019                     	;# 
   143     001A                     	;# 
   144     001B                     	;# 
   145     001B                     	;# 
   146     001C                     	;# 
   147     001D                     	;# 
   148     001E                     	;# 
   149     001F                     	;# 
   150     0081                     	;# 
   151     0085                     	;# 
   152     0086                     	;# 
   153     0087                     	;# 
   154     0088                     	;# 
   155     0089                     	;# 
   156     008C                     	;# 
   157     008D                     	;# 
   158     008E                     	;# 
   159     0091                     	;# 
   160     0092                     	;# 
   161     0093                     	;# 
   162     0094                     	;# 
   163     0098                     	;# 
   164     0099                     	;# 
   165     009C                     	;# 
   166     009D                     	;# 
   167     009E                     	;# 
   168     009F                     	;# 
   169     010C                     	;# 
   170     010D                     	;# 
   171     010E                     	;# 
   172     010F                     	;# 
   173     018C                     	;# 
   174     018D                     	;# 
   175     000C                     _PIR1	set	12
   176     0013                     _SSPBUF	set	19
   177     0014                     _SSPCON	set	20
   178     0087                     _TRISC	set	135
   179     0093                     _SSPADD	set	147
   180     0091                     _SSPCON2	set	145
   181     0094                     _SSPSTAT	set	148
   182                           
   183                           	psect	cinit
   184     07FC                     start_initialization:	
   185                           ; #config settings
   186                           
   187     07FC                     __initialization:
   188     07FC                     end_of_initialization:	
   189                           ;End of C runtime variable initialization code
   190                           
   191     07FC                     __end_of__initialization:
   192     07FC  0183               	clrf	3
   193     07FD  120A  118A  2F73   	ljmp	_main	;jump to C main() function
   194                           
   195                           	psect	cstackCOMMON
   196     0070                     __pcstackCOMMON:
   197     0070                     ?_EEPROM_read:
   198     0070                     ?_main:	
   199                           ; 1 bytes @ 0x0
   200                           
   201     0070                     ?_master_wait:	
   202                           ; 1 bytes @ 0x0
   203                           
   204     0070                     ??_master_wait:	
   205                           ; 1 bytes @ 0x0
   206                           
   207     0070                     ?_i2c_start:	
   208                           ; 1 bytes @ 0x0
   209                           
   210     0070                     ??_i2c_start:	
   211                           ; 1 bytes @ 0x0
   212                           
   213     0070                     ?_i2c_repeated_start:	
   214                           ; 1 bytes @ 0x0
   215                           
   216     0070                     ??_i2c_repeated_start:	
   217                           ; 1 bytes @ 0x0
   218                           
   219     0070                     ?_i2c_stop:	
   220                           ; 1 bytes @ 0x0
   221                           
   222     0070                     ??_i2c_stop:	
   223                           ; 1 bytes @ 0x0
   224                           
   225     0070                     ?_i2c_NACK:	
   226                           ; 1 bytes @ 0x0
   227                           
   228     0070                     ??_i2c_NACK:	
   229                           ; 1 bytes @ 0x0
   230                           
   231     0070                     ?_master_byte_write:	
   232                           ; 1 bytes @ 0x0
   233                           
   234     0070                     ??_master_byte_write:	
   235                           ; 1 bytes @ 0x0
   236                           
   237     0070                     ?_byte_read:	
   238                           ; 1 bytes @ 0x0
   239                           
   240     0070                     ??_byte_read:	
   241                           ; 1 bytes @ 0x0
   242                           
   243     0070                     ?___lldiv:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0070                     master_byte_write@write:	
   247                           ; 4 bytes @ 0x0
   248                           
   249     0070                     ___lldiv@divisor:	
   250                           ; 1 bytes @ 0x0
   251                           
   252                           
   253                           ; 4 bytes @ 0x0
   254     0070                     	ds	1
   255     0071                     ?_EEPROM_write:
   256     0071                     ??_EEPROM_read:	
   257                           ; 1 bytes @ 0x1
   258                           
   259     0071                     EEPROM_write@dat:	
   260                           ; 1 bytes @ 0x1
   261                           
   262     0071                     EEPROM_read@add:	
   263                           ; 1 bytes @ 0x1
   264                           
   265                           
   266                           ; 1 bytes @ 0x1
   267     0071                     	ds	1
   268     0072                     ??_EEPROM_write:
   269     0072                     EEPROM_write@add:	
   270                           ; 1 bytes @ 0x2
   271                           
   272                           
   273                           ; 1 bytes @ 0x2
   274     0072                     	ds	2
   275     0074                     ___lldiv@dividend:
   276                           
   277                           ; 4 bytes @ 0x4
   278     0074                     	ds	4
   279     0078                     ??___lldiv:
   280                           
   281                           ; 1 bytes @ 0x8
   282     0078                     	ds	1
   283     0079                     ___lldiv@quotient:
   284                           
   285                           ; 4 bytes @ 0x9
   286     0079                     	ds	4
   287     007D                     ___lldiv@counter:
   288                           
   289                           ; 1 bytes @ 0xD
   290     007D                     	ds	1
   291                           
   292                           	psect	cstackBANK0
   293     0020                     __pcstackBANK0:
   294     0020                     ?_i2c_master_init:
   295     0020                     i2c_master_init@baud:	
   296                           ; 1 bytes @ 0x0
   297                           
   298                           
   299                           ; 4 bytes @ 0x0
   300     0020                     	ds	4
   301     0024                     ??_i2c_master_init:
   302                           
   303                           ; 1 bytes @ 0x4
   304     0024                     	ds	4
   305     0028                     ??_main:
   306                           
   307                           ; 1 bytes @ 0x8
   308     0028                     	ds	2
   309     002A                     main@dat:
   310                           
   311                           ; 1 bytes @ 0xA
   312     002A                     	ds	1
   313     002B                     main@add:
   314                           
   315                           ; 1 bytes @ 0xB
   316     002B                     	ds	1
   317                           
   318                           	psect	maintext
   319     0773                     __pmaintext:	
   320 ;;
   321 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   322 ;;
   323 ;; *************** function _main *****************
   324 ;; Defined at:
   325 ;;		line 18 in file "i2c.c"
   326 ;; Parameters:    Size  Location     Type
   327 ;;		None
   328 ;; Auto vars:     Size  Location     Type
   329 ;;  add             1   11[BANK0 ] unsigned char 
   330 ;;  dat             1   10[BANK0 ] unsigned char 
   331 ;; Return value:  Size  Location     Type
   332 ;;                  1    wreg      void 
   333 ;; Registers used:
   334 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   335 ;; Tracked objects:
   336 ;;		On entry : B00/0
   337 ;;		On exit  : 0/0
   338 ;;		Unchanged: 0/0
   339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   340 ;;      Params:         0       0       0       0       0
   341 ;;      Locals:         0       2       0       0       0
   342 ;;      Temps:          0       2       0       0       0
   343 ;;      Totals:         0       4       0       0       0
   344 ;;Total ram usage:        4 bytes
   345 ;; Hardware stack levels required when called: 3
   346 ;; This function calls:
   347 ;;		_EEPROM_read
   348 ;;		_EEPROM_write
   349 ;;		_i2c_master_init
   350 ;; This function is called by:
   351 ;;		Startup code after reset
   352 ;; This function uses a non-reentrant model
   353 ;;
   354                           
   355     0773                     _main:	
   356                           ;psect for function _main
   357                           
   358     0773                     l868:	
   359                           ;incstack = 0
   360                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   361                           
   362                           
   363                           ;i2c.c: 19:     i2c_master_init(100000);
   364     0773  3000               	movlw	0
   365     0774  1283               	bcf	3,5	;RP0=0, select bank0
   366     0775  1303               	bcf	3,6	;RP1=0, select bank0
   367     0776  00A3               	movwf	i2c_master_init@baud+3
   368     0777  3001               	movlw	1
   369     0778  00A2               	movwf	i2c_master_init@baud+2
   370     0779  3086               	movlw	134
   371     077A  00A1               	movwf	i2c_master_init@baud+1
   372     077B  30A0               	movlw	160
   373     077C  00A0               	movwf	i2c_master_init@baud
   374     077D  120A  118A  26D5  120A  118A  	fcall	_i2c_master_init
   375     0782                     l870:
   376                           
   377                           ;i2c.c: 20:     unsigned char add, dat;;i2c.c: 21:     add=0x0038;
   378     0782  3038               	movlw	56
   379     0783  1283               	bcf	3,5	;RP0=0, select bank0
   380     0784  1303               	bcf	3,6	;RP1=0, select bank0
   381     0785  00AB               	movwf	main@add
   382     0786                     l872:
   383                           
   384                           ;i2c.c: 22:     dat='P';
   385     0786  3050               	movlw	80
   386     0787  00AA               	movwf	main@dat
   387                           
   388                           ;i2c.c: 23:     EEPROM_write(add++, dat++);
   389     0788  3050               	movlw	80
   390     0789  00F1               	movwf	EEPROM_write@dat
   391     078A  3038               	movlw	56
   392     078B  120A  118A  267E  120A  118A  	fcall	_EEPROM_write
   393     0790                     l874:
   394     0790  3001               	movlw	1
   395     0791  00FF               	movwf	btemp+1
   396     0792  087F               	movf	btemp+1,w
   397     0793  1283               	bcf	3,5	;RP0=0, select bank0
   398     0794  1303               	bcf	3,6	;RP1=0, select bank0
   399     0795  07AA               	addwf	main@dat,f
   400     0796                     l876:
   401     0796  3001               	movlw	1
   402     0797  00FF               	movwf	btemp+1
   403     0798  087F               	movf	btemp+1,w
   404     0799  07AB               	addwf	main@add,f
   405     079A                     l878:
   406                           
   407                           ;i2c.c: 24:     _delay((unsigned long)((10)*(16000000/4000.0)));
   408     079A  3034               	movlw	52
   409     079B  1283               	bcf	3,5	;RP0=0, select bank0
   410     079C  1303               	bcf	3,6	;RP1=0, select bank0
   411     079D  00A9               	movwf	??_main+1
   412     079E  30F1               	movlw	241
   413     079F  00A8               	movwf	??_main
   414     07A0                     u257:
   415     07A0  0BA8               	decfsz	??_main,f
   416     07A1  2FA0               	goto	u257
   417     07A2  0BA9               	decfsz	??_main+1,f
   418     07A3  2FA0               	goto	u257
   419     07A4                     l880:
   420                           
   421                           ;i2c.c: 25:     EEPROM_write(add++, dat++);
   422     07A4  1283               	bcf	3,5	;RP0=0, select bank0
   423     07A5  1303               	bcf	3,6	;RP1=0, select bank0
   424     07A6  082A               	movf	main@dat,w
   425     07A7  00F1               	movwf	EEPROM_write@dat
   426     07A8  082B               	movf	main@add,w
   427     07A9  120A  118A  267E  120A  118A  	fcall	_EEPROM_write
   428     07AE                     l882:
   429     07AE  3001               	movlw	1
   430     07AF  00FF               	movwf	btemp+1
   431     07B0  087F               	movf	btemp+1,w
   432     07B1  1283               	bcf	3,5	;RP0=0, select bank0
   433     07B2  1303               	bcf	3,6	;RP1=0, select bank0
   434     07B3  07AA               	addwf	main@dat,f
   435     07B4                     l884:
   436     07B4  3001               	movlw	1
   437     07B5  00FF               	movwf	btemp+1
   438     07B6  087F               	movf	btemp+1,w
   439     07B7  07AB               	addwf	main@add,f
   440                           
   441                           ;i2c.c: 26:     _delay((unsigned long)((10)*(16000000/4000.0)));
   442     07B8  3034               	movlw	52
   443     07B9  1283               	bcf	3,5	;RP0=0, select bank0
   444     07BA  1303               	bcf	3,6	;RP1=0, select bank0
   445     07BB  00A9               	movwf	??_main+1
   446     07BC  30F1               	movlw	241
   447     07BD  00A8               	movwf	??_main
   448     07BE                     u267:
   449     07BE  0BA8               	decfsz	??_main,f
   450     07BF  2FBE               	goto	u267
   451     07C0  0BA9               	decfsz	??_main+1,f
   452     07C1  2FBE               	goto	u267
   453     07C2                     l886:
   454                           
   455                           ;i2c.c: 27:     EEPROM_write(add, dat);
   456     07C2  1283               	bcf	3,5	;RP0=0, select bank0
   457     07C3  1303               	bcf	3,6	;RP1=0, select bank0
   458     07C4  082A               	movf	main@dat,w
   459     07C5  00F1               	movwf	EEPROM_write@dat
   460     07C6  082B               	movf	main@add,w
   461     07C7  120A  118A  267E  120A  118A  	fcall	_EEPROM_write
   462     07CC                     l888:
   463                           
   464                           ;i2c.c: 28:     _delay((unsigned long)((10)*(16000000/4000.0)));
   465     07CC  3034               	movlw	52
   466     07CD  1283               	bcf	3,5	;RP0=0, select bank0
   467     07CE  1303               	bcf	3,6	;RP1=0, select bank0
   468     07CF  00A9               	movwf	??_main+1
   469     07D0  30F1               	movlw	241
   470     07D1  00A8               	movwf	??_main
   471     07D2                     u277:
   472     07D2  0BA8               	decfsz	??_main,f
   473     07D3  2FD2               	goto	u277
   474     07D4  0BA9               	decfsz	??_main+1,f
   475     07D5  2FD2               	goto	u277
   476     07D6                     l890:
   477                           
   478                           ;i2c.c: 29:     add=0x0038;
   479     07D6  3038               	movlw	56
   480     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   481     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   482     07D9  00AB               	movwf	main@add
   483     07DA                     l892:
   484                           
   485                           ;i2c.c: 30:     EEPROM_read(add++);
   486     07DA  3038               	movlw	56
   487     07DB  120A  118A  26A2  120A  118A  	fcall	_EEPROM_read
   488     07E0                     l894:
   489     07E0  3001               	movlw	1
   490     07E1  00FF               	movwf	btemp+1
   491     07E2  087F               	movf	btemp+1,w
   492     07E3  1283               	bcf	3,5	;RP0=0, select bank0
   493     07E4  1303               	bcf	3,6	;RP1=0, select bank0
   494     07E5  07AB               	addwf	main@add,f
   495     07E6                     l896:
   496                           
   497                           ;i2c.c: 31:     EEPROM_read(add++);
   498     07E6  082B               	movf	main@add,w
   499     07E7  120A  118A  26A2  120A  118A  	fcall	_EEPROM_read
   500     07EC                     l898:
   501     07EC  3001               	movlw	1
   502     07ED  00FF               	movwf	btemp+1
   503     07EE  087F               	movf	btemp+1,w
   504     07EF  1283               	bcf	3,5	;RP0=0, select bank0
   505     07F0  1303               	bcf	3,6	;RP1=0, select bank0
   506     07F1  07AB               	addwf	main@add,f
   507     07F2                     l900:
   508                           
   509                           ;i2c.c: 32:     EEPROM_read(add);
   510     07F2  082B               	movf	main@add,w
   511     07F3  120A  118A  26A2  120A  118A  	fcall	_EEPROM_read
   512     07F8                     l27:	
   513                           ;i2c.c: 33:     while(1);
   514                           
   515     07F8                     l28:
   516     07F8  2FF8               	goto	l27
   517     07F9  120A  118A  2800   	ljmp	start
   518     07FC                     __end_of_main:
   519                           
   520                           	psect	text1
   521     06D5                     __ptext1:	
   522 ;; *************** function _i2c_master_init *****************
   523 ;; Defined at:
   524 ;;		line 38 in file "i2c.c"
   525 ;; Parameters:    Size  Location     Type
   526 ;;  baud            4    0[BANK0 ] unsigned long 
   527 ;; Auto vars:     Size  Location     Type
   528 ;;		None
   529 ;; Return value:  Size  Location     Type
   530 ;;                  1    wreg      void 
   531 ;; Registers used:
   532 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   533 ;; Tracked objects:
   534 ;;		On entry : 0/0
   535 ;;		On exit  : 0/0
   536 ;;		Unchanged: 0/0
   537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   538 ;;      Params:         0       4       0       0       0
   539 ;;      Locals:         0       0       0       0       0
   540 ;;      Temps:          0       4       0       0       0
   541 ;;      Totals:         0       8       0       0       0
   542 ;;Total ram usage:        8 bytes
   543 ;; Hardware stack levels used: 1
   544 ;; Hardware stack levels required when called: 1
   545 ;; This function calls:
   546 ;;		___lldiv
   547 ;; This function is called by:
   548 ;;		_main
   549 ;; This function uses a non-reentrant model
   550 ;;
   551                           
   552     06D5                     _i2c_master_init:	
   553                           ;psect for function _i2c_master_init
   554                           
   555     06D5                     l832:	
   556                           ;incstack = 0
   557                           ; Regs used in _i2c_master_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   558                           
   559                           
   560                           ;i2c.c: 39:     SSPCON = 0x28;
   561     06D5  3028               	movlw	40
   562     06D6  1283               	bcf	3,5	;RP0=0, select bank0
   563     06D7  1303               	bcf	3,6	;RP1=0, select bank0
   564     06D8  0094               	movwf	20	;volatile
   565     06D9                     l834:
   566                           
   567                           ;i2c.c: 40:     SSPCON2=0;
   568     06D9  1683               	bsf	3,5	;RP0=1, select bank1
   569     06DA  1303               	bcf	3,6	;RP1=0, select bank1
   570     06DB  0191               	clrf	17	;volatile
   571     06DC                     l836:
   572                           
   573                           ;i2c.c: 41:     SSPADD = (16000000/(4*baud))-1;
   574     06DC  1283               	bcf	3,5	;RP0=0, select bank0
   575     06DD  1303               	bcf	3,6	;RP1=0, select bank0
   576     06DE  0820               	movf	i2c_master_init@baud,w
   577     06DF  00A4               	movwf	??_i2c_master_init
   578     06E0  0821               	movf	i2c_master_init@baud+1,w
   579     06E1  00A5               	movwf	??_i2c_master_init+1
   580     06E2  0822               	movf	i2c_master_init@baud+2,w
   581     06E3  00A6               	movwf	??_i2c_master_init+2
   582     06E4  0823               	movf	i2c_master_init@baud+3,w
   583     06E5  00A7               	movwf	??_i2c_master_init+3
   584     06E6  3002               	movlw	2
   585     06E7                     u245:
   586     06E7  1003               	clrc
   587     06E8  0DA4               	rlf	??_i2c_master_init,f
   588     06E9  0DA5               	rlf	??_i2c_master_init+1,f
   589     06EA  0DA6               	rlf	??_i2c_master_init+2,f
   590     06EB  0DA7               	rlf	??_i2c_master_init+3,f
   591     06EC                     u240:
   592     06EC  3EFF               	addlw	-1
   593     06ED  1D03               	skipz
   594     06EE  2EE7               	goto	u245
   595     06EF  0827               	movf	??_i2c_master_init+3,w
   596     06F0  00F3               	movwf	___lldiv@divisor+3
   597     06F1  0826               	movf	??_i2c_master_init+2,w
   598     06F2  00F2               	movwf	___lldiv@divisor+2
   599     06F3  0825               	movf	??_i2c_master_init+1,w
   600     06F4  00F1               	movwf	___lldiv@divisor+1
   601     06F5  0824               	movf	??_i2c_master_init,w
   602     06F6  00F0               	movwf	___lldiv@divisor
   603     06F7  3000               	movlw	0
   604     06F8  00F7               	movwf	___lldiv@dividend+3
   605     06F9  30F4               	movlw	244
   606     06FA  00F6               	movwf	___lldiv@dividend+2
   607     06FB  3024               	movlw	36
   608     06FC  00F5               	movwf	___lldiv@dividend+1
   609     06FD  3000               	movlw	0
   610     06FE  00F4               	movwf	___lldiv@dividend
   611     06FF  120A  118A  270D  120A  118A  	fcall	___lldiv
   612     0704  0870               	movf	?___lldiv,w
   613     0705  3EFF               	addlw	255
   614     0706  1683               	bsf	3,5	;RP0=1, select bank1
   615     0707  1303               	bcf	3,6	;RP1=0, select bank1
   616     0708  0093               	movwf	19	;volatile
   617     0709                     l838:
   618                           
   619                           ;i2c.c: 42:     SSPSTAT=0;
   620     0709  0194               	clrf	20	;volatile
   621     070A                     l840:
   622                           
   623                           ;i2c.c: 43:     TRISC = 0x18;
   624     070A  3018               	movlw	24
   625     070B  0087               	movwf	7	;volatile
   626     070C                     l39:
   627     070C  0008               	return
   628     070D                     __end_of_i2c_master_init:
   629                           
   630                           	psect	text2
   631     070D                     __ptext2:	
   632 ;; *************** function ___lldiv *****************
   633 ;; Defined at:
   634 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__lldiv.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;  divisor         4    0[COMMON] unsigned long 
   637 ;;  dividend        4    4[COMMON] unsigned long 
   638 ;; Auto vars:     Size  Location     Type
   639 ;;  quotient        4    9[COMMON] unsigned long 
   640 ;;  counter         1   13[COMMON] unsigned char 
   641 ;; Return value:  Size  Location     Type
   642 ;;                  4    0[COMMON] unsigned long 
   643 ;; Registers used:
   644 ;;		wreg, status,2, status,0, btemp+1
   645 ;; Tracked objects:
   646 ;;		On entry : 0/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   650 ;;      Params:         8       0       0       0       0
   651 ;;      Locals:         5       0       0       0       0
   652 ;;      Temps:          1       0       0       0       0
   653 ;;      Totals:        14       0       0       0       0
   654 ;;Total ram usage:       14 bytes
   655 ;; Hardware stack levels used: 1
   656 ;; This function calls:
   657 ;;		Nothing
   658 ;; This function is called by:
   659 ;;		_i2c_master_init
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663     070D                     ___lldiv:	
   664                           ;psect for function ___lldiv
   665                           
   666     070D                     l806:	
   667                           ;incstack = 0
   668                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   669                           
   670     070D  3000               	movlw	0
   671     070E  00FC               	movwf	___lldiv@quotient+3
   672     070F  3000               	movlw	0
   673     0710  00FB               	movwf	___lldiv@quotient+2
   674     0711  3000               	movlw	0
   675     0712  00FA               	movwf	___lldiv@quotient+1
   676     0713  3000               	movlw	0
   677     0714  00F9               	movwf	___lldiv@quotient
   678     0715  0873               	movf	___lldiv@divisor+3,w
   679     0716  0472               	iorwf	___lldiv@divisor+2,w
   680     0717  0471               	iorwf	___lldiv@divisor+1,w
   681     0718  0470               	iorwf	___lldiv@divisor,w
   682     0719  1903               	skipnz
   683     071A  2F1C               	goto	u171
   684     071B  2F1D               	goto	u170
   685     071C                     u171:
   686     071C  2F6A               	goto	l828
   687     071D                     u170:
   688     071D                     l808:
   689     071D  01FD               	clrf	___lldiv@counter
   690     071E  0AFD               	incf	___lldiv@counter,f
   691     071F  2F2D               	goto	l814
   692     0720                     l810:
   693     0720  3001               	movlw	1
   694     0721  00F8               	movwf	??___lldiv
   695     0722                     u185:
   696     0722  1003               	clrc
   697     0723  0DF0               	rlf	___lldiv@divisor,f
   698     0724  0DF1               	rlf	___lldiv@divisor+1,f
   699     0725  0DF2               	rlf	___lldiv@divisor+2,f
   700     0726  0DF3               	rlf	___lldiv@divisor+3,f
   701     0727  0BF8               	decfsz	??___lldiv,f
   702     0728  2F22               	goto	u185
   703     0729                     l812:
   704     0729  3001               	movlw	1
   705     072A  00FF               	movwf	btemp+1
   706     072B  087F               	movf	btemp+1,w
   707     072C  07FD               	addwf	___lldiv@counter,f
   708     072D                     l814:
   709     072D  1FF3               	btfss	___lldiv@divisor+3,7
   710     072E  2F30               	goto	u191
   711     072F  2F31               	goto	u190
   712     0730                     u191:
   713     0730  2F20               	goto	l810
   714     0731                     u190:
   715     0731                     l816:
   716     0731  3001               	movlw	1
   717     0732  00F8               	movwf	??___lldiv
   718     0733                     u205:
   719     0733  1003               	clrc
   720     0734  0DF9               	rlf	___lldiv@quotient,f
   721     0735  0DFA               	rlf	___lldiv@quotient+1,f
   722     0736  0DFB               	rlf	___lldiv@quotient+2,f
