

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jun 01 21:24:29 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   248                           ;	low address of idata address in btemp+1 
   249                           ;	low address of data in FSR
   250                           ;	high address + 1 of data in btemp-1
   251                           
   252     067C  120A  118A  2678  120A  118A  	fcall	init_fetch0
   253     0681  0080               	movwf	0
   254     0682  0A84               	incf	4,f
   255     0683  0804               	movf	4,w
   256     0684  067D               	xorwf	btemp+-1,w
   257     0685  1903               	btfsc	3,2
   258     0686  3400               	retlw	0
   259     0687  0AFF               	incf	btemp+1,f
   260     0688  1903               	btfsc	3,2
   261     0689  0AFE               	incf	btemp,f
   262     068A  2E7C               	goto	init_ram0
   263                           
   264                           	psect	cstackCOMMON
   265     0070                     __pcstackCOMMON:
   266     0070                     ?_i2c_start:
   267     0070                     ??_i2c_start:	
   268                           ; 1 bytes @ 0x0
   269                           
   270     0070                     ?_master_byte_write:	
   271                           ; 1 bytes @ 0x0
   272                           
   273     0070                     ??_master_byte_write:	
   274                           ; 1 bytes @ 0x0
   275                           
   276     0070                     ?_i2c_stop:	
   277                           ; 1 bytes @ 0x0
   278                           
   279     0070                     ??_i2c_stop:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0070                     ?_main:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ?_master_wait:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ??_master_wait:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ?___lldiv:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     master_byte_write@write:	
   295                           ; 4 bytes @ 0x0
   296                           
   297     0070                     ___lldiv@divisor:	
   298                           ; 1 bytes @ 0x0
   299                           
   300                           
   301                           ; 4 bytes @ 0x0
   302     0070                     	ds	4
   303     0074                     ___lldiv@dividend:
   304                           
   305                           ; 4 bytes @ 0x4
   306     0074                     	ds	4
   307     0078                     ??___lldiv:
   308                           
   309                           ; 1 bytes @ 0x8
   310     0078                     	ds	1
   311     0079                     ___lldiv@quotient:
   312                           
   313                           ; 4 bytes @ 0x9
   314     0079                     	ds	4
   315     007D                     ___lldiv@counter:
   316                           
   317                           ; 1 bytes @ 0xD
   318     007D                     	ds	1
   319     007E                     ??_main:
   320                           
   321                           	psect	cstackBANK0
   322     002B                     __pcstackBANK0:	
   323                           ; 1 bytes @ 0xE
   324                           
   325     002B                     ?_i2c_master_init:
   326     002B                     i2c_master_init@baud:	
   327                           ; 1 bytes @ 0x0
   328                           
   329                           
   330                           ; 4 bytes @ 0x0
   331     002B                     	ds	4
   332     002F                     ??_i2c_master_init:
   333                           
   334                           ; 1 bytes @ 0x4
   335     002F                     	ds	4
   336                           
   337                           	psect	maintext
   338     073F                     __pmaintext:	
   339 ;;
   340 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   341 ;;
   342 ;; *************** function _main *****************
   343 ;; Defined at:
   344 ;;		line 15 in file "I2C_master.c"
   345 ;; Parameters:    Size  Location     Type
   346 ;;		None
   347 ;; Auto vars:     Size  Location     Type
   348 ;;		None
   349 ;; Return value:  Size  Location     Type
   350 ;;                  1    wreg      void 
   351 ;; Registers used:
   352 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   353 ;; Tracked objects:
   354 ;;		On entry : B00/0
   355 ;;		On exit  : 0/0
   356 ;;		Unchanged: 0/0
   357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   358 ;;      Params:         0       0       0       0       0
   359 ;;      Locals:         0       0       0       0       0
   360 ;;      Temps:          0       0       0       0       0
   361 ;;      Totals:         0       0       0       0       0
   362 ;;Total ram usage:        0 bytes
   363 ;; Hardware stack levels required when called: 2
   364 ;; This function calls:
   365 ;;		_i2c_master_init
   366 ;;		_i2c_start
   367 ;;		_i2c_stop
   368 ;;		_master_byte_write
   369 ;; This function is called by:
   370 ;;		Startup code after reset
   371 ;; This function uses a non-reentrant model
   372 ;;
   373                           
   374     073F                     _main:	
   375                           ;psect for function _main
   376                           
   377     073F                     l850:	
   378                           ;incstack = 0
   379                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   380                           
   381                           
   382                           ;I2C_master.c: 16:     i2c_master_init(100000);
   383     073F  3000               	movlw	0
   384     0740  1283               	bcf	3,5	;RP0=0, select bank0
   385     0741  1303               	bcf	3,6	;RP1=0, select bank0
   386     0742  00AE               	movwf	i2c_master_init@baud+3
   387     0743  3001               	movlw	1
   388     0744  00AD               	movwf	i2c_master_init@baud+2
   389     0745  3086               	movlw	134
   390     0746  00AC               	movwf	i2c_master_init@baud+1
   391     0747  30A0               	movlw	160
   392     0748  00AB               	movwf	i2c_master_init@baud
   393     0749  120A  118A  26A1  120A  118A  	fcall	_i2c_master_init
   394     074E                     l852:
   395                           
   396                           ;I2C_master.c: 17:     TRISB = 0xFF;
   397     074E  30FF               	movlw	255
   398     074F  1683               	bsf	3,5	;RP0=1, select bank1
   399     0750  1303               	bcf	3,6	;RP1=0, select bank1
   400     0751  0086               	movwf	6	;volatile
   401     0752                     l854:
   402                           
   403                           ;I2C_master.c: 18:     TRISC = 0x18;
   404     0752  3018               	movlw	24
   405     0753  0087               	movwf	7	;volatile
   406     0754                     l856:
   407                           
   408                           ;I2C_master.c: 19:     TRISD = 0x00;
   409     0754  0188               	clrf	8	;volatile
   410     0755                     l858:
   411                           
   412                           ;I2C_master.c: 20:     PORTB = 0xFF;
   413     0755  30FF               	movlw	255
   414     0756  1283               	bcf	3,5	;RP0=0, select bank0
   415     0757  1303               	bcf	3,6	;RP1=0, select bank0
   416     0758  0086               	movwf	6	;volatile
   417     0759                     l860:
   418                           
   419                           ;I2C_master.c: 21:     PORTD = 0x00;
   420     0759  0188               	clrf	8	;volatile
   421     075A                     l862:
   422                           
   423                           ;I2C_master.c: 22:     OPTION_REG &= 0x7F;
   424     075A  307F               	movlw	127
   425     075B  00FF               	movwf	btemp+1
   426     075C  087F               	movf	btemp+1,w
   427     075D  1683               	bsf	3,5	;RP0=1, select bank1
   428     075E  1303               	bcf	3,6	;RP1=0, select bank1
   429     075F  0581               	andwf	1,f	;volatile
   430     0760                     l864:
   431                           
   432                           ;I2C_master.c: 23:     i2c_start();
   433     0760  120A  118A  264E  120A  118A  	fcall	_i2c_start
   434     0765                     l866:
   435                           
   436                           ;I2C_master.c: 24:     master_byte_write(0x70);
   437     0765  3070               	movlw	112
   438     0766  120A  118A  268B  120A  118A  	fcall	_master_byte_write
   439     076B                     l868:
   440                           
   441                           ;I2C_master.c: 25:     master_byte_write(0x00);
   442     076B  3000               	movlw	0
   443     076C  120A  118A  268B  120A  118A  	fcall	_master_byte_write
   444     0771                     l870:
   445                           
   446                           ;I2C_master.c: 26:     i2c_stop();
   447     0771  120A  118A  2657  120A  118A  	fcall	_i2c_stop
   448     0776                     l872:
   449                           
   450                           ;I2C_master.c: 28:         if(PORTB == 0xFE) {
   451     0776  30FE               	movlw	254
   452     0777  1283               	bcf	3,5	;RP0=0, select bank0
   453     0778  1303               	bcf	3,6	;RP1=0, select bank0
   454     0779  0606               	xorwf	6,w	;volatile
   455     077A  1D03               	btfss	3,2
   456     077B  2F7D               	goto	u311
   457     077C  2F7E               	goto	u310
   458     077D                     u311:
   459     077D  2FB5               	goto	l894
   460     077E                     u310:
   461     077E                     l874:
   462                           
   463                           ;I2C_master.c: 29:             i2c_start();
   464     077E  120A  118A  264E  120A  118A  	fcall	_i2c_start
   465     0783                     l876:
   466                           
   467                           ;I2C_master.c: 30:             master_byte_write(0x70);
   468     0783  3070               	movlw	112
   469     0784  120A  118A  268B  120A  118A  	fcall	_master_byte_write
   470     0789                     l878:
   471                           
   472                           ;I2C_master.c: 31:             master_byte_write(arr[++i]);
   473     0789  3001               	movlw	1
   474     078A  00FF               	movwf	btemp+1
   475     078B  087F               	movf	btemp+1,w
   476     078C  1283               	bcf	3,5	;RP0=0, select bank0
   477     078D  1303               	bcf	3,6	;RP1=0, select bank0
   478     078E  07AA               	addwf	_i,f
   479     078F  082A               	movf	_i,w
   480     0790  3E20               	addlw	(low (_arr| 0))& (0+255)
   481     0791  0084               	movwf	4
   482     0792  1383               	bcf	3,7	;select IRP bank0
   483     0793  0800               	movf	0,w
   484     0794  120A  118A  268B  120A  118A  	fcall	_master_byte_write
   485     0799                     l880:
   486                           
   487                           ;I2C_master.c: 32:             i2c_stop();
   488     0799  120A  118A  2657  120A  118A  	fcall	_i2c_stop
   489     079E                     l882:
   490                           
   491                           ;I2C_master.c: 33:             RD0 = 1;
   492     079E  1283               	bcf	3,5	;RP0=0, select bank0
   493     079F  1303               	bcf	3,6	;RP1=0, select bank0
   494     07A0  1408               	bsf	8,0	;volatile
   495     07A1                     l884:
   496                           
   497                           ;I2C_master.c: 34:             RD1 = 0;
   498     07A1  1088               	bcf	8,1	;volatile
   499     07A2                     l886:
   500                           
   501                           ;I2C_master.c: 35:             if (i >= 9)
   502     07A2  3009               	movlw	9
   503     07A3  022A               	subwf	_i,w
   504     07A4  1C03               	skipc
   505     07A5  2FA7               	goto	u321
   506     07A6  2FA8               	goto	u320
   507     07A7                     u321:
   508     07A7  2FAE               	goto	l892
   509     07A8                     u320:
   510     07A8                     l890:
   511     07A8  30FD               	movlw	253
   512     07A9  0606               	xorwf	6,w	;volatile
   513     07AA  1D03               	btfss	3,2
   514     07AB  2FAD               	goto	u331
   515     07AC  2FAE               	goto	u330
   516     07AD                     u331:
   517     07AD  2FA8               	goto	l890
   518     07AE                     u330:
   519     07AE                     l892:
   520     07AE  30FE               	movlw	254
   521     07AF  0606               	xorwf	6,w	;volatile
   522     07B0  1903               	btfsc	3,2
   523     07B1  2FB3               	goto	u341
   524     07B2  2FB4               	goto	u340
   525     07B3                     u341:
   526     07B3  2FAE               	goto	l892
   527     07B4                     u340:
   528     07B4  2F76               	goto	l872
   529     07B5                     l894:
   530     07B5  30FD               	movlw	253
   531     07B6  0606               	xorwf	6,w	;volatile
   532     07B7  1D03               	btfss	3,2
   533     07B8  2FBA               	goto	u351
   534     07B9  2FBB               	goto	u350
   535     07BA                     u351:
   536     07BA  2F76               	goto	l872
   537     07BB                     u350:
   538     07BB                     l896:
   539                           
   540                           ;I2C_master.c: 40:             if(i<=0)
   541     07BB  082A               	movf	_i,w
   542     07BC  1D03               	btfss	3,2
   543     07BD  2FBF               	goto	u361
   544     07BE  2FC0               	goto	u360
   545     07BF                     u361:
   546     07BF  2FC2               	goto	l900
   547     07C0                     u360:
   548     07C0                     l898:
   549                           
   550                           ;I2C_master.c: 41:                 i=1;
   551     07C0  01AA               	clrf	_i
   552     07C1  0AAA               	incf	_i,f
   553     07C2                     l900:
   554                           
   555                           ;I2C_master.c: 42:             i2c_start();
   556     07C2  120A  118A  264E  120A  118A  	fcall	_i2c_start
   557     07C7                     l902:
   558                           
   559                           ;I2C_master.c: 43:             master_byte_write(0x70);
   560     07C7  3070               	movlw	112
   561     07C8  120A  118A  268B  120A  118A  	fcall	_master_byte_write
   562     07CD                     l904:
   563                           
   564                           ;I2C_master.c: 44:             master_byte_write(arr[--i]);
   565     07CD  3001               	movlw	1
   566     07CE  1283               	bcf	3,5	;RP0=0, select bank0
   567     07CF  1303               	bcf	3,6	;RP1=0, select bank0
   568     07D0  02AA               	subwf	_i,f
   569     07D1  082A               	movf	_i,w
   570     07D2  3E20               	addlw	(low (_arr| 0))& (0+255)
   571     07D3  0084               	movwf	4
   572     07D4  1383               	bcf	3,7	;select IRP bank0
   573     07D5  0800               	movf	0,w
   574     07D6  120A  118A  268B  120A  118A  	fcall	_master_byte_write
   575     07DB                     l906:
   576                           
   577                           ;I2C_master.c: 45:             i2c_stop();
   578     07DB  120A  118A  2657  120A  118A  	fcall	_i2c_stop
   579     07E0                     l908:
   580                           
   581                           ;I2C_master.c: 46:             RD0 = 0;
   582     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   583     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   584     07E2  1008               	bcf	8,0	;volatile
   585     07E3                     l910:
   586                           
   587                           ;I2C_master.c: 47:             RD1 = 1;
   588     07E3  1488               	bsf	8,1	;volatile
   589     07E4                     l912:	
   590                           ;I2C_master.c: 48:             while(PORTB == 0xFD);
   591                           
   592     07E4  30FD               	movlw	253
   593     07E5  0606               	xorwf	6,w	;volatile
   594     07E6  1903               	btfsc	3,2
   595     07E7  2FE9               	goto	u371
   596     07E8  2FEA               	goto	u370
   597     07E9                     u371:
   598     07E9  2FE4               	goto	l912
   599     07EA                     u370:
   600     07EA  2F76               	goto	l872
   601     07EB  120A  118A  2800   	ljmp	start
   602     07EE                     __end_of_main:
   603                           
   604                           	psect	text1
   605     068B                     __ptext1:	
   606 ;; *************** function _master_byte_write *****************
   607 ;; Defined at:
   608 ;;		line 84 in file "I2C_master.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;  write           1    wreg     unsigned char 
   611 ;; Auto vars:     Size  Location     Type
   612 ;;  write           1    0[COMMON] unsigned char 
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      unsigned char 
   615 ;; Registers used:
   616 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         1       0       0       0       0
   624 ;;      Temps:          0       0       0       0       0
   625 ;;      Totals:         1       0       0       0       0
   626 ;;Total ram usage:        1 bytes
   627 ;; Hardware stack levels used: 1
   628 ;; Hardware stack levels required when called: 1
   629 ;; This function calls:
   630 ;;		_master_wait
   631 ;; This function is called by:
   632 ;;		_main
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636     068B                     _master_byte_write:	
   637                           ;psect for function _master_byte_write
   638                           
   639                           
   640                           ;incstack = 0
   641                           ; Regs used in _master_byte_write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   642                           ;master_byte_write@write stored from wreg
   643     068B  00F0               	movwf	master_byte_write@write
   644     068C                     l836:
   645                           
   646                           ;I2C_master.c: 85:     master_wait();
   647     068C  120A  118A  266B  120A  118A  	fcall	_master_wait
   648     0691                     l838:
   649                           
   650                           ;I2C_master.c: 86:     SSPBUF = write;
   651     0691  0870               	movf	master_byte_write@write,w
   652     0692  1283               	bcf	3,5	;RP0=0, select bank0
   653     0693  1303               	bcf	3,6	;RP1=0, select bank0
   654     0694  0093               	movwf	19	;volatile
   655     0695                     l89:	
   656                           ;I2C_master.c: 87:     while(!(PIR1&0x08));
   657                           
   658     0695  1D8C               	btfss	12,3	;volatile
   659     0696  2E98               	goto	u301
   660     0697  2E99               	goto	u300
   661     0698                     u301:
   662     0698  2E95               	goto	l89
   663     0699                     u300:
   664     0699                     l840:
   665                           
   666                           ;I2C_master.c: 88:     PIR1&=~0x08;
   667     0699  30F7               	movlw	247
   668     069A  00FF               	movwf	btemp+1
   669     069B  087F               	movf	btemp+1,w
   670     069C  058C               	andwf	12,f	;volatile
   671     069D                     l842:
   672                           
   673                           ;I2C_master.c: 89:     return (SSPCON2&0x40);;	Return value of _master_byte_write is nev
      +                          er used
   674     069D  1683               	bsf	3,5	;RP0=1, select bank1
   675     069E  1303               	bcf	3,6	;RP1=0, select bank1
   676     069F  0811               	movf	17,w	;volatile
   677     06A0                     l92:
   678     06A0  0008               	return
   679     06A1                     __end_of_master_byte_write:
   680                           
   681                           	psect	text2
   682     0657                     __ptext2:	
   683 ;; *************** function _i2c_stop *****************
   684 ;; Defined at:
   685 ;;		line 70 in file "I2C_master.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;		None
   688 ;; Auto vars:     Size  Location     Type
   689 ;;		None
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg, status,2, status,0, pclath, cstack
   694 ;; Tracked objects:
   695 ;;		On entry : 0/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       0       0       0       0
   700 ;;      Locals:         0       0       0       0       0
   701 ;;      Temps:          0       0       0       0       0
   702 ;;      Totals:         0       0       0       0       0
   703 ;;Total ram usage:        0 bytes
   704 ;; Hardware stack levels used: 1
   705 ;; Hardware stack levels required when called: 1
   706 ;; This function calls:
   707 ;;		_master_wait
   708 ;; This function is called by:
   709 ;;		_main
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713     0657                     _i2c_stop:	
   714                           ;psect for function _i2c_stop
   715                           
   716     0657                     l846:	
   717                           ;incstack = 0
   718                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
   719                           
   720                           
   721                           ;I2C_master.c: 71:     master_wait();
   722     0657  120A  118A  266B  120A  118A  	fcall	_master_wait
   723     065C                     l848:
   724                           
   725                           ;I2C_master.c: 72:     SSPCON2|=0x04;
   726     065C  1683               	bsf	3,5	;RP0=1, select bank1
   727     065D  1303               	bcf	3,6	;RP1=0, select bank1
   728     065E  1511               	bsf	17,2	;volatile
   729     065F                     l80:
   730     065F  0008               	return
   731     0660                     __end_of_i2c_stop:
   732                           
   733                           	psect	text3
   734     064E                     __ptext3:	
   735 ;; *************** function _i2c_start *****************
   736 ;; Defined at:
   737 ;;		line 62 in file "I2C_master.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;		None
   740 ;; Auto vars:     Size  Location     Type
   741 ;;		None
   742 ;; Return value:  Size  Location     Type
   743 ;;                  1    wreg      void 
   744 ;; Registers used:
   745 ;;		wreg, status,2, status,0, pclath, cstack
   746 ;; Tracked objects:
   747 ;;		On entry : 0/0
   748 ;;		On exit  : 0/0
   749 ;;		Unchanged: 0/0
   750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   751 ;;      Params:         0       0       0       0       0
   752 ;;      Locals:         0       0       0       0       0
   753 ;;      Temps:          0       0       0       0       0
   754 ;;      Totals:         0       0       0       0       0
   755 ;;Total ram usage:        0 bytes
   756 ;; Hardware stack levels used: 1
