

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 30 17:58:44 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     009F                     	;# 
   111     010C                     	;# 
   112     010D                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     018C                     	;# 
   116     018D                     	;# 
   117     0000                     	;# 
   118     0001                     	;# 
   119     0002                     	;# 
   120     0003                     	;# 
   121     0004                     	;# 
   122     0005                     	;# 
   123     0006                     	;# 
   124     0007                     	;# 
   125     0008                     	;# 
   126     0009                     	;# 
   127     000A                     	;# 
   128     000B                     	;# 
   129     000C                     	;# 
   130     000D                     	;# 
   131     000E                     	;# 
   132     000E                     	;# 
   133     000F                     	;# 
   134     0010                     	;# 
   135     0011                     	;# 
   136     0012                     	;# 
   137     0013                     	;# 
   138     0014                     	;# 
   139     0015                     	;# 
   140     0015                     	;# 
   141     0016                     	;# 
   142     0017                     	;# 
   143     0018                     	;# 
   144     0019                     	;# 
   145     001A                     	;# 
   146     001B                     	;# 
   147     001B                     	;# 
   148     001C                     	;# 
   149     001D                     	;# 
   150     001E                     	;# 
   151     001F                     	;# 
   152     0081                     	;# 
   153     0085                     	;# 
   154     0086                     	;# 
   155     0087                     	;# 
   156     0088                     	;# 
   157     0089                     	;# 
   158     008C                     	;# 
   159     008D                     	;# 
   160     008E                     	;# 
   161     0091                     	;# 
   162     0092                     	;# 
   163     0093                     	;# 
   164     0094                     	;# 
   165     0098                     	;# 
   166     0099                     	;# 
   167     009C                     	;# 
   168     009D                     	;# 
   169     009E                     	;# 
   170     009F                     	;# 
   171     010C                     	;# 
   172     010D                     	;# 
   173     010E                     	;# 
   174     010F                     	;# 
   175     018C                     	;# 
   176     018D                     	;# 
   177     0000                     	;# 
   178     0001                     	;# 
   179     0002                     	;# 
   180     0003                     	;# 
   181     0004                     	;# 
   182     0005                     	;# 
   183     0006                     	;# 
   184     0007                     	;# 
   185     0008                     	;# 
   186     0009                     	;# 
   187     000A                     	;# 
   188     000B                     	;# 
   189     000C                     	;# 
   190     000D                     	;# 
   191     000E                     	;# 
   192     000E                     	;# 
   193     000F                     	;# 
   194     0010                     	;# 
   195     0011                     	;# 
   196     0012                     	;# 
   197     0013                     	;# 
   198     0014                     	;# 
   199     0015                     	;# 
   200     0015                     	;# 
   201     0016                     	;# 
   202     0017                     	;# 
   203     0018                     	;# 
   204     0019                     	;# 
   205     001A                     	;# 
   206     001B                     	;# 
   207     001B                     	;# 
   208     001C                     	;# 
   209     001D                     	;# 
   210     001E                     	;# 
   211     001F                     	;# 
   212     0081                     	;# 
   213     0085                     	;# 
   214     0086                     	;# 
   215     0087                     	;# 
   216     0088                     	;# 
   217     0089                     	;# 
   218     008C                     	;# 
   219     008D                     	;# 
   220     008E                     	;# 
   221     0091                     	;# 
   222     0092                     	;# 
   223     0093                     	;# 
   224     0094                     	;# 
   225     0098                     	;# 
   226     0099                     	;# 
   227     009C                     	;# 
   228     009D                     	;# 
   229     009E                     	;# 
   230     009F                     	;# 
   231     010C                     	;# 
   232     010D                     	;# 
   233     010E                     	;# 
   234     010F                     	;# 
   235     018C                     	;# 
   236     018D                     	;# 
   237     0013                     _SSPBUF	set	19
   238     0014                     _SSPCON	set	20
   239     0008                     _PORTD	set	8
   240     0063                     _SSPIF	set	99
   241     0094                     _SSPSTAT	set	148
   242     0093                     _SSPADD	set	147
   243     0091                     _SSPCON2	set	145
   244     0088                     _TRISD	set	136
   245     048C                     _ACKEN	set	1164
   246     048D                     _ACKDT	set	1165
   247     048B                     _RCEN	set	1163
   248     048E                     _ACKSTAT	set	1166
   249     048A                     _PEN	set	1162
   250     0489                     _RSEN	set	1161
   251     0488                     _SEN	set	1160
   252     043C                     _TRISC4	set	1084
   253     043B                     _TRISC3	set	1083
   254                           
   255                           	psect	cinit
   256     07FC                     start_initialization:	
   257                           ; #config settings
   258                           
   259     07FC                     __initialization:
   260     07FC                     end_of_initialization:	
   261                           ;End of C runtime variable initialization code
   262                           
   263     07FC                     __end_of__initialization:
   264     07FC  0183               	clrf	3
   265     07FD  120A  118A  2F6A   	ljmp	_main	;jump to C main() function
   266                           
   267                           	psect	cstackCOMMON
   268     0070                     __pcstackCOMMON:
   269     0070                     ?_main:
   270     0070                     ?_I2C_Master_Wait:	
   271                           ; 1 bytes @ 0x0
   272                           
   273     0070                     ??_I2C_Master_Wait:	
   274                           ; 1 bytes @ 0x0
   275                           
   276     0070                     ?_I2C_Master_Start:	
   277                           ; 1 bytes @ 0x0
   278                           
   279     0070                     ??_I2C_Master_Start:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0070                     ?_I2C_Master_RepeatedStart:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ??_I2C_Master_RepeatedStart:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ?_I2C_Master_Stop:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ??_I2C_Master_Stop:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ?_I2C_Master_Write:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     ??_I2C_Master_Write:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     ?_I2C_Read_Byte:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0070                     ??_I2C_Read_Byte:	
   304                           ; 1 bytes @ 0x0
   305                           
   306     0070                     ?_I2C_ACK:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0070                     ??_I2C_ACK:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0070                     ?_I2C_NACK:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0070                     ??_I2C_NACK:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     0070                     ?___lldiv:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0070                     I2C_Master_Write@data:	
   322                           ; 4 bytes @ 0x0
   323                           
   324     0070                     ___lldiv@divisor:	
   325                           ; 1 bytes @ 0x0
   326                           
   327                           
   328                           ; 4 bytes @ 0x0
   329     0070                     	ds	1
   330     0071                     ?_EEPROM_Write:
   331     0071                     ?_EEPROM_Read:	
   332                           ; 1 bytes @ 0x1
   333                           
   334     0071                     EEPROM_Write@add:	
   335                           ; 1 bytes @ 0x1
   336                           
   337     0071                     EEPROM_Read@add:	
   338                           ; 2 bytes @ 0x1
   339                           
   340                           
   341                           ; 2 bytes @ 0x1
   342     0071                     	ds	2
   343     0073                     ??_EEPROM_Read:
   344     0073                     EEPROM_Write@data:	
   345                           ; 1 bytes @ 0x3
   346                           
   347     0073                     EEPROM_Read@Data:	
   348                           ; 1 bytes @ 0x3
   349                           
   350                           
   351                           ; 1 bytes @ 0x3
   352     0073                     	ds	1
   353     0074                     ??_EEPROM_Write:
   354     0074                     ___lldiv@dividend:	
   355                           ; 1 bytes @ 0x4
   356                           
   357                           
   358                           ; 4 bytes @ 0x4
   359     0074                     	ds	4
   360     0078                     ??___lldiv:
   361                           
   362                           ; 1 bytes @ 0x8
   363     0078                     	ds	1
   364     0079                     ___lldiv@quotient:
   365                           
   366                           ; 4 bytes @ 0x9
   367     0079                     	ds	4
   368     007D                     ___lldiv@counter:
   369                           
   370                           ; 1 bytes @ 0xD
   371     007D                     	ds	1
   372                           
   373                           	psect	cstackBANK0
   374     0020                     __pcstackBANK0:
   375     0020                     ?_I2C_Master_Init:
   376     0020                     I2C_Master_Init@baud:	
   377                           ; 1 bytes @ 0x0
   378                           
   379                           
   380                           ; 4 bytes @ 0x0
   381     0020                     	ds	4
   382     0024                     ??_I2C_Master_Init:
   383                           
   384                           ; 1 bytes @ 0x4
   385     0024                     	ds	4
   386     0028                     ??_main:
   387                           
   388                           ; 1 bytes @ 0x8
   389     0028                     	ds	3
   390                           
   391                           	psect	maintext
   392     076A                     __pmaintext:	
   393 ;;
   394 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   395 ;;
   396 ;; *************** function _main *****************
   397 ;; Defined at:
   398 ;;		line 18 in file "I2C_EEPROM_main.c"
   399 ;; Parameters:    Size  Location     Type
   400 ;;		None
   401 ;; Auto vars:     Size  Location     Type
   402 ;;  Add3            2    0        unsigned int 
   403 ;;  Add2            2    0        unsigned int 
   404 ;;  Add1            2    0        unsigned int 
   405 ;;  Data3           1    0        unsigned char 
   406 ;;  Data2           1    0        unsigned char 
   407 ;;  Data1           1    0        unsigned char 
   408 ;; Return value:  Size  Location     Type
   409 ;;                  1    wreg      void 
   410 ;; Registers used:
   411 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   412 ;; Tracked objects:
   413 ;;		On entry : B00/0
   414 ;;		On exit  : 0/0
   415 ;;		Unchanged: 0/0
   416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   417 ;;      Params:         0       0       0       0       0
   418 ;;      Locals:         0       0       0       0       0
   419 ;;      Temps:          0       3       0       0       0
   420 ;;      Totals:         0       3       0       0       0
   421 ;;Total ram usage:        3 bytes
   422 ;; Hardware stack levels required when called: 3
   423 ;; This function calls:
   424 ;;		_EEPROM_Read
   425 ;;		_EEPROM_Write
   426 ;;		_I2C_Master_Init
   427 ;; This function is called by:
   428 ;;		Startup code after reset
   429 ;; This function uses a non-reentrant model
   430 ;;
   431                           
   432     076A                     _main:	
   433                           ;psect for function _main
   434                           
   435     076A                     l894:	
   436                           ;incstack = 0
   437                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   438                           
   439                           
   440                           ;I2C_EEPROM_main.c: 20:   I2C_Master_Init(100000);
   441     076A  3000               	movlw	0
   442     076B  1283               	bcf	3,5	;RP0=0, select bank0
   443     076C  1303               	bcf	3,6	;RP1=0, select bank0
   444     076D  00A3               	movwf	I2C_Master_Init@baud+3
   445     076E  3001               	movlw	1
   446     076F  00A2               	movwf	I2C_Master_Init@baud+2
   447     0770  3086               	movlw	134
   448     0771  00A1               	movwf	I2C_Master_Init@baud+1
   449     0772  30A0               	movlw	160
   450     0773  00A0               	movwf	I2C_Master_Init@baud
   451     0774  120A  118A  2684  120A  118A  	fcall	_I2C_Master_Init
   452     0779                     l896:
   453     0779                     l898:
   454     0779                     l900:
   455     0779                     l902:
   456     0779                     l904:
   457     0779                     l906:
   458     0779                     l908:
   459                           
   460                           ;I2C_EEPROM_main.c: 24:   EEPROM_Write(Add1, Data1);
   461     0779  3020               	movlw	32
   462     077A  00F1               	movwf	EEPROM_Write@add
   463     077B  3000               	movlw	0
   464     077C  00F2               	movwf	EEPROM_Write@add+1
   465     077D  3005               	movlw	5
   466     077E  00F3               	movwf	EEPROM_Write@data
   467     077F  120A  118A  264D  120A  118A  	fcall	_EEPROM_Write
   468     0784                     l910:
   469                           
   470                           ;I2C_EEPROM_main.c: 25:   EEPROM_Write(Add2, Data2);
   471     0784  3028               	movlw	40
   472     0785  00F1               	movwf	EEPROM_Write@add
   473     0786  3000               	movlw	0
   474     0787  00F2               	movwf	EEPROM_Write@add+1
   475     0788  3032               	movlw	50
   476     0789  00F3               	movwf	EEPROM_Write@data
   477     078A  120A  118A  264D  120A  118A  	fcall	_EEPROM_Write
   478     078F                     l912:
   479                           
   480                           ;I2C_EEPROM_main.c: 26:   EEPROM_Write(Add3, Data3);
   481     078F  3037               	movlw	55
   482     0790  00F1               	movwf	EEPROM_Write@add
   483     0791  3000               	movlw	0
   484     0792  00F2               	movwf	EEPROM_Write@add+1
   485     0793  3063               	movlw	99
   486     0794  00F3               	movwf	EEPROM_Write@data
   487     0795  120A  118A  264D  120A  118A  	fcall	_EEPROM_Write
   488     079A                     l914:
   489                           
   490                           ;I2C_EEPROM_main.c: 27:   _delay((unsigned long)((10)*(16000000/4000.0)));
   491     079A  3034               	movlw	52
   492     079B  1283               	bcf	3,5	;RP0=0, select bank0
   493     079C  1303               	bcf	3,6	;RP1=0, select bank0
   494     079D  00A9               	movwf	??_main+1
   495     079E  30F1               	movlw	241
   496     079F  00A8               	movwf	??_main
   497     07A0                     u317:
   498     07A0  0BA8               	decfsz	??_main,f
   499     07A1  2FA0               	goto	u317
   500     07A2  0BA9               	decfsz	??_main+1,f
   501     07A3  2FA0               	goto	u317
   502     07A4                     l916:
   503                           
   504                           ;I2C_EEPROM_main.c: 29:   TRISD = 0x00;
   505     07A4  1683               	bsf	3,5	;RP0=1, select bank1
   506     07A5  1303               	bcf	3,6	;RP1=0, select bank1
   507     07A6  0188               	clrf	8	;volatile
   508     07A7                     l918:
   509                           
   510                           ;I2C_EEPROM_main.c: 30:   PORTD = EEPROM_Read(Add1);
   511     07A7  3020               	movlw	32
   512     07A8  00F1               	movwf	EEPROM_Read@add
   513     07A9  3000               	movlw	0
   514     07AA  00F2               	movwf	EEPROM_Read@add+1
   515     07AB  120A  118A  26BC  120A  118A  	fcall	_EEPROM_Read
   516     07B0  1283               	bcf	3,5	;RP0=0, select bank0
   517     07B1  1303               	bcf	3,6	;RP1=0, select bank0
   518     07B2  0088               	movwf	8	;volatile
   519     07B3                     l920:
   520                           
   521                           ;I2C_EEPROM_main.c: 31:   _delay((unsigned long)((1000)*(16000000/4000.0)));
   522     07B3  3015               	movlw	21
   523     07B4  1283               	bcf	3,5	;RP0=0, select bank0
   524     07B5  1303               	bcf	3,6	;RP1=0, select bank0
   525     07B6  00AA               	movwf	??_main+2
   526     07B7  304B               	movlw	75
   527     07B8  00A9               	movwf	??_main+1
   528     07B9  30BD               	movlw	189
   529     07BA  00A8               	movwf	??_main
   530     07BB                     u327:
   531     07BB  0BA8               	decfsz	??_main,f
   532     07BC  2FBB               	goto	u327
   533     07BD  0BA9               	decfsz	??_main+1,f
   534     07BE  2FBB               	goto	u327
   535     07BF  0BAA               	decfsz	??_main+2,f
   536     07C0  2FBB               	goto	u327
   537     07C1  2FC2               	nop2
   538     07C2                     l922:
   539                           
   540                           ;I2C_EEPROM_main.c: 32:   PORTD = EEPROM_Read(Add2);
   541     07C2  3028               	movlw	40
   542     07C3  00F1               	movwf	EEPROM_Read@add
   543     07C4  3000               	movlw	0
   544     07C5  00F2               	movwf	EEPROM_Read@add+1
   545     07C6  120A  118A  26BC  120A  118A  	fcall	_EEPROM_Read
   546     07CB  1283               	bcf	3,5	;RP0=0, select bank0
   547     07CC  1303               	bcf	3,6	;RP1=0, select bank0
   548     07CD  0088               	movwf	8	;volatile
   549     07CE                     l924:
   550                           
   551                           ;I2C_EEPROM_main.c: 33:   _delay((unsigned long)((1000)*(16000000/4000.0)));
   552     07CE  3015               	movlw	21
   553     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   554     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   555     07D1  00AA               	movwf	??_main+2
   556     07D2  304B               	movlw	75
   557     07D3  00A9               	movwf	??_main+1
   558     07D4  30BD               	movlw	189
   559     07D5  00A8               	movwf	??_main
   560     07D6                     u337:
   561     07D6  0BA8               	decfsz	??_main,f
   562     07D7  2FD6               	goto	u337
   563     07D8  0BA9               	decfsz	??_main+1,f
   564     07D9  2FD6               	goto	u337
   565     07DA  0BAA               	decfsz	??_main+2,f
   566     07DB  2FD6               	goto	u337
   567     07DC  2FDD               	nop2
   568     07DD                     l926:
   569                           
   570                           ;I2C_EEPROM_main.c: 34:   PORTD = EEPROM_Read(Add3);
   571     07DD  3037               	movlw	55
   572     07DE  00F1               	movwf	EEPROM_Read@add
   573     07DF  3000               	movlw	0
   574     07E0  00F2               	movwf	EEPROM_Read@add+1
   575     07E1  120A  118A  26BC  120A  118A  	fcall	_EEPROM_Read
   576     07E6  1283               	bcf	3,5	;RP0=0, select bank0
   577     07E7  1303               	bcf	3,6	;RP1=0, select bank0
   578     07E8  0088               	movwf	8	;volatile
   579     07E9                     l928:
   580                           
   581                           ;I2C_EEPROM_main.c: 35:   _delay((unsigned long)((1000)*(16000000/4000.0)));
   582     07E9  3015               	movlw	21
   583     07EA  1283               	bcf	3,5	;RP0=0, select bank0
   584     07EB  1303               	bcf	3,6	;RP1=0, select bank0
   585     07EC  00AA               	movwf	??_main+2
   586     07ED  304B               	movlw	75
   587     07EE  00A9               	movwf	??_main+1
   588     07EF  30BD               	movlw	189
   589     07F0  00A8               	movwf	??_main
   590     07F1                     u347:
   591     07F1  0BA8               	decfsz	??_main,f
   592     07F2  2FF1               	goto	u347
   593     07F3  0BA9               	decfsz	??_main+1,f
   594     07F4  2FF1               	goto	u347
   595     07F5  0BAA               	decfsz	??_main+2,f
   596     07F6  2FF1               	goto	u347
   597     07F7  2FF8               	nop2
   598     07F8                     l17:	
   599                           ;I2C_EEPROM_main.c: 37:   while(1)
   600                           
   601     07F8                     l18:	
   602                           ;I2C_EEPROM_main.c: 38:   {;I2C_EEPROM_main.c: 40:   }
   603                           
   604     07F8  2FF8               	goto	l17
   605     07F9  120A  118A  2800   	ljmp	start
   606     07FC                     __end_of_main:
   607                           
   608                           	psect	text1
   609     0684                     __ptext1:	
   610 ;; *************** function _I2C_Master_Init *****************
   611 ;; Defined at:
   612 ;;		line 8 in file "I2C_EEPROM_driver.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;  baud            4    0[BANK0 ] const unsigned long 
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       4       0       0       0
   627 ;;      Locals:         0       0       0       0       0
   628 ;;      Temps:          0       4       0       0       0
   629 ;;      Totals:         0       8       0       0       0
   630 ;;Total ram usage:        8 bytes
   631 ;; Hardware stack levels used: 1
   632 ;; Hardware stack levels required when called: 1
   633 ;; This function calls:
   634 ;;		___lldiv
   635 ;; This function is called by:
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640     0684                     _I2C_Master_Init:	
   641                           ;psect for function _I2C_Master_Init
   642                           
   643     0684                     l874:	
   644                           ;incstack = 0
   645                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   646                           
   647                           
   648                           ;I2C_EEPROM_driver.c: 9:   SSPCON = 0b00101000;
   649     0684  3028               	movlw	40
   650     0685  1283               	bcf	3,5	;RP0=0, select bank0
   651     0686  1303               	bcf	3,6	;RP1=0, select bank0
   652     0687  0094               	movwf	20	;volatile
   653     0688                     l876:
   654                           
   655                           ;I2C_EEPROM_driver.c: 10:   SSPCON2 = 0;
   656     0688  1683               	bsf	3,5	;RP0=1, select bank1
   657     0689  1303               	bcf	3,6	;RP1=0, select bank1
   658     068A  0191               	clrf	17	;volatile
   659     068B                     l878:
   660                           
   661                           ;I2C_EEPROM_driver.c: 11:   SSPADD = (16000000/(4*baud))-1;
   662     068B  1283               	bcf	3,5	;RP0=0, select bank0
   663     068C  1303               	bcf	3,6	;RP1=0, select bank0
   664     068D  0820               	movf	I2C_Master_Init@baud,w
   665     068E  00A4               	movwf	??_I2C_Master_Init
   666     068F  0821               	movf	I2C_Master_Init@baud+1,w
   667     0690  00A5               	movwf	??_I2C_Master_Init+1
   668     0691  0822               	movf	I2C_Master_Init@baud+2,w
   669     0692  00A6               	movwf	??_I2C_Master_Init+2
   670     0693  0823               	movf	I2C_Master_Init@baud+3,w
   671     0694  00A7               	movwf	??_I2C_Master_Init+3
   672     0695  3002               	movlw	2
   673     0696                     u275:
   674     0696  1003               	clrc
   675     0697  0DA4               	rlf	??_I2C_Master_Init,f
   676     0698  0DA5               	rlf	??_I2C_Master_Init+1,f
   677     0699  0DA6               	rlf	??_I2C_Master_Init+2,f
   678     069A  0DA7               	rlf	??_I2C_Master_Init+3,f
   679     069B                     u270:
   680     069B  3EFF               	addlw	-1
   681     069C  1D03               	skipz
   682     069D  2E96               	goto	u275
   683     069E  0827               	movf	??_I2C_Master_Init+3,w
   684     069F  00F3               	movwf	___lldiv@divisor+3
   685     06A0  0826               	movf	??_I2C_Master_Init+2,w
   686     06A1  00F2               	movwf	___lldiv@divisor+2
   687     06A2  0825               	movf	??_I2C_Master_Init+1,w
   688     06A3  00F1               	movwf	___lldiv@divisor+1
   689     06A4  0824               	movf	??_I2C_Master_Init,w
   690     06A5  00F0               	movwf	___lldiv@divisor
   691     06A6  3000               	movlw	0
   692     06A7  00F7               	movwf	___lldiv@dividend+3
   693     06A8  30F4               	movlw	244
   694     06A9  00F6               	movwf	___lldiv@dividend+2
   695     06AA  3024               	movlw	36
   696     06AB  00F5               	movwf	___lldiv@dividend+1
   697     06AC  3000               	movlw	0
   698     06AD  00F4               	movwf	___lldiv@dividend
   699     06AE  120A  118A  2704  120A  118A  	fcall	___lldiv
   700     06B3  0870               	movf	?___lldiv,w
   701     06B4  3EFF               	addlw	255
   702     06B5  1683               	bsf	3,5	;RP0=1, select bank1
   703     06B6  1303               	bcf	3,6	;RP1=0, select bank1
   704     06B7  0093               	movwf	19	;volatile
   705     06B8                     l880:
   706                           
   707                           ;I2C_EEPROM_driver.c: 12:   SSPSTAT = 0;
   708     06B8  0194               	clrf	20	;volatile
   709     06B9                     l882:
   710                           
   711                           ;I2C_EEPROM_driver.c: 13:   TRISC3 = 1;
   712     06B9  1587               	bsf	7,3	;volatile
   713     06BA                     l884:
   714                           
   715                           ;I2C_EEPROM_driver.c: 14:   TRISC4 = 1;
   716     06BA  1607               	bsf	7,4	;volatile
   717     06BB                     l53:
   718     06BB  0008               	return
   719     06BC                     __end_of_I2C_Master_Init:
   720                           
   721                           	psect	text2
   722     0704                     __ptext2:	
   723 ;; *************** function ___lldiv *****************
   724 ;; Defined at:
