

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat May 11 16:48:11 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
   280                           ;MASTER.c: 24:                 break;
   281     07AA  2FC7               	goto	l633
   282     07AB                     l625:
   283                           
   284                           ;MASTER.c: 26:                 TXREG = 'C';
   285     07AB  3043               	movlw	67
   286     07AC  0099               	movwf	25	;volatile
   287                           
   288                           ;MASTER.c: 27:                 break;
   289     07AD  2FC7               	goto	l633
   290     07AE                     l627:
   291                           
   292                           ;MASTER.c: 29:                 TXREG = 'D';
   293     07AE  3044               	movlw	68
   294     07AF  0099               	movwf	25	;volatile
   295                           
   296                           ;MASTER.c: 30:                 break;
   297     07B0  2FC7               	goto	l633
   298     07B1                     l631:
   299     07B1  0872               	movf	_val,w
   300     07B2  00F0               	movwf	??_main
   301     07B3  01F1               	clrf	??_main+1
   302                           
   303                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   304                           ; Switch size 1, requested type "simple"
   305                           ; Number of cases is 1, Range of values is 0 to 0
   306                           ; switch strategies available:
   307                           ; Name         Instructions Cycles
   308                           ; simple_byte            4     3 (average)
   309                           ; direct_byte           11     8 (fixed)
   310                           ; jumptable            260     6 (fixed)
   311                           ;	Chosen strategy is simple_byte
   312     07B4  0871               	movf	??_main+1,w
   313     07B5  3A00               	xorlw	0	; case 0
   314     07B6  1903               	skipnz
   315     07B7  2FB9               	goto	l677
   316     07B8  2FC7               	goto	l633
   317     07B9                     l677:
   318                           
   319                           ; Switch size 1, requested type "simple"
   320                           ; Number of cases is 4, Range of values is 112 to 224
   321                           ; switch strategies available:
   322                           ; Name         Instructions Cycles
   323                           ; simple_byte           13     7 (average)
   324                           ; jumptable            263     9 (fixed)
   325                           ;	Chosen strategy is simple_byte
   326     07B9  0870               	movf	??_main,w
   327     07BA  3A70               	xorlw	112	; case 112
   328     07BB  1903               	skipnz
   329     07BC  2FAE               	goto	l627
   330     07BD  3AC0               	xorlw	192	; case 176
   331     07BE  1903               	skipnz
   332     07BF  2FAB               	goto	l625
   333     07C0  3A60               	xorlw	96	; case 208
   334     07C1  1903               	skipnz
   335     07C2  2FA8               	goto	l623
   336     07C3  3A30               	xorlw	48	; case 224
   337     07C4  1903               	skipnz
   338     07C5  2FA5               	goto	l621
   339     07C6  2FC7               	goto	l633
   340     07C7                     l633:
   341                           
   342                           ;MASTER.c: 32:         _delay((unsigned long)((100)*(6000000/4000.0)));
   343     07C7  30C3               	movlw	195
   344     07C8  00F1               	movwf	??_main+1
   345     07C9  30CD               	movlw	205
   346     07CA  00F0               	movwf	??_main
   347     07CB                     u67:
   348     07CB  0BF0               	decfsz	??_main,f
   349     07CC  2FCB               	goto	u67
   350     07CD  0BF1               	decfsz	??_main+1,f
   351     07CE  2FCB               	goto	u67
   352     07CF                     l635:
   353                           
   354                           ;MASTER.c: 33:         if(RCIF) {
   355     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   356     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   357     07D1  1E8C               	btfss	12,5	;volatile
   358     07D2  2FD4               	goto	u11
   359     07D3  2FD5               	goto	u10
   360     07D4                     u11:
   361     07D4  2FA0               	goto	l619
   362     07D5                     u10:
   363     07D5                     l637:
   364                           
   365                           ;MASTER.c: 34:             if (RCREG == 'a')
   366     07D5  3061               	movlw	97
   367     07D6  061A               	xorwf	26,w	;volatile
   368     07D7  1D03               	btfss	3,2
   369     07D8  2FDA               	goto	u21
   370     07D9  2FDB               	goto	u20
   371     07DA                     u21:
   372     07DA  2FDE               	goto	l641
   373     07DB                     u20:
   374     07DB                     l639:
   375                           
   376                           ;MASTER.c: 35:                 PORTD = 0x04;
   377     07DB  3004               	movlw	4
   378     07DC  0088               	movwf	8	;volatile
   379     07DD  2FA0               	goto	l619
   380     07DE                     l641:
   381     07DE  3062               	movlw	98
   382     07DF  061A               	xorwf	26,w	;volatile
   383     07E0  1D03               	btfss	3,2
   384     07E1  2FE3               	goto	u31
   385     07E2  2FE4               	goto	u30
   386     07E3                     u31:
   387     07E3  2FE7               	goto	l645
   388     07E4                     u30:
   389     07E4                     l643:
   390                           
   391                           ;MASTER.c: 37:                 PORTD = 0x02;
   392     07E4  3002               	movlw	2
   393     07E5  0088               	movwf	8	;volatile
   394     07E6  2FA0               	goto	l619
   395     07E7                     l645:
   396     07E7  3063               	movlw	99
   397     07E8  061A               	xorwf	26,w	;volatile
   398     07E9  1D03               	btfss	3,2
   399     07EA  2FEC               	goto	u41
   400     07EB  2FED               	goto	u40
   401     07EC                     u41:
   402     07EC  2FEF               	goto	l649
   403     07ED                     u40:
   404     07ED                     l647:
   405                           
   406                           ;MASTER.c: 39:                 PORTD = 0x00;
   407     07ED  0188               	clrf	8	;volatile
   408     07EE  2FA0               	goto	l619
   409     07EF                     l649:
   410     07EF  3064               	movlw	100
   411     07F0  061A               	xorwf	26,w	;volatile
   412     07F1  1D03               	btfss	3,2
   413     07F2  2FF4               	goto	u51
   414     07F3  2FF5               	goto	u50
   415     07F4                     u51:
   416     07F4  2FF8               	goto	l44
   417     07F5                     u50:
   418     07F5                     l651:
   419                           
   420                           ;MASTER.c: 41:                 PORTD = 0x06;
   421     07F5  3006               	movlw	6
   422     07F6  0088               	movwf	8	;volatile
   423     07F7  2FA0               	goto	l619
   424     07F8                     l44:
   425     07F8  2FA0               	goto	l619
   426     07F9  120A  118A  2800   	ljmp	start
   427     07FC                     __end_of_main:
   428                           
   429                           	psect	text1
   430     077F                     __ptext1:	
   431 ;; *************** function _init *****************
   432 ;; Defined at:
   433 ;;		line 45 in file "MASTER.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;		None
   436 ;; Auto vars:     Size  Location     Type
   437 ;;		None
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      void 
   440 ;; Registers used:
   441 ;;		wreg, status,2, status,0, btemp+1
   442 ;; Tracked objects:
   443 ;;		On entry : 0/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   447 ;;      Params:         0       0       0       0       0
   448 ;;      Locals:         0       0       0       0       0
   449 ;;      Temps:          0       0       0       0       0
   450 ;;      Totals:         0       0       0       0       0
   451 ;;Total ram usage:        0 bytes
   452 ;; Hardware stack levels used: 1
   453 ;; This function calls:
   454 ;;		Nothing
   455 ;; This function is called by:
   456 ;;		_main
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460     077F                     _init:	
   461                           ;psect for function _init
   462                           
   463     077F                     l599:	
   464                           ;incstack = 0
   465                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1]
   466                           
   467                           
   468                           ;MASTER.c: 46:     TRISB = 0xF0;
   469     077F  30F0               	movlw	240
   470     0780  1683               	bsf	3,5	;RP0=1, select bank1
   471     0781  1303               	bcf	3,6	;RP1=0, select bank1
   472     0782  0086               	movwf	6	;volatile
   473     0783                     l601:
   474                           
   475                           ;MASTER.c: 47:     OPTION_REG &= 0x7F;
   476     0783  307F               	movlw	127
   477     0784  00FF               	movwf	btemp+1
   478     0785  087F               	movf	btemp+1,w
   479     0786  0581               	andwf	1,f	;volatile
   480     0787                     l603:
   481                           
   482                           ;MASTER.c: 48:     TRISD = 0x00;
   483     0787  0188               	clrf	8	;volatile
   484     0788                     l605:
   485                           
   486                           ;MASTER.c: 49:     TRISC = 0xC0;
   487     0788  30C0               	movlw	192
   488     0789  0087               	movwf	7	;volatile
   489     078A                     l607:
   490                           
   491                           ;MASTER.c: 50:     PORTB = 0x00;
   492     078A  1283               	bcf	3,5	;RP0=0, select bank0
   493     078B  1303               	bcf	3,6	;RP1=0, select bank0
   494     078C  0186               	clrf	6	;volatile
   495     078D                     l609:
   496                           
   497                           ;MASTER.c: 51:     PORTD = 0x00;
   498     078D  0188               	clrf	8	;volatile
   499     078E                     l611:
   500                           
   501                           ;MASTER.c: 52:     TXSTA = 0x20;
   502     078E  3020               	movlw	32
   503     078F  1683               	bsf	3,5	;RP0=1, select bank1
   504     0790  1303               	bcf	3,6	;RP1=0, select bank1
   505     0791  0098               	movwf	24	;volatile
   506     0792                     l613:
   507                           
   508                           ;MASTER.c: 53:     RCSTA = 0x90;
   509     0792  3090               	movlw	144
   510     0793  1283               	bcf	3,5	;RP0=0, select bank0
   511     0794  1303               	bcf	3,6	;RP1=0, select bank0
   512     0795  0098               	movwf	24	;volatile
   513     0796                     l615:
   514                           
   515                           ;MASTER.c: 54:     SPBRG = 0x09;
   516     0796  3009               	movlw	9
   517     0797  1683               	bsf	3,5	;RP0=1, select bank1
   518     0798  1303               	bcf	3,6	;RP1=0, select bank1
   519     0799  0099               	movwf	25	;volatile
   520     079A                     l55:
   521     079A  0008               	return
   522     079B                     __end_of_init:
   523     007E                     btemp	set	126	;btemp
   524     007E                     wtemp0	set	126
   525                           
   526                           	psect	config
   527                           
   528                           ;Config register CONFIG @ 0x2007
   529                           ;	Oscillator Selection bits
   530                           ;	FOSC = HS, HS oscillator
   531                           ;	Watchdog Timer Enable bit
   532                           ;	WDTE = ON, WDT enabled
   533                           ;	Power-up Timer Enable bit
   534                           ;	PWRTE = OFF, PWRT disabled
   535                           ;	Brown-out Reset Enable bit
   536                           ;	BOREN = ON, BOR enabled
   537                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   538                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   539                           ;	Data EEPROM Memory Code Protection bit
   540                           ;	CPD = OFF, Data EEPROM code protection off
   541                           ;	Flash Program Memory Write Enable bits
   542                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   543                           ;	In-Circuit Debugger Mode bit
   544                           ;	DEBUG = 0x1, unprogrammed default
   545                           ;	Flash Program Memory Code Protection bit
   546                           ;	CP = OFF, Code protection off
   547     2007                     	org	8199
   548     2007  3FFE               	dw	16382

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       3       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       3      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat May 11 16:48:11 2024

                     l44 07F8                       l55 079A                       u10 07D5  
                     u11 07D4                       u20 07DB                       u21 07DA  
                     u30 07E4                       u31 07E3                       u40 07ED  
                     u41 07EC                       u50 07F5                       u51 07F4  
                     u67 07CB                      l601 0783                      l611 078E  
                    l603 0787                      l613 0792                      l605 0788  
                    l621 07A5                      l615 0796                      l607 078A  
                    l623 07A8                      l631 07B1                      l609 078D  
                    l641 07DE                      l625 07AB                      l633 07C7  
                    l617 079B                      l651 07F5                      l643 07E4  
                    l635 07CF                      l627 07AE                      l619 07A0  
                    l645 07E7                      l637 07D5                      l647 07ED  
                    l639 07DB                      l649 07EF                      l677 07B9  
                    l599 077F                      _val 0072                     _RCIF 0065  
                   _main 079B                     _init 077F                     btemp 007E  
                   start 0000                    ?_main 0070                    ?_init 0070  
                  _RCREG 001A                    _RCSTA 0018                    _SPBRG 0099  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TXREG 0019  
                  _TXSTA 0098                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC             __end_of_init 079B  
                 ??_main 0070                   ??_init 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pnvCOMMON 0072               __pmaintext 079B  
                __ptext1 077F     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002               _OPTION_REG 0081  
