

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu May 30 17:24:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   730     073F  0DF0               	rlf	___lldiv@divisor,f
   731     0740  0DF1               	rlf	___lldiv@divisor+1,f
   732     0741  0DF2               	rlf	___lldiv@divisor+2,f
   733     0742  0DF3               	rlf	___lldiv@divisor+3,f
   734     0743  0BF8               	decfsz	??___lldiv,f
   735     0744  2F3E               	goto	u255
   736     0745                     l874:
   737     0745  3001               	movlw	1
   738     0746  00FF               	movwf	btemp+1
   739     0747  087F               	movf	btemp+1,w
   740     0748  07FD               	addwf	___lldiv@counter,f
   741     0749                     l876:
   742     0749  1FF3               	btfss	___lldiv@divisor+3,7
   743     074A  2F4C               	goto	u261
   744     074B  2F4D               	goto	u260
   745     074C                     u261:
   746     074C  2F3C               	goto	l872
   747     074D                     u260:
   748     074D                     l878:
   749     074D  3001               	movlw	1
   750     074E  00F8               	movwf	??___lldiv
   751     074F                     u275:
   752     074F  1003               	clrc
   753     0750  0DF9               	rlf	___lldiv@quotient,f
   754     0751  0DFA               	rlf	___lldiv@quotient+1,f
   755     0752  0DFB               	rlf	___lldiv@quotient+2,f
   756     0753  0DFC               	rlf	___lldiv@quotient+3,f
   757     0754  0BF8               	decfsz	??___lldiv,f
   758     0755  2F4F               	goto	u275
   759     0756                     l880:
   760     0756  0873               	movf	___lldiv@divisor+3,w
   761     0757  0277               	subwf	___lldiv@dividend+3,w
   762     0758  1D03               	skipz
   763     0759  2F64               	goto	u285
   764     075A  0872               	movf	___lldiv@divisor+2,w
   765     075B  0276               	subwf	___lldiv@dividend+2,w
   766     075C  1D03               	skipz
   767     075D  2F64               	goto	u285
   768     075E  0871               	movf	___lldiv@divisor+1,w
   769     075F  0275               	subwf	___lldiv@dividend+1,w
   770     0760  1D03               	skipz
   771     0761  2F64               	goto	u285
   772     0762  0870               	movf	___lldiv@divisor,w
   773     0763  0274               	subwf	___lldiv@dividend,w
   774     0764                     u285:
   775     0764  1C03               	skipc
   776     0765  2F67               	goto	u281
   777     0766  2F68               	goto	u280
   778     0767                     u281:
   779     0767  2F77               	goto	l886
   780     0768                     u280:
   781     0768                     l882:
   782     0768  0870               	movf	___lldiv@divisor,w
   783     0769  02F4               	subwf	___lldiv@dividend,f
   784     076A  0871               	movf	___lldiv@divisor+1,w
   785     076B  1C03               	skipc
   786     076C  0F71               	incfsz	___lldiv@divisor+1,w
   787     076D  02F5               	subwf	___lldiv@dividend+1,f
   788     076E  0872               	movf	___lldiv@divisor+2,w
   789     076F  1C03               	skipc
   790     0770  0F72               	incfsz	___lldiv@divisor+2,w
   791     0771  02F6               	subwf	___lldiv@dividend+2,f
   792     0772  0873               	movf	___lldiv@divisor+3,w
   793     0773  1C03               	skipc
   794     0774  0F73               	incfsz	___lldiv@divisor+3,w
   795     0775  02F7               	subwf	___lldiv@dividend+3,f
   796     0776                     l884:
   797     0776  1479               	bsf	___lldiv@quotient,0
   798     0777                     l886:
   799     0777  3001               	movlw	1
   800     0778                     u295:
   801     0778  1003               	clrc
   802     0779  0CF3               	rrf	___lldiv@divisor+3,f
   803     077A  0CF2               	rrf	___lldiv@divisor+2,f
   804     077B  0CF1               	rrf	___lldiv@divisor+1,f
   805     077C  0CF0               	rrf	___lldiv@divisor,f
   806     077D  3EFF               	addlw	-1
   807     077E  1D03               	skipz
   808     077F  2F78               	goto	u295
   809     0780                     l888:
   810     0780  3001               	movlw	1
   811     0781  02FD               	subwf	___lldiv@counter,f
   812     0782  1D03               	btfss	3,2
   813     0783  2F85               	goto	u301
   814     0784  2F86               	goto	u300
   815     0785                     u301:
   816     0785  2F4D               	goto	l878
   817     0786                     u300:
   818     0786                     l890:
   819     0786  087C               	movf	___lldiv@quotient+3,w
   820     0787  00F3               	movwf	?___lldiv+3
   821     0788  087B               	movf	___lldiv@quotient+2,w
   822     0789  00F2               	movwf	?___lldiv+2
   823     078A  087A               	movf	___lldiv@quotient+1,w
   824     078B  00F1               	movwf	?___lldiv+1
   825     078C  0879               	movf	___lldiv@quotient,w
   826     078D  00F0               	movwf	?___lldiv
   827     078E                     l236:
   828     078E  0008               	return
   829     078F                     __end_of___lldiv:
   830                           
   831                           	psect	text3
   832     0686                     __ptext3:	
   833 ;; *************** function _EEPROM_Write *****************
   834 ;; Defined at:
   835 ;;		line 55 in file "I2C_EEPROM_driver.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;  add             2    1[COMMON] unsigned int 
   838 ;;  data            1    3[COMMON] unsigned char 
   839 ;; Auto vars:     Size  Location     Type
   840 ;;		None
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, status,2, status,0, pclath, cstack
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         3       0       0       0       0
   851 ;;      Locals:         0       0       0       0       0
   852 ;;      Temps:          0       0       0       0       0
   853 ;;      Totals:         3       0       0       0       0
   854 ;;Total ram usage:        3 bytes
   855 ;; Hardware stack levels used: 1
   856 ;; Hardware stack levels required when called: 2
   857 ;; This function calls:
   858 ;;		_I2C_Master_RepeatedStart
   859 ;;		_I2C_Master_Start
   860 ;;		_I2C_Master_Stop
   861 ;;		_I2C_Master_Write
   862 ;; This function is called by:
   863 ;;		_main
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867     0686                     _EEPROM_Write:	
   868                           ;psect for function _EEPROM_Write
   869                           
   870     0686                     l906:	
   871                           ;incstack = 0
   872                           ; Regs used in _EEPROM_Write: [wreg+status,2+status,0+pclath+cstack]
   873                           
   874                           
   875                           ;I2C_EEPROM_driver.c: 56:   I2C_Master_Start();
   876     0686  120A  118A  262F  120A  118A  	fcall	_I2C_Master_Start
   877                           
   878                           ;I2C_EEPROM_driver.c: 57:   while(I2C_Master_Write(0xA0))
   879     068B  2E91               	goto	l85
   880     068C                     l908:
   881                           
   882                           ;I2C_EEPROM_driver.c: 58:     I2C_Master_RepeatedStart();
   883     068C  120A  118A  2626  120A  118A  	fcall	_I2C_Master_RepeatedStart
   884     0691                     l85:
   885                           
   886                           ;I2C_EEPROM_driver.c: 57:   while(I2C_Master_Write(0xA0))
   887     0691  30A0               	movlw	160
   888     0692  120A  118A  265A  120A  118A  	fcall	_I2C_Master_Write
   889     0697  3A00               	xorlw	0
   890     0698  1D03               	skipz
   891     0699  2E9B               	goto	u321
   892     069A  2E9C               	goto	u320
   893     069B                     u321:
   894     069B  2E8C               	goto	l908
   895     069C                     u320:
   896     069C                     l910:
   897                           
   898                           ;I2C_EEPROM_driver.c: 61:   I2C_Master_Write(add>>8);
   899     069C  0872               	movf	EEPROM_Write@add+1,w
   900     069D  120A  118A  265A  120A  118A  	fcall	_I2C_Master_Write
   901                           
   902                           ;I2C_EEPROM_driver.c: 63:   I2C_Master_Write((unsigned char)add);
   903     06A2  0871               	movf	EEPROM_Write@add,w
   904     06A3  120A  118A  265A  120A  118A  	fcall	_I2C_Master_Write
   905                           
   906                           ;I2C_EEPROM_driver.c: 65:   I2C_Master_Write(data);
   907     06A8  0873               	movf	EEPROM_Write@data,w
   908     06A9  120A  118A  265A  120A  118A  	fcall	_I2C_Master_Write
   909                           
   910                           ;I2C_EEPROM_driver.c: 67:   I2C_Master_Stop();
   911     06AE  120A  118A  2638  120A  118A  	fcall	_I2C_Master_Stop
   912     06B3                     l88:
   913     06B3  0008               	return
   914     06B4                     __end_of_EEPROM_Write:
   915                           
   916                           	psect	text4
   917     06EC                     __ptext4:	
   918 ;; *************** function _EEPROM_Read *****************
   919 ;; Defined at:
   920 ;;		line 85 in file "I2C_EEPROM_driver.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;  add             2    1[COMMON] unsigned int 
   923 ;; Auto vars:     Size  Location     Type
   924 ;;  Data            1    0        unsigned char 
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      unsigned char 
   927 ;; Registers used:
   928 ;;		wreg, status,2, status,0, pclath, cstack
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         2       0       0       0       0
   935 ;;      Locals:         0       0       0       0       0
   936 ;;      Temps:          0       0       0       0       0
   937 ;;      Totals:         2       0       0       0       0
   938 ;;Total ram usage:        2 bytes
   939 ;; Hardware stack levels used: 1
   940 ;; Hardware stack levels required when called: 2
   941 ;; This function calls:
   942 ;;		_I2C_Master_RepeatedStart
   943 ;;		_I2C_Master_Start
   944 ;;		_I2C_Master_Stop
   945 ;;		_I2C_Master_Write
   946 ;;		_I2C_NACK
   947 ;;		_I2C_Read_Byte
   948 ;; This function is called by:
   949 ;;		_main
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953     06EC                     _EEPROM_Read:	
   954                           ;psect for function _EEPROM_Read
   955                           
   956     06EC                     l912:	
   957                           ;incstack = 0
   958                           ; Regs used in _EEPROM_Read: [wreg+status,2+status,0+pclath+cstack]
   959                           
   960                           
   961                           ;I2C_EEPROM_driver.c: 86:   unsigned char Data;;I2C_EEPROM_driver.c: 87:   I2C_Master_St
      +                          art();
   962     06EC  120A  118A  262F  120A  118A  	fcall	_I2C_Master_Start
   963                           
   964                           ;I2C_EEPROM_driver.c: 88:   while(I2C_Master_Write(0xA0))
   965     06F1  2EF7               	goto	l100
   966     06F2                     l914:
   967                           
   968                           ;I2C_EEPROM_driver.c: 89:     I2C_Master_RepeatedStart();
   969     06F2  120A  118A  2626  120A  118A  	fcall	_I2C_Master_RepeatedStart
   970     06F7                     l100:
   971                           
   972                           ;I2C_EEPROM_driver.c: 88:   while(I2C_Master_Write(0xA0))
   973     06F7  30A0               	movlw	160
   974     06F8  120A  118A  265A  120A  118A  	fcall	_I2C_Master_Write
   975     06FD  3A00               	xorlw	0
   976     06FE  1D03               	skipz
   977     06FF  2F01               	goto	u331
   978     0700  2F02               	goto	u330
   979     0701                     u331:
   980     0701  2EF2               	goto	l914
   981     0702                     u330:
   982     0702                     l916:
   983                           
   984                           ;I2C_EEPROM_driver.c: 92:   I2C_Master_Write(add>>8);
   985     0702  0872               	movf	EEPROM_Read@add+1,w
   986     0703  120A  118A  265A  120A  118A  	fcall	_I2C_Master_Write
   987                           
   988                           ;I2C_EEPROM_driver.c: 94:   I2C_Master_Write((unsigned char)add);
   989     0708  0871               	movf	EEPROM_Read@add,w
   990     0709  120A  118A  265A  120A  118A  	fcall	_I2C_Master_Write
   991                           
   992                           ;I2C_EEPROM_driver.c: 96:   I2C_Master_RepeatedStart();
   993     070E  120A  118A  2626  120A  118A  	fcall	_I2C_Master_RepeatedStart
   994                           
   995                           ;I2C_EEPROM_driver.c: 97:   I2C_Master_Write(0xA1);
   996     0713  30A1               	movlw	161
   997     0714  120A  118A  265A  120A  118A  	fcall	_I2C_Master_Write
   998     0719  120A  118A  266F  120A  118A  	fcall	_I2C_Read_Byte
   999                           
  1000                           ;I2C_EEPROM_driver.c: 100:   I2C_NACK();
  1001     071E  120A  118A  2641  120A  118A  	fcall	_I2C_NACK
  1002                           
  1003                           ;I2C_EEPROM_driver.c: 101:   I2C_Master_Stop();
  1004     0723  120A  118A  2638  120A  118A  	fcall	_I2C_Master_Stop
  1005     0728                     l103:
  1006     0728  0008               	return
  1007     0729                     __end_of_EEPROM_Read:
  1008                           
  1009                           	psect	text5
  1010     066F                     __ptext5:	
  1011 ;; *************** function _I2C_Read_Byte *****************
  1012 ;; Defined at:
  1013 ;;		line 37 in file "I2C_EEPROM_driver.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;		None
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;		None
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  1    wreg      unsigned char 
  1020 ;; Registers used:
  1021 ;;		wreg, status,2, status,0, pclath, cstack
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1027 ;;      Params:         0       0       0       0       0
  1028 ;;      Locals:         0       0       0       0       0
  1029 ;;      Temps:          0       0       0       0       0
  1030 ;;      Totals:         0       0       0       0       0
  1031 ;;Total ram usage:        0 bytes
  1032 ;; Hardware stack levels used: 1
  1033 ;; Hardware stack levels required when called: 1
  1034 ;; This function calls:
  1035 ;;		_I2C_Master_Wait
  1036 ;; This function is called by:
  1037 ;;		_EEPROM_Read
  1038 ;;		_EEPROM_Read_Page
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042     066F                     _I2C_Read_Byte:	
  1043                           ;psect for function _I2C_Read_Byte
  1044                           
  1045     066F                     l852:	
  1046                           ;incstack = 0
  1047                           ; Regs used in _I2C_Read_Byte: [wreg+status,2+status,0+pclath+cstack]
  1048                           
  1049                           
  1050                           ;I2C_EEPROM_driver.c: 38:   I2C_Master_Wait();
  1051     066F  120A  118A  264D  120A  118A  	fcall	_I2C_Master_Wait
  1052     0674                     l854:
  1053                           
  1054                           ;I2C_EEPROM_driver.c: 39:   RCEN = 1;
  1055     0674  1683               	bsf	3,5	;RP0=1, select bank1
  1056     0675  1303               	bcf	3,6	;RP1=0, select bank1
  1057     0676  1591               	bsf	17,3	;volatile
  1058     0677                     l73:	
  1059                           ;I2C_EEPROM_driver.c: 40:   while(!SSPIF);
  1060                           
  1061     0677  1283               	bcf	3,5	;RP0=0, select bank0
  1062     0678  1D8C               	btfss	12,3	;volatile
  1063     0679  2E7B               	goto	u231
  1064     067A  2E7C               	goto	u230
  1065     067B                     u231:
  1066     067B  2E77               	goto	l73
  1067     067C                     u230:
  1068     067C                     l75:
  1069                           
  1070                           ;I2C_EEPROM_driver.c: 41:   SSPIF = 0;
  1071     067C  118C               	bcf	12,3	;volatile
  1072     067D                     l856:
  1073                           
  1074                           ;I2C_EEPROM_driver.c: 42:   I2C_Master_Wait();
  1075     067D  120A  118A  264D  120A  118A  	fcall	_I2C_Master_Wait
  1076     0682                     l858:
  1077                           
  1078                           ;I2C_EEPROM_driver.c: 43:   return SSPBUF;
  1079     0682  1283               	bcf	3,5	;RP0=0, select bank0
  1080     0683  1303               	bcf	3,6	;RP1=0, select bank0
  1081     0684  0813               	movf	19,w	;volatile
  1082     0685                     l76:
  1083     0685  0008               	return
  1084     0686                     __end_of_I2C_Read_Byte:
  1085                           
  1086                           	psect	text6
  1087     0641                     __ptext6:	
  1088 ;; *************** function _I2C_NACK *****************
  1089 ;; Defined at:
  1090 ;;		line 50 in file "I2C_EEPROM_driver.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;		None
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;		None
  1095 ;; Return value:  Size  Location     Type
  1096 ;;                  1    wreg      void 
  1097 ;; Registers used:
  1098 ;;		wreg, status,2, status,0, pclath, cstack
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1104 ;;      Params:         0       0       0       0       0
  1105 ;;      Locals:         0       0       0       0       0
  1106 ;;      Temps:          0       0       0       0       0
  1107 ;;      Totals:         0       0       0       0       0
  1108 ;;Total ram usage:        0 bytes
  1109 ;; Hardware stack levels used: 1
  1110 ;; Hardware stack levels required when called: 1
  1111 ;; This function calls:
  1112 ;;		_I2C_Master_Wait
  1113 ;; This function is called by:
  1114 ;;		_EEPROM_Read
  1115 ;;		_EEPROM_Read_Page
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118                           
  1119     0641                     _I2C_NACK:	
  1120                           ;psect for function _I2C_NACK
  1121                           
  1122     0641                     l862:	
  1123                           ;incstack = 0
  1124                           ; Regs used in _I2C_NACK: [wreg+status,2+status,0+pclath+cstack]
  1125                           
  1126                           
  1127                           ;I2C_EEPROM_driver.c: 51:   ACKDT = 1;
  1128     0641  1683               	bsf	3,5	;RP0=1, select bank1
  1129     0642  1303               	bcf	3,6	;RP1=0, select bank1
  1130     0643  1691               	bsf	17,5	;volatile
  1131     0644                     l864:
  1132                           
  1133                           ;I2C_EEPROM_driver.c: 52:   I2C_Master_Wait();
  1134     0644  120A  118A  264D  120A  118A  	fcall	_I2C_Master_Wait
  1135     0649                     l866:
  1136                           
  1137                           ;I2C_EEPROM_driver.c: 53:   ACKEN = 1;
  1138     0649  1683               	bsf	3,5	;RP0=1, select bank1
  1139     064A  1303               	bcf	3,6	;RP1=0, select bank1
  1140     064B  1611               	bsf	17,4	;volatile
  1141     064C                     l82:
  1142     064C  0008               	return
  1143     064D                     __end_of_I2C_NACK:
  1144                           
  1145                           	psect	text7
  1146     065A                     __ptext7:	
  1147 ;; *************** function _I2C_Master_Write *****************
  1148 ;; Defined at:
  1149 ;;		line 30 in file "I2C_EEPROM_driver.c"
  1150 ;; Parameters:    Size  Location     Type
  1151 ;;  data            1    wreg     unsigned char 
  1152 ;; Auto vars:     Size  Location     Type
  1153 ;;  data            1    0[COMMON] unsigned char 
  1154 ;; Return value:  Size  Location     Type
  1155 ;;                  1    wreg      unsigned char 
  1156 ;; Registers used:
  1157 ;;		wreg, status,2, status,0, pclath, cstack
  1158 ;; Tracked objects:
  1159 ;;		On entry : 0/0
  1160 ;;		On exit  : 0/0
  1161 ;;		Unchanged: 0/0
  1162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1163 ;;      Params:         0       0       0       0       0
  1164 ;;      Locals:         1       0       0       0       0
  1165 ;;      Temps:          0       0       0       0       0
  1166 ;;      Totals:         1       0       0       0       0
  1167 ;;Total ram usage:        1 bytes
  1168 ;; Hardware stack levels used: 1
  1169 ;; Hardware stack levels required when called: 1
  1170 ;; This function calls:
  1171 ;;		_I2C_Master_Wait
  1172 ;; This function is called by:
  1173 ;;		_EEPROM_Write
  1174 ;;		_EEPROM_Read
  1175 ;;		_EEPROM_Write_Page
  1176 ;;		_EEPROM_Read_Page
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180     065A                     _I2C_Master_Write:	
  1181                           ;psect for function _I2C_Master_Write
  1182                           
  1183                           
  1184                           ;incstack = 0
  1185                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1186                           ;I2C_Master_Write@data stored from wreg
  1187     065A  00F0               	movwf	I2C_Master_Write@data
  1188     065B                     l844:
  1189                           
  1190                           ;I2C_EEPROM_driver.c: 31:   I2C_Master_Wait();
  1191     065B  120A  118A  264D  120A  118A  	fcall	_I2C_Master_Wait
  1192     0660                     l846:
  1193                           
  1194                           ;I2C_EEPROM_driver.c: 32:   SSPBUF = data;
  1195     0660  0870               	movf	I2C_Master_Write@data,w
  1196     0661  1283               	bcf	3,5	;RP0=0, select bank0
  1197     0662  1303               	bcf	3,6	;RP1=0, select bank0
  1198     0663  0093               	movwf	19	;volatile
  1199     0664                     l67:	
  1200                           ;I2C_EEPROM_driver.c: 33:   while(!SSPIF);
  1201                           
  1202     0664  1D8C               	btfss	12,3	;volatile
  1203     0665  2E67               	goto	u221
  1204     0666  2E68               	goto	u220
  1205     0667                     u221:
  1206     0667  2E64               	goto	l67
  1207     0668                     u220:
  1208     0668                     l69:
  1209                           
  1210                           ;I2C_EEPROM_driver.c: 34:   SSPIF = 0;
  1211     0668  118C               	bcf	12,3	;volatile
  1212     0669                     l848:
  1213                           
  1214                           ;I2C_EEPROM_driver.c: 35:   return ACKSTAT;
  1215     0669  3000               	movlw	0
  1216     066A  1683               	bsf	3,5	;RP0=1, select bank1
  1217     066B  1303               	bcf	3,6	;RP1=0, select bank1
  1218     066C  1B11               	btfsc	17,6	;volatile
  1219     066D  3001               	movlw	1
  1220     066E                     l70:
  1221     066E  0008               	return
  1222     066F                     __end_of_I2C_Master_Write:
  1223                           
  1224                           	psect	text8
  1225     0638                     __ptext8:	
  1226 ;; *************** function _I2C_Master_Stop *****************
  1227 ;; Defined at:
  1228 ;;		line 26 in file "I2C_EEPROM_driver.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;		None
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;		None
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		wreg, status,2, status,0, pclath, cstack
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1242 ;;      Params:         0       0       0       0       0
  1243 ;;      Locals:         0       0       0       0       0
  1244 ;;      Temps:          0       0       0       0       0
  1245 ;;      Totals:         0       0       0       0       0
  1246 ;;Total ram usage:        0 bytes
  1247 ;; Hardware stack levels used: 1
  1248 ;; Hardware stack levels required when called: 1
  1249 ;; This function calls:
  1250 ;;		_I2C_Master_Wait
  1251 ;; This function is called by:
  1252 ;;		_EEPROM_Write
  1253 ;;		_EEPROM_Read
  1254 ;;		_EEPROM_Write_Page
  1255 ;;		_EEPROM_Read_Page
  1256 ;; This function uses a non-reentrant model
  1257 ;;
  1258                           
  1259     0638                     _I2C_Master_Stop:	
  1260                           ;psect for function _I2C_Master_Stop
  1261                           
  1262     0638                     l840:	
  1263                           ;incstack = 0
  1264                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1265                           
  1266                           
  1267                           ;I2C_EEPROM_driver.c: 27:   I2C_Master_Wait();
  1268     0638  120A  118A  264D  120A  118A  	fcall	_I2C_Master_Wait
  1269     063D                     l842:
  1270                           
  1271                           ;I2C_EEPROM_driver.c: 28:   PEN = 1;
  1272     063D  1683               	bsf	3,5	;RP0=1, select bank1
  1273     063E  1303               	bcf	3,6	;RP1=0, select bank1
  1274     063F  1511               	bsf	17,2	;volatile
  1275     0640                     l64:
  1276     0640  0008               	return
  1277     0641                     __end_of_I2C_Master_Stop:
  1278                           
  1279                           	psect	text9
  1280     062F                     __ptext9:	
  1281 ;; *************** function _I2C_Master_Start *****************
  1282 ;; Defined at:
  1283 ;;		line 18 in file "I2C_EEPROM_driver.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;		None
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;		None
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  1    wreg      void 
  1290 ;; Registers used:
  1291 ;;		wreg, status,2, status,0, pclath, cstack
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1297 ;;      Params:         0       0       0       0       0
  1298 ;;      Locals:         0       0       0       0       0
  1299 ;;      Temps:          0       0       0       0       0
  1300 ;;      Totals:         0       0       0       0       0
  1301 ;;Total ram usage:        0 bytes
  1302 ;; Hardware stack levels used: 1
  1303 ;; Hardware stack levels required when called: 1
  1304 ;; This function calls:
  1305 ;;		_I2C_Master_Wait
  1306 ;; This function is called by:
  1307 ;;		_EEPROM_Write
  1308 ;;		_EEPROM_Read
  1309 ;;		_EEPROM_Write_Page
  1310 ;;		_EEPROM_Read_Page
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314     062F                     _I2C_Master_Start:	
  1315                           ;psect for function _I2C_Master_Start
  1316                           
  1317     062F                     l832:	
  1318                           ;incstack = 0
  1319                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1320                           
  1321                           
  1322                           ;I2C_EEPROM_driver.c: 19:   I2C_Master_Wait();
  1323     062F  120A  118A  264D  120A  118A  	fcall	_I2C_Master_Wait
  1324     0634                     l834:
  1325                           
  1326                           ;I2C_EEPROM_driver.c: 20:   SEN = 1;
  1327     0634  1683               	bsf	3,5	;RP0=1, select bank1
  1328     0635  1303               	bcf	3,6	;RP1=0, select bank1
  1329     0636  1411               	bsf	17,0	;volatile
  1330     0637                     l58:
  1331     0637  0008               	return
  1332     0638                     __end_of_I2C_Master_Start:
  1333                           
  1334                           	psect	text10
  1335     0626                     __ptext10:	
  1336 ;; *************** function _I2C_Master_RepeatedStart *****************
  1337 ;; Defined at:
  1338 ;;		line 22 in file "I2C_EEPROM_driver.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;		None
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;		None
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      void 
  1345 ;; Registers used:
  1346 ;;		wreg, status,2, status,0, pclath, cstack
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1352 ;;      Params:         0       0       0       0       0
  1353 ;;      Locals:         0       0       0       0       0
  1354 ;;      Temps:          0       0       0       0       0
  1355 ;;      Totals:         0       0       0       0       0
  1356 ;;Total ram usage:        0 bytes
  1357 ;; Hardware stack levels used: 1
  1358 ;; Hardware stack levels required when called: 1
  1359 ;; This function calls:
  1360 ;;		_I2C_Master_Wait
  1361 ;; This function is called by:
  1362 ;;		_EEPROM_Write
  1363 ;;		_EEPROM_Read
  1364 ;;		_EEPROM_Write_Page
  1365 ;;		_EEPROM_Read_Page
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369     0626                     _I2C_Master_RepeatedStart:	
  1370                           ;psect for function _I2C_Master_RepeatedStart
  1371                           
  1372     0626                     l836:	
  1373                           ;incstack = 0
  1374                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  1375                           
  1376                           
  1377                           ;I2C_EEPROM_driver.c: 23:   I2C_Master_Wait();
  1378     0626  120A  118A  264D  120A  118A  	fcall	_I2C_Master_Wait
  1379     062B                     l838:
  1380                           
  1381                           ;I2C_EEPROM_driver.c: 24:   RSEN = 1;
  1382     062B  1683               	bsf	3,5	;RP0=1, select bank1
  1383     062C  1303               	bcf	3,6	;RP1=0, select bank1
  1384     062D  1491               	bsf	17,1	;volatile
  1385     062E                     l61:
  1386     062E  0008               	return
  1387     062F                     __end_of_I2C_Master_RepeatedStart:
  1388                           
  1389                           	psect	text11
  1390     064D                     __ptext11:	
