

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Feb 01 07:15:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   157     008C                     	;# 
   158     008D                     	;# 
   159     008E                     	;# 
   160     0091                     	;# 
   161     0092                     	;# 
   162     0093                     	;# 
   163     0094                     	;# 
   164     0098                     	;# 
   165     0099                     	;# 
   166     009C                     	;# 
   167     009D                     	;# 
   168     009E                     	;# 
   169     009F                     	;# 
   170     010C                     	;# 
   171     010D                     	;# 
   172     010E                     	;# 
   173     010F                     	;# 
   174     018C                     	;# 
   175     018D                     	;# 
   176     0008                     _PORTD	set	8
   177     0007                     _PORTC	set	7
   178     0012                     _T2CON	set	18
   179     0017                     _CCP1CON	set	23
   180     0015                     _CCPR1L	set	21
   181     001E                     _ADRESH	set	30
   182     001F                     _ADCON0	set	31
   183     0092                     _PR2	set	146
   184     009F                     _ADCON1	set	159
   185     0085                     _TRISA	set	133
   186     0088                     _TRISD	set	136
   187     0087                     _TRISC	set	135
   188     009E                     _ADRESL	set	158
   189                           
   190                           	psect	cinit
   191     07F3                     start_initialization:	
   192                           ; #config settings
   193                           
   194     07F3                     __initialization:
   195                           
   196                           ; Clear objects allocated to BANK0
   197     07F3  1383               	bcf	3,7	;select IRP bank0
   198     07F4  3020               	movlw	low __pbssBANK0
   199     07F5  0084               	movwf	4
   200     07F6  303B               	movlw	low (__pbssBANK0+27)
   201     07F7  120A  118A  23C8  120A  118A  	fcall	clear_ram0
   202     07FC                     end_of_initialization:	
   203                           ;End of C runtime variable initialization code
   204                           
   205     07FC                     __end_of__initialization:
   206     07FC  0183               	clrf	3
   207     07FD  120A  118A  2DA5   	ljmp	_main	;jump to C main() function
   208                           
   209                           	psect	bssBANK0
   210     0020                     __pbssBANK0:
   211     0020                     _val:
   212     0020                     	ds	4
   213     0024                     _volt:
   214     0024                     	ds	4
   215     0028                     _hival:
   216     0028                     	ds	4
   217     002C                     _loval:
   218     002C                     	ds	4
   219     0030                     _m:
   220     0030                     	ds	2
   221     0032                     _d0:
   222     0032                     	ds	2
   223     0034                     _d1:
   224     0034                     	ds	2
   225     0036                     _d2:
   226     0036                     	ds	2
   227     0038                     _d3:
   228     0038                     	ds	2
   229     003A                     _n:
   230     003A                     	ds	1
   231                           
   232                           	psect	clrtext
   233     03C8                     clear_ram0:	
   234                           ;	Called with FSR containing the base address, and
   235                           ;	W with the last address+1
   236                           
   237     03C8  0064               	clrwdt	;clear the watchdog before getting into this loop
   238     03C9                     clrloop0:
   239     03C9  0180               	clrf	0	;clear RAM location pointed to by FSR
   240     03CA  0A84               	incf	4,f	;increment pointer
   241     03CB  0604               	xorwf	4,w	;XOR with final address
   242     03CC  1903               	btfsc	3,2	;have we reached the end yet?
   243     03CD  3400               	retlw	0	;all done for this memory range, return
   244     03CE  0604               	xorwf	4,w	;XOR again to restore value
   245     03CF  2BC9               	goto	clrloop0	;do the next byte
   246                           
   247                           	psect	cstackCOMMON
   248     0070                     __pcstackCOMMON:
   249     0070                     ?_init:
   250     0070                     ?_cmd:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0070                     ?_delay:	
   254                           ; 1 bytes @ 0x0
   255                           
   256     0070                     ?_data:	
   257                           ; 1 bytes @ 0x0
   258                           
   259     0070                     ?_main:	
   260                           ; 1 bytes @ 0x0
   261                           
   262     0070                     ?___wmul:	
   263                           ; 1 bytes @ 0x0
   264                           
   265     0070                     ?___lmul:	
   266                           ; 2 bytes @ 0x0
   267                           
   268     0070                     delay@x:	
   269                           ; 4 bytes @ 0x0
   270                           
   271     0070                     ___wmul@multiplier:	
   272                           ; 2 bytes @ 0x0
   273                           
   274     0070                     ___lmul@multiplier:	
   275                           ; 2 bytes @ 0x0
   276                           
   277                           
   278                           ; 4 bytes @ 0x0
   279     0070                     	ds	2
   280     0072                     ??_cmd:
   281     0072                     ??_delay:	
   282                           ; 1 bytes @ 0x2
   283                           
   284     0072                     ??_data:	
   285                           ; 1 bytes @ 0x2
   286                           
   287     0072                     cmd@i:	
   288                           ; 1 bytes @ 0x2
   289                           
   290     0072                     data@i:	
   291                           ; 1 bytes @ 0x2
   292                           
   293     0072                     ___wmul@multiplicand:	
   294                           ; 1 bytes @ 0x2
   295                           
   296                           
   297                           ; 2 bytes @ 0x2
   298     0072                     	ds	1
   299     0073                     ??_init:
   300                           
   301                           ; 1 bytes @ 0x3
   302     0073                     	ds	1
   303     0074                     ??___wmul:
   304     0074                     ___wmul@product:	
   305                           ; 1 bytes @ 0x4
   306                           
   307     0074                     ___lmul@multiplicand:	
   308                           ; 2 bytes @ 0x4
   309                           
   310                           
   311                           ; 4 bytes @ 0x4
   312     0074                     	ds	2
   313     0076                     ?___lwdiv:
   314     0076                     ___lwdiv@divisor:	
   315                           ; 2 bytes @ 0x6
   316                           
   317                           
   318                           ; 2 bytes @ 0x6
   319     0076                     	ds	2
   320     0078                     ??___lmul:
   321     0078                     ___lwdiv@dividend:	
   322                           ; 1 bytes @ 0x8
   323                           
   324                           
   325                           ; 2 bytes @ 0x8
   326     0078                     	ds	1
   327     0079                     ___lmul@product:
   328                           
   329                           ; 4 bytes @ 0x9
   330     0079                     	ds	1
   331     007A                     ??___lwdiv:
   332     007A                     ___lwdiv@quotient:	
   333                           ; 1 bytes @ 0xA
   334                           
   335                           
   336                           ; 2 bytes @ 0xA
   337     007A                     	ds	2
   338     007C                     ___lwdiv@counter:
   339                           
   340                           ; 1 bytes @ 0xC
   341     007C                     	ds	1
   342     007D                     ??___lldiv:
   343                           
   344                           ; 1 bytes @ 0xD
   345     007D                     	ds	1
   346                           
   347                           	psect	cstackBANK0
   348     003B                     __pcstackBANK0:
   349     003B                     ?_output:
   350     003B                     ?___lldiv:	
   351                           ; 1 bytes @ 0x0
   352                           
   353     003B                     output@n:	
   354                           ; 4 bytes @ 0x0
   355                           
   356     003B                     ___lldiv@divisor:	
   357                           ; 2 bytes @ 0x0
   358                           
   359                           
   360                           ; 4 bytes @ 0x0
   361     003B                     	ds	2
   362     003D                     ??_output:
   363                           
   364                           ; 1 bytes @ 0x2
   365     003D                     	ds	2
   366     003F                     ___lldiv@dividend:
   367                           
   368                           ; 4 bytes @ 0x4
   369     003F                     	ds	4
   370     0043                     ___lldiv@quotient:
   371                           
   372                           ; 4 bytes @ 0x8
   373     0043                     	ds	4
   374     0047                     ___lldiv@counter:
   375                           
   376                           ; 1 bytes @ 0xC
   377     0047                     	ds	1
   378     0048                     ??_main:
   379                           
   380                           ; 1 bytes @ 0xD
   381     0048                     	ds	8
   382                           
   383                           	psect	maintext
   384     05A5                     __pmaintext:	
   385 ;;
   386 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   387 ;;
   388 ;; *************** function _main *****************
   389 ;; Defined at:
   390 ;;		line 19 in file "PWM_ADC.c"
   391 ;; Parameters:    Size  Location     Type
   392 ;;		None
   393 ;; Auto vars:     Size  Location     Type
   394 ;;		None
   395 ;; Return value:  Size  Location     Type
   396 ;;                  1    wreg      void 
   397 ;; Registers used:
   398 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   399 ;; Tracked objects:
   400 ;;		On entry : B00/0
   401 ;;		On exit  : 0/0
   402 ;;		Unchanged: 0/0
   403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   404 ;;      Params:         0       0       0       0       0
   405 ;;      Locals:         0       0       0       0       0
   406 ;;      Temps:          0       8       0       0       0
   407 ;;      Totals:         0       8       0       0       0
   408 ;;Total ram usage:        8 bytes
   409 ;; Hardware stack levels required when called: 3
   410 ;; This function calls:
   411 ;;		___lldiv
   412 ;;		___lmul
   413 ;;		_cmd
   414 ;;		_delay
   415 ;;		_init
   416 ;;		_output
   417 ;; This function is called by:
   418 ;;		Startup code after reset
   419 ;; This function uses a non-reentrant model
   420 ;;
   421                           
   422     05A5                     _main:	
   423                           ;psect for function _main
   424                           
   425     05A5                     l999:	
   426                           ;incstack = 0
   427                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   428                           
   429                           
   430                           ;PWM_ADC.c: 20:     init();
   431     05A5  120A  118A  2521  120A  118A  	fcall	_init
   432     05AA                     l1001:
   433                           
   434                           ;PWM_ADC.c: 22:         ADCON0 = 0x81;
   435     05AA  3081               	movlw	129
   436     05AB  1283               	bcf	3,5	;RP0=0, select bank0
   437     05AC  1303               	bcf	3,6	;RP1=0, select bank0
   438     05AD  009F               	movwf	31	;volatile
   439     05AE                     l1003:
   440                           
   441                           ;PWM_ADC.c: 23:         ADCON0 |= 0x04;
   442     05AE  151F               	bsf	31,2	;volatile
   443     05AF                     l62:	
   444                           ;PWM_ADC.c: 24:         while(ADCON0&0x04);
   445                           
   446     05AF  191F               	btfsc	31,2	;volatile
   447     05B0  2DB2               	goto	u621
   448     05B1  2DB3               	goto	u620
   449     05B2                     u621:
   450     05B2  2DAF               	goto	l62
   451     05B3                     u620:
   452     05B3                     l1005:
   453                           
   454                           ;PWM_ADC.c: 25:         loval = ADRESL;
   455     05B3  1683               	bsf	3,5	;RP0=1, select bank1
   456     05B4  1303               	bcf	3,6	;RP1=0, select bank1
   457     05B5  081E               	movf	30,w	;volatile
   458     05B6  1283               	bcf	3,5	;RP0=0, select bank0
   459     05B7  1303               	bcf	3,6	;RP1=0, select bank0
   460     05B8  00C8               	movwf	??_main
   461     05B9  01C9               	clrf	??_main+1
   462     05BA  01CA               	clrf	??_main+2
   463     05BB  01CB               	clrf	??_main+3
   464     05BC  084B               	movf	??_main+3,w
   465     05BD  00AF               	movwf	_loval+3
   466     05BE  084A               	movf	??_main+2,w
   467     05BF  00AE               	movwf	_loval+2
   468     05C0  0849               	movf	??_main+1,w
   469     05C1  00AD               	movwf	_loval+1
   470     05C2  0848               	movf	??_main,w
   471     05C3  00AC               	movwf	_loval
   472                           
   473                           ;PWM_ADC.c: 26:         hival = ADRESH;
   474     05C4  081E               	movf	30,w	;volatile
   475     05C5  00C8               	movwf	??_main
   476     05C6  01C9               	clrf	??_main+1
   477     05C7  01CA               	clrf	??_main+2
   478     05C8  01CB               	clrf	??_main+3
   479     05C9  084B               	movf	??_main+3,w
   480     05CA  00AB               	movwf	_hival+3
   481     05CB  084A               	movf	??_main+2,w
   482     05CC  00AA               	movwf	_hival+2
   483     05CD  0849               	movf	??_main+1,w
   484     05CE  00A9               	movwf	_hival+1
   485     05CF  0848               	movf	??_main,w
   486     05D0  00A8               	movwf	_hival
   487     05D1                     l1007:
   488                           
   489                           ;PWM_ADC.c: 27:         val = (hival<<8) + loval;
   490     05D1  082C               	movf	_loval,w
   491     05D2  00C8               	movwf	??_main
   492     05D3  082D               	movf	_loval+1,w
   493     05D4  00C9               	movwf	??_main+1
   494     05D5  082E               	movf	_loval+2,w
   495     05D6  00CA               	movwf	??_main+2
   496     05D7  082F               	movf	_loval+3,w
   497     05D8  00CB               	movwf	??_main+3
   498     05D9  0828               	movf	_hival,w
   499     05DA  00CC               	movwf	??_main+4
   500     05DB  0829               	movf	_hival+1,w
   501     05DC  00CD               	movwf	??_main+5
   502     05DD  082A               	movf	_hival+2,w
   503     05DE  00CE               	movwf	??_main+6
   504     05DF  082B               	movf	_hival+3,w
   505     05E0  00CF               	movwf	??_main+7
   506     05E1  3008               	movlw	8
   507     05E2                     u635:
   508     05E2  1003               	clrc
   509     05E3  0DCC               	rlf	??_main+4,f
   510     05E4  0DCD               	rlf	??_main+5,f
   511     05E5  0DCE               	rlf	??_main+6,f
   512     05E6  0DCF               	rlf	??_main+7,f
   513     05E7                     u630:
   514     05E7  3EFF               	addlw	-1
   515     05E8  1D03               	skipz
   516     05E9  2DE2               	goto	u635
   517     05EA  084C               	movf	??_main+4,w
   518     05EB  07C8               	addwf	??_main,f
   519     05EC  084D               	movf	??_main+5,w
   520     05ED  1803               	skipnc
   521     05EE  0F4D               	incfsz	??_main+5,w
   522     05EF  2DF1               	goto	u640
   523     05F0  2DF2               	goto	u641
   524     05F1                     u640:
   525     05F1  07C9               	addwf	??_main+1,f
   526     05F2                     u641:
   527     05F2  084E               	movf	??_main+6,w
   528     05F3  1803               	skipnc
   529     05F4  0F4E               	incfsz	??_main+6,w
   530     05F5  2DF7               	goto	u642
   531     05F6  2DF8               	goto	u643
   532     05F7                     u642:
   533     05F7  07CA               	addwf	??_main+2,f
   534     05F8                     u643:
   535     05F8  084F               	movf	??_main+7,w
   536     05F9  1803               	skipnc
   537     05FA  0A4F               	incf	??_main+7,w
   538     05FB  07CB               	addwf	??_main+3,f
   539     05FC  084B               	movf	??_main+3,w
   540     05FD  00A3               	movwf	_val+3
   541     05FE  084A               	movf	??_main+2,w
   542     05FF  00A2               	movwf	_val+2
   543     0600  0849               	movf	??_main+1,w
   544     0601  00A1               	movwf	_val+1
   545     0602  0848               	movf	??_main,w
   546     0603  00A0               	movwf	_val
   547     0604                     l1009:
   548                           
   549                           ;PWM_ADC.c: 28:         volt = (val*338)/1023;
   550     0604  3000               	movlw	0
   551     0605  00BE               	movwf	___lldiv@divisor+3
   552     0606  3000               	movlw	0
   553     0607  00BD               	movwf	___lldiv@divisor+2
   554     0608  3003               	movlw	3
   555     0609  00BC               	movwf	___lldiv@divisor+1
   556     060A  30FF               	movlw	255
   557     060B  00BB               	movwf	___lldiv@divisor
   558     060C  0823               	movf	_val+3,w
   559     060D  00F3               	movwf	___lmul@multiplier+3
   560     060E  0822               	movf	_val+2,w
   561     060F  00F2               	movwf	___lmul@multiplier+2
   562     0610  0821               	movf	_val+1,w
   563     0611  00F1               	movwf	___lmul@multiplier+1
   564     0612  0820               	movf	_val,w
   565     0613  00F0               	movwf	___lmul@multiplier
   566     0614  3000               	movlw	0
   567     0615  00F7               	movwf	___lmul@multiplicand+3
   568     0616  3000               	movlw	0
   569     0617  00F6               	movwf	___lmul@multiplicand+2
   570     0618  3001               	movlw	1
   571     0619  00F5               	movwf	___lmul@multiplicand+1
   572     061A  3052               	movlw	82
   573     061B  00F4               	movwf	___lmul@multiplicand
   574     061C  120A  118A  2473  120A  118A  	fcall	___lmul
   575     0621  0873               	movf	?___lmul+3,w
   576     0622  1283               	bcf	3,5	;RP0=0, select bank0
   577     0623  1303               	bcf	3,6	;RP1=0, select bank0
   578     0624  00C2               	movwf	___lldiv@dividend+3
   579     0625  0872               	movf	?___lmul+2,w
   580     0626  00C1               	movwf	___lldiv@dividend+2
   581     0627  0871               	movf	?___lmul+1,w
   582     0628  00C0               	movwf	___lldiv@dividend+1
   583     0629  0870               	movf	?___lmul,w
   584     062A  00BF               	movwf	___lldiv@dividend
   585     062B  120A  118A  24B9  120A  118A  	fcall	___lldiv
   586     0630  1283               	bcf	3,5	;RP0=0, select bank0
   587     0631  1303               	bcf	3,6	;RP1=0, select bank0
   588     0632  083E               	movf	?___lldiv+3,w
   589     0633  00A7               	movwf	_volt+3
   590     0634  083D               	movf	?___lldiv+2,w
   591     0635  00A6               	movwf	_volt+2
   592     0636  083C               	movf	?___lldiv+1,w
   593     0637  00A5               	movwf	_volt+1
   594     0638  083B               	movf	?___lldiv,w
   595     0639  00A4               	movwf	_volt
   596     063A                     l1011:
   597                           
   598                           ;PWM_ADC.c: 29:         cmd(0x80);
   599     063A  3080               	movlw	128
   600     063B  120A  118A  23F2  120A  118A  	fcall	_cmd
   601     0640                     l1013:
   602                           
   603                           ;PWM_ADC.c: 30:         output(volt);
   604     0640  1283               	bcf	3,5	;RP0=0, select bank0
   605     0641  1303               	bcf	3,6	;RP1=0, select bank0
   606     0642  0825               	movf	_volt+1,w
   607     0643  00BC               	movwf	output@n+1
   608     0644  0824               	movf	_volt,w
   609     0645  00BB               	movwf	output@n
   610     0646  120A  118A  267A  120A  118A  	fcall	_output
   611     064B                     l1015:
   612                           
   613                           ;PWM_ADC.c: 31:         CCPR1L = (volt>>2);
   614     064B  1283               	bcf	3,5	;RP0=0, select bank0
   615     064C  1303               	bcf	3,6	;RP1=0, select bank0
   616     064D  0824               	movf	_volt,w
   617     064E  00C8               	movwf	??_main
   618     064F  0825               	movf	_volt+1,w
   619     0650  00C9               	movwf	??_main+1
   620     0651  0826               	movf	_volt+2,w
   621     0652  00CA               	movwf	??_main+2
   622     0653  0827               	movf	_volt+3,w
   623     0654  00CB               	movwf	??_main+3
   624     0655  3002               	movlw	2
   625     0656                     u655:
   626     0656  1003               	clrc
   627     0657  0CCB               	rrf	??_main+3,f
   628     0658  0CCA               	rrf	??_main+2,f
   629     0659  0CC9               	rrf	??_main+1,f
   630     065A  0CC8               	rrf	??_main,f
   631     065B                     u650:
   632     065B  3EFF               	addlw	-1
   633     065C  1D03               	skipz
   634     065D  2E56               	goto	u655
   635     065E  0848               	movf	??_main,w
   636     065F  0095               	movwf	21	;volatile
   637     0660                     l1017:
   638                           
   639                           ;PWM_ADC.c: 32:         CCP1CON = (CCP1CON&0xCF)+((val&0x03)<<4);
   640     0660  0820               	movf	_val,w
   641     0661  3903               	andlw	3
   642     0662  00C8               	movwf	??_main
   643     0663  3004               	movlw	4
   644     0664                     u665:
   645     0664  1003               	clrc
   646     0665  0DC8               	rlf	??_main,f
   647     0666  3EFF               	addlw	-1
   648     0667  1D03               	skipz
   649     0668  2E64               	goto	u665
   650     0669  0817               	movf	23,w	;volatile
   651     066A  39CF               	andlw	207
   652     066B  0748               	addwf	??_main,w
   653     066C  0097               	movwf	23	;volatile
   654     066D                     l1019:
   655                           
   656                           ;PWM_ADC.c: 33:         delay(1000);
   657     066D  30E8               	movlw	232
   658     066E  00F0               	movwf	delay@x
   659     066F  3003               	movlw	3
   660     0670  00F1               	movwf	delay@x+1
   661     0671  120A  118A  23D0  120A  118A  	fcall	_delay
   662     0676  2DAA               	goto	l1001
   663     0677  120A  118A  2800   	ljmp	start
   664     067A                     __end_of_main:
   665                           
   666                           	psect	text1
   667     067A                     __ptext1:	
   668 ;; *************** function _output *****************
   669 ;; Defined at:
   670 ;;		line 61 in file "PWM_ADC.c"
   671 ;; Parameters:    Size  Location     Type
   672 ;;  n               2    0[BANK0 ] unsigned int 
   673 ;; Auto vars:     Size  Location     Type
   674 ;;		None
   675 ;; Return value:  Size  Location     Type
   676 ;;                  1    wreg      void 
   677 ;; Registers used:
   678 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   679 ;; Tracked objects:
   680 ;;		On entry : 0/0
   681 ;;		On exit  : 0/0
   682 ;;		Unchanged: 0/0
   683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   684 ;;      Params:         0       2       0       0       0
   685 ;;      Locals:         0       0       0       0       0
   686 ;;      Temps:          0       6       0       0       0
   687 ;;      Totals:         0       8       0       0       0
   688 ;;Total ram usage:        8 bytes
   689 ;; Hardware stack levels used: 1
   690 ;; Hardware stack levels required when called: 2
   691 ;; This function calls:
   692 ;;		___lwdiv
   693 ;;		___wmul
   694 ;;		_data
   695 ;; This function is called by:
   696 ;;		_main
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700     067A                     _output:	
   701                           ;psect for function _output
   702                           
   703     067A                     l937:	
   704                           ;incstack = 0
   705                           ; Regs used in _output: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   706                           
   707                           
   708                           ;PWM_ADC.c: 62:     d3 = (unsigned int)(n/1000);
   709     067A  30E8               	movlw	232
   710     067B  00F6               	movwf	___lwdiv@divisor
   711     067C  3003               	movlw	3
   712     067D  00F7               	movwf	___lwdiv@divisor+1
   713     067E  1283               	bcf	3,5	;RP0=0, select bank0
   714     067F  1303               	bcf	3,6	;RP1=0, select bank0
   715     0680  083C               	movf	output@n+1,w
   716     0681  00F9               	movwf	___lwdiv@dividend+1
   717     0682  083B               	movf	output@n,w
   718     0683  00F8               	movwf	___lwdiv@dividend
   719     0684  120A  118A  242F  120A  118A  	fcall	___lwdiv
   720     0689  0877               	movf	?___lwdiv+1,w
   721     068A  1283               	bcf	3,5	;RP0=0, select bank0
   722     068B  1303               	bcf	3,6	;RP1=0, select bank0
   723     068C  00B9               	movwf	_d3+1
   724     068D  0876               	movf	?___lwdiv,w
   725     068E  00B8               	movwf	_d3
   726                           
   727                           ;PWM_ADC.c: 63:     d2 = (unsigned int)(n-(d3*1000))/100;
   728     068F  3064               	movlw	100
   729     0690  00F6               	movwf	___lwdiv@divisor
   730     0691  3000               	movlw	0
   731     0692  00F7               	movwf	___lwdiv@divisor+1
   732     0693  0839               	movf	_d3+1,w
   733     0694  00F1               	movwf	___wmul@multiplier+1
   734     0695  0838               	movf	_d3,w
   735     0696  00F0               	movwf	___wmul@multiplier
   736     0697  3018               	movlw	24
   737     0698  00F2               	movwf	___wmul@multiplicand
   738     0699  30FC               	movlw	252
