

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon May 27 21:33:59 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174                           
   175                           	psect	idataBANK0
   176     05FC                     __pidataBANK0:
   177                           
   178                           ;initializer for _a
   179     05FC  3445               	retlw	69
   180     05FD  346E               	retlw	110
   181     05FE  3474               	retlw	116
   182     05FF  3465               	retlw	101
   183     0600  3472               	retlw	114
   184     0601  343A               	retlw	58
   185     0602  3420               	retlw	32
   186     0603  3400               	retlw	0
   187     0019                     _TXREG	set	25
   188     0018                     _RCSTA	set	24
   189     0006                     _PORTB	set	6
   190     0007                     _PORTC	set	7
   191     0008                     _PORTD	set	8
   192     0039                     _RC1	set	57
   193     0038                     _RC0	set	56
   194     0037                     _RB7	set	55
   195     0036                     _RB6	set	54
   196     0035                     _RB5	set	53
   197     0034                     _RB4	set	52
   198     0033                     _RB3	set	51
   199     0032                     _RB2	set	50
   200     0031                     _RB1	set	49
   201     0030                     _RB0	set	48
   202     0099                     _SPBRG	set	153
   203     0098                     _TXSTA	set	152
   204     0081                     _OPTION_REG	set	129
   205     0086                     _TRISB	set	134
   206     0087                     _TRISC	set	135
   207     0088                     _TRISD	set	136
   208                           
   209                           	psect	cinit
   210     07EC                     start_initialization:	
   211                           ; #config settings
   212                           
   213     07EC                     __initialization:
   214                           
   215                           ; Initialize objects allocated to BANK0
   216     07EC  1383               	bcf	3,7	;select IRP bank0
   217     07ED  3028               	movlw	low (__pdataBANK0+8)
   218     07EE  00FD               	movwf	btemp+-1
   219     07EF  3005               	movlw	high __pidataBANK0
   220     07F0  00FE               	movwf	btemp
   221     07F1  30FC               	movlw	low __pidataBANK0
   222     07F2  00FF               	movwf	btemp+1
   223     07F3  3020               	movlw	low __pdataBANK0
   224     07F4  0084               	movwf	4
   225     07F5  120A  118A  2628  120A  118A  	fcall	init_ram0
   226                           
   227                           ; Clear objects allocated to COMMON
   228     07FA  01F7               	clrf	__pbssCOMMON& (0+127)
   229     07FB  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   230     07FC                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233     07FC                     __end_of__initialization:
   234     07FC  0183               	clrf	3
   235     07FD  120A  118A  2E5F   	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	bssCOMMON
   238     0077                     __pbssCOMMON:
   239     0077                     _button:
   240     0077                     	ds	1
   241     0078                     _key:
   242     0078                     	ds	1
   243                           
   244                           	psect	dataBANK0
   245     0020                     __pdataBANK0:
   246     0020                     _a:
   247     0020                     	ds	8
   248                           
   249                           	psect	inittext
   250     0624                     init_fetch0:	
   251                           ;	Called with low address in FSR and high address in W
   252                           
   253     0624  087E               	movf	btemp,w
   254     0625  008A               	movwf	10
   255     0626  087F               	movf	btemp+1,w
   256     0627  0082               	movwf	2
   257     0628                     init_ram0:	
   258                           ;Called with:
   259                           ;	high address of idata address in btemp 
   260                           ;	low address of idata address in btemp+1 
   261                           ;	low address of data in FSR
   262                           ;	high address + 1 of data in btemp-1
   263                           
   264     0628  120A  118A  2624  120A  118A  	fcall	init_fetch0
   265     062D  0080               	movwf	0
   266     062E  0A84               	incf	4,f
   267     062F  0804               	movf	4,w
   268     0630  067D               	xorwf	btemp+-1,w
   269     0631  1903               	btfsc	3,2
   270     0632  3400               	retlw	0
   271     0633  0AFF               	incf	btemp+1,f
   272     0634  1903               	btfsc	3,2
   273     0635  0AFE               	incf	btemp,f
   274     0636  2E28               	goto	init_ram0
   275                           
   276                           	psect	cstackCOMMON
   277     0070                     __pcstackCOMMON:
   278     0070                     ?_init:
   279     0070                     ?_lcd_cmd:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0070                     ??_lcd_cmd:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ?_lcd_data:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ??_lcd_data:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ?_UART_send:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ??_UART_send:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     ?_UART_newline:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     ??_UART_newline:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0070                     ?_getkey:	
   304                           ; 1 bytes @ 0x0
   305                           
   306     0070                     ??_getkey:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0070                     ?_keypad_read:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0070                     ??_keypad_read:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0070                     ?_main:	
   316                           ; 1 bytes @ 0x0
   317                           
   318                           
   319                           ; 1 bytes @ 0x0
   320     0070                     	ds	2
   321     0072                     lcd_cmd@i:
   322     0072                     lcd_data@i:	
   323                           ; 1 bytes @ 0x2
   324                           
   325     0072                     UART_send@data:	
   326                           ; 1 bytes @ 0x2
   327                           
   328                           
   329                           ; 1 bytes @ 0x2
   330     0072                     	ds	1
   331     0073                     ??_init:
   332                           
   333                           ; 1 bytes @ 0x3
   334     0073                     	ds	2
   335     0075                     ??_main:
   336     0075                     main@i:	
   337                           ; 1 bytes @ 0x5
   338                           
   339                           
   340                           ; 2 bytes @ 0x5
   341     0075                     	ds	2
   342                           
   343                           	psect	maintext
   344     065F                     __pmaintext:	
   345 ;;
   346 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   347 ;;
   348 ;; *************** function _main *****************
   349 ;; Defined at:
   350 ;;		line 14 in file "Keypad.c"
   351 ;; Parameters:    Size  Location     Type
   352 ;;		None
   353 ;; Auto vars:     Size  Location     Type
   354 ;;  i               2    5[COMMON] int 
   355 ;; Return value:  Size  Location     Type
   356 ;;                  1    wreg      void 
   357 ;; Registers used:
   358 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   359 ;; Tracked objects:
   360 ;;		On entry : B00/0
   361 ;;		On exit  : 0/0
   362 ;;		Unchanged: 0/0
   363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   364 ;;      Params:         0       0       0       0       0
   365 ;;      Locals:         2       0       0       0       0
   366 ;;      Temps:          0       0       0       0       0
   367 ;;      Totals:         2       0       0       0       0
   368 ;;Total ram usage:        2 bytes
   369 ;; Hardware stack levels required when called: 2
   370 ;; This function calls:
   371 ;;		_UART_newline
   372 ;;		_UART_send
   373 ;;		_getkey
   374 ;;		_init
   375 ;;		_lcd_cmd
   376 ;;		_lcd_data
   377 ;; This function is called by:
   378 ;;		Startup code after reset
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382     065F                     _main:	
   383                           ;psect for function _main
   384                           
   385     065F                     l1076:	
   386                           ;incstack = 0
   387                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   388                           
   389                           
   390                           ;Keypad.c: 15:     init();
   391     065F  120A  118A  26B5  120A  118A  	fcall	_init
   392     0664                     l1078:
   393                           
   394                           ;Keypad.c: 16:     lcd_cmd(0x80);
   395     0664  3080               	movlw	128
   396     0665  120A  118A  2637  120A  118A  	fcall	_lcd_cmd
   397     066A                     l1080:
   398                           
   399                           ;Keypad.c: 17:     for(int i=0; a[i]!='\0'; i++) {
   400     066A  01F5               	clrf	main@i
   401     066B  01F6               	clrf	main@i+1
   402     066C  2E8B               	goto	l1088
   403     066D                     l1082:
   404                           
   405                           ;Keypad.c: 18:         lcd_data(a[i]);
   406     066D  0875               	movf	main@i,w
   407     066E  3E20               	addlw	(low (_a| 0))& (0+255)
   408     066F  0084               	movwf	4
   409     0670  0800               	movf	0,w
   410     0671  120A  118A  264B  120A  118A  	fcall	_lcd_data
   411                           
   412                           ;Keypad.c: 19:         UART_send(a[i]);
   413     0676  0875               	movf	main@i,w
   414     0677  3E20               	addlw	(low (_a| 0))& (0+255)
   415     0678  0084               	movwf	4
   416     0679  1383               	bcf	3,7	;select IRP bank0
   417     067A  0800               	movf	0,w
   418     067B  120A  118A  2604  120A  118A  	fcall	_UART_send
   419     0680                     l1084:
   420                           
   421                           ;Keypad.c: 20:         UART_newline();
   422     0680  120A  118A  25F5  120A  118A  	fcall	_UART_newline
   423     0685                     l1086:
   424                           
   425                           ;Keypad.c: 21:     }
   426     0685  3001               	movlw	1
   427     0686  07F5               	addwf	main@i,f
   428     0687  1803               	skipnc
   429     0688  0AF6               	incf	main@i+1,f
   430     0689  3000               	movlw	0
   431     068A  07F6               	addwf	main@i+1,f
   432     068B                     l1088:
   433     068B  0875               	movf	main@i,w
   434     068C  3E20               	addlw	(low (_a| 0))& (0+255)
   435     068D  0084               	movwf	4
   436     068E  1383               	bcf	3,7	;select IRP bank0
   437     068F  0800               	movf	0,w
   438     0690  1D03               	btfss	3,2
   439     0691  2E93               	goto	u681
   440     0692  2E94               	goto	u680
   441     0693                     u681:
   442     0693  2E6D               	goto	l1082
   443     0694                     u680:
   444     0694                     l1090:
   445                           
   446                           ;Keypad.c: 22:     lcd_cmd(0xC0);
   447     0694  30C0               	movlw	192
   448     0695  120A  118A  2637  120A  118A  	fcall	_lcd_cmd
   449     069A                     l72:	
   450                           ;Keypad.c: 23:     while(1) {
   451                           
   452                           
   453                           ;Keypad.c: 24:         button = getkey();
   454     069A  120A  118A  2613  120A  118A  	fcall	_getkey
   455     069F  00F7               	movwf	_button
   456                           
   457                           ;Keypad.c: 25:         lcd_data(button);
   458     06A0  0877               	movf	_button,w
   459     06A1  120A  118A  264B  120A  118A  	fcall	_lcd_data
   460                           
   461                           ;Keypad.c: 26:         UART_send(button);
   462     06A6  0877               	movf	_button,w
   463     06A7  120A  118A  2604  120A  118A  	fcall	_UART_send
   464                           
   465                           ;Keypad.c: 27:         UART_newline();
   466     06AC  120A  118A  25F5  120A  118A  	fcall	_UART_newline
   467     06B1  2E9A               	goto	l72
   468     06B2  120A  118A  2800   	ljmp	start
   469     06B5                     __end_of_main:
   470                           
   471                           	psect	text1
   472     064B                     __ptext1:	
   473 ;; *************** function _lcd_data *****************
   474 ;; Defined at:
   475 ;;		line 89 in file "Keypad.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;  i               1    wreg     unsigned char 
   478 ;; Auto vars:     Size  Location     Type
   479 ;;  i               1    2[COMMON] unsigned char 
   480 ;; Return value:  Size  Location     Type
   481 ;;                  1    wreg      void 
   482 ;; Registers used:
   483 ;;		wreg
   484 ;; Tracked objects:
   485 ;;		On entry : 0/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   489 ;;      Params:         0       0       0       0       0
   490 ;;      Locals:         1       0       0       0       0
   491 ;;      Temps:          2       0       0       0       0
   492 ;;      Totals:         3       0       0       0       0
   493 ;;Total ram usage:        3 bytes
   494 ;; Hardware stack levels used: 1
   495 ;; This function calls:
   496 ;;		Nothing
   497 ;; This function is called by:
   498 ;;		_main
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502     064B                     _lcd_data:	
   503                           ;psect for function _lcd_data
   504                           
   505                           
   506                           ;incstack = 0
   507                           ; Regs used in _lcd_data: [wreg]
   508                           ;lcd_data@i stored from wreg
   509     064B  00F2               	movwf	lcd_data@i
   510     064C                     l1054:
   511                           
   512                           ;Keypad.c: 90:     RC0 = 1;
   513     064C  1283               	bcf	3,5	;RP0=0, select bank0
   514     064D  1303               	bcf	3,6	;RP1=0, select bank0
   515     064E  1407               	bsf	7,0	;volatile
   516     064F                     l1056:
   517                           
   518                           ;Keypad.c: 91:     PORTD = i;
   519     064F  0872               	movf	lcd_data@i,w
   520     0650  0088               	movwf	8	;volatile
   521     0651                     l1058:
   522                           
   523                           ;Keypad.c: 92:     RC1 = 1;
   524     0651  1487               	bsf	7,1	;volatile
   525                           
   526                           ;Keypad.c: 93:     _delay((unsigned long)((4)*(20000000/4000.0)));
   527     0652  301A               	movlw	26
   528     0653  00F1               	movwf	??_lcd_data+1
   529     0654  30F8               	movlw	248
   530     0655  00F0               	movwf	??_lcd_data
   531     0656                     u697:
   532     0656  0BF0               	decfsz	??_lcd_data,f
   533     0657  2E56               	goto	u697
   534     0658  0BF1               	decfsz	??_lcd_data+1,f
   535     0659  2E56               	goto	u697
   536     065A  0000               	nop
   537     065B                     l1060:
   538                           
   539                           ;Keypad.c: 94:     RC1 = 0;
   540     065B  1283               	bcf	3,5	;RP0=0, select bank0
   541     065C  1303               	bcf	3,6	;RP1=0, select bank0
   542     065D  1087               	bcf	7,1	;volatile
   543     065E                     l157:
   544     065E  0008               	return
   545     065F                     __end_of_lcd_data:
   546                           
   547                           	psect	text2
   548     06B5                     __ptext2:	
   549 ;; *************** function _init *****************
   550 ;; Defined at:
   551 ;;		line 59 in file "Keypad.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;		None
   554 ;; Auto vars:     Size  Location     Type
   555 ;;		None
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   560 ;; Tracked objects:
   561 ;;		On entry : 0/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         0       0       0       0       0
   566 ;;      Locals:         0       0       0       0       0
   567 ;;      Temps:          2       0       0       0       0
   568 ;;      Totals:         2       0       0       0       0
   569 ;;Total ram usage:        2 bytes
   570 ;; Hardware stack levels used: 1
   571 ;; Hardware stack levels required when called: 1
   572 ;; This function calls:
   573 ;;		_lcd_cmd
   574 ;; This function is called by:
   575 ;;		_main
   576 ;; This function uses a non-reentrant model
   577 ;;
   578                           
   579     06B5                     _init:	
   580                           ;psect for function _init
   581                           
   582     06B5                     l1018:	
   583                           ;incstack = 0
   584                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   585                           
   586                           
   587                           ;Keypad.c: 60:     TRISD = 0x00;
   588     06B5  1683               	bsf	3,5	;RP0=1, select bank1
   589     06B6  1303               	bcf	3,6	;RP1=0, select bank1
   590     06B7  0188               	clrf	8	;volatile
   591                           
   592                           ;Keypad.c: 61:     PORTD = 0x00;
   593     06B8  1283               	bcf	3,5	;RP0=0, select bank0
   594     06B9  1303               	bcf	3,6	;RP1=0, select bank0
   595     06BA  0188               	clrf	8	;volatile
   596                           
   597                           ;Keypad.c: 62:     TRISC = 0x00;
   598     06BB  1683               	bsf	3,5	;RP0=1, select bank1
   599     06BC  1303               	bcf	3,6	;RP1=0, select bank1
   600     06BD  0187               	clrf	7	;volatile
   601                           
   602                           ;Keypad.c: 63:     PORTC = 0x00;
   603     06BE  1283               	bcf	3,5	;RP0=0, select bank0
   604     06BF  1303               	bcf	3,6	;RP1=0, select bank0
   605     06C0  0187               	clrf	7	;volatile
   606     06C1                     l1020:
   607                           
   608                           ;Keypad.c: 64:     TRISB = 0xF0;
   609     06C1  30F0               	movlw	240
   610     06C2  1683               	bsf	3,5	;RP0=1, select bank1
   611     06C3  1303               	bcf	3,6	;RP1=0, select bank1
   612     06C4  0086               	movwf	6	;volatile
   613     06C5                     l1022:
   614                           
   615                           ;Keypad.c: 65:     PORTB = 0x00;
   616     06C5  1283               	bcf	3,5	;RP0=0, select bank0
   617     06C6  1303               	bcf	3,6	;RP1=0, select bank0
   618     06C7  0186               	clrf	6	;volatile
   619     06C8                     l1024:
   620                           
   621                           ;Keypad.c: 66:     OPTION_REG &= 0x7F;
   622     06C8  307F               	movlw	127
   623     06C9  00FF               	movwf	btemp+1
   624     06CA  087F               	movf	btemp+1,w
   625     06CB  1683               	bsf	3,5	;RP0=1, select bank1
   626     06CC  1303               	bcf	3,6	;RP1=0, select bank1
   627     06CD  0581               	andwf	1,f	;volatile
   628     06CE                     l1026:
   629                           
   630                           ;Keypad.c: 67:     lcd_cmd(0x38);
   631     06CE  3038               	movlw	56
   632     06CF  120A  118A  2637  120A  118A  	fcall	_lcd_cmd
   633     06D4                     l1028:
   634                           
   635                           ;Keypad.c: 68:     _delay((unsigned long)((4)*(20000000/4000.0)));
   636     06D4  301A               	movlw	26
   637     06D5  00F4               	movwf	??_init+1
   638     06D6  30F8               	movlw	248
   639     06D7  00F3               	movwf	??_init
   640     06D8                     u707:
   641     06D8  0BF3               	decfsz	??_init,f
   642     06D9  2ED8               	goto	u707
   643     06DA  0BF4               	decfsz	??_init+1,f
   644     06DB  2ED8               	goto	u707
   645     06DC  0000               	nop
   646     06DD                     l1030:
   647                           
   648                           ;Keypad.c: 69:     lcd_cmd(0x38);
   649     06DD  3038               	movlw	56
   650     06DE  120A  118A  2637  120A  118A  	fcall	_lcd_cmd
   651     06E3                     l1032:
   652                           
   653                           ;Keypad.c: 70:     _delay((unsigned long)((4)*(20000000/4000.0)));
   654     06E3  301A               	movlw	26
   655     06E4  00F4               	movwf	??_init+1
   656     06E5  30F8               	movlw	248
   657     06E6  00F3               	movwf	??_init
   658     06E7                     u717:
   659     06E7  0BF3               	decfsz	??_init,f
   660     06E8  2EE7               	goto	u717
   661     06E9  0BF4               	decfsz	??_init+1,f
   662     06EA  2EE7               	goto	u717
   663     06EB  0000               	nop
   664     06EC                     l1034:
   665                           
   666                           ;Keypad.c: 71:     lcd_cmd(0x38);
   667     06EC  3038               	movlw	56
   668     06ED  120A  118A  2637  120A  118A  	fcall	_lcd_cmd
   669     06F2                     l1036:
   670                           
   671                           ;Keypad.c: 72:     _delay((unsigned long)((4)*(20000000/4000.0)));
   672     06F2  301A               	movlw	26
   673     06F3  00F4               	movwf	??_init+1
   674     06F4  30F8               	movlw	248
   675     06F5  00F3               	movwf	??_init
   676     06F6                     u727:
   677     06F6  0BF3               	decfsz	??_init,f
   678     06F7  2EF6               	goto	u727
   679     06F8  0BF4               	decfsz	??_init+1,f
   680     06F9  2EF6               	goto	u727
   681     06FA  0000               	nop
   682     06FB                     l1038:
   683                           
   684                           ;Keypad.c: 73:     lcd_cmd(0x38);
   685     06FB  3038               	movlw	56
   686     06FC  120A  118A  2637  120A  118A  	fcall	_lcd_cmd
   687     0701                     l1040:
   688                           
   689                           ;Keypad.c: 74:     _delay((unsigned long)((4)*(20000000/4000.0)));
   690     0701  301A               	movlw	26
   691     0702  00F4               	movwf	??_init+1
   692     0703  30F8               	movlw	248
   693     0704  00F3               	movwf	??_init
   694     0705                     u737:
   695     0705  0BF3               	decfsz	??_init,f
   696     0706  2F05               	goto	u737
   697     0707  0BF4               	decfsz	??_init+1,f
   698     0708  2F05               	goto	u737
   699     0709  0000               	nop
   700     070A                     l1042:
   701                           
   702                           ;Keypad.c: 75:     lcd_cmd(0x0C);
   703     070A  300C               	movlw	12
   704     070B  120A  118A  2637  120A  118A  	fcall	_lcd_cmd
   705     0710                     l1044:
   706                           
   707                           ;Keypad.c: 76:     _delay((unsigned long)((4)*(20000000/4000.0)));
   708     0710  301A               	movlw	26
   709     0711  00F4               	movwf	??_init+1
   710     0712  30F8               	movlw	248
   711     0713  00F3               	movwf	??_init
   712     0714                     u747:
   713     0714  0BF3               	decfsz	??_init,f
   714     0715  2F14               	goto	u747
   715     0716  0BF4               	decfsz	??_init+1,f
   716     0717  2F14               	goto	u747
   717     0718  0000               	nop
   718     0719                     l1046:
   719                           
   720                           ;Keypad.c: 77:     lcd_cmd(0x06);
   721     0719  3006               	movlw	6
   722     071A  120A  118A  2637  120A  118A  	fcall	_lcd_cmd
   723     071F                     l1048:
   724                           
   725                           ;Keypad.c: 78:     _delay((unsigned long)((4)*(20000000/4000.0)));
   726     071F  301A               	movlw	26
   727     0720  00F4               	movwf	??_init+1
   728     0721  30F8               	movlw	248
   729     0722  00F3               	movwf	??_init
   730     0723                     u757:
   731     0723  0BF3               	decfsz	??_init,f
   732     0724  2F23               	goto	u757
   733     0725  0BF4               	decfsz	??_init+1,f
   734     0726  2F23               	goto	u757
   735     0727  0000               	nop
   736     0728                     l1050:
   737                           
   738                           ;Keypad.c: 79:     lcd_cmd(0x01);
   739     0728  3001               	movlw	1
   740     0729  120A  118A  2637  120A  118A  	fcall	_lcd_cmd
   741     072E                     l1052:
   742                           
   743                           ;Keypad.c: 80:     _delay((unsigned long)((4)*(20000000/4000.0)));
   744     072E  301A               	movlw	26
   745     072F  00F4               	movwf	??_init+1
   746     0730  30F8               	movlw	248
   747     0731  00F3               	movwf	??_init
   748     0732                     u767:
   749     0732  0BF3               	decfsz	??_init,f
   750     0733  2F32               	goto	u767
   751     0734  0BF4               	decfsz	??_init+1,f
