

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 20:05:18 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   157     008C                     	;# 
   158     008D                     	;# 
   159     008E                     	;# 
   160     0091                     	;# 
   161     0092                     	;# 
   162     0093                     	;# 
   163     0094                     	;# 
   164     0098                     	;# 
   165     0099                     	;# 
   166     009C                     	;# 
   167     009D                     	;# 
   168     009E                     	;# 
   169     009F                     	;# 
   170     010C                     	;# 
   171     010D                     	;# 
   172     010E                     	;# 
   173     010F                     	;# 
   174     018C                     	;# 
   175     018D                     	;# 
   176     0008                     _PORTD	set	8
   177     0007                     _PORTC	set	7
   178     001E                     _ADRESH	set	30
   179     001F                     _ADCON0	set	31
   180     009F                     _ADCON1	set	159
   181     0088                     _TRISD	set	136
   182     0087                     _TRISC	set	135
   183     0085                     _TRISA	set	133
   184     009E                     _ADRESL	set	158
   185                           
   186                           	psect	cinit
   187     07F3                     start_initialization:	
   188                           ; #config settings
   189                           
   190     07F3                     __initialization:
   191                           
   192                           ; Clear objects allocated to BANK0
   193     07F3  1383               	bcf	3,7	;select IRP bank0
   194     07F4  3020               	movlw	low __pbssBANK0
   195     07F5  0084               	movwf	4
   196     07F6  303B               	movlw	low (__pbssBANK0+27)
   197     07F7  120A  118A  2542  120A  118A  	fcall	clear_ram0
   198     07FC                     end_of_initialization:	
   199                           ;End of C runtime variable initialization code
   200                           
   201     07FC                     __end_of__initialization:
   202     07FC  0183               	clrf	3
   203     07FD  120A  118A  2F72   	ljmp	_main	;jump to C main() function
   204                           
   205                           	psect	bssBANK0
   206     0020                     __pbssBANK0:
   207     0020                     _k:
   208     0020                     	ds	10
   209     002A                     _voltage:
   210     002A                     	ds	4
   211     002E                     _val:
   212     002E                     	ds	4
   213     0032                     _m:
   214     0032                     	ds	2
   215     0034                     _loval:
   216     0034                     	ds	2
   217     0036                     _hival:
   218     0036                     	ds	2
   219     0038                     _s:
   220     0038                     	ds	1
   221     0039                     _n:
   222     0039                     	ds	1
   223     003A                     _j:
   224     003A                     	ds	1
   225                           
   226                           	psect	clrtext
   227     0542                     clear_ram0:	
   228                           ;	Called with FSR containing the base address, and
   229                           ;	W with the last address+1
   230                           
   231     0542  0064               	clrwdt	;clear the watchdog before getting into this loop
   232     0543                     clrloop0:
   233     0543  0180               	clrf	0	;clear RAM location pointed to by FSR
   234     0544  0A84               	incf	4,f	;increment pointer
   235     0545  0604               	xorwf	4,w	;XOR with final address
   236     0546  1903               	btfsc	3,2	;have we reached the end yet?
   237     0547  3400               	retlw	0	;all done for this memory range, return
   238     0548  0604               	xorwf	4,w	;XOR again to restore value
   239     0549  2D43               	goto	clrloop0	;do the next byte
   240                           
   241                           	psect	cstackCOMMON
   242     0070                     __pcstackCOMMON:
   243     0070                     ?_init:
   244     0070                     ?_cmd:	
   245                           ; 1 bytes @ 0x0
   246                           
   247     0070                     ?_delay:	
   248                           ; 1 bytes @ 0x0
   249                           
   250     0070                     ?_data:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0070                     ?_main:	
   254                           ; 1 bytes @ 0x0
   255                           
   256     0070                     ?___lwdiv:	
   257                           ; 1 bytes @ 0x0
   258                           
   259     0070                     ?___lmul:	
   260                           ; 2 bytes @ 0x0
   261                           
   262     0070                     delay@x:	
   263                           ; 4 bytes @ 0x0
   264                           
   265     0070                     ___lwdiv@divisor:	
   266                           ; 2 bytes @ 0x0
   267                           
   268     0070                     ___lmul@multiplier:	
   269                           ; 2 bytes @ 0x0
   270                           
   271                           
   272                           ; 4 bytes @ 0x0
   273     0070                     	ds	2
   274     0072                     ??_cmd:
   275     0072                     ??_delay:	
   276                           ; 1 bytes @ 0x2
   277                           
   278     0072                     ??_data:	
   279                           ; 1 bytes @ 0x2
   280                           
   281     0072                     cmd@i:	
   282                           ; 1 bytes @ 0x2
   283                           
   284     0072                     data@i:	
   285                           ; 1 bytes @ 0x2
   286                           
   287     0072                     ___lwdiv@dividend:	
   288                           ; 1 bytes @ 0x2
   289                           
   290                           
   291                           ; 2 bytes @ 0x2
   292     0072                     	ds	1
   293     0073                     ??_init:
   294                           
   295                           ; 1 bytes @ 0x3
   296     0073                     	ds	1
   297     0074                     ??___lwdiv:
   298     0074                     ___lwdiv@quotient:	
   299                           ; 1 bytes @ 0x4
   300                           
   301     0074                     ___lmul@multiplicand:	
   302                           ; 2 bytes @ 0x4
   303                           
   304                           
   305                           ; 4 bytes @ 0x4
   306     0074                     	ds	2
   307     0076                     ___lwdiv@counter:
   308                           
   309                           ; 1 bytes @ 0x6
   310     0076                     	ds	1
   311     0077                     ?___bmul:
   312     0077                     ___bmul@multiplicand:	
   313                           ; 1 bytes @ 0x7
   314                           
   315                           
   316                           ; 1 bytes @ 0x7
   317     0077                     	ds	1
   318     0078                     ??___lmul:
   319     0078                     ??___bmul:	
   320                           ; 1 bytes @ 0x8
   321                           
   322     0078                     ___bmul@product:	
   323                           ; 1 bytes @ 0x8
   324                           
   325                           
   326                           ; 1 bytes @ 0x8
   327     0078                     	ds	1
   328     0079                     ___bmul@multiplier:
   329     0079                     ___lmul@product:	
   330                           ; 1 bytes @ 0x9
   331                           
   332                           
   333                           ; 4 bytes @ 0x9
   334     0079                     	ds	1
   335     007A                     ?_output:
   336     007A                     output@i:	
   337                           ; 1 bytes @ 0xA
   338                           
   339                           
   340                           ; 2 bytes @ 0xA
   341     007A                     	ds	2
   342     007C                     ??_output:
   343                           
   344                           ; 1 bytes @ 0xC
   345     007C                     	ds	1
   346     007D                     ??___lldiv:
   347                           
   348                           ; 1 bytes @ 0xD
   349     007D                     	ds	1
   350                           
   351                           	psect	cstackBANK0
   352     003B                     __pcstackBANK0:
   353     003B                     ?___lldiv:
   354     003B                     ___lldiv@divisor:	
   355                           ; 4 bytes @ 0x0
   356                           
   357                           
   358                           ; 4 bytes @ 0x0
   359     003B                     	ds	4
   360     003F                     ___lldiv@dividend:
   361                           
   362                           ; 4 bytes @ 0x4
   363     003F                     	ds	4
   364     0043                     ___lldiv@quotient:
   365                           
   366                           ; 4 bytes @ 0x8
   367     0043                     	ds	4
   368     0047                     ___lldiv@counter:
   369                           
   370                           ; 1 bytes @ 0xC
   371     0047                     	ds	1
   372     0048                     ??_main:
   373                           
   374                           ; 1 bytes @ 0xD
   375     0048                     	ds	2
   376                           
   377                           	psect	maintext
   378     0772                     __pmaintext:	
   379 ;;
   380 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   381 ;;
   382 ;; *************** function _main *****************
   383 ;; Defined at:
   384 ;;		line 29 in file "adc.c"
   385 ;; Parameters:    Size  Location     Type
   386 ;;		None
   387 ;; Auto vars:     Size  Location     Type
   388 ;;		None
   389 ;; Return value:  Size  Location     Type
   390 ;;                  1    wreg      void 
   391 ;; Registers used:
   392 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   393 ;; Tracked objects:
   394 ;;		On entry : B00/0
   395 ;;		On exit  : 0/0
   396 ;;		Unchanged: 0/0
   397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   398 ;;      Params:         0       0       0       0       0
   399 ;;      Locals:         0       0       0       0       0
   400 ;;      Temps:          0       2       0       0       0
   401 ;;      Totals:         0       2       0       0       0
   402 ;;Total ram usage:        2 bytes
   403 ;; Hardware stack levels required when called: 3
   404 ;; This function calls:
   405 ;;		___lldiv
   406 ;;		___lmul
   407 ;;		_cmd
   408 ;;		_delay
   409 ;;		_init
   410 ;;		_output
   411 ;; This function is called by:
   412 ;;		Startup code after reset
   413 ;; This function uses a non-reentrant model
   414 ;;
   415                           
   416     0772                     _main:	
   417                           ;psect for function _main
   418                           
   419     0772                     l970:	
   420                           ;incstack = 0
   421                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   422                           
   423                           
   424                           ;adc.c: 30:     init();
   425     0772  120A  118A  26FA  120A  118A  	fcall	_init
   426     0777                     l972:
   427                           
   428                           ;adc.c: 32:         ADCON0 = 0x81;
   429     0777  3081               	movlw	129
   430     0778  1283               	bcf	3,5	;RP0=0, select bank0
   431     0779  1303               	bcf	3,6	;RP1=0, select bank0
   432     077A  009F               	movwf	31	;volatile
   433     077B                     l974:
   434                           
   435                           ;adc.c: 33:         ADCON0 |= 0x04;
   436     077B  151F               	bsf	31,2	;volatile
   437     077C                     l52:	
   438                           ;adc.c: 34:         while(ADCON0&0x04);
   439                           
   440     077C  191F               	btfsc	31,2	;volatile
   441     077D  2F7F               	goto	u501
   442     077E  2F80               	goto	u500
   443     077F                     u501:
   444     077F  2F7C               	goto	l52
   445     0780                     u500:
   446     0780                     l976:
   447                           
   448                           ;adc.c: 35:         hival = ADRESH;
   449     0780  081E               	movf	30,w	;volatile
   450     0781  00C8               	movwf	??_main
   451     0782  01C9               	clrf	??_main+1
   452     0783  0848               	movf	??_main,w
   453     0784  00B6               	movwf	_hival
   454     0785  0849               	movf	??_main+1,w
   455     0786  00B7               	movwf	_hival+1
   456                           
   457                           ;adc.c: 36:         loval = ADRESL;
   458     0787  1683               	bsf	3,5	;RP0=1, select bank1
   459     0788  1303               	bcf	3,6	;RP1=0, select bank1
   460     0789  081E               	movf	30,w	;volatile
   461     078A  1283               	bcf	3,5	;RP0=0, select bank0
   462     078B  1303               	bcf	3,6	;RP1=0, select bank0
   463     078C  00C8               	movwf	??_main
   464     078D  01C9               	clrf	??_main+1
   465     078E  0848               	movf	??_main,w
   466     078F  00B4               	movwf	_loval
   467     0790  0849               	movf	??_main+1,w
   468     0791  00B5               	movwf	_loval+1
   469     0792                     l978:
   470                           
   471                           ;adc.c: 37:         val = ((unsigned int)(hival<<8))+(unsigned int)loval;
   472     0792  0836               	movf	_hival,w
   473     0793  00C9               	movwf	??_main+1
   474     0794  01C8               	clrf	??_main
   475     0795  0834               	movf	_loval,w
   476     0796  0748               	addwf	??_main,w
   477     0797  00AE               	movwf	_val
   478     0798  0835               	movf	_loval+1,w
   479     0799  1803               	skipnc
   480     079A  0A35               	incf	_loval+1,w
   481     079B  0749               	addwf	??_main+1,w
   482     079C  00AF               	movwf	_val+1
   483     079D  01B0               	clrf	_val+2
   484     079E  01B1               	clrf	_val+3
   485     079F                     l980:
   486                           
   487                           ;adc.c: 38:         voltage = (val*48)/1023;
   488     079F  3000               	movlw	0
   489     07A0  00BE               	movwf	___lldiv@divisor+3
   490     07A1  3000               	movlw	0
   491     07A2  00BD               	movwf	___lldiv@divisor+2
   492     07A3  3003               	movlw	3
   493     07A4  00BC               	movwf	___lldiv@divisor+1
   494     07A5  30FF               	movlw	255
   495     07A6  00BB               	movwf	___lldiv@divisor
   496     07A7  0831               	movf	_val+3,w
   497     07A8  00F3               	movwf	___lmul@multiplier+3
   498     07A9  0830               	movf	_val+2,w
   499     07AA  00F2               	movwf	___lmul@multiplier+2
   500     07AB  082F               	movf	_val+1,w
   501     07AC  00F1               	movwf	___lmul@multiplier+1
   502     07AD  082E               	movf	_val,w
   503     07AE  00F0               	movwf	___lmul@multiplier
   504     07AF  3000               	movlw	0
   505     07B0  00F7               	movwf	___lmul@multiplicand+3
   506     07B1  3000               	movlw	0
   507     07B2  00F6               	movwf	___lmul@multiplicand+2
   508     07B3  3000               	movlw	0
   509     07B4  00F5               	movwf	___lmul@multiplicand+1
   510     07B5  3030               	movlw	48
   511     07B6  00F4               	movwf	___lmul@multiplicand
   512     07B7  120A  118A  25DD  120A  118A  	fcall	___lmul
   513     07BC  0873               	movf	?___lmul+3,w
   514     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   515     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   516     07BF  00C2               	movwf	___lldiv@dividend+3
   517     07C0  0872               	movf	?___lmul+2,w
   518     07C1  00C1               	movwf	___lldiv@dividend+2
   519     07C2  0871               	movf	?___lmul+1,w
   520     07C3  00C0               	movwf	___lldiv@dividend+1
   521     07C4  0870               	movf	?___lmul,w
   522     07C5  00BF               	movwf	___lldiv@dividend
   523     07C6  120A  118A  2623  120A  118A  	fcall	___lldiv
   524     07CB  1283               	bcf	3,5	;RP0=0, select bank0
   525     07CC  1303               	bcf	3,6	;RP1=0, select bank0
   526     07CD  083E               	movf	?___lldiv+3,w
   527     07CE  00AD               	movwf	_voltage+3
   528     07CF  083D               	movf	?___lldiv+2,w
   529     07D0  00AC               	movwf	_voltage+2
   530     07D1  083C               	movf	?___lldiv+1,w
   531     07D2  00AB               	movwf	_voltage+1
   532     07D3  083B               	movf	?___lldiv,w
   533     07D4  00AA               	movwf	_voltage
   534     07D5                     l982:
   535                           
   536                           ;adc.c: 39:         cmd(0x80);
   537     07D5  3080               	movlw	128
   538     07D6  120A  118A  2581  120A  118A  	fcall	_cmd
   539     07DB                     l984:
   540                           
   541                           ;adc.c: 40:         output(voltage);
   542     07DB  1283               	bcf	3,5	;RP0=0, select bank0
   543     07DC  1303               	bcf	3,6	;RP1=0, select bank0
   544     07DD  082B               	movf	_voltage+1,w
   545     07DE  00FB               	movwf	output@i+1
   546     07DF  082A               	movf	_voltage,w
   547     07E0  00FA               	movwf	output@i
   548     07E1  120A  118A  268B  120A  118A  	fcall	_output
   549     07E6                     l986:
   550                           
   551                           ;adc.c: 41:         delay(1000);
   552     07E6  30E8               	movlw	232
   553     07E7  00F0               	movwf	delay@x
   554     07E8  3003               	movlw	3
   555     07E9  00F1               	movwf	delay@x+1
   556     07EA  120A  118A  254A  120A  118A  	fcall	_delay
   557     07EF  2F77               	goto	l972
   558     07F0  120A  118A  2800   	ljmp	start
   559     07F3                     __end_of_main:
   560                           
   561                           	psect	text1
   562     068B                     __ptext1:	
   563 ;; *************** function _output *****************
   564 ;; Defined at:
   565 ;;		line 65 in file "adc.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;  i               2   10[COMMON] unsigned int 
   568 ;; Auto vars:     Size  Location     Type
   569 ;;		None
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   574 ;; Tracked objects:
   575 ;;		On entry : 0/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         2       0       0       0       0
   580 ;;      Locals:         0       0       0       0       0
   581 ;;      Temps:          0       0       0       0       0
   582 ;;      Totals:         2       0       0       0       0
   583 ;;Total ram usage:        2 bytes
   584 ;; Hardware stack levels used: 1
   585 ;; Hardware stack levels required when called: 2
   586 ;; This function calls:
   587 ;;		___bmul
   588 ;;		___lwdiv
   589 ;;		_data
   590 ;; This function is called by:
   591 ;;		_main
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595     068B                     _output:	
   596                           ;psect for function _output
   597                           
   598     068B                     l906:	
   599                           ;incstack = 0
   600                           ; Regs used in _output: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   601                           
   602                           
   603                           ;adc.c: 66:     m = i; j=1;
   604     068B  087B               	movf	output@i+1,w
   605     068C  1283               	bcf	3,5	;RP0=0, select bank0
   606     068D  1303               	bcf	3,6	;RP1=0, select bank0
   607     068E  00B3               	movwf	_m+1
   608     068F  087A               	movf	output@i,w
   609     0690  00B2               	movwf	_m
   610     0691                     l908:
   611     0691  01BA               	clrf	_j
   612     0692  0ABA               	incf	_j,f
   613                           
   614                           ;adc.c: 67:     while(m) {
   615     0693  2ECA               	goto	l918
   616     0694                     l910:
   617                           
   618                           ;adc.c: 68:         s = m-(m/10)*10;
   619     0694  30F6               	movlw	246
   620     0695  00F7               	movwf	___bmul@multiplicand
   621     0696  0833               	movf	_m+1,w
   622     0697  00F3               	movwf	___lwdiv@dividend+1
   623     0698  0832               	movf	_m,w
   624     0699  00F2               	movwf	___lwdiv@dividend
   625     069A  300A               	movlw	10
   626     069B  00F0               	movwf	___lwdiv@divisor
   627     069C  3000               	movlw	0
   628     069D  00F1               	movwf	___lwdiv@divisor+1
   629     069E  120A  118A  2599  120A  118A  	fcall	___lwdiv
   630     06A3  0870               	movf	?___lwdiv,w
   631     06A4  120A  118A  2557  120A  118A  	fcall	___bmul
   632     06A9  1283               	bcf	3,5	;RP0=0, select bank0
   633     06AA  1303               	bcf	3,6	;RP1=0, select bank0
   634     06AB  0732               	addwf	_m,w
   635     06AC  00B8               	movwf	_s
   636     06AD                     l912:
   637                           
   638                           ;adc.c: 69:         k[j] = s; m/=10; j++;
   639     06AD  083A               	movf	_j,w
   640     06AE  3E20               	addlw	(low (_k| 0))& (0+255)
   641     06AF  0084               	movwf	4
   642     06B0  0838               	movf	_s,w
   643     06B1  1383               	bcf	3,7	;select IRP bank0
   644     06B2  0080               	movwf	0
   645     06B3                     l914:
   646     06B3  300A               	movlw	10
   647     06B4  00F0               	movwf	___lwdiv@divisor
   648     06B5  3000               	movlw	0
   649     06B6  00F1               	movwf	___lwdiv@divisor+1
   650     06B7  0833               	movf	_m+1,w
   651     06B8  00F3               	movwf	___lwdiv@dividend+1
   652     06B9  0832               	movf	_m,w
   653     06BA  00F2               	movwf	___lwdiv@dividend
   654     06BB  120A  118A  2599  120A  118A  	fcall	___lwdiv
   655     06C0  0871               	movf	?___lwdiv+1,w
   656     06C1  1283               	bcf	3,5	;RP0=0, select bank0
   657     06C2  1303               	bcf	3,6	;RP1=0, select bank0
   658     06C3  00B3               	movwf	_m+1
   659     06C4  0870               	movf	?___lwdiv,w
   660     06C5  00B2               	movwf	_m
   661     06C6                     l916:
   662     06C6  3001               	movlw	1
   663     06C7  00FF               	movwf	btemp+1
   664     06C8  087F               	movf	btemp+1,w
   665     06C9  07BA               	addwf	_j,f
   666     06CA                     l918:
   667                           
   668                           ;adc.c: 67:     while(m) {
   669     06CA  0832               	movf	_m,w
   670     06CB  0433               	iorwf	_m+1,w
   671     06CC  1D03               	btfss	3,2
   672     06CD  2ECF               	goto	u361
   673     06CE  2ED0               	goto	u360
   674     06CF                     u361:
   675     06CF  2E94               	goto	l910
   676     06D0                     u360:
   677     06D0                     l920:
   678                           
   679                           ;adc.c: 71:     k[j]='\0';j--;
   680     06D0  083A               	movf	_j,w
   681     06D1  3E20               	addlw	(low (_k| 0))& (0+255)
   682     06D2  0084               	movwf	4
   683     06D3  1383               	bcf	3,7	;select IRP bank0
   684     06D4  0180               	clrf	0
   685     06D5                     l922:
   686     06D5  3001               	movlw	1
   687     06D6  02BA               	subwf	_j,f
   688     06D7                     l924:
   689                           
   690                           ;adc.c: 72:     if(k[2])
   691     06D7  0822               	movf	_k+2,w
   692     06D8  1903               	btfsc	3,2
   693     06D9  2EDB               	goto	u371
   694     06DA  2EDC               	goto	u370
   695     06DB                     u371:
   696     06DB  2EE4               	goto	l928
   697     06DC                     u370:
   698     06DC                     l926:
   699                           
   700                           ;adc.c: 73:         data(0x30+k[2]);
   701     06DC  0822               	movf	_k+2,w
   702     06DD  3E30               	addlw	48
   703     06DE  120A  118A  256C  120A  118A  	fcall	_data
   704     06E3  2EEA               	goto	l67
   705     06E4                     l928:
   706                           
   707                           ;adc.c: 75:         data(' ');
   708     06E4  3020               	movlw	32
   709     06E5  120A  118A  256C  120A  118A  	fcall	_data
   710     06EA                     l67:
   711                           
   712                           ;adc.c: 76:     data(0x30+k[1]);
   713     06EA  1283               	bcf	3,5	;RP0=0, select bank0
   714     06EB  1303               	bcf	3,6	;RP1=0, select bank0
   715     06EC  0821               	movf	_k+1,w
   716     06ED  3E30               	addlw	48
   717     06EE  120A  118A  256C  120A  118A  	fcall	_data
   718                           
   719                           ;adc.c: 77:     data('V');
   720     06F3  3056               	movlw	86
   721     06F4  120A  118A  256C  120A  118A  	fcall	_data
   722     06F9                     l68:
   723     06F9  0008               	return
   724     06FA                     __end_of_output:
   725                           
   726                           	psect	text2
   727     056C                     __ptext2:	
   728 ;; *************** function _data *****************
   729 ;; Defined at:
   730 ;;		line 86 in file "adc.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;  i               1    wreg     unsigned char 
   733 ;; Auto vars:     Size  Location     Type
   734 ;;  i               1    2[COMMON] unsigned char 
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   739 ;; Tracked objects:
   740 ;;		On entry : 0/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   744 ;;      Params:         0       0       0       0       0
   745 ;;      Locals:         1       0       0       0       0
   746 ;;      Temps:          0       0       0       0       0
